*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1097 |  6288 | -2.81 |  753.40 |     0 |     0 |     0 |  -94.04 |    0.00 |    0.00 |     0 | 0.00 || 1.64152 0.80939 3.12768 32.49585 -187.74811 169.52521
1098 |  6288 | -2.86 |  781.70 |     0 |     0 |     0 |  -41.69 |    0.00 |    0.00 |     0 | 0.00 || -2.83802 -0.58575 2.84814 -34.45879 77.50681 277.82971
1099 |  6284 | -2.74 |  926.40 |     0 |     0 |     0 | -118.82 |    0.00 |    0.00 |     0 | 0.00 || -2.84806 -0.86192 -2.76583 -102.51401 2.98435 318.49872
1100 |  6284 | -2.96 |  880.80 |     0 |     0 |     0 | -159.02 |    0.00 |    0.00 |     0 | 0.00 || -3.05828 0.49746 -2.23109 117.26732 67.17160 346.16571
1101 |  6282 | -2.36 |  738.10 |     0 |     0 |     0 |  -21.46 |    0.00 |    0.00 |     0 | 0.00 || 3.11286 0.61975 2.47149 101.07056 -91.92539 337.15659
1102 |  6280 | -2.83 |  831.60 |     0 |     0 |     0 |  294.46 |    0.00 |    0.00 |     0 | 0.00 || 3.03881 0.30174 -2.12036 107.16292 30.96441 292.71463
1103 |  6278 | -2.69 |  910.70 |     0 |     0 |     0 |  -68.56 |    0.00 |    0.00 |     0 | 0.00 || 1.85787 -0.25225 1.86012 -115.05964 -10.93354 221.21471
1104 |  6276 | -2.47 |  780.50 |     0 |     0 |     0 |   37.79 |    0.00 |    0.00 |     0 | 0.00 || -0.72939 -1.34356 0.97370 65.66096 -110.21130 156.09256
1105 |  6274 | -2.51 |  761.50 |     0 |     0 |     0 |   53.05 |    0.00 |    0.00 |     0 | 0.00 || -0.66013 0.13435 -1.59387 -63.90987 6.73539 74.49375
1106 |  6272 | -2.67 |  822.80 |     0 |     0 |     0 | -288.84 |    0.00 |    0.00 |     0 | 0.00 || -2.01562 0.31689 0.05194 -0.51226 -161.84428 264.35651
1107 |  6272 | -2.83 |  800.50 |     0 |     0 |     0 |  -39.54 |    0.00 |    0.00 |     0 | 0.00 || 1.23269 0.26334 0.54449 -44.93785 178.25244 116.37576
1108 |  6270 | -2.88 |  853.40 |     0 |     0 |     0 | -179.37 |    0.00 |    0.00 |     0 | 0.00 || 1.11907 -0.07407 -1.29489 173.58540 82.01797 38.08595
1109 |  6268 | -3.98 | 1259.50 |     0 |     0 |     0 |  -72.59 |    0.00 |    0.00 |     0 | 0.00 || -0.73649 -0.80396 -0.81207 -139.71729 -32.04385 92.41988
1110 |  6268 | -2.11 |  715.90 |     0 |     0 |     0 |  168.00 |    0.00 |    0.00 |     0 | 0.00 || -0.44538 0.24078 2.15384 132.89017 97.61759 23.91299
1111 |  6264 | -2.50 |  764.90 |     0 |     0 |     0 |  114.05 |    0.00 |    0.00 |     0 | 0.00 || -2.57983 -0.33232 -1.84425 -31.32155 -6.99202 361.73444
1112 |  6262 | -2.02 |  684.70 |     0 |     0 |     0 |   78.77 |    0.00 |    0.00 |     0 | 0.00 || -0.98628 -0.14248 -0.57317 -55.96537 -66.58867 106.44432
1113 |  6260 | -2.99 |  912.80 |     0 |     0 |     0 |  291.52 |    0.00 |    0.00 |     0 | 0.00 || 0.15647 0.70935 1.24790 59.16817 90.64474 16.03580
1114 |  6260 | -4.01 | 1364.00 |     0 |     0 |     0 |   46.68 |    0.00 |    0.00 |     0 | 0.00 || -0.44295 0.67485 -2.87137 -53.29683 64.59345 66.05315
1115 |  6260 | -3.61 |  879.00 |     0 |     0 |     0 |    9.37 |    0.00 |    0.00 |     0 | 0.00 || -2.70203 -1.25682 -2.09275 -89.02252 -64.77406 253.41051
1116 |  6258 | -2.82 |  882.50 |     0 |     0 |     0 |   97.39 |    0.00 |    0.00 |     0 | 0.00 || 2.63319 0.67368 -2.19463 148.37868 50.25410 267.93735
1117 |  6256 | -3.83 | 1115.10 |     0 |     0 |     0 |  167.60 |    0.00 |    0.00 |     0 | 0.00 || 2.06039 0.30319 0.55791 -55.39028 118.28494 241.00858
1118 |  6254 | -3.39 |  930.20 |     0 |     0 |     0 |  116.16 |    0.00 |    0.00 |     0 | 0.00 || 2.10166 0.27563 2.87700 35.65300 -140.05348 262.26627
1119 |  6250 | -2.77 |  788.10 |     0 |     0 |     0 |  155.65 |    0.00 |    0.00 |     0 | 0.00 || 1.38573 -0.26421 0.21394 7.11216 178.91106 95.92999
1120 |  6250 | -2.62 |  770.60 |     0 |     0 |     0 |  -25.55 |    0.00 |    0.00 |     0 | 0.00 || -0.94972 1.25404 -2.19014 -134.44481 59.13071 95.59229
1121 |  6250 | -2.73 |  792.50 |     0 |     0 |     0 |  101.07 |    0.00 |    0.00 |     0 | 0.00 || -2.90473 0.83866 1.73673 103.80994 -115.16336 290.87567
1122 |  6244 | -2.68 |  883.30 |     0 |     0 |     0 |   46.28 |    0.00 |    0.00 |     0 | 0.00 || -1.83468 -0.75461 -2.04176 -142.72957 70.35631 194.85695
1123 |  6240 | -2.71 |  836.00 |     0 |     0 |     0 |  126.49 |    0.00 |    0.00 |     0 | 0.00 || 2.57816 0.81938 1.59165 -85.17886 -112.69587 237.19258
1124 |  6234 | -3.18 |  973.40 |     0 |     0 |     0 |   66.54 |    0.00 |    0.00 |     0 | 0.00 || 1.77994 -0.31196 2.75787 -12.16514 -143.81329 220.57156
1125 |  6234 | -3.23 |  926.00 |     0 |     0 |     0 |   46.76 |    0.00 |    0.00 |     0 | 0.00 || -0.09377 0.52056 2.96816 -14.11961 95.38726 11.35231
1126 |  6234 | -2.96 |  835.90 |     0 |     0 |     0 |  179.70 |    0.00 |    0.00 |     0 | 0.00 || -0.24915 -0.51928 -1.32171 -81.50610 83.33078 35.91382
1127 |  6232 | -3.38 |  867.10 |     0 |     0 |     0 |  182.36 |    0.00 |    0.00 |     0 | 0.00 || -3.09637 -0.70587 0.38909 104.72291 76.62544 331.81992
1128 |  6230 | -2.84 |  796.20 |     0 |     0 |     0 |  245.48 |    0.00 |    0.00 |     0 | 0.00 || 2.46624 0.80064 -2.23128 174.57281 15.12253 281.10602
1129 |  6230 | -3.39 | 1037.90 |     0 |     0 |     0 |  127.07 |    0.00 |    0.00 |     0 | 0.00 || -1.17381 -0.17781 0.53304 85.62022 -113.95644 116.36286
1130 |  6226 | -2.97 |  896.90 |     0 |     0 |     0 |  -55.31 |    0.00 |    0.00 |     0 | 0.00 || 1.40442 0.97723 -1.15749 228.06021 27.69049 127.05294
1131 |  6224 | -3.87 | 1120.10 |     0 |     0 |     0 | -320.38 |    0.00 |    0.00 |     0 | 0.00 || 1.06613 0.08069 -0.54197 103.43387 101.31929 74.57202
1132 |  6224 | -2.85 |  788.90 |     0 |     0 |     0 |   36.76 |    0.00 |    0.00 |     0 | 0.00 || -0.00509 -1.26792 -1.10354 -78.24062 160.22749 156.43398
1133 |  6224 | -3.29 |  922.20 |     0 |     0 |     0 |  213.97 |    0.00 |    0.00 |     0 | 0.00 || -1.05208 1.29064 1.52951 176.31511 45.59383 150.39711
1134 |  6222 | -2.49 |  781.00 |     0 |     0 |     0 |   28.71 |    0.00 |    0.00 |     0 | 0.00 || 1.11947 1.38456 1.63441 -108.41544 128.15294 172.16631
1135 |  6220 | -3.06 |  787.80 |     0 |     0 |     0 |  -67.10 |    0.00 |    0.00 |     0 | 0.00 || 2.66136 -0.08441 -0.66769 132.50197 100.62392 307.42783
1136 |  6218 | -3.24 |  961.40 |     0 |     0 |     0 |  172.14 |    0.00 |    0.00 |     0 | 0.00 || -2.01973 -0.36252 -2.82139 -49.40388 120.68441 242.27480
1137 |  6218 | -2.70 |  824.60 |     0 |     0 |     0 |  119.49 |    0.00 |    0.00 |     0 | 0.00 || -1.32804 0.00168 0.42952 87.22920 -102.44884 155.27289
1138 |  6218 | -3.58 |  847.90 |     0 |     0 |     0 |   50.00 |    0.00 |    0.00 |     0 | 0.00 || 2.62090 0.67185 1.43512 -53.71472 -48.39897 259.13818
1139 |  6216 | -3.35 |  905.60 |     0 |     0 |     0 |  197.57 |    0.00 |    0.00 |     0 | 0.00 || 1.59411 0.41057 -0.43471 100.60500 145.50076 172.72618
1140 |  6214 | -2.37 |  697.70 |     0 |     0 |     0 | -140.80 |    0.00 |    0.00 |     0 | 0.00 || -3.07506 0.47812 -1.26237 49.09759 85.02341 333.28986
1141 |  6214 | -3.37 | 1069.30 |     0 |     0 |     0 |   56.59 |    0.00 |    0.00 |     0 | 0.00 || -2.33298 0.85155 0.56149 5.76699 -94.10849 250.70844
1142 |  6214 | -3.39 |  937.90 |     0 |     0 |     0 | -109.93 |    0.00 |    0.00 |     0 | 0.00 || -1.89698 0.65472 -2.27592 -45.17970 121.81786 229.54828
1143 |  6210 | -3.63 | 1175.20 |     0 |     0 |     0 |  125.90 |    0.00 |    0.00 |     0 | 0.00 || 0.19272 1.22439 -1.24573 88.38057 -150.44333 81.68614
1144 |  6210 | -3.51 |  813.00 |     0 |     0 |     0 | -166.43 |    0.00 |    0.00 |     0 | 0.00 || -2.95807 -0.22796 -1.08250 65.19553 -28.46266 366.98962
1145 |  6210 | -2.78 |  854.20 |     0 |     0 |     0 |  -50.43 |    0.00 |    0.00 |     0 | 0.00 || 2.44597 0.91962 -0.83953 85.59176 197.40526 224.13718
1146 |  6206 | -2.49 |  745.50 |     0 |     0 |     0 |   89.54 |    0.00 |    0.00 |     0 | 0.00 || -2.76191 0.98793 0.97841 3.37267 -99.53200 242.96100
1147 |  6200 | -3.54 | 1194.40 |     0 |     0 |     0 |  175.42 |    0.00 |    0.00 |     0 | 0.00 || -0.13458 -0.27415 -1.60529 10.52862 80.21350 33.89272
1148 |  6198 | -3.12 |  832.30 |     0 |     0 |     0 |  -23.17 |    0.00 |    0.00 |     0 | 0.00 || -1.49669 0.18427 2.27149 194.46501 134.01645 194.87007
1149 |  6196 | -3.17 |  826.90 |     0 |     0 |     0 |  104.63 |    0.00 |    0.00 |     0 | 0.00 || -1.34288 -0.32797 1.93150 168.04843 64.22924 157.05057
1150 |  6196 | -2.79 |  854.20 |     0 |     0 |     0 | -150.78 |    0.00 |    0.00 |     0 | 0.00 || 0.22887 -0.27380 -2.29311 72.02455 47.52903 -36.09972
1151 |  6194 | -3.63 | 1142.50 |     0 |     0 |     0 |   81.47 |    0.00 |    0.00 |     0 | 0.00 || -2.99928 0.69083 2.27977 97.73875 -39.79235 285.31940
1152 |  6192 | -2.94 |  749.50 |     0 |     0 |     0 | -136.46 |    0.00 |    0.00 |     0 | 0.00 || -1.20299 -1.15907 1.56270 186.88870 -2.92900 130.62698
1153 |  6192 | -1.94 |  674.00 |     0 |     0 |     0 |  108.60 |    0.00 |    0.00 |     0 | 0.00 || 3.00442 -0.28855 -2.04677 43.82461 -37.33157 288.65530
1154 |  6190 | -2.93 |  907.10 |     0 |     0 |     0 |   41.83 |    0.00 |    0.00 |     0 | 0.00 || -0.57446 -0.06250 0.37326 64.75108 -126.81997 36.00299
1155 |  6188 | -2.72 |  794.70 |     0 |     0 |     0 |  -49.83 |    0.00 |    0.00 |     0 | 0.00 || 1.87077 0.88668 0.43198 -52.90452 133.34764 202.97891
1156 |  6186 | -3.43 |  965.50 |     0 |     0 |     0 |  -38.21 |    0.00 |    0.00 |     0 | 0.00 || -0.07198 1.03334 -2.47059 -76.92442 -45.11388 107.34343
1157 |  6186 | -3.23 |  946.70 |     0 |     0 |     0 | -118.66 |    0.00 |    0.00 |     0 | 0.00 || 0.88183 -0.54311 2.23643 -9.65499 -84.50505 43.65338
1158 |  6184 | -1.94 |  686.10 |     0 |     0 |     0 |  136.59 |    0.00 |    0.00 |     0 | 0.00 || 0.52533 0.12217 2.01410 -8.31568 5.29815 -20.19092
1159 |  6184 | -3.29 |  849.50 |     0 |     0 |     0 | -139.94 |    0.00 |    0.00 |     0 | 0.00 || 1.40747 0.73356 2.44526 -118.45815 -98.77430 98.83512
1160 |  6184 | -3.07 |  876.60 |     0 |     0 |     0 |   53.98 |    0.00 |    0.00 |     0 | 0.00 || 0.37550 -1.46364 0.07071 -157.53893 26.34438 159.88716
1161 |  6178 | -3.29 | 1023.90 |     0 |     0 |     0 |  -98.37 |    0.00 |    0.00 |     0 | 0.00 || 2.21481 -0.18324 1.83351 -115.91324 16.88628 236.02364
1162 |  6176 | -2.28 |  705.50 |     0 |     0 |     0 |  116.06 |    0.00 |    0.00 |     0 | 0.00 || -0.52749 0.09349 -2.89488 4.96139 86.57414 43.15073
1163 |  6174 | -2.74 |  800.50 |     0 |     0 |     0 |   41.53 |    0.00 |    0.00 |     0 | 0.00 || 2.94213 -0.44076 -0.66937 89.11810 20.61295 314.38382
1164 |  6172 | -3.36 |  943.40 |     0 |     0 |     0 |  111.05 |    0.00 |    0.00 |     0 | 0.00 || -2.84350 -0.22258 1.88102 37.26170 62.52575 363.40778
1165 |  6172 | -2.92 |  866.30 |     0 |     0 |     0 |  122.03 |    0.00 |    0.00 |     0 | 0.00 || 0.80866 -0.72512 -1.83753 156.35062 58.78718 102.48698
1166 |  6172 | -2.72 |  735.10 |     0 |     0 |     0 |   70.42 |    0.00 |    0.00 |     0 | 0.00 || -0.40438 0.23710 -0.25834 35.42195 -39.76774 42.48459
1167 |  6172 | -3.23 |  975.10 |     0 |     0 |     0 |   99.00 |    0.00 |    0.00 |     0 | 0.00 || 1.75881 0.91405 1.91569 -95.61444 -46.21508 182.83688
1168 |  6172 | -3.05 |  788.50 |     0 |     0 |     0 |   -5.68 |    0.00 |    0.00 |     0 | 0.00 || -2.64909 -0.64290 0.84079 142.04012 81.65833 318.42731
1169 |  6172 | -3.13 |  852.80 |     0 |     0 |     0 |  235.65 |    0.00 |    0.00 |     0 | 0.00 || 0.11882 -0.29254 0.51979 -13.68657 12.86383 32.21327
1170 |  6168 | -2.57 |  780.20 |     0 |     0 |     0 |  142.43 |    0.00 |    0.00 |     0 | 0.00 || 1.94428 1.15330 -0.85432 106.73571 162.06133 174.60037
1171 |  6168 | -3.55 | 1236.60 |     0 |     0 |     0 |    5.52 |    0.00 |    0.00 |     0 | 0.00 || -2.47114 -0.04289 -2.84361 19.36025 128.57669 310.64719
1172 |  6166 | -3.49 |  853.90 |     0 |     0 |     0 |   69.12 |    0.00 |    0.00 |     0 | 0.00 || 0.60360 -0.66751 -2.82844 126.55294 -22.22464 61.78339
1173 |  6166 | -2.36 |  719.40 |     0 |     0 |     0 |    1.45 |    0.00 |    0.00 |     0 | 0.00 || 2.67744 -0.02839 2.84693 4.85100 -104.23427 334.59116
1174 |  6164 | -2.56 |  728.90 |     0 |     0 |     0 | -188.17 |    0.00 |    0.00 |     0 | 0.00 || 0.37313 0.86408 -0.62599 162.89313 -54.21402 72.08446
1175 |  6162 | -3.64 | 1431.40 |     0 |     0 |     0 |  -99.07 |    0.00 |    0.00 |     0 | 0.00 || -1.66689 0.04359 2.93182 89.57428 178.98436 179.14844
1176 |  6160 | -2.97 |  849.20 |     0 |     0 |     0 |  244.58 |    0.00 |    0.00 |     0 | 0.00 || 0.28008 0.29450 -1.19163 48.10567 -21.28839 24.90465
1177 |  6158 | -3.32 |  976.50 |     0 |     0 |     0 |  -17.18 |    0.00 |    0.00 |     0 | 0.00 || -2.45414 0.07448 -2.99593 64.26863 95.07438 344.25385
1178 |  6158 | -2.84 |  776.50 |     0 |     0 |     0 |   81.71 |    0.00 |    0.00 |     0 | 0.00 || 1.34709 0.01262 -0.22659 68.42139 149.06351 136.43536
1179 |  6154 | -3.12 |  808.60 |     0 |     0 |     0 |  102.27 |    0.00 |    0.00 |     0 | 0.00 || -2.62149 0.20579 -2.11766 38.07819 94.41489 318.34686
1180 |  6148 | -3.31 |  924.10 |     0 |     0 |     0 | -135.79 |    0.00 |    0.00 |     0 | 0.00 || 1.66284 1.05006 3.04336 -11.54441 -146.61087 175.84607
1181 |  6146 | -4.33 | 1193.70 |     0 |     0 |     0 |  122.69 |    0.00 |    0.00 |     0 | 0.00 || 0.26794 -0.17496 -2.35377 58.14284 11.27128 19.59029
1182 |  6146 | -2.80 |  865.10 |     0 |     0 |     0 |   52.99 |    0.00 |    0.00 |     0 | 0.00 || -2.81931 0.75136 1.72612 78.95355 -118.59505 318.56482
1183 |  6146 | -2.54 |  773.00 |     0 |     0 |     0 |  113.45 |    0.00 |    0.00 |     0 | 0.00 || -2.17542 0.65839 -1.35874 -111.22260 103.96841 273.71286
1184 |  6142 | -4.71 | 1143.20 |     0 |     0 |     0 |  228.04 |    0.00 |    0.00 |     0 | 0.00 || 3.04792 -0.62678 2.14238 -19.58825 68.03677 311.98114
1185 |  6142 | -2.46 |  767.00 |     0 |     0 |     0 |   25.74 |    0.00 |    0.00 |     0 | 0.00 || -1.72430 -0.51518 2.37217 115.34058 136.18239 183.73517
1186 |  6142 | -2.80 |  808.40 |     0 |     0 |     0 |  -68.57 |    0.00 |    0.00 |     0 | 0.00 || -2.03680 1.37804 0.64808 54.02903 -187.30417 185.35269
1187 |  6140 | -2.97 |  784.00 |     0 |     0 |     0 |  -77.18 |    0.00 |    0.00 |     0 | 0.00 || -0.99820 0.55447 -0.63419 -48.91134 -149.73140 88.48248
1188 |  6138 | -2.04 |  687.10 |     0 |     0 |     0 | -155.57 |    0.00 |    0.00 |     0 | 0.00 || 2.52447 0.20386 -2.32368 147.01945 -69.86485 313.09473
1189 |  6138 | -3.06 |  884.00 |     0 |     0 |     0 | -155.88 |    0.00 |    0.00 |     0 | 0.00 || 0.15565 -0.44960 3.05652 91.12397 21.52052 33.00366
1190 |  6134 | -3.79 | 1291.30 |     0 |     0 |     0 |  -72.98 |    0.00 |    0.00 |     0 | 0.00 || 1.52687 0.47365 0.28588 -24.03865 159.60916 137.45210
1191 |  6132 | -2.88 |  891.00 |     0 |     0 |     0 |   -7.76 |    0.00 |    0.00 |     0 | 0.00 || -0.50927 0.40932 -2.94494 -25.96247 97.50389 10.35098
1192 |  6132 | -2.51 |  782.00 |     0 |     0 |     0 |  182.74 |    0.00 |    0.00 |     0 | 0.00 || -3.02867 0.21607 -0.22001 12.76223 4.07080 353.18097
1193 |  6128 | -3.10 |  805.40 |     0 |     0 |     0 |   23.69 |    0.00 |    0.00 |     0 | 0.00 || -0.54737 -0.73175 0.93160 54.38819 -149.68138 60.68394
1194 |  6126 | -2.24 |  682.50 |     0 |     0 |     0 |  -40.44 |    0.00 |    0.00 |     0 | 0.00 || -1.87368 0.68500 -1.85996 -111.80582 144.33476 240.51581
1195 |  6122 | -3.52 | 1120.50 |     0 |     0 |     0 |  -40.43 |    0.00 |    0.00 |     0 | 0.00 || -0.07112 0.76961 -0.60792 90.93456 -51.81285 26.97652
1196 |  6120 | -2.74 |  745.50 |     0 |     0 |     0 |  -66.74 |    0.00 |    0.00 |     0 | 0.00 || 1.89430 0.48959 1.84095 -150.42197 -48.45331 167.60408
1197 |  6118 | -2.01 |  689.40 |     0 |     0 |     0 |  196.36 |    0.00 |    0.00 |     0 | 0.00 || 1.08835 0.24520 2.06958 -117.59520 -15.92651 95.88866
1198 |  6118 | -2.51 |  772.30 |     0 |     0 |     0 |  182.80 |    0.00 |    0.00 |     0 | 0.00 || 1.16089 -0.71320 -2.99182 153.29977 -110.70015 92.99384
1199 |  6114 | -2.97 |  940.40 |     0 |     0 |     0 | -192.11 |    0.00 |    0.00 |     0 | 0.00 || 0.92265 0.78492 0.48209 50.54685 165.24171 37.47929
1200 |  6112 | -2.70 |  767.60 |     0 |     0 |     0 |  -37.84 |    0.00 |    0.00 |     0 | 0.00 || 1.11674 -0.77381 -1.13457 114.27495 178.44275 101.70490
1201 |  6110 | -3.08 |  869.40 |     0 |     0 |     0 | -100.41 |    0.00 |    0.00 |     0 | 0.00 || -0.55338 -0.37409 2.51279 165.56633 97.19385 51.93335
1202 |  6110 | -3.19 | 1015.20 |     0 |     0 |     0 |  251.08 |    0.00 |    0.00 |     0 | 0.00 || 1.64016 -0.02786 -2.01624 206.76691 -43.00286 124.67481
1203 |  6108 | -2.60 |  745.70 |     0 |     0 |     0 |   40.45 |    0.00 |    0.00 |     0 | 0.00 || 1.32326 -0.92118 2.00682 -73.32966 -131.28772 154.01767
1204 |  6108 | -2.84 |  875.40 |     0 |     0 |     0 | -164.84 |    0.00 |    0.00 |     0 | 0.00 || 2.52149 -0.78391 -2.96368 -2.73434 -127.89540 294.39093
1205 |  6104 | -2.53 |  718.90 |     0 |     0 |     0 |  -47.11 |    0.00 |    0.00 |     0 | 0.00 || 0.10294 0.83491 0.84233 151.97882 111.02675 37.40013
1206 |  6102 | -2.92 |  837.50 |     0 |     0 |     0 |  250.89 |    0.00 |    0.00 |     0 | 0.00 || 0.56659 0.45655 -1.75561 74.31810 -61.29663 55.09320
1207 |  6098 | -2.22 |  705.80 |     0 |     0 |     0 |   59.04 |    0.00 |    0.00 |     0 | 0.00 || -2.09236 0.23988 2.49593 121.19570 128.84087 245.35782
1208 |  6098 | -2.39 |  785.80 |     0 |     0 |     0 |  -18.01 |    0.00 |    0.00 |     0 | 0.00 || -1.92609 -0.32540 2.06994 163.49677 141.96158 265.26544
1209 |  6096 | -2.84 |  922.80 |     0 |     0 |     0 | -134.12 |    0.00 |    0.00 |     0 | 0.00 || 2.01576 -0.94697 2.09993 -105.58527 -9.88930 198.05502
1210 |  6094 | -2.87 |  784.60 |     0 |     0 |     0 |   73.52 |    0.00 |    0.00 |     0 | 0.00 || 0.09997 -0.41616 1.49138 56.55678 -83.96482 42.97368
1211 |  6094 | -3.19 |  791.70 |     0 |     0 |     0 |  245.21 |    0.00 |    0.00 |     0 | 0.00 || 1.60545 0.28395 0.89106 -102.88284 91.52228 129.25761
1212 |  6092 | -2.48 |  713.70 |     0 |     0 |     0 |  137.20 |    0.00 |    0.00 |     0 | 0.00 || 2.14936 1.30972 -2.90537 144.72621 -143.74081 158.74887
1213 |  6088 | -3.57 | 1156.20 |     0 |     0 |     0 |    8.04 |    0.00 |    0.00 |     0 | 0.00 || 2.79593 -0.19374 -3.00957 29.65888 -98.95454 321.68646
1214 |  6088 | -3.05 |  810.40 |     0 |     0 |     0 |  -93.16 |    0.00 |    0.00 |     0 | 0.00 || -0.29924 -0.91843 -0.97378 -122.37769 77.01069 48.82920
1215 |  6088 | -3.21 |  955.00 |     0 |     0 |     0 |   98.57 |    0.00 |    0.00 |     0 | 0.00 || 0.43448 -0.66433 0.99769 -55.99496 -13.26281 59.25586
1216 |  6084 | -3.16 |  917.10 |     0 |     0 |     0 |  -40.89 |    0.00 |    0.00 |     0 | 0.00 || -3.00891 0.00074 1.53150 9.99973 28.87775 321.24054
1217 |  6082 | -2.64 |  772.10 |     0 |     0 |     0 |  -68.58 |    0.00 |    0.00 |     0 | 0.00 || -1.57510 -0.64457 -2.67227 -79.00775 172.75554 196.72192
1218 |  6082 | -2.69 |  825.80 |     0 |     0 |     0 |  138.11 |    0.00 |    0.00 |     0 | 0.00 || -0.80209 0.41450 1.90131 184.72639 88.05466 90.88334
1219 |  6080 | -3.46 | 1052.90 |     0 |     0 |     0 |  208.97 |    0.00 |    0.00 |     0 | 0.00 || 0.26632 -0.57659 0.54866 -54.25719 -31.01339 3.58047
1220 |  6080 | -2.55 |  766.50 |     0 |     0 |     0 | -103.30 |    0.00 |    0.00 |     0 | 0.00 || 0.37108 -0.23674 3.11603 75.47141 -20.20378 -32.83234
1221 |  6078 | -3.37 |  857.10 |     0 |     0 |     0 |  193.03 |    0.00 |    0.00 |     0 | 0.00 || 0.98749 0.36462 2.61865 -65.37271 -104.80777 45.55143
1222 |  6078 | -3.31 |  841.00 |     0 |     0 |     0 |  195.65 |    0.00 |    0.00 |     0 | 0.00 || 2.57386 -0.18560 2.84772 -10.08634 -100.11179 263.35321
1223 |  6078 | -2.99 |  781.10 |     0 |     0 |     0 |  174.26 |    0.00 |    0.00 |     0 | 0.00 || -0.35202 -0.06189 0.07547 5.10471 -83.44847 -5.46611
1224 |  6072 | -2.81 |  726.60 |     0 |     0 |     0 | -172.53 |    0.00 |    0.00 |     0 | 0.00 || 2.50147 -1.00471 -2.08930 88.86984 -123.35748 196.42188
1225 |  6070 | -2.57 |  690.70 |     0 |     0 |     0 |  -62.03 |    0.00 |    0.00 |     0 | 0.00 || 2.57144 0.93225 -2.21282 193.61441 36.37833 195.41141
1226 |  6068 | -2.49 |  756.50 |     0 |     0 |     0 |  198.18 |    0.00 |    0.00 |     0 | 0.00 || -0.72715 0.64471 1.49714 174.53795 26.48844 80.03150
1227 |  6068 | -2.69 |  856.70 |     0 |     0 |     0 |  -34.67 |    0.00 |    0.00 |     0 | 0.00 || -2.20816 -0.48667 0.04879 78.65526 -96.30301 239.44632
1228 |  6066 | -3.44 |  808.40 |     0 |     0 |     0 |  114.26 |    0.00 |    0.00 |     0 | 0.00 || 0.84491 0.27040 1.61879 -80.63698 11.67665 61.42825
1229 |  6062 | -2.74 |  775.40 |     0 |     0 |     0 |   30.11 |    0.00 |    0.00 |     0 | 0.00 || -0.44684 1.12964 1.31606 143.41930 111.09380 60.05626
1230 |  6058 | -2.05 |  697.70 |     0 |     0 |     0 |  -37.39 |    0.00 |    0.00 |     0 | 0.00 || 0.72654 -0.07087 -2.85579 50.01311 -89.91792 27.68048
1231 |  6058 | -2.83 |  766.10 |     0 |     0 |     0 |  345.30 |    0.00 |    0.00 |     0 | 0.00 || 1.90886 -0.45301 0.82671 -85.74469 116.56401 170.96194
1232 |  6058 | -2.71 |  721.70 |     0 |     0 |     0 |  -75.79 |    0.00 |    0.00 |     0 | 0.00 || -0.67416 -0.17562 1.59029 189.92119 -8.70146 37.84702
1233 |  6058 | -2.83 |  784.30 |     0 |     0 |     0 |  -78.63 |    0.00 |    0.00 |     0 | 0.00 || 2.52257 0.30245 -1.07019 142.85616 116.82054 307.99921
1234 |  6054 | -3.46 | 1224.40 |     0 |     0 |     0 |  177.67 |    0.00 |    0.00 |     0 | 0.00 || 0.46039 -0.74700 2.66916 99.81509 -68.34933 77.67126
1235 |  6050 | -2.45 |  731.20 |     0 |     0 |     0 |  -14.93 |    0.00 |    0.00 |     0 | 0.00 || 0.65676 -0.20329 2.32972 -7.20661 -29.90110 41.21344
1236 |  6050 | -2.81 |  852.30 |     0 |     0 |     0 |  202.71 |    0.00 |    0.00 |     0 | 0.00 || -0.56401 0.75723 1.37574 136.47420 92.54179 84.77128
1237 |  6046 | -2.83 |  806.90 |     0 |     0 |     0 |  157.31 |    0.00 |    0.00 |     0 | 0.00 || 1.68456 0.07090 -1.57778 202.89828 52.07180 188.53186
1238 |  6046 | -3.44 | 1041.20 |     0 |     0 |     0 |   88.17 |    0.00 |    0.00 |     0 | 0.00 || -1.66751 1.18137 -0.61803 -93.42837 -59.63783 198.87253
