1836	|    18.74 |   -17.57 |     7.80 |     3.26 |    21.05 |   -16.33 |    59.62 |   -17.77 |    18.13 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.27 2.13 -44.73 -1.48 25.17 | | 
1837	|    20.81 |   -17.97 |     5.83 |     6.55 |    17.32 |   -74.34 |    40.90 |   -20.99 |    44.96 |    -0.41 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.92 -1.08 26.35 22.84 -25.30 | | 
1838	|    19.59 |   -19.70 |     9.74 |    11.37 |    19.56 |   -19.27 |    32.40 |   -23.75 |    19.93 |    -1.67 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.24 |0.36 -0.49 -1.78 8.03 -35.21 -18.16 | - 0.15*V8 + 0.23*V16 - 0.29*V37 | 0.17*V4 - 0.22*V5 - 0.44*V9 + 0.31*V11 + 0.43*V12 + 0.29*V14 + 0.44*V16
1839	|    16.76 |   -17.06 |     4.49 |     3.89 |    17.64 |   -21.97 |    69.22 |    -9.77 |    19.95 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.02 1.56 30.81 -0.37 -9.00 | | 
1840	|    22.62 |   -24.92 |    25.35 |    10.27 |     8.41 |   -42.84 |   128.24 |   -26.34 |    36.80 |    -0.99 |   -18.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.27 -0.54 -1.32 -5.73 -11.11 -4.08 | | 
1841	|    12.60 |   -12.10 |     9.05 |     1.45 |    21.81 |     0.00 |    11.38 |     0.00 |     6.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -1.00 -2.36 -3.31 -21.72 -68.93 | | 
1842	|   -11.89 |   -21.67 |    14.35 |    -0.90 |    21.11 |   -26.24 |     0.00 |   -10.51 |     6.28 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.64 |-2.18 -0.79 0.96 22.07 29.49 -44.66 | - 1.10*V8 - 0.46*V32 | 0.26*V1 + 1.37*V2 + 0.27*V5 - 0.79*V7 - 1.97*V10 - 0.01*V14
1843	|    12.17 |   -11.85 |    13.38 |     2.33 |    14.61 |   -30.49 |     8.14 |     0.00 |    16.09 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.31 -1.85 15.56 -72.18 -0.96 | | 
1844	|    27.11 |   -14.94 |     8.06 |     4.46 |    19.44 |   -10.86 |    93.15 |   -11.62 |    22.95 |    -1.82 |   -10.00 |     0.00 |     0.00 |     0.00 |    28.08 |0.12 1.10 -2.01 9.90 -16.68 31.02 | - 0.28*V1 - 0.50*V16 | 0.65*V4 + 0.56*V10 - 0.73*V13 + 0.44*V17 - 0.57*V19 - 0.43*V21 - 0.49*V25 - 1.08*V62
1845	|    -3.97 |   -18.08 |     8.55 |     3.76 |    20.48 |   -23.49 |     0.00 |   -11.93 |     0.00 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    69.59 |-2.27 0.25 1.91 3.68 33.69 -12.86 | - 1.72*V1 - 1.83*V8 |  - 1.29*V3 + 2.25*V4 - 2.08*V7 - 5.00*V9 + 1.54*V10 - 1.20*V19 + 0.91*V27 + 3.54*V32
1846	|     6.27 |   -14.37 |    10.09 |     5.17 |    19.32 |     0.00 |     0.00 |    -2.85 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    39.17 |1.22 0.75 -0.16 39.51 -39.70 54.02 |1.84*V1 - 0.17*V4 + 0.46*V5 + 1.29*V9 |  - 0.68*V3 - 0.05*V26 + 0.55*V30 - 1.03*V34 - 0.97*V35 - 2.04*V38
1847	|    -3.40 |   -15.23 |     0.81 |     5.84 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    48.16 |-0.66 0.66 3.03 17.40 -19.31 13.48 | - 0.39*V1 - 0.41*V4 + 0.30*V5 - 0.81*V17 - 1.24*V18 + 1.62*V61 |  - 0.67*V8 - 1.33*V11 + 1.28*V19 + 2.33*V53
1848	|    23.13 |   -13.68 |     4.69 |    10.36 |    21.05 |    -9.56 |    31.29 |   -13.75 |    24.31 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.01 0.33 0.83 40.50 36.52 26.12 | | 
1849	|   -10.39 |   -19.21 |    10.84 |    -2.95 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.12 |-2.38 0.42 0.51 -1.03 49.95 -32.96 | - 2.50*V1 + 4.24*V6 + 1.71*V7 - 0.93*V8 + 2.08*V9 - 4.47*V14 + 1.25*V23 | 2.10*V1 + 2.64*V4 - 2.84*V11
1850	|     1.97 |   -19.95 |    11.72 |     7.60 |    21.06 |     0.00 |     0.00 |    -7.62 |     0.00 |    -1.43 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.48 |-2.98 -0.75 0.20 30.57 32.19 -48.20 | - 1.12*V1 + 0.15*V4 - 1.79*V8 - 0.16*V17 - 0.05*V18 + 0.94*V20 - 0.59*V22 |  - 1.04*V3 - 0.19*V5 + 1.13*V19
1851	|    27.86 |   -18.48 |    15.27 |     8.67 |    21.09 |   -26.90 |    62.97 |    -6.12 |    10.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.40 -2.88 -19.53 46.23 -19.08 | | 
1852	|     1.23 |   -18.12 |    10.49 |     2.29 |    17.13 |   -44.59 |    62.51 |   -22.50 |     5.21 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -0.30 0.20 34.60 52.83 6.28 | | 
1853	|     6.52 |    -7.80 |     4.70 |    -0.43 |    23.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 1.14 -0.64 31.45 19.60 -25.37 | | 
1854	|    56.01 |   -26.27 |    23.50 |    14.84 |    20.97 |  -223.21 |   225.56 |   -41.85 |    63.05 |    -1.25 |    -7.00 |     0.00 |     0.00 |     0.00 |    53.98 |1.85 -1.47 0.33 14.86 -48.15 -34.91 | | 1.64*V1 + 1.01*V2 + 1.86*V4 + 0.87*V9 - 1.20*V11 - 2.08*V13 + 1.70*V15 + 0.91*V16 + 1.39*V23 - 2.77*V26
1855	|    13.33 |   -14.98 |     5.10 |     0.06 |    16.43 |     0.00 |    45.31 |     0.00 |    24.81 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.19 -1.71 -6.44 15.26 -23.96 | | 
1856	|    17.59 |   -19.17 |    12.32 |     4.65 |    19.14 |   -16.55 |    59.52 |    -6.60 |    15.99 |    -0.43 |    -6.50 |     0.00 |     0.00 |     0.00 |    52.20 |-1.08 0.51 -0.03 21.94 42.16 -8.82 |1.09*V1 - 1.32*V2 + 1.88*V3 + 4.24*V11 |  - 1.26*V1 + 3.32*V5 - 2.69*V12 + 0.96*V13 - 1.37*V15 + 2.76*V19
1857	|     2.25 |   -15.70 |     2.33 |     2.39 |    22.24 |     0.00 |     7.67 |     0.00 |     6.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.00 |-2.40 0.45 -0.26 3.93 35.07 -3.29 | - 0.25*V4 - 0.11*V7 |  - 0.21*V2 + 0.25*V3 - 0.61*V4 + 0.18*V6 - 0.46*V7 - 0.92*V8 - 0.90*V12 + 0.69*V14
1858	|     7.17 |   -18.34 |    11.47 |     3.00 |    12.39 |    -3.53 |     8.22 |    -5.48 |    18.40 |    -0.39 |    -3.50 |     0.00 |     0.00 |     0.00 |    46.41 |0.93 -0.74 1.97 36.24 18.29 -1.32 |2.36*V1 + 0.72*V2 - 1.01*V3 - 1.56*V5 + 1.23*V7 + 2.81*V38 + 0.70*V47 - 2.16*V55 - 1.87*V56 + 1.46*V66 | 
1859	|    33.39 |   -17.62 |     7.24 |     4.14 |    17.31 |   -62.24 |   113.63 |   -43.54 |    38.96 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.29 0.81 -9.20 52.93 -39.97 | | 
1860	|    -8.62 |   -28.33 |    17.49 |     6.24 |    18.43 |     0.00 |     0.00 |     0.00 |     5.05 |    -1.38 |    -7.00 |     0.00 |     0.00 |     0.00 |    43.52 |-1.88 -0.30 -3.09 -51.96 -14.06 5.90 |1.46*V2 + 0.57*V3 - 1.37*V4 - 0.46*V5 + 0.74*V6 + 1.55*V14 + 0.33*V15 - 0.71*V19 - 0.97*V23 + 0.85*V63 - 1.80*V65 |  - 0.17*V1 + 0.51*V2 - 0.55*V3 - 0.65*V5 - 0.65*V6 + 2.72*V7 + 0.91*V10 + 0.53*V13
1861	|    -8.49 |   -21.09 |    13.83 |     4.43 |    12.49 |   -41.86 |     0.00 |   -24.15 |     6.06 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |    75.74 |0.06 -0.13 1.64 29.86 11.74 18.02 |0.16*V1 + 0.22*V9 + 0.38*V21 + 2.09*V25 + 0.43*V26 + 0.36*V29 - 0.33*V32 - 0.47*V34 + 0.52*V37 - 3.85*V76 | 0.03*V2 + 0.07*V3 + 0.22*V4 + 0.11*V6 + 1.40*V8 + 2.10*V18 - 1.08*V19 + 3.61*V28
1862	|    14.95 |   -13.74 |     7.18 |     5.72 |    24.00 |     0.00 |     0.00 |   -11.33 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    99.23 |1.85 -0.82 0.86 5.07 -31.70 -37.96 | - 2.60*V21 + 2.37*V26 + 3.19*V39 |  - 0.92*V2 + 0.76*V3 + 0.89*V4 - 2.37*V7 + 1.63*V11 - 2.81*V19 + 4.70*V53
1863	|    15.80 |   -20.09 |     4.40 |     0.56 |    22.85 |     0.00 |    84.02 |   -16.74 |    18.35 |    -0.98 |    -6.00 |     0.00 |     0.00 |     0.00 |    47.85 |1.08 -1.18 -0.65 29.60 -11.54 -35.24 |0.72*V2 - 0.99*V8 |  - 0.63*V1 + 0.87*V4 + 1.63*V8 + 2.59*V11 + 1.28*V14 + 2.54*V16 - 2.38*V20 + 0.86*V24
1864	|    23.71 |   -22.55 |    11.34 |    12.03 |    19.52 |  -179.37 |   158.69 |   -36.89 |    38.52 |    -1.82 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.28 0.78 41.54 5.29 -26.32 | | 
1865	|    -7.31 |   -17.23 |     9.35 |    -0.12 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.44 |-1.95 0.48 0.18 54.51 32.57 20.79 |0.05*V1 + 2.18*V9 - 1.93*V12 + 2.40*V13 - 1.22*V15 + 1.07*V20 - 1.20*V23 - 2.13*V37 | 5.00*V1 + 1.61*V3 - 0.23*V5 + 2.16*V15 - 0.22*V30 - 0.35*V34 - 0.29*V35 - 0.24*V38
1866	|     2.71 |   -12.45 |     3.31 |     7.16 |    19.34 |  -104.83 |    32.25 |   -16.04 |    18.22 |    -0.91 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -1.01 2.05 1.77 8.90 -59.14 | | 
1867	|    -1.85 |   -13.85 |     7.41 |     4.51 |    20.00 |   -39.39 |    20.22 |     0.00 |     0.00 |    -1.40 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.64 |-0.78 0.71 -3.03 18.53 -31.41 45.95 |1.57*V1 - 0.39*V9 + 1.04*V13 |  - 0.43*V1 - 0.56*V3 + 1.92*V4 + 2.57*V7 + 1.09*V8 + 1.74*V13 + 2.38*V28
1868	|    -1.59 |   -24.39 |    17.17 |    11.59 |    19.73 |   -38.53 |     0.00 |   -13.06 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.54 2.30 27.11 50.73 -18.12 | | 
1869	|    18.17 |   -13.30 |     9.80 |     2.44 |    18.00 |     0.00 |    42.83 |     0.00 |     6.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.49 0.93 32.81 -25.22 -21.48 | | 
1870	|    22.10 |   -17.88 |    14.06 |    12.37 |    18.64 |     0.00 |    21.21 |    -3.19 |     1.27 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.11 2.91 -41.20 -29.13 52.20 | | 
1871	|     5.39 |   -18.60 |     5.86 |     4.48 |    18.71 |     0.00 |     2.12 |     0.00 |    14.90 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.62 2.24 -30.03 16.82 0.87 | | 
1872	|   -13.79 |   -20.35 |    11.05 |     5.31 |    13.48 |   -57.37 |     6.92 |   -20.65 |     9.53 |    -0.44 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 0.52 2.72 -50.61 -14.95 50.06 | | 
1873	|    16.55 |   -16.50 |    11.03 |    12.55 |    20.63 |  -189.58 |    63.52 |   -30.25 |    35.59 |    -1.06 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.62 |1.32 -1.08 2.79 -18.17 49.49 -3.52 | - 0.68*V7 - 0.58*V48 + 0.88*V50 - 0.96*V52 + 0.70*V68 + 0.75*V78 |  - 0.80*V1 + 0.72*V10 - 1.18*V17 + 1.07*V23
1874	|   -10.47 |   -17.98 |     7.01 |     1.13 |    18.52 |   -20.00 |    12.44 |    -8.45 |     3.74 |    -0.73 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.39 1.31 -13.61 -15.92 52.71 | | 
1875	|    -2.34 |   -14.52 |     8.34 |    -1.17 |    20.55 |    -5.02 |     0.00 |    -3.89 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.12 |1.23 0.73 -2.04 5.90 -4.53 24.80 |0.83*V17 + 0.64*V18 + 1.53*V20 - 2.12*V23 + 0.57*V31 + 0.50*V32 - 0.98*V42 + 0.07*V53 | 3.92*V4 + 3.08*V6
1876	|    -8.42 |   -27.16 |    17.67 |     5.93 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -1.00 |     0.00 |    -2.00 |     0.00 |    21.82 |2.91 0.09 2.14 -38.43 53.61 -18.27 |0.21*V6 + 0.10*V8 + 0.60*V26 - 0.74*V27 + 1.22*V31 + 2.18*V54 | 0.67*V1 + 0.11*V2 + 0.62*V3 + 0.81*V5
1877	|    10.32 |   -17.59 |     7.48 |     6.51 |    19.57 |     0.00 |    21.47 |     0.00 |     7.06 |    -1.06 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.76 1.70 -27.72 26.07 -8.73 | | 
1878	|    24.30 |   -19.80 |    14.10 |     5.53 |    15.37 |   -48.34 |    94.99 |   -25.70 |    31.67 |    -0.86 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.05 2.20 4.60 20.67 -2.72 | | 
1879	|    42.58 |   -19.42 |     9.64 |     9.67 |    20.40 |   -22.12 |    75.76 |    -3.24 |    32.77 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.43 |-1.45 0.63 -1.50 10.23 -44.95 18.47 | - 0.33*V1 - 0.44*V5 - 0.31*V16 + 0.77*V39 - 0.75*V41 - 0.89*V67 |  - 0.23*V3 - 0.30*V5 + 0.50*V11 + 0.83*V12
1880	|    13.94 |    -9.51 |     7.10 |     3.04 |    25.31 |    -4.07 |     0.00 |    -8.70 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.09 |-1.64 0.12 0.21 -3.32 33.69 -24.44 | - 0.07*V2 + 0.02*V3 - 0.12*V6 + 0.92*V19 + 1.84*V20 + 0.27*V22 - 0.91*V25 + 0.30*V32 + 0.74*V35 |  - 5.00*V6
1881	|     2.49 |   -14.56 |     8.36 |     6.30 |    19.33 |   -78.45 |     3.10 |    -3.18 |    15.82 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.74 |-2.23 1.25 0.91 -40.22 16.94 28.06 |0.74*V2 - 3.00*V4 - 0.15*V5 + 2.67*V6 - 0.87*V8 - 1.95*V10 - 1.53*V12 + 1.86*V14 |  - 0.73*V11 - 0.76*V13
1882	|    20.66 |   -19.64 |    14.39 |     8.92 |    15.34 |    -4.00 |    14.15 |    -6.12 |    20.25 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -1.06 2.97 -60.12 3.80 6.57 | | 
1883	|   -14.99 |   -22.13 |    12.88 |     6.13 |    19.59 |  -131.08 |    54.42 |   -25.71 |    19.12 |    -1.42 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -1.28 2.35 -14.44 17.44 1.59 | | 
1884	|    14.24 |   -13.72 |     5.48 |    10.35 |    19.81 |     0.00 |     0.00 |    -7.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -1.13 -2.39 -57.44 31.52 -25.38 | | 
1885	|     6.79 |   -18.13 |     8.32 |     2.72 |    18.08 |   -82.77 |    87.12 |   -52.15 |    20.56 |    -1.49 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.25 -2.02 9.65 -51.97 15.38 | | 
1886	|   -12.12 |   -21.10 |    13.01 |    -4.72 |    14.12 |    -5.23 |    18.38 |    -6.75 |     4.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.83 |0.97 -0.20 -1.91 -34.61 16.86 -18.51 |0.99*V12 - 3.31*V14 + 2.19*V17 - 0.40*V20 - 0.81*V31 | 0.32*V2 - 0.16*V4 + 1.02*V7 + 2.38*V9
1887	|    12.28 |   -15.37 |    11.88 |     1.23 |    22.15 |     0.00 |    13.31 |     0.00 |     8.70 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.98 |1.87 0.42 1.15 21.39 -0.59 42.52 | - 0.40*V1 + 0.49*V5 | 0.62*V5 + 0.32*V11 - 0.80*V15 + 0.67*V16 + 0.83*V18 + 0.13*V19 + 0.62*V24 - 0.78*V27
1888	|    -9.63 |   -12.67 |     2.10 |    -0.61 |    17.83 |    -4.27 |     0.00 |    -7.66 |     2.27 |    -1.24 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.71 -1.09 49.25 -36.27 -18.24 | | 
1889	|    17.13 |   -19.38 |    16.03 |    11.49 |    19.23 |     0.00 |    11.56 |    -5.39 |    12.16 |    -1.70 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.07 -0.26 0.96 28.57 56.75 -10.07 | | 
1890	|     5.62 |   -17.41 |     5.69 |    11.89 |    23.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.01 -0.07 1.07 46.70 47.43 -13.40 | | 
1891	|     5.36 |   -14.24 |     5.79 |     5.92 |    20.98 |     0.00 |     0.00 |    -8.27 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.00 2.43 -38.75 -13.93 41.33 | | 
1892	|     1.59 |   -14.88 |     5.56 |    11.35 |    21.81 |   -50.78 |     0.00 |     0.00 |     0.00 |    -1.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 1.22 -1.58 27.10 -46.46 1.61 | | 
1893	|     4.31 |   -22.21 |     9.31 |    11.16 |    20.08 |   -21.01 |     7.83 |    -8.90 |     9.53 |    -1.42 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.45 |-0.23 -0.90 0.10 39.89 -6.29 -49.39 |0.39*V1 + 0.18*V3 - 0.47*V4 + 0.56*V5 + 0.45*V23 + 0.42*V25 |  - 0.61*V3 + 0.40*V10 - 0.61*V21 - 0.75*V23
1894	|     1.46 |   -18.15 |     2.77 |     4.14 |    25.46 |     0.00 |     0.00 |     0.00 |     4.08 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    61.42 |0.22 0.55 -2.12 -24.77 29.14 12.50 | - 1.35*V1 - 1.80*V2 - 2.10*V6 - 2.18*V10 - 3.92*V20 - 2.80*V27 | 2.70*V6 - 2.85*V7 + 2.47*V8 + 3.82*V11
1895	|   -25.04 |   -18.54 |     5.84 |     5.77 |    14.53 |   -49.22 |     0.00 |    -6.48 |     0.00 |    -1.75 |    -9.50 |     0.00 |     0.00 |     0.00 |    12.75 |1.29 -0.08 0.30 63.21 -18.87 21.43 | - 0.08*V1 | 0.29*V1 + 0.08*V2 + 0.16*V3 + 0.34*V9 - 0.29*V10 - 0.32*V11 - 0.29*V12 + 0.39*V29 - 0.65*V45
1896	|    -0.78 |   -16.37 |     9.79 |    -2.14 |    29.13 |  -108.62 |    16.55 |   -15.33 |    35.01 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    23.15 |-2.51 -0.68 2.50 -8.66 16.58 -1.79 | - 0.61*V2 - 0.50*V5 + 0.18*V7 + 2.86*V8 | 0.86*V1 - 0.81*V2 + 1.60*V3 + 1.96*V5 + 0.63*V6 - 1.04*V24
1897	|     2.48 |   -10.78 |     2.58 |     0.02 |    23.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.11 |    -1.00 |     0.00 |     0.00 |     0.00 |    67.01 |-0.71 0.09 -2.22 -33.41 -41.60 13.61 | - 5.00*V2 - 2.00*V3 + 4.94*V4 - 2.46*V11 - 1.89*V14 - 3.32*V19 + 2.76*V22 + 4.26*V28 + 3.05*V35 | 3.13*V1
1898	|    22.86 |   -13.17 |     6.29 |     6.60 |    21.10 |     0.00 |     2.29 |    -2.97 |    17.80 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.41 -0.19 13.64 -28.60 56.77 | | 
1899	|     0.69 |   -22.09 |    11.64 |    -2.50 |    20.16 |     0.00 |    62.50 |    -5.54 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    35.98 |2.22 0.47 1.89 -3.57 49.73 -46.44 |1.83*V1 + 2.22*V3 - 4.07*V4 + 4.24*V5 - 0.74*V9 + 1.68*V11 - 0.33*V13 - 0.28*V16 + 4.35*V17 + 1.23*V23 | 
1900	|    16.20 |   -17.29 |    13.44 |     1.86 |    19.39 |   -20.05 |    25.20 |   -17.56 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.44 |1.72 -0.41 2.07 -3.12 21.49 22.27 |0.10*V1 - 0.70*V2 - 0.65*V4 + 0.57*V5 | 1.18*V4 - 0.41*V5 - 0.44*V6 - 1.40*V9 + 1.44*V14 + 1.40*V16
1901	|    27.48 |   -20.86 |     7.67 |    14.56 |    29.53 |     0.00 |    10.39 |    -9.75 |    12.79 |    -1.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.42 |-2.23 -0.79 0.49 -12.45 51.27 -8.99 |0.25*V4 - 0.25*V6 - 0.47*V18 + 0.96*V31 + 0.52*V51 | 0.24*V3 + 0.49*V6 - 0.36*V7 + 0.79*V8 + 0.88*V11
1902	|    23.76 |   -18.76 |    10.69 |     9.06 |    20.94 |   -18.83 |     5.26 |    -6.32 |    23.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.92 |2.37 -0.18 -1.28 -27.48 -17.64 -58.37 |0.11*V1 - 0.49*V2 + 0.38*V3 + 1.20*V6 - 0.58*V14 - 0.69*V25 - 0.81*V28 - 0.87*V30 + 1.01*V35 | 0.45*V3
1903	|    30.57 |   -22.86 |    13.00 |    19.27 |    19.30 |  -114.77 |   109.33 |   -36.82 |    23.54 |    -1.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 1.07 0.16 53.63 -22.77 -4.27 | | 
1904	|    32.34 |   -10.02 |     2.64 |     4.10 |    18.69 |     0.00 |    57.38 |    -7.62 |    30.39 |    -0.75 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 1.08 1.67 -6.52 -9.64 15.10 | | 
1905	|     0.38 |   -15.12 |     3.87 |     3.31 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -3.50 |     0.00 |     0.00 |     0.00 |    75.15 |2.44 -0.25 -0.09 43.49 3.77 -57.34 |2.23*V1 - 1.60*V9 - 0.52*V13 - 3.00*V17 - 1.51*V19 - 5.00*V44 + 3.53*V51 |  - 1.34*V4 + 1.95*V10 + 3.15*V19
1906	|     4.30 |   -14.35 |     9.05 |     3.72 |    21.22 |     0.00 |     0.00 |     0.00 |     1.37 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.01 |-0.27 -0.66 -0.40 30.74 -44.32 -12.59 | | 
1907	|     0.43 |   -11.30 |     2.44 |    -3.94 |    26.04 |     0.00 |     6.27 |     0.00 |     6.06 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.41 -1.35 29.91 -2.44 -41.06 | | 
1908	|    18.26 |   -18.51 |    19.13 |     3.55 |    19.85 |     0.00 |    37.11 |     0.00 |     5.60 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.50 3.12 -51.80 8.46 39.91 | | 
1909	|    17.00 |   -13.72 |    10.29 |    12.84 |    16.22 |   -43.15 |    24.72 |   -15.14 |     2.40 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.66 3.02 2.68 49.05 -2.90 | | 
1910	|    35.85 |   -15.82 |     6.46 |    12.06 |    19.42 |   -40.26 |    90.73 |   -19.37 |    16.65 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |    85.80 |-0.40 0.80 2.02 -11.76 -30.29 26.81 | - 4.57*V24 + 4.42*V26 + 1.80*V28 - 0.64*V29 - 0.85*V35 - 4.10*V38 + 4.47*V39 + 2.70*V46 | 2.18*V4 - 0.89*V6
1911	|    -5.39 |   -19.33 |     9.17 |    -1.82 |    25.73 |     0.00 |     0.00 |    -3.52 |     1.85 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    72.87 |-2.74 0.82 1.56 -45.84 30.76 21.19 | - 1.26*V1 + 0.20*V2 - 1.47*V3 + 0.26*V4 + 0.47*V6 - 1.09*V11 + 0.35*V14 + 2.88*V49 | 1.14*V3 + 2.04*V4 + 1.20*V5 - 4.81*V6 + 0.14*V7 - 1.51*V8 - 1.34*V9 - 0.38*V14 + 1.70*V16 - 3.56*V23
1912	|   -10.36 |   -16.83 |     4.57 |     5.02 |    13.34 |  -130.47 |    45.29 |   -16.78 |    19.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.59 |1.15 -0.05 -2.06 -30.80 0.26 34.96 | - 2.24*V2 - 0.60*V4 + 0.27*V5 - 1.82*V6 - 5.00*V7 + 3.25*V20 | 0.31*V1 - 1.37*V3 + 1.40*V4 + 1.94*V10
1913	|     4.26 |   -17.51 |     7.62 |     7.13 |    16.72 |   -65.56 |    38.05 |   -40.57 |    14.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.10 1.10 29.56 27.77 34.63 | | 
1914	|   -18.10 |   -18.50 |     6.87 |     3.84 |    20.51 |   -39.36 |     2.03 |   -14.66 |     1.49 |    -1.42 |    -8.50 |     0.00 |    -0.50 |     0.00 |    37.98 |-1.24 0.82 1.06 20.77 30.51 18.32 | - 1.05*V1 + 2.27*V18 + 1.37*V31 - 0.75*V32 | 0.70*V3 + 2.19*V4 + 1.32*V6 - 1.10*V7 + 3.65*V11 + 0.40*V12
