1519	|    50.31 |   -10.69 |     7.73 |     6.32 |    24.27 |     0.00 |    46.03 |     0.00 |    28.17 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    84.31 |0.62 -0.36 -2.21 43.20 33.39 -23.98 |2.76*V1 + 0.91*V6 + 0.81*V8 + 2.86*V14 - 0.93*V19 - 1.08*V30 + 1.01*V42 - 3.56*V60 | 5.29*V1 - 2.10*V2 + 0.32*V3 + 1.41*V4 - 2.29*V18 - 4.05*V32 - 2.42*V39
1520	|    42.84 |   -11.73 |     7.55 |    11.45 |    48.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    65.73 |0.81 0.96 -2.18 -44.50 18.81 -20.78 | - 1.21*V1 + 0.12*V6 + 3.56*V24 - 3.05*V27 |  - 4.30*V1 - 3.99*V2 + 1.16*V3 - 2.45*V4 - 5.00*V26 - 4.34*V31
1521	|    30.84 |    -8.26 |     1.86 |     1.56 |    27.62 |     0.00 |    31.03 |     0.00 |    20.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.01 1.73 31.06 58.95 -68.18 | | 
1522	|    27.16 |   -17.87 |    10.32 |     8.87 |    19.70 |     0.00 |    38.27 |     0.00 |    14.56 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     8.11 |1.72 -0.18 -2.16 32.07 43.98 -24.91 |0.66*V1 + 0.50*V3 - 0.42*V6 |  - 3.80*V1 + 0.14*V2 + 0.63*V3 + 0.79*V4 + 0.74*V12 - 0.65*V13 + 0.98*V17
1523	|    37.07 |   -13.83 |     7.82 |     5.82 |    25.24 |     0.00 |   105.79 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    60.69 |1.56 1.16 0.59 70.53 92.47 30.57 |1.83*V6 |  - 1.35*V1 + 2.25*V2 - 0.86*V3 - 0.53*V4 + 3.32*V13 + 5.00*V14 + 3.29*V17 - 4.28*V18 + 3.39*V19
1524	|    61.21 |   -10.90 |     7.17 |     8.19 |    28.64 |     0.00 |    99.98 |     0.00 |    25.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.81 -0.94 40.08 7.75 60.21 | | 
1525	|    39.69 |   -10.76 |     6.48 |     9.07 |    23.11 |     0.00 |    25.57 |     0.00 |    19.42 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    33.94 |-1.34 0.06 -2.91 1.24 68.71 4.39 | - 5.00*V2 + 4.45*V3 + 1.99*V11 - 2.12*V14 + 1.42*V16 - 2.61*V42 | 1.54*V1 + 0.15*V2 - 0.15*V3 + 0.38*V4
1526	|    44.74 |   -15.00 |     6.05 |    14.57 |    15.50 |     0.00 |    31.19 |     0.00 |    30.46 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    19.05 |2.29 -0.32 -2.27 53.29 -13.58 -36.10 | - 3.73*V2 + 0.40*V3 + 2.63*V13 + 0.14*V22 | 1.16*V1 + 3.28*V2 - 0.91*V3 + 0.45*V4 + 0.36*V5 + 3.08*V14
1527	|    33.01 |   -16.84 |    15.35 |     6.82 |    15.41 |     0.00 |    70.64 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.56 |-1.24 1.42 2.04 74.26 75.67 49.89 |1.73*V1 | 3.72*V1 + 3.64*V2 - 2.69*V3 + 1.28*V4 - 1.29*V5 - 0.28*V6 + 1.52*V7 - 1.58*V25 + 0.01*V28
1528	|     2.13 |   -19.53 |     9.25 |     8.38 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.87 |     0.00 |     0.00 |     0.00 |     0.00 |    34.34 |1.86 -0.73 -0.47 12.90 69.07 10.23 | - 2.08*V6 + 2.02*V17 |  - 2.43*V1 - 1.19*V2 + 0.41*V3 - 0.05*V4 + 0.16*V5 - 5.00*V21 + 1.64*V24 + 0.04*V73
1529	|    11.07 |   -12.15 |     9.74 |     1.10 |    21.06 |     0.00 |     0.00 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.03 |-2.90 -1.18 -2.40 40.75 17.20 30.09 | - 1.29*V1 + 1.09*V2 + 2.51*V13 |  - 3.50*V1 - 1.73*V2 + 0.55*V3 - 0.22*V4 + 0.21*V5 - 1.96*V17 - 2.70*V20
1530	|    20.76 |   -12.71 |     3.96 |     4.54 |    23.23 |     0.00 |     0.00 |     0.00 |    17.65 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    28.14 |0.62 0.84 -2.09 16.84 -3.72 11.45 |2.70*V1 | 6.49*V1 + 0.57*V2 - 1.09*V3 + 1.89*V4 - 0.34*V5 + 0.44*V6 - 0.89*V7 + 0.52*V8 - 1.33*V9 + 1.74*V10 + 0.31*V11 + 5.00*V22
1531	|    39.90 |   -13.67 |    11.51 |    10.71 |    19.48 |     0.00 |    39.94 |     0.00 |    17.80 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    12.98 |-1.16 -0.05 1.58 65.74 84.84 59.67 | - 0.74*V1 - 1.17*V7 - 1.11*V8 | 0.03*V1 + 1.43*V2 - 1.05*V3 + 0.53*V4 + 0.75*V5 - 0.93*V6 - 2.32*V18
1532	|    89.05 |   -13.49 |     9.96 |    11.91 |    24.01 |     0.00 |   160.54 |     0.00 |    46.77 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     4.29 |-2.52 0.52 1.97 11.85 -10.36 62.94 | - 0.36*V5 - 0.15*V6 + 0.39*V7 - 0.42*V10 - 0.56*V11 + 0.30*V13 | 0.38*V1 + 0.33*V2 - 0.30*V3 - 0.05*V4
1533	|    52.80 |   -20.11 |    14.98 |    16.87 |    12.77 |     0.00 |    40.30 |     0.00 |    37.91 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    51.77 |-2.91 0.94 -1.79 37.71 30.64 41.66 | |  - 0.65*V1 - 1.31*V2 - 0.25*V3 - 0.49*V4 - 0.81*V14 + 0.25*V19 + 0.98*V22 + 1.97*V23 + 2.78*V34 - 2.44*V62
1534	|    37.22 |    -9.62 |     2.49 |     8.53 |    23.95 |     0.00 |     0.00 |     0.00 |    24.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.81 |0.67 1.09 2.87 5.39 95.14 0.57 | - 1.68*V1 + 2.49*V4 + 3.58*V23 |  - 2.83*V1 - 4.10*V2 + 0.48*V3 - 2.04*V4 + 0.18*V5 - 4.14*V14 + 5.00*V18
1535	|    61.49 |    -7.83 |     4.48 |     7.09 |    21.52 |     0.00 |    85.69 |     0.00 |    35.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.25 |2.29 -1.42 -2.86 35.12 28.99 15.07 | - 0.40*V7 + 0.54*V9 - 0.62*V17 - 0.89*V36 |  - 0.27*V1 - 0.75*V2 + 0.03*V3 - 0.05*V4 + 0.05*V5 - 1.23*V21
1536	|    58.64 |   -13.99 |     4.87 |    15.98 |    16.43 |     0.00 |    92.05 |     0.00 |    24.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.22 |-3.07 0.17 -2.37 53.27 -13.00 19.31 | - 0.31*V2 - 0.41*V3 + 1.84*V11 |  - 2.20*V1 - 1.04*V2 - 0.29*V3 - 1.39*V4 + 1.52*V13 - 3.50*V32 + 3.58*V42
1537	|     3.92 |   -10.94 |     5.99 |    -6.63 |    16.93 |     0.00 |    44.40 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.57 |-1.23 0.86 0.21 62.99 -7.59 24.57 | - 3.25*V32 | 4.75*V1 + 4.36*V2 - 0.67*V3 - 3.68*V4 - 1.40*V5 + 2.07*V6 + 1.87*V7 - 2.23*V9 - 5.00*V10
1538	|    23.43 |    -9.21 |     2.59 |    -2.18 |    19.09 |     0.00 |    68.89 |     0.00 |    14.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.13 |2.12 1.36 -2.51 21.02 -2.36 -8.48 | - 0.90*V1 - 0.63*V22 - 1.94*V27 + 2.12*V39 |  - 5.00*V1 - 1.09*V2 + 0.64*V3 + 0.09*V4 + 0.23*V5 - 2.85*V12
1539	|    70.26 |   -15.62 |     4.92 |    16.16 |    20.19 |     0.00 |   163.89 |     0.00 |    20.51 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    54.16 |-2.53 -0.50 1.09 50.76 52.99 65.78 |3.04*V1 - 3.36*V68 + 3.13*V72 | 5.00*V1 - 0.14*V2 + 1.01*V3 + 2.08*V4 + 1.20*V14 - 1.66*V17 + 2.15*V21
1540	|    37.89 |   -17.83 |     8.99 |    16.50 |    23.73 |     0.00 |    16.90 |     0.00 |    13.54 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    38.71 |0.64 -0.17 -0.92 -27.35 40.15 -43.94 |0.90*V1 - 0.63*V4 + 2.35*V5 + 3.11*V8 + 5.00*V24 |  - 3.64*V1 - 1.88*V2 + 1.19*V3 + 0.04*V4 + 4.38*V14
1541	|    42.03 |    -3.99 |     3.92 |     3.65 |    40.24 |     0.00 |    31.08 |     0.00 |     6.09 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    28.06 |2.73 1.23 1.34 2.18 26.04 50.04 | | 5.00*V1 + 0.51*V2 - 0.09*V3 + 1.43*V4 + 0.17*V5 + 1.32*V6 - 0.72*V12 - 1.38*V19 - 2.77*V21 + 2.90*V22
1542	|    52.48 |   -17.12 |     9.47 |    14.13 |    18.85 |     0.00 |    60.79 |     0.00 |    30.73 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    22.81 |3.00 0.03 3.12 10.21 -37.98 50.39 | - 1.19*V14 - 3.32*V16 | 0.73*V1 - 3.12*V2 + 1.91*V3 - 2.35*V4 - 0.24*V5 + 0.73*V26 + 1.02*V27 - 0.55*V41
1543	|    84.60 |   -15.59 |     5.31 |    15.80 |    22.03 |     0.00 |   144.99 |     0.00 |    45.95 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    45.99 |-1.58 0.37 -1.49 26.98 25.03 46.69 | - 0.39*V3 |  - 1.90*V1 + 0.44*V2 - 0.48*V3 - 0.84*V4 + 5.00*V12 + 2.23*V14 + 3.48*V17 + 4.62*V20 - 0.59*V21
1544	|    60.59 |   -14.34 |    16.62 |    16.81 |    19.92 |     0.00 |    83.64 |     0.00 |    13.97 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    38.19 |0.58 1.00 -2.09 -42.16 26.98 17.38 | - 0.90*V7 + 0.19*V13 + 5.00*V18 |  - 3.63*V1 + 0.04*V2 - 0.20*V3 - 1.46*V4 + 0.09*V24 - 2.58*V32 + 1.49*V36
1545	|    18.20 |   -14.20 |     6.39 |    -7.97 |    21.29 |     0.00 |    92.06 |     0.00 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.34 |-1.07 0.80 -2.81 45.71 88.39 13.31 |0.88*V15 |  - 0.65*V1 - 0.90*V2 + 0.26*V3 + 0.10*V4 + 0.07*V5 - 0.10*V6 - 1.60*V18 - 0.72*V19 - 1.79*V20
1546	|    81.76 |   -17.52 |    13.19 |    10.69 |    22.04 |     0.00 |   114.93 |     0.00 |    57.51 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    30.74 |1.20 0.22 -3.03 -6.32 10.22 -71.44 | - 0.77*V1 - 3.76*V2 + 2.47*V3 |  - 0.22*V1 - 1.34*V2 + 0.40*V3 - 0.76*V4 + 2.32*V12 - 5.00*V13 + 2.41*V14
1547	|    59.20 |   -16.58 |     8.81 |    11.80 |    27.79 |     0.00 |    35.32 |     0.00 |    45.85 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 1.26 2.51 -0.03 119.36 3.08 | | 
1548	|     3.21 |   -11.14 |     2.94 |     0.09 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    31.76 |1.66 -0.14 1.17 -44.93 66.27 -52.15 |1.15*V1 + 1.33*V3 + 5.00*V4 - 4.91*V5 + 2.28*V9 + 4.19*V12 |  - 0.83*V1 - 1.68*V2 + 0.18*V3 - 0.75*V4
1549	|    37.59 |   -14.80 |     7.87 |     6.51 |    17.62 |     0.00 |    39.41 |     0.00 |    30.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.90 |1.07 -0.92 -0.69 44.40 61.16 -32.50 | - 1.68*V1 + 1.94*V5 + 5.00*V15 | 3.97*V1 + 1.00*V2 - 1.92*V3 + 0.96*V4 - 1.16*V5 + 1.26*V12 + 3.28*V21
1550	|     5.18 |   -12.26 |     7.80 |    -3.12 |    28.49 |     0.00 |     8.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.79 |-2.61 0.99 1.17 -22.03 12.10 19.99 | - 0.51*V7 - 0.70*V24 - 0.62*V31 - 0.71*V35 |  - 0.70*V1 - 0.04*V2 + 0.14*V3 + 0.05*V4 - 0.69*V12 - 1.14*V17
1551	|    18.26 |   -14.99 |     6.64 |     6.71 |    21.45 |     0.00 |     0.00 |     0.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.28 |0.81 -0.41 0.21 -13.72 24.04 -19.88 |1.03*V4 - 1.42*V6 + 0.52*V14 + 1.49*V17 |  - 3.69*V1 - 1.19*V2 + 0.97*V3 + 0.24*V4 + 0.20*V5 - 0.68*V17
1552	|    54.93 |   -14.02 |    10.84 |     5.88 |    25.01 |     0.00 |    53.66 |     0.00 |    40.12 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    63.89 |-0.36 0.13 2.35 60.85 65.55 16.04 | - 4.04*V59 |  - 4.28*V1 - 1.03*V2 - 0.28*V3 - 0.52*V4 + 0.24*V5 - 1.81*V12 - 5.00*V14 - 4.22*V17 - 3.90*V20
1553	|    41.57 |    -3.74 |     1.23 |     5.75 |    26.58 |     0.00 |    66.47 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.41 -0.35 -4.39 8.06 63.83 | | 
1554	|     8.34 |   -11.88 |     5.60 |     4.21 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    31.95 |0.40 0.91 3.10 7.62 88.82 -19.30 | - 3.00*V1 + 3.39*V4 + 2.81*V5 + 3.00*V8 + 4.51*V23 |  - 4.76*V1 - 1.97*V2 + 1.31*V3 + 1.01*V4 + 0.24*V5
1555	|    40.71 |   -24.70 |    11.64 |    20.98 |    18.64 |     0.00 |    43.24 |     0.00 |    21.59 |    -3.13 |     0.00 |     0.00 |     0.00 |     0.00 |    32.25 |0.14 -0.66 -0.06 -21.77 -15.71 -23.72 | - 0.79*V6 - 1.38*V7 + 1.78*V17 - 3.39*V19 - 2.13*V24 | 0.79*V1 - 2.33*V2 + 0.66*V3 - 0.42*V4 - 2.50*V15
1556	|    29.95 |   -17.06 |     7.14 |    20.30 |    17.89 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.64 |-1.14 0.77 0.26 7.88 -35.49 48.72 | - 0.52*V6 - 0.59*V7 - 0.45*V8 |  - 0.28*V1 - 0.46*V2 - 0.04*V3 - 0.20*V4 - 3.20*V13 + 2.37*V15 - 1.24*V26
1557	|    84.91 |   -15.10 |    10.37 |    13.22 |    24.56 |     0.00 |   161.34 |     0.00 |    38.55 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    32.82 |-0.84 -0.35 1.64 74.33 48.85 44.41 | - 1.05*V2 - 1.09*V3 - 4.72*V41 |  - 5.00*V1 - 3.67*V2 + 1.62*V3 - 0.40*V4 + 0.17*V5 - 3.24*V17 - 0.30*V22
1558	|    48.42 |   -16.63 |     5.55 |     8.45 |    22.12 |     0.00 |    93.72 |     0.00 |    26.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.52 |0.06 -0.39 -0.79 15.85 -10.83 -13.55 |1.17*V1 | 0.06*V1 + 1.49*V2 - 0.24*V3 + 0.05*V4 + 0.60*V6 + 0.96*V9 + 5.00*V14 + 2.27*V17 - 3.57*V18
1559	|    22.23 |   -13.75 |     9.36 |    -6.38 |    23.91 |     0.00 |    91.76 |     0.00 |    13.01 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    30.23 |2.41 -0.61 1.76 0.77 57.83 30.28 | - 1.37*V1 + 1.61*V2 + 1.54*V3 + 1.46*V7 | 1.64*V1 - 3.67*V2 + 0.62*V3 - 0.14*V4 - 3.46*V13 + 3.58*V23
1560	|    39.79 |   -17.19 |    13.36 |    13.40 |    20.40 |     0.00 |     8.62 |     0.00 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.18 |-2.33 -0.86 0.05 76.85 73.05 11.05 | - 2.19*V1 - 0.54*V3 - 0.55*V10 |  - 0.30*V1 + 1.03*V2 - 0.56*V3 - 1.30*V4 + 0.65*V13 + 1.48*V14 - 4.80*V18
1561	|    12.48 |   -17.09 |     7.72 |    -2.45 |    21.10 |     0.00 |    39.47 |     0.00 |    18.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.81 |2.63 0.15 2.05 11.75 44.46 34.49 | - 0.47*V1 + 0.67*V13 - 0.79*V15 - 1.29*V45 |  - 0.26*V1 - 0.51*V2 + 0.02*V3 + 0.06*V5 + 0.76*V14 + 1.71*V17
1562	|    25.88 |    -9.94 |     3.92 |    10.38 |    19.44 |     0.00 |     0.00 |     0.00 |     6.21 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    70.48 |0.49 1.13 -1.60 -22.08 -36.19 -6.47 |2.15*V2 + 1.55*V3 + 2.46*V4 - 8.99*V6 + 4.85*V57 | 4.59*V1 + 2.08*V2 - 0.49*V3 - 1.39*V4 + 0.15*V5 + 3.19*V12 - 4.30*V13 - 2.81*V14
1563	|    20.18 |   -10.41 |     4.26 |     3.03 |    19.75 |     0.00 |     0.00 |     0.00 |    20.43 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.34 |0.76 0.66 -0.80 78.65 30.22 5.64 | - 0.89*V1 + 0.76*V2 | 0.29*V1 + 1.68*V2 - 2.03*V3 + 1.21*V4 + 5.00*V5 + 1.43*V6 - 0.98*V7 - 3.15*V25
1564	|    42.85 |   -14.06 |     6.25 |    12.18 |    16.18 |     0.00 |    94.84 |     0.00 |    13.04 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 -0.42 -1.58 53.52 30.87 70.12 | | 
1565	|    35.79 |   -18.81 |    15.04 |    13.03 |    17.81 |     0.00 |    18.81 |     0.00 |    17.42 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    64.54 |-0.40 0.40 0.91 93.59 -5.38 5.35 |1.97*V1 |  - 1.82*V1 - 1.52*V2 + 0.11*V3 - 1.09*V4 + 1.46*V15 - 4.51*V16 + 1.42*V21 + 3.46*V23 + 5.00*V32
1566	|    35.10 |   -12.78 |    10.64 |     1.85 |    19.46 |     0.00 |    67.26 |     0.00 |    19.81 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    45.49 |-0.33 0.25 -2.62 -63.22 75.28 7.25 |5.00*V8 - 4.00*V25 + 2.80*V35 |  - 0.78*V1 + 2.02*V2 - 0.40*V3 + 8.28*V4 + 1.32*V5 - 6.75*V6 + 7.30*V7 - 1.80*V10 - 0.82*V11
1567	|    58.31 |   -12.88 |     6.97 |     3.48 |    24.92 |     0.00 |   148.60 |     0.00 |    24.09 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    29.57 |-0.74 -0.87 1.24 51.27 37.25 33.46 |2.17*V8 - 2.40*V9 + 3.75*V17 |  - 5.00*V1 - 2.95*V2 + 1.10*V3 - 0.21*V4 + 0.26*V5 - 0.50*V14 - 2.72*V19
1568	|    18.95 |   -11.72 |     4.87 |    -2.79 |    21.28 |     0.00 |    43.61 |     0.00 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.30 -0.47 74.48 54.53 6.61 | | 
1569	|    74.42 |   -15.83 |    10.79 |    18.35 |    22.55 |     0.00 |   156.05 |     0.00 |    13.63 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    52.64 |0.74 0.66 0.59 74.12 52.23 14.98 |0.64*V1 | 0.07*V1 + 1.87*V2 - 0.77*V3 + 0.20*V4 + 1.69*V12 + 2.64*V14 + 2.65*V17 + 5.00*V20 - 3.82*V24
1570	|     2.95 |   -19.69 |     9.54 |    -8.95 |    19.45 |     0.00 |    38.03 |     0.00 |    25.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.51 |2.52 -1.04 1.75 5.64 60.89 22.06 | - 1.34*V1 - 2.68*V26 |  - 0.67*V1 - 0.99*V2 + 0.36*V3 + 0.50*V4 + 0.12*V5 + 1.22*V12 - 2.21*V13 - 2.47*V14
1571	|    38.89 |   -14.02 |     4.57 |    13.05 |    20.18 |     0.00 |    84.35 |     0.00 |     5.96 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    11.65 |-3.11 0.37 -2.15 69.64 -14.57 57.35 | |  - 2.19*V1 + 2.64*V2 - 4.75*V3 + 0.63*V4 + 5.00*V5 + 1.95*V6 + 1.42*V7 + 1.68*V8 - 4.99*V9 - 0.42*V28
1572	|    65.92 |   -14.54 |     6.72 |    10.12 |    26.88 |     0.00 |    98.31 |     0.00 |    38.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.27 |2.55 -1.05 2.19 -27.21 12.48 -35.25 | - 1.47*V2 - 0.30*V3 | 0.60*V1 + 3.20*V2 + 3.98*V3 + 1.23*V4 - 0.21*V5 + 0.66*V6 - 1.25*V7 + 1.90*V10
1573	|    23.75 |    -9.52 |     2.84 |     1.57 |    25.16 |     0.00 |    33.79 |     0.00 |    12.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.20 -0.17 9.21 54.60 57.18 | | 
1574	|    56.01 |   -23.53 |    17.75 |    14.86 |    24.13 |     0.00 |    50.64 |     0.00 |    28.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   125.84 |-1.57 -0.74 -2.87 -7.04 53.07 57.48 |0.04*V5 - 1.22*V13 + 0.90*V19 - 2.79*V23 - 0.03*V31 - 2.88*V36 - 0.27*V48 + 2.77*V55 |  - 1.32*V1 - 3.82*V2 + 0.61*V3 + 0.22*V5 - 0.03*V6 - 3.76*V12 - 0.43*V13 - 4.15*V14 + 0.96*V15 + 2.54*V16 - 4.98*V17 - 4.50*V19 - 0.36*V23 + 0.36*V26 - 0.34*V38 + 2.01*V40 + 1.13*V45
1575	|    53.11 |   -13.22 |     6.25 |     9.23 |    24.30 |     0.00 |    76.57 |     0.00 |    29.71 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.61 2.97 78.39 23.25 -33.87 | | 
1576	|     9.85 |    -7.83 |     5.29 |     3.30 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    16.47 |2.85 -1.18 -1.79 47.94 5.77 -31.15 | - 1.05*V1 - 5.00*V2 + 3.08*V3 | 1.06*V1 + 0.14*V2 + 2.21*V3 + 0.38*V4 - 2.18*V5 + 0.98*V6 + 3.82*V10
1577	|    16.09 |   -14.75 |     4.10 |     4.50 |    17.18 |     0.00 |    29.15 |     0.00 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.93 |-1.47 -0.62 -2.37 14.56 43.93 18.37 | - 0.24*V1 - 0.84*V7 |  - 0.61*V1 + 0.38*V2 - 0.10*V3 + 0.14*V4 + 0.03*V5 - 1.13*V12 - 1.51*V17 - 0.56*V22
1578	|    -6.00 |   -11.04 |     5.23 |    -3.71 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.80 -2.74 -41.72 47.01 33.32 | | 
1579	|    -3.52 |   -12.32 |     9.81 |    -4.34 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.16 |-2.76 -0.41 1.08 52.08 98.13 72.36 | | 4.96*V1 + 0.86*V2 - 0.48*V3 - 4.84*V4 + 0.49*V5 - 0.74*V6 - 4.23*V7 + 4.12*V8 + 3.33*V9 + 5.00*V10
1580	|    53.94 |   -17.82 |    11.35 |     8.25 |    32.66 |     0.00 |    74.51 |     0.00 |    24.64 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    70.43 |0.45 -0.80 2.92 45.61 90.89 -23.87 |0.83*V1 - 1.34*V5 |  - 1.88*V1 + 0.35*V2 - 0.33*V3 + 1.75*V14 + 2.77*V24 + 2.55*V27 - 5.00*V32 + 2.63*V33
1581	|    -1.78 |   -14.08 |     5.55 |    -0.48 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.69 |-1.86 -0.56 0.23 96.71 30.39 70.46 |1.13*V2 | 3.01*V1 + 1.69*V2 - 1.84*V3 - 0.69*V4 - 0.27*V5 + 4.44*V12 - 5.00*V13 - 3.50*V14 + 3.78*V19
1582	|    35.79 |   -18.09 |    10.33 |    10.84 |    15.93 |     0.00 |    25.66 |     0.00 |    27.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.21 |2.69 0.11 0.79 -27.89 59.50 42.05 | - 3.20*V6 - 2.92*V16 |  - 1.54*V1 - 1.84*V2 + 1.25*V3 + 0.64*V4 + 0.18*V5 - 0.33*V6 - 3.15*V12 + 5.00*V17
1583	|    12.81 |   -10.48 |     3.93 |    -0.76 |    23.24 |     0.00 |    11.95 |     0.00 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.09 -0.83 21.94 24.89 -18.02 | | 
1584	|    66.14 |   -13.56 |     7.17 |     1.52 |    21.11 |     0.00 |   139.57 |     0.00 |    48.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.73 |0.71 0.34 2.28 31.49 52.34 -8.35 |0.56*V1 |  - 0.92*V1 - 4.51*V2 + 0.39*V3 - 0.63*V4 + 0.22*V5 - 0.23*V6 - 0.67*V14 - 3.33*V21 + 0.97*V32
1585	|    29.50 |   -13.42 |     8.87 |     0.31 |    22.93 |     0.00 |    38.57 |     0.00 |    24.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.74 |2.14 -0.14 2.77 12.93 25.65 26.25 |0.40*V2 + 0.91*V19 - 1.17*V34 - 0.52*V61 - 0.31*V75 | 0.64*V1 - 1.45*V2 + 0.26*V3 - 0.80*V14 + 1.92*V17
1586	|    51.38 |   -15.92 |     8.07 |    11.85 |    17.98 |     0.00 |    99.19 |     0.00 |    22.21 |    -0.75 |    -0.50 |     0.00 |     0.00 |     0.00 |    50.00 |-2.91 -1.36 1.49 31.06 68.32 2.51 | - 1.50*V2 + 4.03*V6 + 4.92*V15 |  - 0.12*V1 - 1.47*V2 + 0.28*V3 + 0.32*V4 + 0.17*V5 - 5.00*V13 - 4.67*V21
