2270	|    18.31 |   -14.94 |    10.08 |    13.41 |    18.46 |   -45.76 |    37.79 |   -15.27 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.11 |-0.68 -1.08 -2.21 55.50 -44.19 -37.50 |0.57*V1 - 3.13*V2 | 0.63*V3 - 0.42*V6 - 0.54*V14 - 1.15*V16 - 0.97*V17 - 0.94*V18 - 0.74*V19 - 1.06*V44
2271	|    -8.63 |   -17.80 |    11.22 |     6.99 |    18.78 |   -87.18 |    22.37 |   -11.62 |     3.67 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    61.87 |-2.54 -0.25 -1.43 -23.50 -64.20 -24.20 | - 3.63*V1 - 3.78*V6 + 2.74*V7 - 3.46*V8 + 1.99*V10 - 1.68*V18 - 2.17*V25 + 3.30*V26 - 1.20*V28 + 0.40*V31 | 
2272	|    19.88 |   -15.35 |     3.39 |    13.51 |    25.43 |  -153.10 |   107.80 |   -28.67 |    17.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.13 2.21 52.58 -2.71 -37.58 | | 
2273	|    58.00 |   -16.52 |    10.14 |     5.50 |    16.82 |    -5.45 |   135.76 |    -3.64 |    43.42 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    75.58 |0.03 0.51 -1.95 44.42 -27.06 -2.28 |0.33*V1 - 0.67*V4 + 0.62*V5 + 2.44*V6 - 0.47*V10 + 0.14*V13 + 0.09*V17 - 1.86*V18 + 3.07*V22 + 0.68*V23 - 0.30*V26 + 0.51*V32 + 5.00*V34 | 0.52*V2 - 0.21*V5 + 2.44*V14 - 3.51*V21
2274	|    45.90 |   -23.96 |     4.67 |    22.09 |    19.47 |   -56.79 |   126.00 |   -45.92 |    35.41 |    -0.29 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.11 -0.42 19.78 -24.53 -58.85 | | 
2275	|    -3.67 |   -16.93 |     6.05 |    21.02 |    19.62 |  -134.17 |     2.07 |   -56.32 |     3.38 |    -0.49 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 0.93 -0.63 -47.51 -25.80 40.42 | | 
2276	|    37.93 |   -22.11 |    16.34 |    18.86 |    20.22 |   -60.76 |   139.95 |   -21.30 |    13.43 |    -1.22 |   -13.00 |     0.00 |     0.00 |     0.00 |    45.23 |-0.58 0.99 1.57 -47.31 30.87 -4.60 | - 1.01*V1 - 5.00*V13 | 1.56*V3 - 1.52*V4 + 0.98*V5 + 3.59*V7 - 0.08*V8 - 0.61*V9 + 1.69*V11 + 2.73*V13
2277	|    46.59 |   -18.89 |     9.20 |     5.69 |    18.72 |   -43.92 |   186.64 |   -14.20 |    32.06 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.39 -0.49 0.82 23.57 -3.72 28.74 | | 
2278	|    31.50 |   -10.86 |     5.34 |    16.03 |    14.93 |   -71.21 |    40.49 |    -5.59 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -1.45 -1.12 -58.75 -24.00 -20.69 | | 
2279	|    13.25 |   -10.71 |     0.58 |    10.64 |    20.71 |  -111.71 |    83.92 |    -3.80 |     5.30 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.13 0.15 57.06 -2.33 38.34 | | 
2280	|    22.34 |   -14.03 |     3.29 |    13.46 |    19.08 |     0.00 |    14.36 |    -6.81 |     4.51 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 0.45 1.29 35.33 9.10 39.34 | | 
2281	|     0.92 |   -17.06 |     9.21 |     8.93 |    16.56 |   -86.16 |    13.35 |   -27.83 |    15.04 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.40 -3.03 0.11 2.55 -49.34 | | 
2282	|     6.20 |   -22.04 |     5.70 |    17.85 |    21.91 |  -202.84 |    53.61 |   -52.10 |    39.60 |    -1.83 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.74 1.72 -35.18 36.71 38.30 | | 
2283	|    86.00 |   -12.92 |     6.73 |     5.99 |    23.69 |   -68.42 |   234.98 |   -44.26 |    69.61 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    26.45 |0.83 0.35 -1.38 18.61 -28.12 31.59 | - 0.23*V13 + 0.46*V16 | 0.28*V2 + 0.43*V11 + 0.74*V18 - 0.81*V28 + 0.84*V29 - 0.98*V31 - 0.66*V32 + 0.74*V35
2284	|    -5.11 |   -18.45 |     9.40 |     2.23 |    19.07 |     0.00 |     0.00 |    -5.80 |     7.88 |    -0.54 |    -9.50 |     0.00 |     0.00 |     0.00 |    56.72 |0.05 -0.53 -2.40 42.20 -27.11 -6.95 |1.45*V3 - 3.97*V4 - 4.30*V5 + 1.54*V7 - 1.56*V13 - 3.63*V17 + 5.00*V18 - 0.54*V22 | 2.34*V2 - 0.48*V3
2285	|    32.68 |    -3.00 |     1.26 |     1.12 |    23.37 |     0.00 |    17.44 |    -2.77 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.98 -0.21 -10.48 -66.14 82.48 | | 
2286	|    21.98 |   -15.75 |     4.21 |    11.60 |    15.28 |   -10.80 |    47.65 |    -5.00 |    12.36 |    -0.65 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.22 2.50 -26.36 4.72 -29.65 | | 
2287	|    43.22 |   -11.61 |     8.42 |    11.94 |    21.47 |     0.00 |    29.41 |     0.00 |    24.04 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.12 2.18 -61.35 1.80 43.53 | | 
2288	|    46.96 |   -15.68 |     4.81 |    18.23 |    20.51 |   -26.38 |    98.30 |   -19.26 |    20.30 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.08 -1.89 25.04 -61.27 -9.02 | | 
2289	|    -8.03 |   -18.77 |     9.44 |     6.90 |    20.50 |   -77.08 |    37.88 |   -42.71 |    17.37 |    -0.88 |   -13.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.10 -0.92 1.28 23.00 -16.54 8.66 | | 
2290	|   -10.76 |   -16.71 |    12.77 |    -3.25 |    15.25 |     0.00 |     0.00 |     0.00 |     1.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.56 |-1.13 0.23 0.38 45.82 31.81 -35.08 |0.93*V3 - 0.01*V4 + 0.25*V5 - 1.07*V10 | 0.11*V1 + 1.17*V10 + 1.09*V17 + 1.31*V22 - 0.01*V24 - 1.85*V38
2291	|    33.80 |   -15.17 |     7.74 |    11.01 |    20.39 |   -18.06 |    42.01 |    -5.94 |    15.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.23 |-2.69 -0.02 1.64 16.44 -10.49 15.72 |1.06*V7 + 0.10*V8 - 1.06*V26 - 1.21*V36 - 2.86*V38 - 1.55*V47 + 2.56*V58 | 0.75*V11 + 0.69*V15 + 0.79*V17
2292	|    52.23 |   -13.98 |     3.15 |    15.41 |    23.55 |   -31.76 |    22.46 |   -35.78 |    51.43 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.21 -0.18 -3.82 -33.14 53.87 | | 
2293	|    46.52 |   -12.75 |     4.21 |     3.22 |    20.41 |   -77.76 |   198.27 |   -18.01 |    32.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    41.67 |0.70 -1.42 1.12 -32.03 0.02 -12.00 | - 0.86*V1 - 1.45*V2 - 1.85*V3 - 2.79*V6 + 3.49*V17 |  - 1.86*V3 + 2.15*V6 + 1.68*V13 - 0.90*V29 + 0.47*V37
2294	|    32.77 |   -16.99 |    15.65 |     4.86 |    16.85 |  -126.05 |    80.71 |   -47.95 |    55.51 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.61 |2.26 -0.96 1.89 22.49 5.38 58.33 | - 0.24*V3 - 0.64*V10 + 0.60*V61 | 0.59*V7 + 0.72*V10 - 0.02*V16 - 0.25*V21 - 0.05*V23 + 0.64*V26 + 0.93*V31
2295	|    44.81 |    -9.66 |     2.44 |    12.11 |    22.07 |   -15.80 |    12.97 |   -17.69 |    27.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    86.84 |-1.17 -0.64 -1.52 25.44 -20.81 9.52 |2.14*V1 - 1.22*V10 | 2.09*V11 + 3.31*V15 - 0.18*V16 - 1.56*V18 + 1.93*V19 + 2.97*V20 - 3.19*V26 - 5.00*V31
2296	|    -4.32 |   -17.82 |     3.42 |     8.70 |    20.19 |   -87.34 |    47.56 |   -30.10 |    13.94 |    -0.53 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.20 -1.47 28.79 9.56 -7.21 | | 
2297	|    11.80 |   -21.78 |    15.44 |     9.01 |    20.92 |   -68.98 |    48.54 |   -18.33 |    29.20 |    -0.24 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.19 1.90 71.83 -9.56 64.41 | | 
2298	|    26.60 |   -13.83 |     4.52 |     7.41 |    22.13 |   -96.35 |    19.03 |   -20.66 |    48.69 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.82 |2.05 0.79 2.40 -1.99 -22.52 65.63 |0.28*V3 - 0.52*V7 - 0.34*V13 + 0.75*V16 |  - 0.36*V1 + 1.31*V21 - 1.76*V23 + 1.71*V24 + 1.14*V25 + 1.40*V39
2299	|    11.98 |   -17.86 |     6.49 |     9.46 |    21.34 |   -28.48 |     0.00 |   -29.86 |    16.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -1.08 -2.41 49.62 -67.26 38.76 | | 
2300	|     5.09 |   -14.57 |     8.22 |     5.59 |    25.77 |   -37.93 |     0.00 |   -32.21 |    14.28 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.31 -0.89 25.61 -23.80 -34.98 | | 
2301	|    50.14 |   -17.05 |     6.46 |    10.47 |    16.45 |   -32.92 |    79.27 |   -21.70 |    47.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.36 -2.30 -14.06 -16.63 -61.66 | | 
2302	|    12.62 |   -19.03 |     3.80 |    10.73 |    17.22 |   -35.26 |     2.35 |    -8.02 |    31.04 |    -1.34 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.96 2.92 -14.02 52.00 -1.47 | | 
2303	|    24.77 |   -17.36 |    11.47 |    11.14 |    19.05 |   -62.79 |    20.68 |   -23.70 |    33.04 |    -0.36 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.70 |-3.10 0.57 3.13 38.75 32.98 48.81 |0.10*V1 - 0.17*V3 + 0.46*V8 + 0.42*V10 |  - 0.35*V3 - 0.43*V7 - 0.46*V16 + 0.81*V20 + 1.24*V23 + 1.54*V76
2304	|     5.78 |   -33.18 |    17.14 |    14.97 |    25.42 |    -3.64 |    32.89 |    -8.17 |     0.00 |    -1.03 |    -5.00 |     0.00 |    -0.50 |     0.00 |    28.57 |1.60 -0.99 2.83 -66.86 -0.44 51.29 | | 0.54*V6 + 0.58*V9 - 0.19*V11 + 0.40*V12 + 0.71*V18 + 0.38*V20 + 1.00*V23 + 0.78*V24 - 1.20*V27 + 1.53*V28
2305	|    27.65 |   -17.33 |    11.82 |    15.62 |    23.22 |   -50.49 |    69.65 |   -36.96 |     4.95 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.32 1.17 -19.67 8.81 -54.15 | | 
2306	|    54.13 |   -20.99 |     8.78 |    21.81 |    20.06 |   -94.58 |    86.41 |   -14.35 |    49.48 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -1.50 2.07 -31.81 -57.33 36.71 | | 
2307	|    20.56 |   -17.98 |     8.47 |    11.34 |    18.97 |   -88.09 |    95.97 |   -30.65 |    15.91 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.50 |1.84 -0.50 -2.17 18.66 -47.17 80.69 | - 0.30*V1 - 0.23*V2 - 0.47*V3 - 0.43*V4 + 0.28*V5 - 0.12*V7 + 0.84*V10 - 0.22*V13 |  - 0.05*V17 - 0.99*V21
2308	|    36.10 |   -13.76 |     7.48 |    11.88 |    17.20 |    -8.21 |    52.49 |    -7.40 |    14.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.72 |-3.08 -0.19 -2.97 -36.61 44.75 3.91 |0.26*V4 + 1.20*V5 - 0.20*V6 + 0.99*V11 - 0.40*V12 - 0.74*V22 + 0.72*V27 - 0.55*V29 | 0.39*V3
2309	|     4.86 |    -8.92 |     1.68 |     1.21 |    17.43 |     0.00 |    26.84 |    -2.93 |     2.52 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.60 -3.13 -13.38 -90.01 -10.65 | | 
2310	|     0.58 |   -12.35 |     6.69 |     8.72 |    18.55 |  -109.96 |     3.20 |   -31.04 |    10.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.79 |0.15 0.76 -0.00 56.95 21.90 37.32 | - 0.42*V1 - 0.88*V7 + 0.57*V10 + 1.03*V12 + 0.83*V19 - 0.89*V30 + 1.52*V62 |  - 0.59*V1 + 0.70*V4 - 1.84*V61
2311	|    44.09 |   -18.11 |    12.74 |     9.70 |    20.32 |   -13.27 |    93.63 |   -11.34 |    20.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.35 |0.31 0.67 2.35 -43.87 -58.11 71.12 |1.47*V1 - 1.28*V8 + 1.20*V50 | 3.59*V1 + 2.73*V3 + 1.40*V4 + 1.94*V5 - 1.37*V8 - 0.71*V9 + 0.86*V14
2312	|    40.12 |   -15.87 |     7.59 |     7.85 |    21.30 |   -10.24 |    96.34 |    -6.84 |    23.35 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    33.98 |-2.36 -1.13 2.25 14.80 -0.61 3.81 |0.48*V8 + 0.74*V13 + 0.78*V18 |  - 0.59*V3 - 0.69*V11 - 1.45*V15 + 1.17*V18 - 1.69*V20 + 1.04*V22 + 1.24*V29
2313	|   -32.31 |   -17.76 |     6.45 |     5.63 |    19.80 |  -126.23 |     5.20 |   -25.03 |     5.36 |    -0.67 |   -12.00 |     0.00 |     0.00 |     0.00 |    16.36 |1.08 -1.25 -2.86 -20.41 -20.88 28.41 | - 0.59*V1 + 0.71*V6 - 0.55*V8 | 0.28*V1 + 1.24*V2 - 0.41*V3 - 0.60*V4 - 0.67*V5 + 0.86*V13 - 0.91*V31
2314	|    27.08 |   -20.51 |    14.70 |    18.00 |    18.71 |   -82.13 |    91.06 |   -25.73 |    23.28 |    -0.21 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.04 0.20 1.63 -51.68 41.44 | | 
2315	|    37.77 |   -17.15 |     3.27 |     4.08 |    21.28 |   -59.12 |   107.54 |   -15.48 |    49.09 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.86 |0.97 0.26 1.17 -7.03 -25.58 35.22 |1.08*V1 - 0.24*V2 + 3.15*V6 - 3.42*V20 + 2.14*V26 | 0.45*V4 + 0.58*V5 - 0.22*V6 + 0.28*V7 - 0.36*V19
2316	|    38.34 |   -13.83 |     8.27 |    10.35 |    16.69 |     0.00 |    70.83 |    -5.53 |    13.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.63 1.00 76.43 -2.71 -14.59 | | 
2317	|    27.61 |   -21.63 |     4.98 |    16.27 |    19.11 |   -37.94 |   113.65 |    -8.88 |    12.36 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.03 0.46 -0.62 14.71 -12.97 105.43 | | 
2318	|    11.59 |   -17.93 |     8.40 |    11.25 |    20.53 |   -74.02 |    56.10 |   -13.43 |    24.95 |    -0.35 |   -10.50 |     0.00 |    -1.50 |     0.00 |    12.04 |1.73 -0.29 1.06 8.15 -1.01 28.47 | - 0.61*V4 + 0.61*V5 - 0.60*V8 + 0.47*V11 + 0.60*V14 | 0.26*V2 + 0.13*V5 - 0.49*V16 - 0.51*V20 - 0.39*V21
2319	|    21.06 |   -10.41 |     5.03 |    12.69 |    19.64 |   -70.50 |    21.29 |   -33.17 |    20.14 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    45.75 |-2.23 0.04 1.90 43.21 25.92 25.71 |0.38*V1 + 1.01*V7 - 1.41*V11 - 1.95*V12 - 2.99*V36 - 1.75*V40 | 0.96*V2 + 1.25*V5 - 1.02*V7 - 1.81*V18
2320	|    69.98 |   -19.56 |    15.14 |    16.33 |    22.73 |   -33.81 |   126.06 |    -9.90 |    39.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.32 1.20 -50.05 -20.02 61.85 | | 
2321	|     3.98 |   -28.98 |    29.61 |     5.41 |    18.57 |  -113.71 |   100.25 |   -37.46 |    39.14 |    -1.61 |   -21.00 |     0.00 |     0.00 |     0.00 |    17.28 |2.28 0.23 0.66 17.41 -52.59 36.74 | - 0.27*V1 - 0.86*V2 - 0.28*V3 - 1.31*V6 + 0.67*V7 - 1.42*V8 + 0.44*V9 - 1.00*V14 + 0.50*V15 - 0.78*V35 | 
2322	|     5.37 |   -14.88 |     8.54 |    16.54 |    19.59 |  -139.71 |    11.52 |   -15.15 |    19.73 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.67 -2.97 2.06 -16.17 -4.59 | | 
2323	|    18.02 |   -10.11 |     3.87 |    12.18 |    16.73 |   -45.54 |    33.71 |   -18.07 |     9.23 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.37 3.07 4.09 -20.82 11.55 | | 
2324	|    -9.01 |   -16.41 |    15.04 |    -4.95 |    23.18 |     0.00 |     0.00 |   -14.22 |     1.17 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.91 |0.75 0.28 2.37 -52.42 -57.66 71.47 |0.63*V4 - 0.65*V5 - 0.47*V7 + 0.67*V11 - 1.03*V15 + 1.43*V29 | 0.77*V3 + 0.83*V7 + 1.60*V21 + 1.44*V22
2325	|     0.60 |   -19.92 |     7.40 |     2.85 |    21.15 |     0.00 |     9.89 |     0.00 |    12.40 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    36.39 |0.43 0.49 -2.58 48.98 -75.05 66.58 |0.53*V1 - 1.40*V10 |  - 0.10*V1 + 0.62*V2 - 0.93*V3 + 0.32*V5 + 0.83*V6 - 1.17*V8 - 1.18*V26 + 2.60*V52
2326	|   -23.95 |   -25.98 |    15.77 |     8.50 |    17.12 |  -192.18 |   103.32 |   -58.84 |    12.15 |    -0.33 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.63 1.20 -3.35 51.02 66.98 | | 
2327	|    -8.75 |   -22.96 |    16.13 |     0.83 |    18.18 |   -23.61 |    14.09 |   -16.38 |    18.72 |    -0.53 |   -15.00 |     0.00 |     0.00 |     0.00 |    69.07 |-0.61 -0.22 2.48 -40.98 -55.83 -35.03 | - 2.09*V1 + 3.38*V2 + 0.61*V3 - 0.52*V13 + 4.87*V14 - 1.91*V28 - 2.97*V35 | 0.51*V1 + 0.23*V3 - 0.39*V4 + 0.21*V7 - 0.23*V9 + 0.38*V10 - 0.29*V11 + 1.16*V12 - 0.49*V13 + 4.10*V22
2328	|    -3.53 |   -17.40 |     7.77 |    12.25 |    18.66 |  -160.72 |    30.10 |   -25.70 |    25.05 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.93 -2.95 43.38 -27.00 75.86 | | 
2329	|    39.04 |   -18.60 |    11.16 |     9.26 |    21.68 |   -16.19 |    22.58 |   -24.53 |    43.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.45 -2.62 48.02 -66.07 19.33 | | 
2330	|    -7.62 |   -17.67 |     8.65 |     6.83 |    20.03 |   -86.80 |    16.84 |   -22.11 |     9.01 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.27 1.15 14.35 15.12 77.37 | | 
2331	|    27.67 |   -12.19 |     4.01 |     6.63 |    22.19 |   -18.36 |    35.00 |    -5.66 |    25.51 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 1.19 -0.13 46.47 -70.90 -9.57 | | 
2332	|     9.05 |   -13.92 |     7.72 |     6.65 |    28.41 |   -24.08 |     0.00 |   -14.12 |     0.00 |    -0.83 |     0.00 |     0.00 |    -1.50 |     0.00 |    60.61 |0.68 0.93 -2.77 54.33 -57.26 82.84 | - 2.06*V3 - 3.81*V10 - 2.42*V13 | 4.81*V1 - 4.98*V3 + 4.60*V4 + 0.11*V9 + 1.73*V10 + 2.51*V11 + 1.70*V12
2333	|    35.05 |   -14.55 |     4.53 |    13.20 |    20.64 |   -67.74 |    79.61 |   -17.47 |    33.49 |    -0.56 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.04 -0.86 2.66 5.33 64.23 11.26 | | 
2334	|    70.60 |   -20.54 |     8.32 |    22.26 |    16.03 |   -35.07 |   137.20 |   -31.16 |    51.81 |    -0.23 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.75 0.79 15.05 10.63 -28.39 | | 
2335	|     7.17 |   -17.10 |     5.05 |     4.46 |    17.13 |     0.00 |    41.79 |     0.00 |     7.44 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.03 0.85 2.72 -16.33 -58.90 70.41 | | 
2336	|    27.25 |   -17.05 |    15.94 |     2.80 |    21.78 |   -87.88 |   135.32 |   -13.75 |    17.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.05 |-1.53 -1.04 -2.55 57.56 27.90 -33.60 |0.88*V12 + 1.42*V42 | 0.46*V3 + 0.90*V7 + 0.35*V11 + 1.18*V12 + 1.33*V21 + 1.27*V22 + 1.04*V23 + 1.45*V28
2337	|    26.89 |   -14.70 |    14.31 |    10.84 |    17.29 |     0.00 |    14.72 |     0.00 |    14.16 |    -0.68 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -0.13 -2.96 -36.47 -5.80 7.72 | | 
2338	|    26.85 |   -13.97 |     4.83 |    14.26 |    22.88 |   -42.37 |    43.05 |   -22.75 |    13.01 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.21 1.95 3.91 -13.61 28.71 | | 
2339	|    36.26 |   -18.81 |     6.43 |    13.58 |    22.04 |   -27.01 |   122.09 |   -19.86 |    26.39 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.31 1.71 -10.40 -49.11 -34.64 | | 
2340	|    37.82 |   -12.96 |     5.30 |     6.08 |    19.68 |     0.00 |    48.77 |   -29.35 |    27.41 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.12 |2.34 0.23 -0.01 17.46 -74.11 78.43 | - 0.29*V3 - 0.30*V4 + 0.60*V7 + 0.46*V8 + 0.55*V13 - 0.62*V16 | 0.47*V1 - 0.83*V3 - 0.38*V13 - 1.15*V45
2341	|    20.43 |   -18.39 |     5.34 |    16.02 |    17.37 |   -57.10 |    36.35 |   -20.93 |    22.33 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.37 |-1.58 0.04 -2.37 5.90 -51.91 -31.58 |0.51*V3 + 0.69*V11 |  - 0.58*V2 - 0.39*V3 - 0.66*V6 - 0.78*V8 - 0.52*V10 - 0.96*V33 + 0.86*V44 + 0.60*V48
2342	|    11.94 |    -8.62 |     7.78 |     0.27 |    23.88 |   -21.61 |     0.00 |   -30.76 |     8.79 |    -0.92 |    -2.50 |     0.00 |     0.00 |     0.00 |    71.26 |1.46 -0.98 0.27 37.13 33.25 17.52 | - 0.78*V4 + 3.82*V5 - 1.42*V8 + 1.51*V9 + 5.00*V11 + 1.78*V14 - 1.70*V15 - 4.92*V18 - 2.40*V25 + 2.41*V39 | 
2343	|    51.33 |   -18.25 |    10.21 |     7.74 |    21.24 |   -15.72 |   159.57 |   -14.01 |    19.84 |    -0.70 |    -4.50 |     0.00 |     0.00 |     0.00 |    94.54 |-1.18 -0.96 -0.14 18.60 -9.59 -19.98 | - 1.77*V1 - 1.45*V6 - 2.97*V7 + 2.86*V10 + 3.06*V12 - 3.47*V17 + 4.50*V19 + 4.86*V24 |  - 2.36*V4 + 5.00*V24
2344	|    -5.50 |   -17.15 |    13.93 |     0.68 |    19.82 |   -28.26 |    12.37 |    -3.26 |     5.96 |    -0.63 |    -0.50 |     0.00 |    -3.50 |     0.00 |    66.64 |1.26 0.28 0.71 15.26 -3.93 102.51 | - 1.14*V10 | 1.13*V6 + 1.46*V14 - 1.30*V15 + 1.57*V16 + 1.42*V18 + 1.76*V19 + 1.40*V27 + 2.25*V44 - 2.17*V47
2345	|   -23.94 |   -15.37 |    10.29 |     3.25 |    18.26 |  -127.80 |     0.00 |   -28.71 |    12.66 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 1.18 0.76 -45.91 -15.98 50.23 | | 
2346	|    25.93 |   -17.07 |     6.72 |    10.40 |    24.63 |   -22.37 |    77.58 |   -24.92 |     7.79 |    -0.57 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -1.23 1.10 15.36 13.32 -11.07 | | 
2347	|    43.09 |   -23.04 |    15.32 |    21.24 |    22.68 |   -84.55 |    54.11 |   -17.90 |    28.13 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    55.61 |-2.36 -0.30 2.53 1.74 34.17 12.32 |1.74*V1 + 0.91*V30 |  - 0.70*V1 + 0.34*V5 - 0.28*V10 - 0.75*V22 - 2.17*V23 + 2.68*V24 - 0.22*V29 + 3.12*V53
2348	|     5.32 |   -11.62 |     5.78 |     4.39 |    18.60 |     0.00 |     2.21 |     0.00 |     7.03 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    25.22 |1.35 -1.06 -1.80 15.73 -28.40 28.66 | - 0.89*V1 + 2.18*V6 - 0.43*V7 + 3.19*V15 | 0.23*V3 - 1.29*V4 - 0.17*V8 + 1.19*V9 + 0.36*V11 + 0.79*V15
2349	|   529.35 |   -21.65 |   699.89 |    -0.35 |    14.93 |     0.00 |     2.34 |   -16.63 |     5.41 |     0.00 |    -9.00 |     0.00 |    -3.50 |     0.00 |   110.73 |0.60 0.68 -2.22 50.80 -18.12 22.60 |0.88*V1 + 4.76*V4 + 1.33*V5 - 0.17*V6 + 0.27*V7 - 1.65*V11 + 0.62*V17 - 0.58*V18 + 8.09*V22 + 2.76*V25 | 0.16*V2 + 0.82*V3 - 1.66*V4 - 1.23*V5 + 5.00*V6 + 0.42*V7 - 0.86*V18 - 4.44*V23 + 2.46*V24
2350	|    12.65 |   -12.12 |    10.27 |     5.15 |    22.70 |    -3.66 |     0.00 |   -26.92 |     1.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.41 0.04 -16.71 -68.37 58.33 | | 
