*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 563 |  8594 | -3.23 | 1236.70 |     0 |     0 |     0 |  445.76 |    0.00 |    0.00 |     0 | 0.00 || 0.39063 0.60443 2.02448 33.35979 12.73294 -26.32984
 564 |  8592 | -3.09 | 1304.00 |     0 |     0 |     0 |  338.71 |    0.00 |    0.00 |     0 | 0.00 || -1.27900 -1.40864 -2.14656 45.13891 12.52935 29.91740
 565 |  8588 | -2.76 | 1064.20 |     0 |     0 |     0 |  452.79 |    0.00 |    0.00 |     0 | 0.00 || -2.01330 0.62428 3.12535 111.75513 25.58213 -30.08855
 566 |  8588 | -2.49 | 1069.30 |     0 |     0 |     0 |  213.88 |    0.00 |    0.00 |     0 | 0.00 || 0.79293 -0.04236 1.59922 -1.16263 -43.62024 -47.59868
 567 |  8586 | -3.12 | 1366.10 |     0 |     0 |     0 |   71.74 |    0.00 |    0.00 |     0 | 0.00 || -2.78696 -0.25425 -0.27733 1.62844 -16.67249 48.45358
 568 |  8586 | -4.86 | 2051.60 |     0 |     0 |     0 |  181.62 |    0.00 |    0.00 |     0 | 0.00 || 1.98285 0.07552 -2.96181 71.85194 -36.18875 -19.19433
 569 |  8586 | -2.75 | 1131.00 |     0 |     0 |     0 |  169.58 |    0.00 |    0.00 |     0 | 0.00 || 0.85685 0.45696 1.46841 -2.63394 -28.78773 -57.44448
 570 |  8582 | -3.25 | 1208.50 |     0 |     0 |     0 |  307.14 |    0.00 |    0.00 |     0 | 0.00 || -0.08121 0.69431 -1.27052 44.85454 -8.87481 -81.09103
 571 |  8580 | -2.98 | 1038.40 |     0 |     0 |     0 |  355.48 |    0.00 |    0.00 |     0 | 0.00 || -1.13611 -0.57546 -2.83067 43.07700 43.97530 -3.17393
 572 |  8570 | -2.71 | 1214.00 |     0 |     0 |     0 |  459.62 |    0.00 |    0.00 |     0 | 0.00 || 2.68406 -0.44272 0.53098 33.52342 9.75990 19.27062
 573 |  8568 | -3.92 | 1749.30 |     0 |     0 |     0 |  401.45 |    0.00 |    0.00 |     0 | 0.00 || 1.76032 0.46868 1.93078 17.04985 -10.51794 -35.32016
 574 |  8566 | -3.57 | 1516.80 |     0 |     0 |     0 |  490.13 |    0.00 |    0.00 |     0 | 0.00 || -1.49676 0.53611 -2.78412 49.19516 30.29346 -20.90138
 575 |  8564 | -3.40 | 1288.80 |     0 |     0 |     0 |  437.48 |    0.00 |    0.00 |     0 | 0.00 || -0.61756 -0.84325 -0.30723 14.38867 -22.76632 -11.82571
 576 |  8564 | -3.55 | 1216.00 |     0 |     0 |     0 |  318.17 |    0.00 |    0.00 |     0 | 0.00 || -2.25829 0.40090 2.83672 91.09496 43.50204 29.12441
 577 |  8564 | -3.07 | 1188.10 |     0 |     0 |     0 |  224.82 |    0.00 |    0.00 |     0 | 0.00 || 2.54441 0.39492 -1.18508 47.38214 37.80091 31.22765
 578 |  8562 | -2.77 | 1157.20 |     0 |     0 |     0 |  349.32 |    0.00 |    0.00 |     0 | 0.00 || -0.71053 1.16483 2.50171 81.93126 49.78310 -31.81969
 579 |  8560 | -3.31 | 1511.00 |     0 |     0 |     0 |  201.58 |    0.00 |    0.00 |     0 | 0.00 || 1.24902 -1.29131 2.33609 26.73170 -63.71098 12.98060
 580 |  8558 | -3.02 | 1119.00 |     0 |     0 |     0 |  212.99 |    0.00 |    0.00 |     0 | 0.00 || 2.64607 1.35535 0.79043 -9.32571 -30.08185 -25.36979
 581 |  8556 | -2.73 | 1108.50 |     0 |     0 |     0 |  320.09 |    0.00 |    0.00 |     0 | 0.00 || -2.26747 -0.83525 -1.49938 23.28812 26.35691 77.94256
 582 |  8554 | -2.56 | 1054.10 |     0 |     0 |     0 |  329.74 |    0.00 |    0.00 |     0 | 0.00 || -1.99470 -0.54368 0.85036 75.78152 -57.02153 25.84302
 583 |  8554 | -3.87 | 1466.10 |     0 |     0 |     0 |  228.83 |    0.00 |    0.00 |     0 | 0.00 || -3.07748 -0.48441 -2.44783 44.59731 9.51083 24.87353
 584 |  8552 | -3.09 | 1334.90 |     0 |     0 |     0 |  360.02 |    0.00 |    0.00 |     0 | 0.00 || -1.47771 -0.44445 0.28390 1.64471 -59.30911 19.34609
 585 |  8548 | -3.10 | 1142.70 |     0 |     0 |     0 |  372.25 |    0.00 |    0.00 |     0 | 0.00 || 1.79934 -0.80321 -2.36002 113.73416 8.24265 1.78393
 586 |  8542 | -2.60 | 1030.00 |     0 |     0 |     0 |  110.46 |    0.00 |    0.00 |     0 | 0.00 || -2.85291 0.16305 -2.78780 73.46468 27.19784 -2.75624
 587 |  8542 | -2.83 | 1161.40 |     0 |     0 |     0 |  285.51 |    0.00 |    0.00 |     0 | 0.00 || -1.32872 -0.62903 -2.52786 67.14635 33.40048 47.77040
 588 |  8540 | -2.87 | 1093.60 |     0 |     0 |     0 |  359.71 |    0.00 |    0.00 |     0 | 0.00 || -0.55237 0.45130 2.63561 75.05153 16.22560 -75.82403
 589 |  8538 | -3.13 | 1167.60 |     0 |     0 |     0 |  354.96 |    0.00 |    0.00 |     0 | 0.00 || -2.35325 -0.23011 -2.81062 48.13399 33.77558 15.45160
 590 |  8536 | -3.33 | 1302.30 |     0 |     0 |     0 |  378.99 |    0.00 |    0.00 |     0 | 0.00 || -0.61663 0.71658 1.38332 99.62375 -20.52479 -62.40246
 591 |  8534 | -3.63 | 1289.50 |     0 |     0 |     0 |  305.50 |    0.00 |    0.00 |     0 | 0.00 || 2.75858 0.31431 1.11079 -4.24337 5.06316 7.50750
 592 |  8534 | -2.66 | 1103.80 |     0 |     0 |     0 |  319.47 |    0.00 |    0.00 |     0 | 0.00 || 2.58611 -1.25736 -1.31392 52.63683 35.32993 48.12796
 593 |  8534 | -3.53 | 1101.30 |     0 |     0 |     0 |  394.01 |    0.00 |    0.00 |     0 | 0.00 || -1.20920 0.59368 -2.66080 75.83156 58.32958 -49.01291
 594 |  8528 | -3.22 | 1170.00 |     0 |     0 |     0 |  499.21 |    0.00 |    0.00 |     0 | 0.00 || -2.33836 0.51034 1.50826 69.41460 -18.20266 4.42756
 595 |  8516 | -2.42 |  985.10 |     0 |     0 |     0 |   48.21 |    0.00 |    0.00 |     0 | 0.00 || -1.77935 0.99940 2.11201 110.61253 -9.27071 8.49752
 596 |  8516 | -2.74 | 1096.80 |     0 |     0 |     0 |  463.69 |    0.00 |    0.00 |     0 | 0.00 || -1.02959 1.01338 -0.26968 1.04837 -8.91634 -60.83375
 597 |  8512 | -2.77 | 1047.80 |     0 |     0 |     0 |  265.67 |    0.00 |    0.00 |     0 | 0.00 || 1.97266 -0.85629 0.69611 -31.52342 30.86155 51.30481
 598 |  8512 | -2.71 | 1123.40 |     0 |     0 |     0 |  458.22 |    0.00 |    0.00 |     0 | 0.00 || -0.29170 0.71729 0.31700 22.48213 -21.87938 -73.73678
 599 |  8510 | -2.68 | 1167.10 |     0 |     0 |     0 |  399.77 |    0.00 |    0.00 |     0 | 0.00 || -0.33120 -0.24451 2.52952 106.12241 -36.80051 -9.89563
 600 |  8508 | -2.84 | 1089.60 |     0 |     0 |     0 |  289.07 |    0.00 |    0.00 |     0 | 0.00 || -1.32759 0.14808 1.23352 63.07628 -18.33620 -26.44204
 601 |  8506 | -2.95 | 1124.20 |     0 |     0 |     0 |  239.31 |    0.00 |    0.00 |     0 | 0.00 || -2.12348 -0.04143 0.54571 14.35486 -62.82166 31.49272
 602 |  8504 | -3.80 | 1291.90 |     0 |     0 |     0 |  383.86 |    0.00 |    0.00 |     0 | 0.00 || 0.75900 0.30475 0.32583 11.89494 47.45835 -42.41698
 603 |  8500 | -3.59 | 1269.70 |     0 |     0 |     0 |   37.91 |    0.00 |    0.00 |     0 | 0.00 || -0.07083 -0.44386 -2.60714 89.50369 15.42258 4.12921
 604 |  8498 | -3.27 | 1121.70 |     0 |     0 |     0 |  268.73 |    0.00 |    0.00 |     0 | 0.00 || -2.10112 -0.40408 0.49430 45.27417 -62.52806 41.12933
 605 |  8492 | -3.17 | 1313.90 |     0 |     0 |     0 |  396.94 |    0.00 |    0.00 |     0 | 0.00 || 2.03886 -0.59894 0.92697 -18.51569 16.91864 58.02412
 606 |  8492 | -2.78 | 1024.40 |     0 |     0 |     0 |  431.69 |    0.00 |    0.00 |     0 | 0.00 || 2.10030 0.13737 -3.09365 105.54039 -8.72858 14.10429
 607 |  8488 | -3.23 | 1340.80 |     0 |     0 |     0 |  360.09 |    0.00 |    0.00 |     0 | 0.00 || -2.09923 0.40481 -1.43820 -7.97769 23.86851 20.15844
 608 |  8486 | -3.05 | 1041.10 |     0 |     0 |     0 |   14.97 |    0.00 |    0.00 |     0 | 0.00 || -0.51262 0.78423 0.73794 24.23718 -0.21988 -29.96366
 609 |  8486 | -3.13 | 1083.50 |     0 |     0 |     0 |  348.17 |    0.00 |    0.00 |     0 | 0.00 || -2.96812 -0.45664 -1.11321 13.20339 5.12507 42.44017
 610 |  8486 | -3.18 | 1304.50 |     0 |     0 |     0 |   47.97 |    0.00 |    0.00 |     0 | 0.00 || 1.67380 0.23957 2.86218 45.39934 -56.31844 14.02964
 611 |  8482 | -3.83 | 1447.10 |     0 |     0 |     0 |  241.18 |    0.00 |    0.00 |     0 | 0.00 || -0.14695 -1.22789 -1.38760 43.55491 19.63006 21.47985
 612 |  8478 | -3.22 | 1156.60 |     0 |     0 |     0 |  279.30 |    0.00 |    0.00 |     0 | 0.00 || 0.18382 -0.09767 -2.02096 37.52661 60.50180 -1.17969
 613 |  8474 | -2.86 | 1078.30 |     0 |     0 |     0 |  493.96 |    0.00 |    0.00 |     0 | 0.00 || 1.14973 -0.89904 -0.02306 29.29923 15.50150 7.04290
 614 |  8470 | -3.48 | 1283.30 |     0 |     0 |     0 |   44.12 |    0.00 |    0.00 |     0 | 0.00 || -2.04459 0.27640 -1.30770 -12.32590 16.60879 35.81481
 615 |  8470 | -3.15 | 1226.40 |     0 |     0 |     0 |  283.18 |    0.00 |    0.00 |     0 | 0.00 || 0.29735 0.41831 0.93942 2.53591 9.77656 -62.38432
 616 |  8470 | -3.10 | 1114.90 |     0 |     0 |     0 |  461.53 |    0.00 |    0.00 |     0 | 0.00 || -2.01304 -0.07369 -2.34613 71.21721 68.99428 30.41880
 617 |  8470 | -2.69 | 1049.90 |     0 |     0 |     0 |   40.78 |    0.00 |    0.00 |     0 | 0.00 || -0.04637 -1.08624 0.60215 30.33237 -24.35529 -6.13205
 618 |  8468 | -2.92 | 1186.60 |     0 |     0 |     0 |  112.48 |    0.00 |    0.00 |     0 | 0.00 || 0.28630 0.04123 -0.19717 7.49353 -13.00842 -16.93135
 619 |  8464 | -4.49 | 1937.80 |     0 |     0 |     0 | -337.15 |    0.00 |    0.00 |     0 | 0.00 || 1.27145 0.09214 -0.67617 33.67760 29.92625 -7.17622
 620 |  8464 | -2.86 | 1104.90 |     0 |     0 |     0 |  308.98 |    0.00 |    0.00 |     0 | 0.00 || 1.07211 0.19096 2.95723 50.13871 -7.65375 -55.59325
 621 |  8452 | -2.59 | 1086.50 |     0 |     0 |     0 |  290.10 |    0.00 |    0.00 |     0 | 0.00 || -2.81282 1.19821 1.15618 16.94766 -29.33501 11.54202
 622 |  8452 | -3.04 | 1133.40 |     0 |     0 |     0 |  388.99 |    0.00 |    0.00 |     0 | 0.00 || -0.63361 -1.10407 2.19810 97.44028 22.59284 35.58806
 623 |  8450 | -2.66 | 1124.00 |     0 |     0 |     0 |  145.93 |    0.00 |    0.00 |     0 | 0.00 || -0.68873 -0.47746 0.52860 0.67167 -14.38302 14.39777
 624 |  8448 | -2.92 | 1187.90 |     0 |     0 |     0 |  260.79 |    0.00 |    0.00 |     0 | 0.00 || 0.47944 0.96479 1.50608 22.56446 23.97382 -79.90185
 625 |  8446 | -3.08 | 1173.20 |     0 |     0 |     0 |  494.71 |    0.00 |    0.00 |     0 | 0.00 || 1.44404 0.26781 2.51767 29.10897 -34.20211 6.60983
 626 |  8442 | -3.82 | 1616.30 |     0 |     0 |     0 |  108.00 |    0.00 |    0.00 |     0 | 0.00 || -1.71898 -0.83732 2.88239 45.67221 16.13579 29.63963
 627 |  8442 | -3.21 | 1264.70 |     0 |     0 |     0 |   47.90 |    0.00 |    0.00 |     0 | 0.00 || 0.17295 -0.42030 1.93952 40.84114 -28.49215 9.46998
 628 |  8440 | -3.29 | 1285.90 |     0 |     0 |     0 |  114.91 |    0.00 |    0.00 |     0 | 0.00 || 0.09849 -0.23959 0.99826 0.38219 -50.80515 -40.95586
 629 |  8440 | -3.03 | 1116.00 |     0 |     0 |     0 |  290.86 |    0.00 |    0.00 |     0 | 0.00 || -0.15280 0.54123 -2.53645 59.06313 2.73097 -31.07004
 630 |  8436 | -3.02 | 1056.00 |     0 |     0 |     0 |  424.38 |    0.00 |    0.00 |     0 | 0.00 || 1.83683 0.42698 1.58588 11.47729 -0.35663 -23.17004
 631 |  8436 | -2.95 | 1199.60 |     0 |     0 |     0 |  290.80 |    0.00 |    0.00 |     0 | 0.00 || -0.59406 0.10192 1.57260 34.13399 -23.50074 -13.85103
 632 |  8430 | -3.54 | 1119.20 |     0 |     0 |     0 |  365.54 |    0.00 |    0.00 |     0 | 0.00 || -3.11880 0.97251 -2.97683 121.20296 3.23380 -32.66513
 633 |  8430 | -4.28 | 1975.70 |     0 |     0 |     0 |  382.41 |    0.00 |    0.00 |     0 | 0.00 || -2.74844 0.48979 1.99457 58.70311 -63.77046 27.67907
 634 |  8428 | -3.25 | 1127.10 |     0 |     0 |     0 |  199.25 |    0.00 |    0.00 |     0 | 0.00 || -1.17184 -0.71062 2.79572 58.52925 19.44634 8.80563
 635 |  8426 | -3.56 | 1488.00 |     0 |     0 |     0 |  479.37 |    0.00 |    0.00 |     0 | 0.00 || 1.08215 -0.50708 -0.51068 20.40895 78.90188 5.64688
 636 |  8424 | -3.04 | 1168.40 |     0 |     0 |     0 |  187.81 |    0.00 |    0.00 |     0 | 0.00 || -0.98542 0.17614 2.89437 95.07228 18.00951 15.10904
 637 |  8422 | -2.98 | 1098.50 |     0 |     0 |     0 |  192.46 |    0.00 |    0.00 |     0 | 0.00 || -2.88040 1.12615 -0.54426 -17.56386 10.03573 -32.37354
 638 |  8420 | -3.75 | 1435.60 |     0 |     0 |     0 |   37.35 |    0.00 |    0.00 |     0 | 0.00 || 0.72500 1.04556 1.99763 12.11985 -19.23244 -37.55726
 639 |  8420 | -3.02 | 1181.80 |     0 |     0 |     0 |  202.22 |    0.00 |    0.00 |     0 | 0.00 || -2.58218 -0.37807 0.78878 21.52300 12.78925 38.39209
 640 |  8420 | -2.52 | 1031.90 |     0 |     0 |     0 |  449.93 |    0.00 |    0.00 |     0 | 0.00 || 2.48760 -0.73937 -2.24193 92.72807 24.04648 43.06111
 641 |  8420 | -2.52 | 1000.30 |     0 |     0 |     0 |  146.25 |    0.00 |    0.00 |     0 | 0.00 || 1.74146 0.47675 2.84743 40.64984 -61.65595 -38.24133
 642 |  8420 | -3.23 | 1262.10 |     0 |     0 |     0 |  301.35 |    0.00 |    0.00 |     0 | 0.00 || -2.98295 -1.01046 0.82360 54.84277 -11.04280 70.48061
 643 |  8418 | -3.23 | 1318.50 |     0 |     0 |     0 |   80.87 |    0.00 |    0.00 |     0 | 0.00 || 0.57989 -0.25603 -0.33231 -12.53250 3.69090 -17.13236
 644 |  8418 | -2.67 | 1085.20 |     0 |     0 |     0 |  461.43 |    0.00 |    0.00 |     0 | 0.00 || 2.97171 0.77104 -3.01518 112.86619 -21.08102 -33.70459
 645 |  8416 | -3.19 | 1447.90 |     0 |     0 |     0 |  150.78 |    0.00 |    0.00 |     0 | 0.00 || -0.66050 1.30621 1.73086 47.34915 35.27338 -65.07929
 646 |  8410 | -3.45 | 1602.80 |     0 |     0 |     0 |  416.87 |    0.00 |    0.00 |     0 | 0.00 || 2.73839 0.34099 1.97671 21.64826 -70.15731 21.83644
 647 |  8408 | -3.60 | 1683.40 |     0 |     0 |     0 |  174.28 |    0.00 |    0.00 |     0 | 0.00 || 1.77641 -0.43020 2.21884 45.29379 -63.27137 37.65689
 648 |  8408 | -2.60 | 1020.60 |     0 |     0 |     0 |  132.61 |    0.00 |    0.00 |     0 | 0.00 || 0.49881 0.14577 1.90420 36.06436 -12.98927 -12.33701
 649 |  8404 | -3.33 | 1394.80 |     0 |     0 |     0 |  202.77 |    0.00 |    0.00 |     0 | 0.00 || -0.36271 -0.18791 -0.73508 -15.81598 1.59371 -53.35864
 650 |  8402 | -3.46 | 1327.20 |     0 |     0 |     0 |  -10.22 |    0.00 |    0.00 |     0 | 0.00 || 0.90030 0.14121 3.08530 54.30233 -42.40246 -26.66956
 651 |  8398 | -2.87 | 1022.50 |     0 |     0 |     0 |  265.55 |    0.00 |    0.00 |     0 | 0.00 || -1.01009 -0.97738 -2.06944 15.69464 64.08053 58.29755
 652 |  8398 | -2.59 | 1042.00 |     0 |     0 |     0 |  284.48 |    0.00 |    0.00 |     0 | 0.00 || -1.94266 -0.37302 1.31228 73.00024 -0.54951 23.55034
 653 |  8396 | -2.51 |  964.60 |     0 |     0 |     0 |  428.82 |    0.00 |    0.00 |     0 | 0.00 || 2.87063 0.39490 0.69780 -15.63105 24.06064 19.41961
 654 |  8394 | -3.13 | 1129.40 |     0 |     0 |     0 |   15.12 |    0.00 |    0.00 |     0 | 0.00 || 0.89608 -1.14052 -0.73097 -8.22829 36.42236 12.52957
 655 |  8390 | -2.82 | 1031.70 |     0 |     0 |     0 |  181.59 |    0.00 |    0.00 |     0 | 0.00 || -0.87463 -0.92141 0.41116 14.13743 -6.73763 34.37016
 656 |  8390 | -2.71 | 1063.60 |     0 |     0 |     0 |   72.19 |    0.00 |    0.00 |     0 | 0.00 || 2.04913 -0.66255 2.81103 29.68245 -63.65127 44.16030
 657 |  8388 | -2.83 | 1142.70 |     0 |     0 |     0 |  -19.78 |    0.00 |    0.00 |     0 | 0.00 || -0.17632 -0.25588 -1.72574 11.87748 32.96199 -36.77306
 658 |  8386 | -2.64 | 1000.00 |     0 |     0 |     0 |  -60.41 |    0.00 |    0.00 |     0 | 0.00 || -2.63703 0.30274 -2.44463 63.91882 17.36367 40.89868
 659 |  8374 | -3.06 | 1061.10 |     0 |     0 |     0 |  163.61 |    0.00 |    0.00 |     0 | 0.00 || 1.72301 -1.41589 0.30481 15.79315 8.40063 52.09751
 660 |  8372 | -3.69 | 1384.90 |     0 |     0 |     0 |  419.32 |    0.00 |    0.00 |     0 | 0.00 || 1.99817 0.66184 1.95551 1.23201 -46.71714 -43.46279
 661 |  8370 | -2.89 | 1116.70 |     0 |     0 |     0 |  283.53 |    0.00 |    0.00 |     0 | 0.00 || -1.55010 -0.39280 1.13334 68.70777 -10.76406 13.69133
 662 |  8368 | -3.82 | 1575.40 |     0 |     0 |     0 |  262.26 |    0.00 |    0.00 |     0 | 0.00 || 0.79596 0.76360 -2.39694 38.27055 -17.32890 -69.76382
 663 |  8366 | -3.64 | 1458.50 |     0 |     0 |     0 |  365.52 |    0.00 |    0.00 |     0 | 0.00 || 1.65109 -0.47111 -1.40455 95.92448 64.99907 11.98938
 664 |  8362 | -3.12 | 1513.30 |     0 |     0 |     0 |  453.44 |    0.00 |    0.00 |     0 | 0.00 || -2.40814 0.76659 1.43503 41.85610 -18.41228 0.98010
 665 |  8362 | -2.99 | 1151.90 |     0 |     0 |     0 |  228.14 |    0.00 |    0.00 |     0 | 0.00 || 1.14027 0.07488 0.90754 11.49540 -1.66916 -0.85724
 666 |  8360 | -3.92 | 1938.50 |     0 |     0 |     0 |  270.35 |    0.00 |    0.00 |     0 | 0.00 || -0.96371 -0.71011 2.78661 79.93527 1.11637 31.41267
 667 |  8360 | -3.27 | 1163.00 |     0 |     0 |     0 |  324.10 |    0.00 |    0.00 |     0 | 0.00 || 3.05645 -0.63330 -2.62555 73.76353 2.72280 77.93349
 668 |  8356 | -2.82 | 1027.90 |     0 |     0 |     0 |  214.64 |    0.00 |    0.00 |     0 | 0.00 || 2.89508 -0.13275 0.51558 6.58582 39.77790 52.37108
 669 |  8354 | -3.01 | 1218.90 |     0 |     0 |     0 |  460.94 |    0.00 |    0.00 |     0 | 0.00 || -1.95500 0.80753 0.14507 -14.69922 -20.24073 -37.69511
 670 |  8354 | -3.04 | 1069.60 |     0 |     0 |     0 |  373.47 |    0.00 |    0.00 |     0 | 0.00 || -0.53923 0.04751 -0.41909 6.58500 -9.94611 -65.43018
 671 |  8354 | -3.07 | 1269.20 |     0 |     0 |     0 |  159.11 |    0.00 |    0.00 |     0 | 0.00 || -0.09054 0.11120 0.58782 15.23156 -24.55426 -72.23782
 672 |  8352 | -2.53 | 1104.70 |     0 |     0 |     0 |  246.11 |    0.00 |    0.00 |     0 | 0.00 || -2.58622 0.57975 -1.25918 -8.76249 28.83192 19.15656
 673 |  8350 | -3.59 | 1164.50 |     0 |     0 |     0 |  329.80 |    0.00 |    0.00 |     0 | 0.00 || -2.12155 0.16034 0.19833 22.63872 -6.81651 30.86092
 674 |  8344 | -2.87 | 1079.00 |     0 |     0 |     0 |  185.20 |    0.00 |    0.00 |     0 | 0.00 || 2.31468 -0.59894 0.16565 -0.31083 56.23058 60.33457
 675 |  8342 | -2.83 | 1046.50 |     0 |     0 |     0 |  448.70 |    0.00 |    0.00 |     0 | 0.00 || 1.97563 -0.45699 2.78674 74.53052 -33.71022 51.84643
 676 |  8342 | -2.23 |  940.40 |     0 |     0 |     0 |  431.08 |    0.00 |    0.00 |     0 | 0.00 || -1.92940 1.28970 -1.37242 38.76876 41.35909 -44.14066
 677 |  8340 | -2.97 | 1040.50 |     0 |     0 |     0 |  202.46 |    0.00 |    0.00 |     0 | 0.00 || 2.48361 -0.61106 1.36503 7.47544 17.05490 66.59179
 678 |  8340 | -3.61 | 1184.60 |     0 |     0 |     0 |  388.55 |    0.00 |    0.00 |     0 | 0.00 || -0.48013 -0.90804 -2.00432 52.60930 79.21241 -3.84023
 679 |  8334 | -3.04 | 1224.80 |     0 |     0 |     0 |  162.51 |    0.00 |    0.00 |     0 | 0.00 || -1.81444 0.98847 0.70479 18.84222 -12.17912 -33.38431
 680 |  8332 | -2.84 | 1091.80 |     0 |     0 |     0 |  387.71 |    0.00 |    0.00 |     0 | 0.00 || 0.44164 0.99558 -2.95182 11.85936 17.58545 -28.63952
 681 |  8330 | -2.36 |  977.20 |     0 |     0 |     0 |  115.29 |    0.00 |    0.00 |     0 | 0.00 || 0.98761 -1.03957 0.93101 18.97739 -4.55069 -1.57522
 682 |  8330 | -2.88 | 1222.90 |     0 |     0 |     0 |  387.11 |    0.00 |    0.00 |     0 | 0.00 || -0.36283 -0.20546 0.67095 35.13735 -16.41963 -15.41807
 683 |  8330 | -3.77 | 1232.40 |     0 |     0 |     0 |  449.99 |    0.00 |    0.00 |     0 | 0.00 || 2.46867 -0.83416 0.78589 44.57356 22.12761 30.63049
 684 |  8328 | -2.62 | 1005.00 |     0 |     0 |     0 |  237.42 |    0.00 |    0.00 |     0 | 0.00 || -2.91071 1.31040 0.58320 -11.29951 -3.36067 4.64471
 685 |  8326 | -3.13 | 1057.70 |     0 |     0 |     0 |   76.71 |    0.00 |    0.00 |     0 | 0.00 || 1.65417 -0.23935 2.82584 49.66544 -68.90949 6.32587
 686 |  8324 | -3.86 | 1687.70 |     0 |     0 |     0 |   80.93 |    0.00 |    0.00 |     0 | 0.00 || -0.90524 -0.94430 -2.88640 63.73708 23.34639 42.88432
 687 |  8324 | -2.67 | 1125.20 |     0 |     0 |     0 |  428.16 |    0.00 |    0.00 |     0 | 0.00 || 0.01917 -0.18707 2.38171 78.97425 -40.19709 -60.11517
 688 |  8318 | -3.31 | 1506.90 |     0 |     0 |     0 |  218.22 |    0.00 |    0.00 |     0 | 0.00 || -0.77355 -0.01722 -1.24481 -23.86875 42.55388 -37.05754
 689 |  8316 | -3.62 | 1138.50 |     0 |     0 |     0 |  348.38 |    0.00 |    0.00 |     0 | 0.00 || -2.94433 1.08263 -1.56004 46.16267 27.81280 -8.19390
 690 |  8312 | -2.74 | 1092.40 |     0 |     0 |     0 |  170.03 |    0.00 |    0.00 |     0 | 0.00 || 2.83088 -1.23801 -0.98756 68.40709 -23.86824 65.10432
 691 |  8312 | -2.54 |  990.50 |     0 |     0 |     0 |  363.97 |    0.00 |    0.00 |     0 | 0.00 || -2.17075 0.68545 0.25749 -7.90265 -28.23177 -38.37992
 692 |  8310 | -3.18 | 1290.90 |     0 |     0 |     0 |  234.93 |    0.00 |    0.00 |     0 | 0.00 || -0.75143 -0.53421 1.64124 76.93332 -5.14314 -5.74184
 693 |  8308 | -2.87 | 1254.90 |     0 |     0 |     0 |  254.69 |    0.00 |    0.00 |     0 | 0.00 || 1.66134 -0.69325 1.91788 32.28630 -31.64352 50.16877
 694 |  8306 | -2.65 |  881.90 |     0 |     0 |     0 |  381.81 |    0.00 |    0.00 |     0 | 0.00 || 2.23788 -0.20060 0.03019 36.51063 34.17211 5.04236
 695 |  8304 | -2.86 | 1191.70 |     0 |     0 |     0 |  422.56 |    0.00 |    0.00 |     0 | 0.00 || 1.08682 -0.65551 2.54639 96.67197 -30.91763 3.57217
 696 |  8302 | -2.78 | 1041.20 |     0 |     0 |     0 |  321.59 |    0.00 |    0.00 |     0 | 0.00 || -1.03817 0.61967 0.56108 19.74141 -33.88402 -57.40652
 697 |  8298 | -3.40 | 1291.20 |     0 |     0 |     0 |  -28.48 |    0.00 |    0.00 |     0 | 0.00 || -1.00429 -1.03709 2.03922 71.24500 -26.07517 12.61814
 698 |  8298 | -3.80 | 1310.00 |     0 |     0 |     0 |  380.28 |    0.00 |    0.00 |     0 | 0.00 || -1.23129 1.33126 2.24527 55.64544 19.10075 -63.30320
 699 |  8298 | -2.75 | 1042.00 |     0 |     0 |     0 |  354.69 |    0.00 |    0.00 |     0 | 0.00 || 2.88266 0.76926 0.96295 -28.98765 -27.36639 -23.08533
 700 |  8296 | -3.02 | 1158.50 |     0 |     0 |     0 |  363.19 |    0.00 |    0.00 |     0 | 0.00 || 2.39968 0.19812 -1.27255 93.17912 44.64289 -5.15094
 701 |  8290 | -3.58 | 1288.20 |     0 |     0 |     0 |  297.82 |    0.00 |    0.00 |     0 | 0.00 || -1.29293 -0.36160 -1.60101 26.35542 41.75837 41.88643
 702 |  8282 | -2.55 | 1014.30 |     0 |     0 |     0 |  306.44 |    0.00 |    0.00 |     0 | 0.00 || -1.99369 -0.10607 -0.43376 1.96353 28.66059 29.00965
 703 |  8280 | -3.01 | 1315.50 |     0 |     0 |     0 |  200.89 |    0.00 |    0.00 |     0 | 0.00 || -1.90283 -1.01719 1.70626 44.22950 -0.80569 32.49686
