1036	|    -8.13 |   -15.65 |     5.43 |     1.40 |    19.82 |     0.00 |     0.00 |     0.00 |     7.40 |    -1.02 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.12 -2.75 167.35 -4.28 -45.83 | | 
1037	|   -23.05 |   -18.92 |    10.97 |    -1.61 |    17.88 |   -36.98 |    27.01 |    -4.25 |     6.97 |    -0.39 |    -4.00 |     0.00 |    -5.00 |     0.00 |    17.38 |-0.70 0.30 1.67 50.21 -102.74 -8.67 |1.53*V4 + 0.81*V5 + 1.56*V9 - 0.28*V10 - 0.09*V11 + 0.41*V12 - 0.63*V21 - 1.47*V25 |  - 0.03*V1 - 0.22*V6
1038	|    29.83 |   -15.26 |     7.81 |    -2.14 |    21.54 |   -21.18 |    57.05 |   -20.61 |    44.89 |    -1.21 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.90 -1.00 -0.40 34.65 -66.43 21.00 | | 
1039	|     7.14 |   -16.04 |    11.64 |     7.13 |    16.33 |     0.00 |     8.55 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.76 1.44 2.61 132.55 2.45 -78.71 | | 
1040	|    24.48 |   -15.15 |    11.19 |     5.30 |    19.16 |     0.00 |    19.52 |     0.00 |    19.84 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |    50.60 |1.40 -0.03 1.17 82.09 -127.97 16.17 |0.63*V1 + 1.49*V24 + 1.14*V25 + 1.88*V27 - 1.52*V28 + 2.08*V30 + 1.73*V32 + 1.82*V34 |  - 0.15*V1 + 0.63*V5
1041	|    19.84 |    -0.59 |     0.00 |     0.85 |    24.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.98 |-1.57 0.78 -1.45 103.52 40.19 -76.26 | - 3.67*V1 - 0.61*V3 - 3.20*V4 + 0.71*V5 + 1.84*V6 + 0.74*V8 + 1.07*V10 + 2.80*V26 - 1.97*V28 + 2.22*V29 | 
1042	|   -15.62 |   -15.34 |     8.77 |     2.89 |    18.38 |    -8.73 |     0.00 |   -10.64 |     0.00 |    -0.44 |    -3.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.83 -0.49 1.99 116.18 -100.31 2.72 | | 
1043	|   -13.48 |   -12.53 |     2.55 |     1.19 |    17.83 |   -47.87 |     3.04 |     0.00 |     7.09 |    -2.98 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.66 -2.83 138.10 43.79 11.97 | | 
1044	|    22.28 |   -14.51 |     3.96 |     7.26 |    26.11 |   -25.40 |    67.88 |    -5.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.16 |-0.54 1.01 -1.50 128.04 -13.73 -67.86 |0.39*V3 + 0.49*V10 + 0.50*V11 - 0.19*V12 - 0.07*V13 + 0.07*V41 - 0.12*V49 - 1.58*V56 - 0.97*V60 + 2.54*V62 | 
1045	|   -12.77 |   -16.68 |    11.57 |    -4.76 |    19.75 |     0.00 |     0.00 |    -5.18 |     1.19 |    -0.52 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.68 |-2.53 -1.23 -0.68 47.40 4.39 55.75 | - 0.42*V5 - 0.31*V6 + 0.30*V8 - 0.37*V12 - 0.65*V17 + 0.92*V61 | 0.40*V7 - 0.70*V12 - 0.66*V16 + 0.80*V22
1046	|    17.91 |   -14.45 |     8.83 |     0.35 |    23.33 |   -34.41 |    79.11 |   -14.84 |    30.79 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.63 -0.55 0.83 22.44 -77.52 23.55 | | 
1047	|    10.00 |   -19.65 |     0.67 |     2.20 |    25.05 |   -57.06 |    92.38 |   -30.55 |    21.69 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.63 1.72 97.35 -66.96 -36.21 | | 
1048	|    11.22 |   -19.06 |     8.50 |    13.43 |    19.96 |  -116.08 |    44.87 |   -10.67 |    29.80 |    -1.29 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -0.51 1.76 113.15 -66.27 -27.65 | | 
1049	|    -9.56 |   -15.39 |     7.29 |    -5.28 |    18.62 |     0.00 |     0.00 |     0.00 |    13.75 |    -0.31 |    -8.00 |     0.00 |     0.00 |     0.00 |    39.94 |0.65 -0.81 1.96 87.78 -68.13 76.40 |0.15*V1 + 2.03*V9 + 1.26*V10 + 1.45*V11 + 2.52*V55 |  - 0.01*V1 - 1.11*V3 + 0.59*V6 + 1.89*V8 + 1.21*V11
1050	|     7.62 |   -15.50 |    10.96 |     5.79 |    28.89 |   -28.27 |     0.00 |    -2.34 |     0.00 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.03 |-0.44 0.03 -2.95 175.97 -65.06 1.03 |1.27*V1 - 2.36*V7 - 2.09*V12 - 1.08*V15 + 2.02*V16 - 5.00*V27 |  - 0.69*V1 - 1.76*V3 + 0.36*V4 + 1.22*V7
1051	|   -18.27 |   -17.15 |    14.94 |    -6.26 |    20.40 |   -32.21 |    74.07 |    -8.58 |     5.96 |    -0.98 |    -8.00 |     0.00 |    -5.00 |     0.00 |     0.00 |1.23 0.43 -1.96 101.77 48.74 -46.32 | | 
1052	|    15.99 |   -17.43 |     9.14 |    -2.36 |    22.53 |   -24.10 |    67.95 |   -17.91 |    33.00 |    -0.75 |    -6.00 |     0.00 |    -2.00 |     0.00 |    54.77 |-1.85 1.28 -1.65 76.51 -51.38 -82.67 |7.16*V1 + 0.67*V2 + 0.71*V3 - 0.74*V4 + 0.86*V21 |  - 1.78*V1 - 1.53*V2 - 2.06*V3 - 1.62*V4 + 0.30*V5 + 1.88*V9 - 0.89*V11 + 2.72*V45
1053	|    20.00 |   -10.31 |     3.61 |     5.89 |    18.27 |   -28.92 |    35.94 |   -17.89 |    17.62 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    39.59 |2.72 -0.87 -2.32 96.40 36.98 -7.96 |0.49*V2 + 0.63*V3 - 1.27*V4 + 3.77*V5 + 0.28*V8 + 0.24*V11 - 0.92*V14 + 5.00*V16 + 3.34*V22 | 1.25*V1
1054	|     2.68 |   -16.98 |     9.13 |     1.58 |    16.83 |   -89.52 |    53.21 |   -27.16 |    36.02 |    -0.79 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.54 -0.80 2.12 106.32 -61.52 -14.91 | | 
1055	|    -2.75 |   -14.57 |     7.94 |     0.54 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.56 |-0.69 -0.50 3.03 137.44 -45.97 36.07 | - 0.90*V1 + 0.63*V2 - 1.31*V5 - 1.16*V6 - 1.77*V9 - 0.81*V17 |  - 0.29*V1 + 0.27*V8 - 0.62*V10 + 2.44*V15
1056	|    -9.35 |   -20.14 |     9.59 |     4.21 |    18.35 |   -36.45 |     7.72 |     0.00 |    11.80 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.09 0.85 -2.89 117.35 -31.31 -88.93 | | 
1057	|     6.74 |   -18.42 |    16.56 |     4.37 |    23.94 |     0.00 |     0.00 |     0.00 |     6.24 |    -0.99 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.21 0.95 -0.31 54.16 -33.77 -91.56 | | 
1058	|   -35.53 |   -19.08 |    11.62 |    -9.14 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -5.00 |     0.00 |    16.69 |-0.47 -0.78 -0.36 38.08 3.06 51.34 |0.56*V2 - 0.28*V3 - 0.19*V5 - 1.03*V8 - 0.82*V18 - 0.76*V20 | 0.03*V1 - 0.16*V11 - 1.33*V12 + 0.71*V15
1059	|    25.85 |   -12.23 |     5.32 |     5.53 |    23.41 |   -19.77 |    44.48 |    -5.83 |    18.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.62 -0.87 20.60 -4.96 -6.75 | | 
1060	|    -9.89 |   -15.91 |     3.49 |     1.42 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.14 -1.82 77.70 58.86 -41.70 | | 
1061	|    11.39 |   -16.21 |     8.25 |     9.18 |    26.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -0.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.65 0.35 -0.23 11.87 -11.00 -18.10 | | 
1062	|    30.36 |   -18.61 |    14.05 |    15.58 |    25.37 |   -28.05 |     0.00 |    -9.59 |    18.73 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.26 0.91 71.08 -52.88 -70.99 | | 
1063	|     3.96 |   -14.17 |     8.61 |     1.62 |    24.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.54 |-2.70 -0.08 1.17 37.69 -100.02 -36.67 |4.61*V1 + 0.67*V5 | 0.46*V3 + 0.02*V4 + 0.10*V5 - 0.79*V7 - 2.99*V11 - 1.21*V12 - 0.94*V13 + 1.50*V15
1064	|    -4.50 |   -13.27 |     2.06 |    -1.97 |    28.75 |    -3.52 |    31.44 |    -5.61 |     3.49 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.66 -1.10 -2.46 68.98 -0.92 51.58 | | 
1065	|   -22.12 |   -17.40 |    10.46 |     0.40 |    16.59 |   -74.43 |    10.57 |   -17.40 |    12.72 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.06 -1.87 111.83 36.44 10.29 | | 
1066	|   -11.42 |   -11.14 |     9.75 |    -6.35 |    18.78 |     0.00 |     0.00 |    -2.70 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.58 -0.03 8.92 0.90 32.65 | | 
1067	|   -32.74 |   -14.92 |    13.93 |   -10.37 |    16.29 |   -73.84 |    37.63 |   -26.11 |    20.00 |     0.00 |   -12.50 |     0.00 |    -4.00 |     0.00 |     0.03 |-3.04 -0.60 1.59 75.23 -77.37 -16.97 | | 
1068	|    16.38 |   -10.99 |     3.13 |     7.03 |    22.48 |   -13.06 |    23.09 |    -6.96 |    10.65 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.25 |1.04 -0.34 -1.93 116.16 16.88 25.40 | - 0.03*V2 - 0.81*V3 + 0.18*V5 - 0.50*V7 - 0.51*V12 - 3.33*V16 |  - 0.36*V1 + 0.09*V3 + 1.65*V4 + 0.71*V5
1069	|    -3.98 |   -15.49 |     6.45 |     3.48 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -0.79 2.25 142.24 -73.54 33.35 | | 
1070	|   -14.98 |   -13.22 |     5.82 |    -3.21 |    24.86 |   -22.77 |     0.00 |    -5.89 |     6.56 |    -0.89 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.11 -0.02 -1.99 134.61 -5.97 -47.62 | | 
1071	|     5.38 |   -17.59 |     7.70 |     3.00 |    21.61 |     0.00 |    23.18 |    -8.29 |     6.90 |    -0.58 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.05 0.60 1.80 133.33 -58.17 -63.70 | | 
1072	|    12.89 |   -17.03 |     8.24 |     8.83 |    19.06 |   -27.83 |    52.46 |   -10.35 |    10.22 |    -0.36 |    -4.50 |     0.00 |    -1.50 |     0.00 |    16.77 |-2.22 -0.60 -0.08 25.40 -45.58 3.20 |0.74*V1 + 0.35*V10 - 0.84*V19 |  - 0.14*V1 - 1.77*V3 + 1.77*V4 + 0.07*V6 + 0.37*V9 + 0.09*V11 - 1.05*V17
1073	|    -0.46 |   -13.10 |     8.29 |    -1.04 |    15.86 |     0.00 |    29.58 |    -2.84 |     0.00 |    -1.74 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.24 -2.03 142.60 17.53 46.00 | | 
1074	|    23.23 |   -12.39 |     7.35 |     8.87 |    28.00 |   -41.61 |     2.75 |   -14.61 |    20.50 |    -0.48 |    -1.50 |     0.00 |    -1.50 |     0.00 |    39.49 |0.76 -0.28 -2.61 128.24 -35.25 37.85 | - 0.19*V1 - 5.00*V4 + 2.27*V7 + 2.43*V8 - 0.05*V12 - 3.73*V13 + 1.08*V34 |  - 1.79*V1 + 2.26*V6 + 0.35*V9
1075	|    -4.35 |   -16.62 |     9.69 |     4.79 |    25.56 |  -121.05 |    14.36 |   -41.19 |    18.16 |    -0.74 |    -3.50 |     0.00 |    -0.50 |     0.00 |    55.64 |-2.77 0.52 2.93 118.16 -21.16 -46.65 |0.42*V1 + 1.05*V12 - 0.54*V15 |  - 0.50*V3 - 0.65*V4 - 1.74*V5 - 0.87*V6 - 0.08*V8 + 1.86*V10 - 0.17*V11 - 3.47*V12 - 3.13*V13 - 0.42*V16 - 1.32*V20 - 0.92*V23
1076	|     0.71 |   -15.34 |    10.18 |     4.80 |    14.21 |   -77.85 |    83.60 |   -26.18 |     9.05 |    -1.51 |     0.00 |     0.00 |    -3.50 |     0.00 |    21.25 |1.61 0.70 2.16 112.14 -71.39 -30.07 | - 0.36*V2 + 0.11*V4 + 0.77*V15 |  - 0.42*V1 - 0.59*V2 - 1.33*V3 + 1.58*V4 + 0.04*V5 + 0.04*V6 + 3.25*V14
1077	|    -0.78 |   -15.17 |    15.04 |    -6.76 |    32.47 |   -29.72 |     7.01 |   -10.23 |    10.98 |    -1.58 |    -2.00 |     0.00 |    -0.50 |     0.00 |     7.35 |-0.66 0.11 2.13 76.89 -89.88 8.20 | - 0.26*V2 + 0.20*V3 - 0.10*V6 + 0.20*V7 - 0.34*V17 | 0.02*V1 + 0.15*V3 + 0.24*V11 + 0.35*V17 - 0.45*V24
1078	|    -3.88 |   -17.59 |     8.85 |     2.00 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.31 -0.13 3.09 154.76 -56.55 3.84 | | 
1079	|   -10.67 |   -12.88 |     4.23 |     0.23 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.51 2.43 178.24 -61.30 -5.28 | | 
1080	|    10.35 |   -26.54 |    10.74 |    13.39 |    22.20 |   -10.68 |    66.83 |   -16.52 |     0.00 |    -1.41 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.62 -0.33 70.07 6.71 -38.87 | | 
1081	|   -22.28 |   -13.78 |     6.70 |    -9.40 |    17.79 |     0.00 |    34.01 |    -5.30 |     0.00 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    19.54 |0.31 0.93 1.98 106.65 -93.66 -79.10 | - 0.13*V3 + 0.44*V5 + 0.45*V7 - 0.61*V8 + 0.73*V9 - 0.59*V17 |  - 0.04*V1 + 0.75*V12 - 1.15*V16 + 1.17*V19
1082	|   -17.14 |   -13.38 |     3.73 |    -1.78 |    21.05 |   -41.64 |    33.18 |   -12.08 |     3.65 |    -0.97 |    -3.00 |     0.00 |    -3.50 |     0.00 |     4.82 |2.84 0.37 2.35 125.46 -80.91 -60.26 | - 0.28*V1 + 0.12*V8 |  - 0.08*V1 + 0.15*V3 - 0.13*V4 - 0.32*V5 - 0.44*V7 + 0.03*V8 - 0.43*V9 - 0.21*V11
1083	|   -12.27 |   -14.56 |     7.21 |     4.89 |    14.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.02 -0.95 -1.10 43.29 11.81 40.99 | | 
1084	|    12.37 |   -14.72 |    13.93 |    -4.72 |    21.57 |   -11.41 |     0.00 |   -13.74 |    22.85 |    -0.27 |    -1.00 |     0.00 |     0.00 |     0.00 |    74.30 |-2.49 0.37 -1.74 111.04 15.20 -41.79 |0.58*V2 - 1.14*V5 |  - 1.12*V3 + 2.27*V5 + 2.72*V6 - 1.41*V8 - 1.87*V10 + 2.55*V11 - 4.20*V19 + 3.98*V21
1085	|    23.04 |   -12.67 |     3.80 |     5.82 |    32.15 |     0.00 |     0.00 |    -7.35 |     5.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    75.28 |1.21 -0.37 2.43 122.77 -59.76 -9.59 | - 4.05*V1 + 1.25*V4 + 1.66*V8 |  - 0.60*V3 + 2.97*V5 + 2.56*V7 - 3.35*V8 - 2.46*V10 + 3.48*V11 - 5.00*V19
1086	|     6.55 |   -21.91 |    31.39 |    -0.95 |    22.40 |     0.00 |     0.00 |    -6.87 |     6.99 |    -2.65 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.34 -2.04 127.68 9.18 -45.10 | | 
1087	|    19.97 |   -12.14 |     5.18 |     6.57 |    16.40 |   -18.10 |     9.61 |   -14.12 |    27.93 |    -0.57 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.54 0.91 0.62 36.13 -8.79 -74.56 | | 
1088	|    20.93 |   -16.69 |     7.93 |    -1.01 |    17.41 |     0.00 |    33.52 |    -7.81 |    31.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.04 |1.92 -0.19 -2.50 96.38 28.62 28.60 |1.17*V4 + 1.33*V7 + 1.86*V8 - 1.18*V16 - 1.62*V17 + 1.29*V22 - 1.93*V23 + 1.87*V24 | 0.08*V1 + 0.99*V9
1089	|     5.62 |   -14.65 |     7.00 |     2.12 |    18.98 |     0.00 |    26.59 |    -8.23 |     4.69 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.35 -0.34 36.68 -28.38 -45.55 | | 
1090	|     4.59 |   -16.03 |    14.81 |     1.06 |    25.60 |     0.00 |     0.00 |     0.00 |     4.73 |    -0.50 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 -0.23 2.68 155.97 -60.34 11.63 | | 
1091	|    10.13 |   -14.34 |    13.43 |    -3.60 |    25.33 |     0.00 |     0.00 |     0.00 |    12.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.13 |-0.54 -0.01 -2.31 142.61 -35.83 -15.29 |0.72*V11 + 0.80*V44 | 0.26*V1 + 1.49*V3 - 5.00*V4 + 1.36*V5 - 1.30*V9 - 1.05*V11 + 1.17*V13 - 1.24*V17
1092	|    -1.73 |   -17.90 |    13.88 |    -0.63 |    22.35 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.08 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.52 |-0.29 0.57 -1.59 128.93 8.26 -44.49 |0.27*V2 - 0.12*V3 + 1.02*V15 - 0.99*V21 + 0.76*V27 - 0.90*V44 - 1.13*V49 |  - 0.11*V1 - 0.28*V3 - 0.78*V4
1093	|    11.03 |   -16.95 |     5.70 |    12.46 |    19.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.78 -1.89 146.91 -14.38 -76.52 | | 
1094	|    -4.35 |   -21.93 |    13.76 |     9.99 |    20.44 |   -92.23 |    25.45 |   -19.08 |    11.92 |    -0.80 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -1.23 -0.41 63.47 -30.08 27.85 | | 
1095	|     4.45 |   -14.42 |     6.53 |     8.33 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.36 1.42 65.30 -112.23 1.58 | | 
1096	|     6.73 |   -20.86 |     5.90 |     7.92 |    21.38 |     0.00 |     9.64 |     0.00 |    12.81 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.31 0.78 48.72 -78.97 27.12 | | 
1097	|    15.26 |    -5.57 |     1.35 |     2.86 |    21.10 |     0.00 |     0.00 |    -3.23 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   103.71 |-1.74 0.71 2.71 106.17 -33.59 -99.95 | - 0.39*V1 + 1.43*V2 + 1.63*V3 - 2.88*V4 + 1.73*V5 + 1.52*V22 + 1.92*V29 | 0.37*V1 + 0.45*V2 - 2.94*V3 - 0.39*V4 + 0.19*V5 - 1.84*V7 - 0.56*V8 - 3.13*V12 - 1.47*V15 - 4.11*V34 + 2.46*V38
1098	|   -15.80 |   -16.63 |     6.17 |    -5.66 |    20.13 |   -76.25 |    10.58 |    -8.59 |    20.88 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    51.04 |1.59 0.15 -0.95 41.60 5.31 -42.37 |0.83*V7 + 1.14*V12 + 0.81*V13 - 1.56*V17 |  - 1.22*V5 + 1.39*V6 - 1.42*V7 - 2.33*V13 - 1.97*V19 + 2.37*V21
1099	|   -17.86 |   -19.07 |    10.25 |    -2.12 |    19.01 |  -225.57 |   134.06 |   -46.34 |    31.96 |    -0.80 |    -7.00 |     0.00 |    -1.00 |     0.00 |     5.08 |-1.35 -0.16 -1.95 113.49 20.55 -39.70 |0.65*V1 - 0.23*V2 + 0.02*V3 - 0.47*V4 - 0.23*V6 + 0.23*V8 + 0.30*V9 - 0.25*V11 - 0.09*V14 | 0.52*V4
1100	|   -11.33 |    -9.18 |     3.83 |    -0.70 |    16.23 |   -38.90 |     0.00 |     0.00 |     0.00 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.47 |1.35 -0.05 1.18 70.76 -125.36 2.65 | - 1.63*V1 - 0.29*V4 + 1.32*V8 - 2.92*V9 - 1.24*V13 - 1.35*V24 + 0.33*V30 |  - 0.03*V1 - 0.87*V9 - 3.04*V11
1101	|     2.68 |   -12.80 |     9.68 |    -5.75 |    22.07 |     0.00 |    33.11 |   -24.17 |    10.98 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    32.38 |2.79 0.21 1.09 85.82 -78.77 -72.10 | - 0.03*V7 + 0.80*V8 + 1.13*V12 + 2.09*V13 + 1.80*V16 + 1.38*V21 | 0.12*V1 - 0.38*V3 - 1.74*V6 + 2.49*V10
1102	|    -1.76 |   -15.62 |     7.31 |    -1.95 |    14.71 |    -4.08 |    35.41 |    -5.52 |     7.62 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.54 |0.61 -0.41 0.81 38.23 -37.09 54.14 | - 0.23*V1 - 0.09*V2 - 0.13*V3 - 0.34*V4 + 0.67*V6 + 0.13*V7 + 0.31*V8 - 0.16*V10 - 0.40*V26 - 0.35*V29 | 
1103	|     9.48 |   -13.83 |     5.36 |     8.28 |    19.24 |   -31.46 |     0.00 |    -8.47 |    10.67 |    -0.86 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 0.09 -2.47 127.98 -4.02 -84.43 | | 
1104	|    49.97 |   -12.48 |    13.64 |     6.26 |    39.25 |   -10.32 |     8.28 |   -11.24 |    26.52 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    83.40 |2.83 -0.13 -0.73 40.69 -11.74 -7.72 |2.03*V10 + 1.92*V16 + 2.10*V19 |  - 2.53*V3 + 3.28*V4 + 4.81*V7 + 2.79*V10 - 2.84*V12 - 3.18*V15 + 3.27*V16
1105	|     7.37 |   -11.36 |     8.95 |     3.90 |    15.79 |   -86.95 |    56.11 |     0.00 |    12.96 |    -1.54 |    -5.00 |     0.00 |     0.00 |     0.00 |    86.87 |-2.40 -0.78 -0.79 54.61 32.47 -16.92 |2.87*V2 - 2.71*V3 + 4.63*V5 + 3.63*V9 + 4.44*V16 + 3.97*V22 |  - 2.04*V6 + 3.62*V7 + 1.34*V8 - 5.00*V16
1106	|     9.79 |   -13.94 |     6.21 |     8.86 |    22.93 |     0.00 |    14.65 |     0.00 |     6.43 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -1.02 0.36 100.43 -53.84 26.15 | | 
1107	|    12.19 |    -4.43 |     0.59 |     1.58 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.17 |1.18 0.17 2.83 152.17 -4.13 -15.42 | - 3.17*V4 + 2.11*V5 - 5.00*V7 - 2.13*V16 - 1.91*V17 - 1.36*V57 | 3.13*V1 + 3.07*V6 - 0.71*V8 + 2.21*V16
1108	|    -3.99 |   -12.60 |     1.47 |     0.42 |    24.62 |   -25.58 |     0.00 |    -7.42 |     6.45 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.37 -0.36 1.06 21.73 -45.46 -0.91 | | 
1109	|    -0.28 |   -18.15 |     8.28 |     6.61 |    30.70 |    -9.23 |     0.00 |    -6.33 |     0.00 |    -0.60 |    -5.50 |     0.00 |    -2.00 |     0.00 |    28.00 |0.50 0.59 -1.31 83.49 7.87 -35.96 |0.48*V3 + 0.60*V4 - 0.89*V7 + 0.90*V8 - 1.08*V13 - 1.18*V24 |  - 0.90*V3 - 0.96*V6 + 1.39*V14 - 1.43*V17
1110	|    37.78 |   -12.10 |     2.21 |    10.20 |    27.47 |   -57.30 |    31.83 |   -10.24 |    37.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.83 0.22 76.98 -3.39 27.06 | | 
1111	|    -1.54 |   -11.62 |     2.80 |     2.21 |    23.74 |     0.00 |     0.00 |    -3.77 |     0.00 |    -0.37 |    -4.00 |     0.00 |    -1.50 |     0.00 |    33.55 |0.30 -0.32 -2.56 150.29 6.38 22.03 |1.58*V5 - 1.05*V7 | 0.03*V1 + 0.70*V3 - 0.33*V6 + 0.78*V12 + 0.82*V13 + 1.23*V15 - 2.05*V16 - 1.58*V21
1112	|   -31.00 |   -17.22 |     4.66 |    -6.95 |    15.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.95 -0.94 96.00 28.70 -100.98 | | 
1113	|    30.17 |    -7.68 |     5.82 |     8.38 |    24.14 |    -9.25 |     6.57 |    -2.73 |     6.39 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    77.84 |2.95 0.33 -1.01 53.83 -30.96 -43.73 | - 2.39*V3 + 8.40*V9 + 0.79*V10 - 2.28*V11 - 1.56*V21 - 0.22*V27 | 0.25*V1 - 0.18*V2 - 0.49*V3 + 0.06*V4 + 3.19*V6 + 2.72*V7 + 1.52*V8 + 1.41*V9 - 3.56*V21
1114	|    26.62 |   -13.81 |     4.12 |     5.55 |    28.88 |   -32.53 |    37.22 |   -20.38 |    32.85 |    -0.79 |    -5.00 |     0.00 |    -1.50 |     0.00 |    19.78 |-1.02 0.89 -2.53 112.60 -48.67 -43.66 | - 0.68*V1 - 0.70*V8 - 1.17*V10 - 0.88*V11 + 1.19*V18 - 0.98*V25 |  - 2.61*V1 - 1.03*V2 + 0.86*V3 - 0.74*V6
1115	|    -5.38 |    -9.66 |     2.25 |     0.05 |    19.45 |   -23.28 |     9.89 |    -5.96 |     4.26 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    54.86 |0.30 -0.41 3.05 134.38 -71.17 17.23 |1.85*V1 - 2.34*V4 - 1.01*V6 + 2.31*V8 |  - 0.28*V1 - 1.02*V3 + 1.89*V5 - 4.56*V6 - 3.58*V7 + 5.00*V12
