1507	|    27.42 |   -16.33 |     8.12 |     8.92 |    10.96 |     0.00 |    77.13 |     0.00 |     8.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.34 |-1.04 -1.09 0.06 -3.62 -41.73 31.94 |1.76*V1 - 4.76*V4 + 3.39*V8 + 3.41*V10 + 2.10*V11 + 0.90*V14 + 1.86*V19 |  - 2.04*V8 + 5.00*V9 - 2.52*V12
1508	|    -9.00 |   -15.03 |     6.12 |     8.54 |    11.47 |   -43.26 |     0.00 |   -44.18 |     0.00 |    -0.53 |    -5.50 |     0.00 |     0.00 |     0.00 |    43.89 |-1.47 -0.17 -1.56 4.47 51.53 19.05 |3.58*V1 + 0.24*V3 - 1.28*V4 - 2.68*V5 - 3.09*V15 + 5.00*V27 | 1.97*V1 - 0.27*V4 + 1.99*V11 + 2.70*V13
1509	|    39.66 |   -19.92 |    14.93 |    12.57 |    17.17 |     0.00 |    67.88 |    -7.40 |    18.80 |    -0.32 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.34 |1.65 0.38 -1.07 113.20 92.50 68.76 | - 1.30*V1 - 0.07*V2 |  - 0.81*V2 + 0.28*V3 - 2.03*V7 + 1.34*V9 + 0.15*V10 - 1.31*V11 + 2.34*V12 + 0.87*V30
1510	|     0.16 |   -12.97 |     5.59 |    -0.26 |    16.66 |   -37.08 |    41.66 |   -11.75 |    14.51 |    -0.68 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.20 0.06 -2.61 126.28 -5.06 55.93 | | 
1511	|     2.65 |   -11.72 |     8.35 |     2.33 |    20.15 |   -11.57 |     7.15 |   -16.09 |     5.10 |    -0.93 |    -8.00 |     0.00 |     0.00 |     0.00 |    44.85 |-0.24 -0.24 -1.28 10.70 49.38 20.62 |1.56*V2 - 1.69*V3 + 0.27*V4 + 1.92*V56 + 5.00*V59 | 0.81*V1 - 0.66*V2 + 1.34*V4 + 0.57*V12 - 1.56*V18
1512	|    27.42 |   -10.24 |     3.26 |    10.59 |    16.09 |  -109.81 |    90.66 |   -27.27 |    23.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.43 0.16 30.95 102.34 33.77 | | 
1513	|     4.81 |   -15.42 |    13.25 |     2.48 |    19.11 |     0.00 |     9.48 |     0.00 |     7.21 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    10.45 |2.88 -0.04 3.01 88.97 40.72 80.85 | - 0.55*V1 - 0.61*V3 + 0.35*V4 + 0.27*V6 - 0.61*V27 |  - 0.23*V3 + 0.27*V10 - 0.39*V11 + 0.55*V14 - 0.57*V17
1514	|    19.06 |   -11.84 |     9.33 |     8.09 |    21.05 |   -25.20 |    39.28 |    -7.43 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    34.50 |-2.49 0.23 -3.02 102.98 130.72 90.80 | - 1.76*V1 + 1.64*V2 + 1.76*V19 - 3.27*V28 - 5.00*V31 |  - 1.97*V1 - 0.72*V2 + 0.88*V3 - 0.47*V10 - 0.22*V16
1515	|    32.64 |   -19.68 |    18.01 |    15.45 |    14.01 |   -24.76 |    23.21 |   -12.68 |    26.39 |    -0.40 |    -6.50 |     0.00 |     0.00 |     0.00 |    46.36 |2.53 -1.32 1.56 11.66 87.82 115.78 | - 0.93*V1 - 1.02*V2 + 0.20*V3 - 0.64*V9 | 0.09*V1 - 0.69*V6 + 0.73*V9 - 0.09*V10 - 0.77*V11 - 5.00*V33
1516	|    43.62 |   -18.74 |    12.00 |    20.46 |    20.90 |     0.00 |    49.35 |    -6.16 |    10.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    37.71 |0.52 -0.19 2.00 45.26 16.76 6.60 |2.82*V1 + 0.56*V4 - 1.12*V7 + 0.08*V9 + 0.48*V11 + 2.87*V24 - 3.76*V26 - 0.40*V28 |  - 3.95*V3 + 2.16*V17
1517	|     0.87 |   -13.09 |     1.74 |     5.81 |    19.08 |   -16.67 |     0.00 |    -5.08 |     1.45 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 0.56 -0.87 -25.82 68.23 105.26 | | 
1518	|    14.89 |   -24.18 |    16.41 |    12.23 |    18.91 |   -34.91 |    52.12 |   -13.83 |    12.33 |    -2.51 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.39 |2.93 0.53 2.65 132.44 -32.00 87.38 | - 0.06*V1 - 0.32*V2 - 0.12*V3 + 0.01*V9 - 1.34*V13 + 2.33*V29 | 2.11*V1 + 2.79*V2 + 0.45*V3 - 2.13*V7
1519	|    20.18 |   -24.49 |     9.90 |    11.89 |    19.43 |   -15.11 |    27.38 |   -10.81 |    23.26 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.92 |1.43 1.12 -1.49 156.34 77.63 23.16 | - 0.22*V1 + 1.38*V2 + 0.20*V3 - 0.15*V4 - 1.98*V14 - 1.14*V15 + 0.22*V17 + 0.30*V19 + 1.25*V28 - 0.92*V32 - 0.81*V33 |  - 1.54*V1 + 0.30*V3 + 0.42*V9 - 1.16*V10 + 0.96*V30
1520	|    12.26 |   -11.47 |     2.79 |     6.44 |    19.21 |     0.00 |     3.36 |   -13.40 |     3.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.06 |-1.18 -0.87 -2.87 35.02 96.08 49.13 |1.66*V1 + 1.00*V2 - 0.92*V3 - 0.82*V4 + 1.30*V11 |  - 1.12*V1 + 3.30*V2 - 2.97*V3 - 5.00*V5 - 3.66*V6
1521	|    -1.53 |   -17.01 |     5.02 |     6.85 |    16.82 |  -101.29 |    47.52 |   -33.30 |    22.49 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.37 1.45 1.61 2.75 44.39 | | 
1522	|    12.87 |   -17.27 |     4.91 |     9.12 |    13.84 |  -209.45 |   114.31 |   -34.49 |    47.59 |    -1.21 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.35 |1.39 -1.21 1.76 -17.46 2.28 101.92 | - 0.32*V2 - 1.86*V13 + 0.82*V21 - 1.03*V22 - 0.96*V23 + 2.22*V24 | 0.93*V1 - 2.68*V4 + 5.00*V7 + 1.28*V24
1523	|     7.82 |   -17.95 |    15.14 |     8.30 |    20.95 |   -46.90 |    10.03 |   -18.54 |     1.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.87 |-0.53 -0.32 0.18 -8.52 -27.06 -23.45 |0.30*V1 + 1.33*V2 + 0.17*V3 - 0.01*V4 - 0.84*V7 + 0.03*V23 |  - 2.05*V2 + 1.82*V3 + 0.53*V11 + 3.95*V15
1524	|    31.66 |   -18.83 |    12.06 |    13.55 |    20.62 |   -76.65 |   102.27 |   -25.99 |    22.34 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.99 |0.41 0.77 -0.79 104.78 70.71 -4.41 |0.65*V1 + 0.60*V4 - 0.33*V7 - 0.51*V8 - 0.05*V10 + 0.39*V24 - 0.94*V26 - 0.40*V30 | 0.18*V1 - 0.47*V2
1525	|    20.56 |    -9.39 |     1.21 |     8.45 |    14.13 |   -49.71 |    32.79 |   -12.25 |    22.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 1.29 -0.97 137.05 66.24 40.03 | | 
1526	|    -8.65 |   -13.88 |     6.65 |    -4.81 |    19.37 |    -6.31 |     0.00 |    -7.55 |     6.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.59 1.63 20.83 13.69 10.82 | | 
1527	|    14.07 |   -17.67 |     5.52 |     4.14 |    16.85 |   -11.15 |    43.97 |    -7.66 |    22.61 |    -0.40 |    -5.50 |     0.00 |     0.00 |     0.00 |    24.28 |-1.83 0.09 -2.04 26.84 85.96 31.93 |1.33*V1 - 0.69*V40 - 0.84*V48 + 1.92*V65 | 0.68*V2 - 1.45*V3 + 0.42*V4 + 0.99*V6 + 0.19*V19 - 0.35*V25
1528	|    13.91 |   -18.53 |    12.77 |     4.06 |    21.20 |   -23.48 |    24.98 |    -5.67 |    18.98 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.54 -0.25 -0.93 130.61 70.26 60.00 | | 
1529	|     3.11 |   -20.99 |    19.85 |     7.67 |    16.04 |   -50.25 |     4.73 |   -40.04 |    14.90 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 0.14 1.94 93.17 45.19 118.72 | | 
1530	|    -2.15 |   -13.99 |    11.35 |     0.91 |    17.18 |   -15.38 |     0.00 |    -5.78 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.07 1.67 -50.58 -12.86 55.60 | | 
1531	|    11.63 |   -14.31 |     7.65 |     3.54 |    27.90 |    -4.68 |    16.20 |   -14.33 |     1.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.71 |-2.24 -0.81 2.32 124.84 108.86 98.81 | - 0.99*V1 + 1.28*V2 - 1.48*V4 + 1.07*V9 - 0.64*V10 - 2.01*V14 |  - 1.18*V1 + 0.92*V2 + 0.59*V3 + 1.55*V12
1532	|    20.88 |   -20.40 |    21.60 |    14.91 |    17.95 |   -43.79 |     0.00 |   -21.38 |    20.25 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.41 -1.66 88.36 15.86 -22.76 | | 
1533	|    11.84 |   -12.46 |     5.31 |     6.27 |    20.41 |     0.00 |     1.49 |     0.00 |     2.30 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.22 |2.56 0.21 -2.21 75.41 36.73 119.54 |0.72*V1 - 0.75*V2 - 0.91*V4 + 0.07*V25 + 1.53*V36 - 1.29*V75 |  - 4.76*V2 - 1.83*V4 + 0.01*V7 + 2.27*V11
1534	|   -11.76 |   -31.19 |    22.31 |     4.23 |    13.38 |   -93.39 |    62.89 |   -51.43 |    24.70 |    -2.40 |    -8.00 |     0.00 |     0.00 |     0.00 |    25.83 |-0.69 -0.27 3.02 87.72 100.05 -3.93 | - 1.04*V1 + 2.80*V5 - 1.61*V6 + 0.52*V13 - 2.06*V18 - 4.16*V19 |  - 0.70*V2 - 1.28*V3 - 1.14*V5 - 0.92*V6
1535	|    -0.45 |   -15.67 |     9.87 |     4.91 |    15.42 |   -42.58 |    13.85 |   -12.01 |    15.81 |    -0.72 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.09 -0.46 62.95 108.74 -12.44 | | 
1536	|    -9.43 |   -24.01 |     8.54 |    10.68 |    10.77 |   -54.11 |    32.87 |   -18.88 |     1.74 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |    37.55 |-1.82 0.02 1.00 137.43 -11.78 52.35 |2.38*V2 - 0.62*V4 + 4.05*V7 - 1.20*V8 + 3.11*V9 - 3.97*V10 | 0.69*V3 + 2.55*V6 - 1.73*V12 - 1.32*V15
1537	|    23.81 |   -16.63 |    11.59 |    14.06 |    18.14 |   -75.48 |    45.18 |    -6.07 |    27.96 |    -3.55 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.79 |-0.18 0.25 1.86 78.69 30.58 -5.76 | - 5.00*V2 - 1.77*V3 + 1.15*V7 - 1.92*V9 + 0.29*V12 - 0.10*V14 + 0.33*V17 + 0.60*V18 + 1.02*V22 |  - 0.13*V1
1538	|    31.01 |   -20.50 |    12.10 |    11.53 |    18.70 |    -6.73 |    83.52 |   -15.79 |    15.40 |    -0.61 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.32 0.15 44.34 9.90 11.37 | | 
1539	|   -12.12 |   -20.50 |    12.74 |     5.85 |    18.17 |   -48.59 |    14.76 |   -13.09 |     0.00 |    -0.66 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.52 -0.81 1.50 134.36 85.79 99.15 | | 
1540	|    -7.94 |   -22.55 |    17.03 |     5.91 |    17.74 |   -39.95 |     0.00 |   -10.58 |     3.35 |    -1.56 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.78 |-3.05 -1.14 2.28 -9.61 79.56 111.43 |0.05*V1 + 0.23*V2 + 0.08*V4 - 0.05*V5 + 0.06*V6 | 0.26*V1 + 0.66*V3 + 0.17*V4 + 0.69*V18 - 1.94*V23
1541	|   -24.54 |   -17.93 |     7.39 |     3.03 |    16.20 |  -113.88 |     8.19 |   -25.90 |     5.66 |    -0.23 |    -1.50 |     0.00 |    -0.50 |     0.00 |    31.40 |-2.47 -1.01 -1.88 40.44 50.00 95.73 |0.67*V2 |  - 0.73*V1 - 0.78*V8 + 0.80*V9 - 0.96*V12 - 0.21*V13 - 0.79*V14 + 0.91*V17 + 0.93*V24 + 1.02*V35
1542	|     4.94 |   -17.90 |    10.70 |     8.46 |    13.73 |   -67.57 |     7.52 |   -18.95 |    21.56 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.24 |0.65 -1.01 3.09 150.31 -14.62 24.34 |2.29*V3 - 0.84*V4 + 2.11*V5 + 3.23*V7 - 4.72*V8 |  - 1.50*V1 - 1.80*V2 + 1.17*V4 + 1.67*V7 - 2.32*V12
1543	|    11.02 |   -16.92 |     5.64 |    12.94 |    17.17 |   -25.86 |     1.71 |    -2.93 |     5.63 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    13.14 |-3.03 -0.15 1.32 92.00 2.14 134.63 | - 0.64*V2 + 0.38*V4 + 0.30*V8 - 0.32*V13 - 0.68*V20 |  - 0.27*V1 - 1.03*V6 + 0.88*V9 - 0.96*V10 + 0.31*V12
1544	|     8.12 |   -27.09 |    17.83 |     3.29 |    19.57 |   -20.23 |   106.92 |    -5.92 |     3.47 |    -2.03 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.49 |1.91 -1.08 -0.68 98.25 39.41 85.42 | - 0.30*V1 + 0.69*V2 | 0.43*V1 + 0.36*V3 - 0.86*V4 - 0.99*V8 + 0.39*V9 + 0.27*V14 - 0.33*V15 - 0.15*V17 - 0.87*V19 - 0.04*V20 - 0.19*V40
1545	|   -18.74 |   -13.57 |     5.21 |    -3.06 |    25.96 |   -56.37 |     0.00 |   -20.08 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.72 2.76 49.37 17.50 68.46 | | 
1546	|    13.64 |   -19.20 |     8.98 |    16.35 |    17.62 |   -60.47 |    36.29 |   -27.36 |     7.72 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 0.20 1.80 154.41 30.95 94.25 | | 
1547	|   -13.26 |   -13.06 |     5.61 |    -3.34 |    23.44 |   -12.46 |     0.00 |    -3.76 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.72 |0.21 0.26 2.12 57.44 44.95 -66.65 | - 0.36*V1 + 4.54*V5 + 5.00*V6 + 2.91*V8 - 1.05*V9 + 1.21*V10 + 0.74*V18 + 1.13*V24 - 1.09*V26 + 1.58*V37 | 
1548	|     3.55 |   -18.45 |     8.32 |     7.45 |    20.83 |   -34.26 |    12.90 |   -15.65 |     6.37 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.35 1.56 13.86 31.48 29.55 | | 
1549	|     7.05 |   -20.11 |    10.73 |     7.59 |    17.66 |   -29.14 |    37.48 |    -2.78 |     5.21 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.03 -1.54 -39.49 66.36 91.60 | | 
1550	|     9.13 |   -13.84 |     1.45 |     6.18 |    18.44 |   -42.94 |    37.19 |   -29.84 |    12.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.22 -2.85 58.70 134.70 -26.06 | | 
1551	|    41.84 |   -20.97 |    11.19 |    18.29 |    14.91 |   -54.84 |   115.17 |    -8.19 |    24.27 |    -1.06 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 1.00 1.32 15.20 37.27 30.76 | | 
1552	|    -4.66 |   -17.00 |    10.85 |     4.80 |    21.09 |   -83.39 |    27.87 |   -16.95 |     6.83 |    -1.94 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.64 2.12 100.84 51.63 -13.52 | | 
1553	|     8.97 |   -16.39 |     8.05 |     7.14 |    22.97 |     0.00 |     0.00 |    -5.09 |     2.76 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.47 |-1.32 1.31 -0.94 -27.91 -14.38 23.22 | - 0.14*V1 + 0.24*V3 - 0.72*V4 - 0.92*V5 + 0.92*V6 - 1.67*V13 - 0.60*V14 + 0.36*V16 - 0.74*V22 - 0.44*V23 | 
1554	|     7.73 |   -18.32 |     7.84 |     3.77 |    22.06 |     0.00 |    10.55 |    -2.50 |     6.17 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    26.82 |-1.52 0.43 -0.30 -24.89 -49.89 43.68 |1.43*V1 + 3.48*V2 - 1.32*V3 + 0.67*V6 - 0.91*V7 + 1.47*V9 - 0.19*V17 | 5.00*V1 - 3.30*V4 - 1.76*V7
1555	|     4.38 |   -13.44 |     2.73 |     8.38 |     9.80 |   -96.39 |    55.77 |   -20.75 |    24.52 |    -0.25 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.43 -0.23 32.16 36.64 121.57 | | 
1556	|    -1.29 |   -14.14 |     6.01 |    -0.48 |    18.81 |     0.00 |     0.00 |     0.00 |     5.35 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |    77.30 |1.64 0.42 -2.61 138.56 -21.84 14.61 |2.67*V1 - 0.33*V3 - 0.02*V4 - 0.10*V9 - 0.85*V48 + 1.26*V65 | 3.38*V1 + 1.14*V2 + 0.06*V3 - 1.49*V4 + 0.89*V7 - 5.00*V8 - 1.95*V9 + 1.31*V12 + 2.58*V13 + 0.46*V18 - 0.31*V23 - 2.17*V30
1557	|     4.70 |   -27.29 |    14.12 |    11.32 |    14.91 |   -43.71 |    53.44 |   -12.92 |    11.70 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    47.42 |-2.88 0.32 2.19 124.30 -28.54 103.51 |0.78*V1 + 0.95*V4 - 1.47*V20 - 1.34*V39 | 4.07*V1 + 3.20*V2 - 2.19*V4 - 0.21*V7 + 2.73*V8 - 3.45*V15
1558	|   -10.31 |   -14.41 |    13.13 |    -0.28 |     6.51 |    -8.68 |     0.00 |    -2.51 |     2.92 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.24 2.80 32.72 -14.22 -37.05 | | 
1559	|    10.20 |   -18.42 |     8.67 |    12.76 |    18.39 |   -14.20 |     0.00 |    -5.49 |     7.18 |    -1.50 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.91 |0.05 1.24 0.99 43.72 74.13 3.07 |0.40*V1 + 0.03*V2 - 0.26*V3 + 0.01*V4 - 0.41*V15 - 0.47*V16 + 0.42*V18 | 0.47*V3 - 0.45*V7 + 1.12*V11
1560	|    -1.22 |   -20.18 |     7.11 |     7.18 |    16.41 |   -16.97 |    25.24 |   -24.10 |     9.02 |    -0.23 |    -4.00 |     0.00 |    -1.50 |     0.00 |     9.07 |0.70 -0.05 -1.54 94.43 82.63 -38.74 | - 0.16*V1 - 0.98*V3 + 0.61*V4 + 0.78*V7 + 0.64*V9 - 0.25*V10 - 0.78*V14 - 0.57*V16 |  - 0.51*V2 + 0.80*V10
1561	|     8.04 |   -14.28 |     5.84 |    10.59 |    13.61 |   -42.86 |    11.42 |   -25.31 |    14.17 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -1.10 0.51 -27.25 71.97 82.25 | | 
1562	|    20.53 |   -14.44 |    14.36 |     9.01 |    28.45 |   -58.92 |     8.64 |   -14.02 |    12.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    26.51 |-1.32 0.31 2.98 47.36 95.38 17.10 |0.15*V1 - 0.29*V4 |  - 1.22*V6 - 0.75*V7 - 0.74*V8 - 0.15*V9 - 0.94*V12 - 1.50*V14 - 0.72*V16 + 0.90*V23
1563	|     3.76 |   -18.73 |     7.35 |     4.40 |    21.25 |     0.00 |    36.08 |    -3.59 |     1.01 |    -0.36 |    -1.50 |     0.00 |    -1.50 |     0.00 |    29.56 |-1.64 -0.89 2.19 106.90 91.34 71.28 |1.55*V1 - 1.85*V4 + 2.37*V5 - 1.41*V6 + 2.87*V13 - 4.29*V18 - 3.16*V19 | 0.84*V1 + 1.34*V2 - 1.17*V3
1564	|     0.04 |   -19.46 |    13.96 |     1.49 |    19.12 |   -71.91 |    34.43 |   -16.29 |    15.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.03 |1.63 0.54 -0.43 93.99 138.45 16.64 | - 1.42*V1 + 2.29*V2 - 3.30*V3 + 0.24*V8 - 0.62*V11 + 2.05*V14 + 2.10*V16 - 0.54*V30 + 0.10*V31 | 0.11*V2 + 0.42*V7 - 0.76*V9 - 0.25*V11 - 3.03*V12
1565	|     9.60 |   -23.64 |    12.19 |    10.14 |    13.05 |   -23.05 |    50.58 |    -9.80 |     8.57 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    15.23 |0.84 0.17 -3.11 108.50 -17.70 13.15 | - 0.14*V2 - 0.17*V3 + 0.11*V4 + 0.10*V7 - 0.19*V11 |  - 0.25*V1 - 0.27*V2 - 0.59*V20 + 1.15*V24 + 0.62*V26
1566	|    24.30 |   -20.01 |     8.89 |     9.68 |    17.04 |   -53.71 |   108.50 |   -18.11 |    20.02 |    -0.88 |    -7.50 |     0.00 |     0.00 |     0.00 |    60.62 |-0.99 0.63 1.72 138.85 39.27 15.52 |0.98*V1 - 1.25*V2 + 2.99*V4 - 2.09*V5 + 3.54*V8 - 2.98*V19 + 3.77*V42 - 4.04*V44 - 5.00*V50 | 1.57*V1
1567	|    52.96 |   -26.59 |    26.88 |    13.02 |    14.08 |   -15.84 |   147.62 |   -16.54 |    31.18 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.58 |-2.23 -0.23 1.49 102.66 38.33 69.08 | - 1.02*V1 - 0.96*V3 + 1.17*V4 - 0.20*V8 + 0.02*V9 - 0.52*V10 + 0.14*V15 - 0.02*V27 + 0.01*V28 + 0.08*V34 + 0.03*V49 | 0.83*V1 + 0.27*V2 - 0.20*V3 - 0.01*V4 - 0.04*V6 - 0.10*V8 + 0.03*V9 + 0.02*V10 + 0.58*V11 + 0.24*V13 + 0.09*V14 + 0.05*V15 - 0.39*V16 - 0.03*V17 - 0.06*V19 + 0.07*V20 + 0.07*V22 - 0.09*V38 + 0.06*V67 - 0.67*V73
1568	|     4.82 |   -16.99 |     9.62 |     5.35 |    16.67 |   -47.43 |    14.08 |   -15.56 |    22.50 |    -0.33 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.15 0.16 -1.73 26.22 18.38 -4.63 | | 
1569	|    -4.22 |   -17.56 |    10.68 |     4.26 |    17.61 |   -17.16 |     0.00 |    -5.68 |     0.00 |    -0.81 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.94 |2.99 0.31 2.33 56.10 -17.29 88.18 | - 0.46*V1 - 0.82*V2 + 0.76*V3 - 0.31*V6 - 0.49*V7 + 1.93*V59 | 0.13*V1 + 0.46*V2 - 1.04*V8 - 1.23*V18
1570	|    34.73 |    -6.30 |     1.88 |     5.91 |    23.50 |     0.00 |     3.42 |     0.00 |    24.50 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.30 1.83 103.77 14.81 33.68 | | 
1571	|     5.66 |   -19.68 |    12.25 |     6.53 |    20.46 |   -22.53 |    24.83 |     0.00 |     1.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.45 |0.23 -0.48 2.06 31.01 -37.01 15.62 | - 0.27*V1 + 0.12*V3 - 0.28*V4 - 0.31*V5 + 0.36*V6 + 0.43*V59 | 0.35*V3 + 0.53*V4 - 0.76*V15 - 1.06*V19
1572	|    -8.18 |   -21.25 |     8.14 |     8.23 |    15.46 |   -21.41 |     0.00 |   -46.18 |     0.00 |    -1.70 |    -2.50 |     0.00 |     0.00 |     0.00 |    44.78 |-2.29 -0.28 2.98 100.52 66.84 123.37 |1.08*V2 + 2.12*V3 + 0.73*V4 - 3.61*V9 - 2.10*V10 - 1.35*V23 | 1.27*V1 - 3.49*V3 - 3.54*V7 - 3.03*V15
1573	|    -0.29 |   -17.02 |     6.89 |     8.27 |    13.71 |   -53.02 |     0.00 |   -26.15 |    13.49 |    -1.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.93 |-0.03 -0.39 -0.29 5.03 25.21 -31.68 | - 0.61*V1 - 0.40*V5 + 0.36*V6 + 2.26*V7 + 2.32*V15 - 1.21*V20 + 5.00*V29 |  - 3.56*V1 + 3.90*V8 - 1.52*V33
1574	|    23.43 |   -18.83 |    11.66 |     6.78 |    18.17 |     0.00 |    48.51 |     0.00 |    12.90 |    -1.44 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.19 |-1.17 -0.21 -0.73 21.31 6.05 8.68 |1.93*V1 + 2.36*V2 + 1.85*V3 + 2.35*V5 + 3.12*V7 - 2.77*V10 |  - 3.04*V1 - 2.40*V2 - 5.00*V9 - 4.58*V16
1575	|    -1.06 |   -11.95 |     7.68 |    -0.97 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.56 -1.61 91.19 35.56 42.99 | | 
1576	|    -2.77 |   -17.12 |    12.84 |     1.62 |    17.10 |    -3.79 |     0.00 |    -8.81 |     0.00 |    -1.40 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.40 |0.82 0.72 -0.52 45.25 63.57 -2.36 |3.46*V1 + 2.99*V2 - 1.08*V3 - 0.76*V4 + 2.83*V9 + 3.84*V29 - 2.69*V59 | 1.50*V1 - 5.00*V2 - 1.09*V4
1577	|    17.44 |   -16.96 |    13.04 |     2.81 |    18.84 |     0.00 |    11.28 |     0.00 |    21.21 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -1.43 0.99 7.89 84.48 87.21 | | 
1578	|   -15.10 |   -18.06 |     8.24 |     3.07 |    20.43 |   -86.48 |    20.35 |    -8.60 |     6.99 |    -1.08 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.73 |-1.85 -0.97 -2.37 -14.94 66.36 110.06 | - 0.34*V3 - 0.68*V9 | 1.00*V1 - 0.41*V5 - 1.57*V9 + 0.06*V10 + 1.08*V12 + 1.27*V24 - 1.34*V30 + 1.48*V35
1579	|    12.95 |   -21.26 |    13.55 |     6.06 |    12.58 |   -16.98 |    63.03 |   -24.53 |     9.03 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |    69.16 |-0.78 -1.19 -2.89 123.96 81.26 34.74 |1.46*V1 - 0.11*V2 - 0.48*V5 + 0.52*V6 |  - 3.22*V2 + 4.50*V3 + 1.89*V6 - 4.18*V15 - 5.00*V19 + 0.79*V25
1580	|    28.40 |   -16.96 |    19.15 |     5.41 |    15.66 |     0.00 |    43.79 |     0.00 |    10.57 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    89.02 |-1.65 0.14 2.30 91.44 52.30 64.98 |0.30*V1 + 3.11*V2 - 3.42*V13 + 4.28*V36 |  - 0.48*V1 + 3.91*V13 + 5.00*V15 + 3.19*V17 + 0.01*V19 + 3.11*V20
