*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1241 |  6904 | -2.44 |  858.60 |     0 |     0 |     0 |  316.40 |    0.00 |    0.00 |     0 | 0.00 || 1.72032 0.32227 0.64174 -23.99807 86.93782 72.23798
1242 |  6904 | -3.24 | 1052.00 |     0 |     0 |     0 |  100.69 |    0.00 |    0.00 |     0 | 0.00 || -1.92063 -1.37770 -2.84651 30.96640 122.70225 41.03296
1243 |  6902 | -3.16 | 1033.10 |     0 |     0 |     0 |  248.34 |    0.00 |    0.00 |     0 | 0.00 || 0.42576 -0.59039 1.39901 5.35010 -30.69488 -14.51950
1244 |  6902 | -2.16 |  807.70 |     0 |     0 |     0 |  125.75 |    0.00 |    0.00 |     0 | 0.00 || -0.42737 0.85142 -1.97059 -18.31732 7.30902 2.17524
1245 |  6900 | -2.75 |  895.90 |     0 |     0 |     0 |  283.68 |    0.00 |    0.00 |     0 | 0.00 || -1.02558 -0.88221 -1.99074 38.94879 103.36520 70.06110
1246 |  6900 | -2.74 |  924.90 |     0 |     0 |     0 |   64.46 |    0.00 |    0.00 |     0 | 0.00 || 0.37756 0.68869 1.33712 56.11069 91.40739 -52.61781
1247 |  6896 | -2.43 |  898.40 |     0 |     0 |     0 |  346.47 |    0.00 |    0.00 |     0 | 0.00 || 2.05643 -0.59959 3.07682 25.82853 -39.18347 75.14048
1248 |  6896 | -2.98 |  853.70 |     0 |     0 |     0 |  291.04 |    0.00 |    0.00 |     0 | 0.00 || -2.91640 -0.88503 -0.26422 73.79463 -3.04378 92.04062
1249 |  6894 | -2.92 |  921.00 |     0 |     0 |     0 |   13.14 |    0.00 |    0.00 |     0 | 0.00 || 0.50332 -0.40223 -2.02542 71.64481 52.74469 19.19853
1250 |  6892 | -3.36 | 1101.00 |     0 |     0 |     0 |  336.08 |    0.00 |    0.00 |     0 | 0.00 || -1.00856 0.97268 0.08230 76.13911 -54.13379 -14.50603
1251 |  6892 | -2.82 |  908.00 |     0 |     0 |     0 |   29.04 |    0.00 |    0.00 |     0 | 0.00 || -1.77283 0.41568 -2.47771 2.87204 119.47683 46.84280
1252 |  6890 | -3.49 | 1145.90 |     0 |     0 |     0 |   89.51 |    0.00 |    0.00 |     0 | 0.00 || -2.72425 0.68955 1.44375 101.63846 -9.22475 44.59125
1253 |  6890 | -2.77 |  889.10 |     0 |     0 |     0 |  319.33 |    0.00 |    0.00 |     0 | 0.00 || 2.01389 0.70741 2.80341 90.97166 -33.92718 73.38940
1254 |  6888 | -2.76 |  892.70 |     0 |     0 |     0 |   97.19 |    0.00 |    0.00 |     0 | 0.00 || -2.48911 0.20345 2.90673 96.56674 95.44028 69.07962
1255 |  6886 | -3.14 |  955.20 |     0 |     0 |     0 |  104.18 |    0.00 |    0.00 |     0 | 0.00 || -0.14894 -0.90525 -2.02330 98.56949 95.25067 -3.50687
1256 |  6886 | -2.96 |  906.50 |     0 |     0 |     0 |  189.22 |    0.00 |    0.00 |     0 | 0.00 || 1.75806 -0.73209 2.99010 67.53901 5.05087 56.45221
1257 |  6886 | -3.15 |  861.30 |     0 |     0 |     0 |  210.12 |    0.00 |    0.00 |     0 | 0.00 || 2.76187 -0.03043 0.71044 -13.55973 40.46108 122.67088
1258 |  6884 | -3.01 |  868.20 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || -0.01502 0.70415 -0.85271 98.47491 7.66380 -8.93332
1259 |  6884 | -2.89 |  955.70 |     0 |     0 |     0 |  361.28 |    0.00 |    0.00 |     0 | 0.00 || -1.06757 -0.61221 2.39010 118.62794 48.85413 65.59662
1260 |  6882 | -2.82 |  934.10 |     0 |     0 |     0 |  179.24 |    0.00 |    0.00 |     0 | 0.00 || -0.69537 -1.05438 -2.16594 41.24726 77.42477 76.76465
1261 |  6882 | -3.27 |  837.10 |     0 |     0 |     0 |  166.79 |    0.00 |    0.00 |     0 | 0.00 || 2.85585 0.37867 2.94742 88.34399 -35.79487 100.52277
1262 |  6880 | -2.92 | 1012.00 |     0 |     0 |     0 |  271.12 |    0.00 |    0.00 |     0 | 0.00 || 1.12106 0.74404 -0.16289 64.54874 111.16409 25.38689
1263 |  6878 | -2.74 |  916.20 |     0 |     0 |     0 |  391.16 |    0.00 |    0.00 |     0 | 0.00 || 2.30828 0.53831 -1.87634 83.22227 59.43361 84.12252
1264 |  6876 | -2.66 | 1001.60 |     0 |     0 |     0 |  107.00 |    0.00 |    0.00 |     0 | 0.00 || -1.22966 -0.99773 -1.53316 -19.45008 92.58304 24.10392
1265 |  6874 | -2.87 |  963.00 |     0 |     0 |     0 |  447.59 |    0.00 |    0.00 |     0 | 0.00 || 2.09706 0.35056 1.93018 -6.54183 -13.70432 96.85606
1266 |  6874 | -3.49 | 1089.40 |     0 |     0 |     0 |  354.71 |    0.00 |    0.00 |     0 | 0.00 || 0.42582 0.52790 -3.11589 75.44855 -5.91444 -43.88171
1267 |  6874 | -2.67 |  912.50 |     0 |     0 |     0 |  382.97 |    0.00 |    0.00 |     0 | 0.00 || 1.44150 -0.64645 0.06679 10.10345 106.15116 86.48436
1268 |  6874 | -3.26 | 1013.40 |     0 |     0 |     0 |  383.37 |    0.00 |    0.00 |     0 | 0.00 || 1.97720 -0.41230 2.40441 14.60207 4.55016 95.34825
1269 |  6874 | -2.51 |  913.40 |     0 |     0 |     0 |  121.39 |    0.00 |    0.00 |     0 | 0.00 || 1.62146 0.67286 -1.07763 146.64023 89.26424 29.01756
1270 |  6872 | -2.82 |  943.30 |     0 |     0 |     0 |   46.76 |    0.00 |    0.00 |     0 | 0.00 || 0.47121 0.08912 0.37728 6.17368 83.97375 -35.88862
1271 |  6870 | -2.61 | 1005.30 |     0 |     0 |     0 |    7.92 |    0.00 |    0.00 |     0 | 0.00 || 2.16993 -0.01342 3.08682 94.84605 16.32137 65.58345
1272 |  6868 | -2.67 |  917.40 |     0 |     0 |     0 |  234.06 |    0.00 |    0.00 |     0 | 0.00 || 1.29897 -0.24487 -2.46003 122.13226 30.78078 5.43585
1273 |  6868 | -1.84 |  742.30 |     0 |     0 |     0 |  114.51 |    0.00 |    0.00 |     0 | 0.00 || -1.63052 0.79672 1.44232 102.01134 -39.22327 41.42393
1274 |  6868 | -3.20 |  918.60 |     0 |     0 |     0 |  166.23 |    0.00 |    0.00 |     0 | 0.00 || -2.81580 0.32180 1.82027 89.17669 24.55501 73.55504
1275 |  6864 | -3.50 | 1142.80 |     0 |     0 |     0 |  358.87 |    0.00 |    0.00 |     0 | 0.00 || -2.01167 -0.07876 -0.10910 26.58705 -26.09951 102.16341
1276 |  6862 | -2.51 |  823.20 |     0 |     0 |     0 |  180.35 |    0.00 |    0.00 |     0 | 0.00 || -0.22844 -0.10405 -2.55843 85.32254 105.90490 -42.22935
1277 |  6862 | -2.28 |  808.90 |     0 |     0 |     0 |  214.89 |    0.00 |    0.00 |     0 | 0.00 || 1.12595 0.90729 2.21249 -39.42136 -6.99013 5.02991
1278 |  6860 | -3.16 |  924.40 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || -2.89523 0.56283 -2.75381 85.89418 37.48684 110.11455
1279 |  6860 | -3.26 |  879.00 |     0 |     0 |     0 |  100.36 |    0.00 |    0.00 |     0 | 0.00 || 1.44117 -0.30889 1.24788 -53.24467 31.60916 68.13162
1280 |  6860 | -3.86 | 1132.50 |     0 |     0 |     0 |  146.99 |    0.00 |    0.00 |     0 | 0.00 || 0.20161 -0.05228 0.63811 39.66884 25.68472 -53.33052
1281 |  6858 | -2.72 |  906.50 |     0 |     0 |     0 |  119.85 |    0.00 |    0.00 |     0 | 0.00 || 0.99914 1.20964 -1.28176 130.72716 23.24889 -27.71611
1282 |  6858 | -2.98 |  924.40 |     0 |     0 |     0 |  203.32 |    0.00 |    0.00 |     0 | 0.00 || -1.80305 0.85190 -2.77338 83.46989 144.60121 10.74943
1283 |  6854 | -2.72 |  897.00 |     0 |     0 |     0 |  430.71 |    0.00 |    0.00 |     0 | 0.00 || 1.71993 0.60986 -3.00756 83.79465 -29.45837 67.57256
1284 |  6854 | -3.58 | 1115.60 |     0 |     0 |     0 |  183.35 |    0.00 |    0.00 |     0 | 0.00 || 0.81299 -0.06287 -2.79523 87.63355 24.89024 -4.15004
1285 |  6854 | -2.79 |  814.40 |     0 |     0 |     0 |  180.06 |    0.00 |    0.00 |     0 | 0.00 || 2.40810 -0.06947 -2.01280 86.00098 6.89314 131.58034
1286 |  6852 | -2.60 |  860.80 |     0 |     0 |     0 |  247.29 |    0.00 |    0.00 |     0 | 0.00 || 0.18915 -0.56077 -1.69798 80.57456 124.47717 -28.43997
1287 |  6848 | -2.92 | 1240.20 |     0 |     0 |     0 |  163.61 |    0.00 |    0.00 |     0 | 0.00 || -1.97682 0.88574 -0.82095 -39.20001 35.07419 21.65573
1288 |  6848 | -3.01 | 1042.00 |     0 |     0 |     0 |  278.46 |    0.00 |    0.00 |     0 | 0.00 || -1.16832 -0.53296 2.11843 159.42133 21.19236 17.64045
1289 |  6846 | -2.75 |  913.30 |     0 |     0 |     0 |  342.30 |    0.00 |    0.00 |     0 | 0.00 || -2.45618 -0.74414 0.13856 71.18829 -0.89776 70.52669
1290 |  6846 | -3.05 |  895.00 |     0 |     0 |     0 |  202.90 |    0.00 |    0.00 |     0 | 0.00 || -1.09306 0.42660 -1.01532 -19.52574 -21.14418 32.22362
1291 |  6838 | -2.89 |  923.70 |     0 |     0 |     0 |  271.64 |    0.00 |    0.00 |     0 | 0.00 || 1.07093 -0.08425 -2.89139 132.76978 -6.58785 34.14134
1292 |  6836 | -2.52 |  820.40 |     0 |     0 |     0 |  275.16 |    0.00 |    0.00 |     0 | 0.00 || -0.81254 -0.21841 1.53402 128.73615 -28.14739 26.13358
1293 |  6836 | -3.02 |  846.90 |     0 |     0 |     0 |  399.72 |    0.00 |    0.00 |     0 | 0.00 || 1.15600 -0.38825 2.04020 15.83586 -51.24105 13.50446
1294 |  6834 | -2.46 |  839.10 |     0 |     0 |     0 |   80.99 |    0.00 |    0.00 |     0 | 0.00 || 1.78926 -0.41412 -0.35318 85.65620 102.64989 40.79362
1295 |  6834 | -3.13 | 1040.60 |     0 |     0 |     0 |  286.33 |    0.00 |    0.00 |     0 | 0.00 || 1.78908 -0.66589 0.39597 31.18890 92.42682 100.72939
1296 |  6834 | -2.37 |  862.80 |     0 |     0 |     0 |  112.17 |    0.00 |    0.00 |     0 | 0.00 || 0.45968 -1.29421 0.14994 21.16851 60.21848 47.97969
1297 |  6830 | -3.38 | 1014.60 |     0 |     0 |     0 |   70.12 |    0.00 |    0.00 |     0 | 0.00 || -1.24090 -0.92396 0.81482 69.82181 -22.69888 77.97112
1298 |  6830 | -2.25 |  779.80 |     0 |     0 |     0 |   53.99 |    0.00 |    0.00 |     0 | 0.00 || 2.09835 -0.18620 -1.14962 129.11960 103.01202 57.27124
1299 |  6828 | -4.59 | 1355.00 |     0 |     0 |     0 |  -25.83 |    0.00 |    0.00 |     0 | 0.00 || -1.61455 0.42461 0.24730 26.17290 -42.64860 17.26778
1300 |  6828 | -2.65 |  820.00 |     0 |     0 |     0 |  204.18 |    0.00 |    0.00 |     0 | 0.00 || 1.75634 -0.68828 0.91374 20.01740 72.39000 95.55050
1301 |  6824 | -3.01 |  935.30 |     0 |     0 |     0 |  206.21 |    0.00 |    0.00 |     0 | 0.00 || 2.67470 0.80125 -0.47778 -5.50410 72.58801 106.43693
1302 |  6822 | -3.61 |  993.80 |     0 |     0 |     0 |  304.21 |    0.00 |    0.00 |     0 | 0.00 || 1.39479 0.35082 -3.14124 113.74077 -44.63888 37.47303
1303 |  6820 | -2.88 |  867.20 |     0 |     0 |     0 |  373.37 |    0.00 |    0.00 |     0 | 0.00 || -2.72478 -0.18731 0.35885 50.22347 36.64144 124.78708
1304 |  6818 | -3.06 |  912.50 |     0 |     0 |     0 |  230.92 |    0.00 |    0.00 |     0 | 0.00 || -2.82030 -0.49502 2.37986 40.77325 52.49223 103.64877
1305 |  6818 | -3.16 |  827.70 |     0 |     0 |     0 |  -41.48 |    0.00 |    0.00 |     0 | 0.00 || -2.38625 0.59377 0.63510 18.85432 -11.73439 60.08142
1306 |  6816 | -3.34 |  998.70 |     0 |     0 |     0 |  437.15 |    0.00 |    0.00 |     0 | 0.00 || -1.96849 -0.37425 -2.15923 -28.68463 77.83844 76.75841
1307 |  6814 | -3.13 | 1004.70 |     0 |     0 |     0 |  119.06 |    0.00 |    0.00 |     0 | 0.00 || -1.10844 -0.04357 -1.75493 -29.46720 74.16165 37.67772
1308 |  6814 | -2.70 |  904.70 |     0 |     0 |     0 |   54.89 |    0.00 |    0.00 |     0 | 0.00 || -2.89062 0.04642 2.78124 92.44833 -5.50402 110.31195
1309 |  6814 | -2.60 |  871.00 |     0 |     0 |     0 |   76.50 |    0.00 |    0.00 |     0 | 0.00 || -1.35565 -0.36898 0.08389 2.81240 -70.61330 27.02229
1310 |  6814 | -2.94 |  975.20 |     0 |     0 |     0 |  313.08 |    0.00 |    0.00 |     0 | 0.00 || -1.63082 -0.49262 2.15295 154.46133 68.43398 78.85059
1311 |  6812 | -2.54 |  834.60 |     0 |     0 |     0 |  341.01 |    0.00 |    0.00 |     0 | 0.00 || 2.34712 0.23399 -2.83927 123.78989 -16.56964 65.16930
1312 |  6812 | -2.55 |  907.60 |     0 |     0 |     0 |  276.95 |    0.00 |    0.00 |     0 | 0.00 || 2.12194 0.28302 1.33446 15.94109 33.88924 91.67564
1313 |  6810 | -3.09 | 1039.10 |     0 |     0 |     0 |  120.26 |    0.00 |    0.00 |     0 | 0.00 || 2.12360 -0.36181 1.56002 -33.38094 36.55349 84.88567
1314 |  6808 | -2.51 |  799.10 |     0 |     0 |     0 |  217.17 |    0.00 |    0.00 |     0 | 0.00 || 1.74117 0.80630 2.35350 33.43567 7.74581 15.77712
1315 |  6806 | -3.21 | 1125.30 |     0 |     0 |     0 |  105.09 |    0.00 |    0.00 |     0 | 0.00 || -0.81208 -0.63883 -1.27447 -3.29567 99.27278 -9.97963
1316 |  6806 | -2.38 |  812.30 |     0 |     0 |     0 |  -34.05 |    0.00 |    0.00 |     0 | 0.00 || -0.87440 0.99539 1.59692 85.26930 17.71733 12.56309
1317 |  6806 | -2.47 |  786.70 |     0 |     0 |     0 |  237.53 |    0.00 |    0.00 |     0 | 0.00 || -2.77338 0.83252 2.21569 137.73192 36.46096 82.33109
1318 |  6806 | -4.15 | 1050.90 |     0 |     0 |     0 |  196.53 |    0.00 |    0.00 |     0 | 0.00 || -2.32913 -0.05205 -0.03103 11.45702 -28.64797 76.80637
1319 |  6802 | -2.83 |  954.30 |     0 |     0 |     0 |   80.54 |    0.00 |    0.00 |     0 | 0.00 || -1.53133 0.22684 -1.00480 -0.99722 8.07408 7.47870
1320 |  6800 | -3.08 |  967.50 |     0 |     0 |     0 |   44.98 |    0.00 |    0.00 |     0 | 0.00 || -2.67456 -1.28665 -1.84993 -19.89275 -2.25979 80.49023
1321 |  6800 | -2.86 |  969.70 |     0 |     0 |     0 |  424.05 |    0.00 |    0.00 |     0 | 0.00 || -2.74033 0.03546 0.68433 61.72778 25.78561 127.26354
1322 |  6798 | -2.84 |  854.60 |     0 |     0 |     0 |  160.40 |    0.00 |    0.00 |     0 | 0.00 || 0.27688 1.03709 -2.48055 10.63011 -52.46742 1.89043
1323 |  6796 | -2.28 |  792.00 |     0 |     0 |     0 |  235.96 |    0.00 |    0.00 |     0 | 0.00 || 0.77811 -1.43898 2.44925 43.16635 -60.45644 102.36068
1324 |  6794 | -2.50 |  855.10 |     0 |     0 |     0 |  310.14 |    0.00 |    0.00 |     0 | 0.00 || -1.06899 -1.35523 1.25187 103.34524 2.74530 31.67917
1325 |  6792 | -3.66 | 1196.50 |     0 |     0 |     0 |  164.88 |    0.00 |    0.00 |     0 | 0.00 || -3.01809 0.28769 0.03224 3.29152 38.89113 123.72269
1326 |  6792 | -3.00 |  822.30 |     0 |     0 |     0 |  231.73 |    0.00 |    0.00 |     0 | 0.00 || 0.19757 -1.14144 -1.08698 59.86465 90.93259 67.96866
1327 |  6792 | -3.17 |  886.80 |     0 |     0 |     0 |   22.96 |    0.00 |    0.00 |     0 | 0.00 || -1.01599 -0.35627 -2.84966 56.48412 130.88751 11.00423
1328 |  6792 | -2.59 |  790.90 |     0 |     0 |     0 |  320.55 |    0.00 |    0.00 |     0 | 0.00 || -1.20490 -0.06183 3.12286 110.96019 102.83488 42.23732
1329 |  6788 | -2.89 |  837.40 |     0 |     0 |     0 |  225.79 |    0.00 |    0.00 |     0 | 0.00 || 1.40610 -0.33163 2.96200 95.57405 -51.51510 24.92233
1330 |  6788 | -2.61 |  834.60 |     0 |     0 |     0 |  343.17 |    0.00 |    0.00 |     0 | 0.00 || 1.22661 0.24089 -0.72425 112.19737 109.88090 35.57417
1331 |  6786 | -3.12 | 1146.00 |     0 |     0 |     0 |  410.68 |    0.00 |    0.00 |     0 | 0.00 || 2.59215 -1.42011 2.89305 1.39878 31.96734 104.73199
1332 |  6786 | -2.51 |  840.50 |     0 |     0 |     0 |  180.78 |    0.00 |    0.00 |     0 | 0.00 || -1.16660 0.81704 -0.70919 27.32431 -30.82512 -20.89951
1333 |  6786 | -2.37 |  855.50 |     0 |     0 |     0 |  103.22 |    0.00 |    0.00 |     0 | 0.00 || -1.76384 -0.92068 -0.25700 61.99073 -8.52824 46.62444
1334 |  6786 | -2.80 |  840.60 |     0 |     0 |     0 |  194.90 |    0.00 |    0.00 |     0 | 0.00 || 0.23350 -1.25083 1.14856 43.74149 3.59765 50.98074
1335 |  6780 | -2.97 |  932.30 |     0 |     0 |     0 |   39.95 |    0.00 |    0.00 |     0 | 0.00 || -0.45018 0.43337 0.29897 41.04539 -33.64062 -7.24622
1336 |  6780 | -2.57 |  838.80 |     0 |     0 |     0 |  169.90 |    0.00 |    0.00 |     0 | 0.00 || 2.44887 0.48347 -0.40362 12.87508 53.82907 74.66193
1337 |  6780 | -3.27 |  924.80 |     0 |     0 |     0 |  332.53 |    0.00 |    0.00 |     0 | 0.00 || -0.55475 0.43520 -2.77296 20.07375 47.42838 10.72279
1338 |  6780 | -3.87 | 1353.50 |     0 |     0 |     0 |  247.10 |    0.00 |    0.00 |     0 | 0.00 || -0.99785 1.09787 -1.88430 -26.85926 25.79000 -17.29548
1339 |  6780 | -2.44 |  853.90 |     0 |     0 |     0 |  123.90 |    0.00 |    0.00 |     0 | 0.00 || -0.03472 0.73383 2.16911 22.65045 25.14439 -0.61068
1340 |  6780 | -3.13 |  920.50 |     0 |     0 |     0 |  364.43 |    0.00 |    0.00 |     0 | 0.00 || 2.64794 0.28131 -0.87872 69.63004 100.90761 121.99007
1341 |  6778 | -3.29 | 1073.90 |     0 |     0 |     0 |  380.40 |    0.00 |    0.00 |     0 | 0.00 || 2.06466 0.53922 0.20474 -16.16790 45.92380 74.52238
1342 |  6778 | -3.43 |  893.30 |     0 |     0 |     0 |  106.86 |    0.00 |    0.00 |     0 | 0.00 || -0.12593 0.95055 -0.53118 62.43586 -29.78328 -24.80426
1343 |  6776 | -2.81 |  892.10 |     0 |     0 |     0 |  147.16 |    0.00 |    0.00 |     0 | 0.00 || 0.52920 -0.14823 -1.23438 76.68613 86.72405 17.82891
1344 |  6774 | -2.70 |  962.20 |     0 |     0 |     0 |  316.46 |    0.00 |    0.00 |     0 | 0.00 || -1.66418 -0.40239 1.38590 105.61506 -16.72343 42.45707
1345 |  6774 | -2.82 |  867.60 |     0 |     0 |     0 |   39.74 |    0.00 |    0.00 |     0 | 0.00 || 1.23776 0.35334 -2.22214 155.49686 8.67418 -1.47940
1346 |  6772 | -2.95 |  903.70 |     0 |     0 |     0 |  126.16 |    0.00 |    0.00 |     0 | 0.00 || -2.90268 0.26402 -2.56075 64.99550 96.20593 117.59272
1347 |  6770 | -3.07 |  992.60 |     0 |     0 |     0 |  206.39 |    0.00 |    0.00 |     0 | 0.00 || 1.20174 1.00853 -2.68527 73.02138 -24.49738 -22.88831
1348 |  6770 | -2.73 |  884.90 |     0 |     0 |     0 |  274.49 |    0.00 |    0.00 |     0 | 0.00 || -0.06429 -0.44738 -1.18752 -6.61963 71.49775 -5.07339
1349 |  6768 | -3.19 |  893.70 |     0 |     0 |     0 |  196.71 |    0.00 |    0.00 |     0 | 0.00 || -3.04867 0.54689 1.77210 66.14945 -68.41671 81.87263
1350 |  6768 | -2.77 |  964.20 |     0 |     0 |     0 |  306.66 |    0.00 |    0.00 |     0 | 0.00 || 3.13623 0.66558 0.77703 4.93588 14.90048 99.64629
1351 |  6768 | -2.76 |  846.70 |     0 |     0 |     0 |  204.32 |    0.00 |    0.00 |     0 | 0.00 || 0.68686 0.43449 1.32064 -3.40128 25.54601 19.03803
1352 |  6766 | -3.01 |  861.80 |     0 |     0 |     0 |  297.45 |    0.00 |    0.00 |     0 | 0.00 || 0.32202 -0.47154 -1.86090 71.86285 66.01210 -20.88220
1353 |  6766 | -2.20 |  828.20 |     0 |     0 |     0 |  280.30 |    0.00 |    0.00 |     0 | 0.00 || -0.05332 0.06652 -0.35228 36.85758 83.44807 -44.47302
1354 |  6764 | -2.87 |  859.00 |     0 |     0 |     0 |  301.98 |    0.00 |    0.00 |     0 | 0.00 || 1.03209 -0.14327 -1.40614 83.33055 61.31855 -0.73474
1355 |  6764 | -2.70 |  830.10 |     0 |     0 |     0 |  -24.63 |    0.00 |    0.00 |     0 | 0.00 || -2.11267 -0.30236 -2.55955 11.24536 119.78333 77.34831
1356 |  6762 | -2.61 |  951.10 |     0 |     0 |     0 |   41.29 |    0.00 |    0.00 |     0 | 0.00 || 2.29928 0.72846 -0.81527 43.78688 99.94714 36.96960
1357 |  6762 | -2.79 |  864.80 |     0 |     0 |     0 |  342.09 |    0.00 |    0.00 |     0 | 0.00 || 2.09120 0.48394 1.27267 -22.98583 -33.17671 72.53752
1358 |  6760 | -2.31 |  803.00 |     0 |     0 |     0 |  207.54 |    0.00 |    0.00 |     0 | 0.00 || 3.07396 0.41161 2.20176 110.14375 -26.37869 123.61191
1359 |  6754 | -3.26 |  972.30 |     0 |     0 |     0 |  269.54 |    0.00 |    0.00 |     0 | 0.00 || -0.61424 0.17680 2.71848 87.88062 40.29691 -35.25818
1360 |  6754 | -3.52 |  920.00 |     0 |     0 |     0 |  186.61 |    0.00 |    0.00 |     0 | 0.00 || 2.43870 0.70383 -1.08859 50.81779 133.26886 56.32188
1361 |  6754 | -3.09 |  886.00 |     0 |     0 |     0 |  -63.99 |    0.00 |    0.00 |     0 | 0.00 || -0.16730 -0.76861 2.47087 138.65186 -5.83433 -17.40642
1362 |  6752 | -2.74 |  900.10 |     0 |     0 |     0 |  176.05 |    0.00 |    0.00 |     0 | 0.00 || -1.42841 -0.55760 2.67156 119.16544 72.50976 84.83818
1363 |  6748 | -4.01 | 1528.70 |     0 |     0 |     0 |  314.19 |    0.00 |    0.00 |     0 | 0.00 || -1.62402 0.78307 -1.80682 -6.50170 109.60880 8.17060
1364 |  6746 | -2.74 |  913.60 |     0 |     0 |     0 |  416.31 |    0.00 |    0.00 |     0 | 0.00 || -1.99068 0.13045 2.83371 115.63504 61.66171 51.54577
1365 |  6740 | -3.14 |  950.30 |     0 |     0 |     0 |   58.30 |    0.00 |    0.00 |     0 | 0.00 || -0.59582 1.10665 -1.99195 -26.52924 18.53469 -15.33339
1366 |  6740 | -3.33 | 1020.90 |     0 |     0 |     0 |  262.95 |    0.00 |    0.00 |     0 | 0.00 || 0.68051 -1.35788 -0.31674 27.39663 88.36249 30.54552
1367 |  6740 | -2.87 |  864.30 |     0 |     0 |     0 |  245.59 |    0.00 |    0.00 |     0 | 0.00 || 0.53904 0.41594 -2.20739 123.62163 37.38148 -29.89041
1368 |  6738 | -1.94 |  709.80 |     0 |     0 |     0 |   82.93 |    0.00 |    0.00 |     0 | 0.00 || -0.42539 0.54383 -2.91223 16.18992 80.94713 -43.71288
1369 |  6736 | -2.86 |  883.80 |     0 |     0 |     0 |  435.96 |    0.00 |    0.00 |     0 | 0.00 || -2.73770 -1.29450 0.59729 122.55051 21.34282 70.77413
1370 |  6736 | -3.24 |  980.60 |     0 |     0 |     0 |  370.53 |    0.00 |    0.00 |     0 | 0.00 || -2.85274 -0.08575 -0.35154 36.30266 20.64414 139.19464
1371 |  6734 | -2.94 |  958.80 |     0 |     0 |     0 |  221.78 |    0.00 |    0.00 |     0 | 0.00 || 0.16436 -0.03342 0.92456 12.28713 21.86044 3.32675
1372 |  6734 | -3.19 |  960.80 |     0 |     0 |     0 |  211.71 |    0.00 |    0.00 |     0 | 0.00 || 2.75128 -0.03499 2.51444 62.03692 25.84196 82.19473
1373 |  6734 | -3.06 | 1039.00 |     0 |     0 |     0 |   94.40 |    0.00 |    0.00 |     0 | 0.00 || 2.88377 0.07932 1.88685 29.05442 -16.02472 93.44541
1374 |  6734 | -3.96 | 1710.80 |     0 |     0 |     0 |  410.33 |    0.00 |    0.00 |     0 | 0.00 || -0.14632 0.40243 1.05888 59.34745 -4.07284 -38.73469
1375 |  6734 | -3.25 |  976.40 |     0 |     0 |     0 |  195.02 |    0.00 |    0.00 |     0 | 0.00 || 1.29386 -0.47152 -2.59550 145.34070 -23.27134 25.03227
1376 |  6734 | -2.30 |  731.50 |     0 |     0 |     0 |  353.51 |    0.00 |    0.00 |     0 | 0.00 || -0.94432 0.67264 2.67429 106.30418 118.84413 1.26939
1377 |  6732 | -2.47 |  816.20 |     0 |     0 |     0 |  275.27 |    0.00 |    0.00 |     0 | 0.00 || 2.31936 1.01473 0.86766 -26.12727 -18.80534 39.20477
1378 |  6732 | -2.34 |  782.70 |     0 |     0 |     0 |   52.07 |    0.00 |    0.00 |     0 | 0.00 || -2.72000 0.41884 2.80583 91.36422 22.96282 125.10696
1379 |  6732 | -2.46 |  904.10 |     0 |     0 |     0 |  280.66 |    0.00 |    0.00 |     0 | 0.00 || 0.91088 0.17197 -1.14746 128.53787 47.59274 13.78158
1380 |  6730 | -3.03 |  847.30 |     0 |     0 |     0 |  246.19 |    0.00 |    0.00 |     0 | 0.00 || -0.91217 0.21116 -0.46390 -0.61377 27.33270 6.29128
1381 |  6730 | -2.82 |  912.50 |     0 |     0 |     0 |  364.59 |    0.00 |    0.00 |     0 | 0.00 || -3.00718 -0.83778 2.55328 34.82413 33.02308 98.32993
1382 |  6730 | -2.93 |  902.90 |     0 |     0 |     0 |  341.84 |    0.00 |    0.00 |     0 | 0.00 || 1.20814 0.11702 -0.08447 17.58458 85.52945 53.04788
