620	|    15.56 |   -13.14 |    13.06 |     2.02 |    18.59 |   -44.32 |    35.15 |     0.00 |    12.24 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    66.26 |-1.24 0.02 0.15 20.02 -43.82 85.75 |1.37*V2 + 1.52*V4 - 2.12*V7 + 1.21*V8 + 1.66*V10 - 2.32*V13 - 2.67*V14 + 2.95*V28 + 5.00*V37 |  - 3.61*V3
621	|    64.63 |   -15.92 |     9.25 |    15.32 |    19.36 |  -155.12 |   189.96 |   -59.50 |    59.58 |    -1.56 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 -1.01 2.73 19.46 120.78 104.98 | | 
622	|   -14.16 |   -17.59 |    12.33 |     1.56 |    18.77 |   -43.13 |     0.00 |     0.00 |     0.00 |    -0.28 |    -3.50 |     0.00 |    -1.50 |     0.00 |    67.29 |3.13 -0.33 -0.21 34.59 75.39 84.82 |0.21*V2 - 0.19*V4 + 0.88*V5 + 1.41*V59 |  - 1.80*V1 + 0.11*V2 - 0.24*V7 + 1.97*V9 - 1.42*V11 - 3.77*V31
623	|     2.07 |   -14.56 |     5.71 |     5.94 |    11.51 |     0.00 |     0.00 |     0.00 |     7.07 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 1.35 2.74 -21.69 97.02 41.69 | | 
624	|    24.92 |   -11.34 |     5.41 |     1.67 |    18.89 |   -21.58 |    42.58 |   -14.76 |    30.16 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.44 2.32 41.24 42.00 -17.42 | | 
625	|    -4.79 |   -14.71 |     5.92 |    13.97 |    25.61 |  -168.12 |    23.24 |   -59.99 |     8.45 |    -0.54 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.40 2.06 -34.89 -18.99 70.18 | | 
626	|    -3.02 |   -14.12 |     6.45 |    -2.29 |    19.37 |    -9.62 |    28.95 |    -7.95 |     2.23 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.18 2.85 -9.09 -6.22 68.33 | | 
627	|    39.81 |   -11.05 |     6.23 |     5.98 |    19.00 |   -14.18 |    64.57 |    -5.65 |    27.08 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.14 0.51 53.43 45.17 105.57 | | 
628	|     4.39 |    -8.16 |     1.38 |     1.74 |    21.75 |     0.00 |     8.73 |     0.00 |     0.00 |    -0.63 |    -4.00 |     0.00 |    -1.00 |     0.00 |    59.02 |-1.64 1.31 2.05 110.16 18.85 51.97 | - 0.80*V2 + 1.37*V3 + 2.14*V4 - 1.14*V9 - 5.00*V10 + 2.58*V11 + 1.17*V12 + 3.90*V23 |  - 3.56*V1 - 4.05*V2
629	|     1.67 |   -14.27 |    10.00 |     5.59 |    24.25 |   -23.41 |     2.79 |   -21.56 |    11.88 |    -0.60 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.26 1.08 2.73 5.93 -2.90 32.92 | | 
630	|    -2.31 |   -12.38 |     2.62 |     0.14 |    12.88 |  -100.87 |    85.40 |   -20.48 |    19.68 |    -0.97 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.31 -1.09 1.28 -26.06 11.90 28.63 | | 
631	|   -24.85 |   -19.10 |     8.45 |     2.62 |    21.70 |   -59.89 |     0.00 |   -20.58 |     0.00 |    -0.21 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.24 -2.92 21.00 41.63 94.91 | | 
632	|    -1.52 |   -20.19 |     9.79 |     5.65 |    19.93 |   -57.59 |    57.80 |   -13.49 |    23.16 |    -0.87 |    -7.50 |     0.00 |    -4.00 |     0.00 |     9.08 |1.59 -0.28 0.91 -23.46 60.00 13.42 |0.04*V1 - 0.05*V2 - 0.19*V5 + 0.22*V7 + 0.78*V31 | 0.42*V1 + 0.32*V4 - 0.46*V5 - 0.49*V7 - 0.03*V12
633	|    15.25 |    -7.48 |     8.82 |     8.12 |    21.87 |  -104.52 |    64.31 |   -59.76 |     1.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.21 -2.47 72.00 20.58 41.89 | | 
634	|   -34.14 |   -17.69 |     6.50 |     7.80 |    23.25 |  -162.73 |     0.00 |   -39.30 |     1.46 |    -1.17 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.02 -2.16 27.64 57.36 -5.17 | | 
635	|     7.94 |   -17.07 |    10.72 |    -0.27 |    25.15 |    -4.82 |     2.99 |   -17.67 |    18.67 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    25.86 |1.56 -0.53 -2.51 72.81 63.47 -2.15 | - 0.18*V1 + 0.17*V2 + 0.24*V5 + 0.49*V6 | 0.81*V5 - 1.44*V6 - 1.27*V8 - 0.40*V9 + 0.55*V12 + 1.39*V13
636	|     7.67 |   -12.76 |     8.46 |     4.50 |    20.31 |   -20.61 |     0.00 |   -20.60 |    12.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.09 |0.59 1.12 -2.92 -12.37 45.86 8.16 | - 0.47*V3 + 1.09*V12 - 0.83*V14 - 0.87*V16 + 0.73*V18 - 1.04*V26 | 0.25*V1 - 0.30*V2 - 0.17*V4 - 0.03*V21
637	|    68.45 |   -20.03 |    11.64 |    12.11 |    16.39 |   -54.66 |   207.91 |   -24.13 |    38.06 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.96 |-1.71 0.22 -2.00 -20.97 59.84 117.12 |0.40*V4 + 0.57*V6 + 0.43*V9 + 0.63*V11 + 0.31*V27 - 0.49*V34 - 0.62*V41 + 0.67*V59 | 0.63*V3 - 0.82*V7
638	|    15.46 |   -17.89 |     8.24 |     7.30 |    19.84 |    -3.61 |    66.52 |   -19.47 |     0.00 |    -0.90 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -1.18 0.62 -46.94 25.43 5.09 | | 
639	|     6.38 |   -12.40 |     3.11 |     5.37 |    23.28 |    -4.29 |     0.00 |    -5.02 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.01 -0.37 54.68 84.01 73.98 | | 
640	|    20.91 |   -11.88 |     7.48 |    13.45 |    19.25 |  -118.02 |    11.26 |   -30.31 |    29.90 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.29 -1.86 40.96 42.86 -11.69 | | 
641	|    76.57 |   -22.90 |    11.96 |    11.47 |    20.12 |   -70.08 |   221.44 |   -33.97 |    62.81 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    25.84 |-1.84 0.05 -2.40 39.05 84.49 127.34 |0.40*V1 + 0.69*V10 + 0.36*V20 - 1.09*V23 - 0.54*V26 | 0.89*V1 + 1.75*V3 + 0.80*V6 + 0.01*V7 + 1.27*V16
642	|    -7.67 |   -12.73 |     1.33 |     4.54 |    17.72 |   -31.32 |     0.00 |   -20.25 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.56 |1.84 0.09 -2.98 16.63 10.71 -13.19 | - 0.11*V1 + 0.30*V4 + 0.45*V9 - 0.30*V19 + 0.28*V20 - 0.33*V35 + 0.50*V36 - 0.46*V44 - 0.67*V55 - 0.63*V60 | 
643	|     0.17 |   -15.91 |     5.79 |     3.09 |    18.10 |   -32.02 |    19.84 |   -16.11 |    20.43 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.23 -0.00 0.13 11.89 -39.31 75.33 | | 
644	|     7.78 |    -5.80 |     3.96 |    -1.78 |    18.37 |    -3.46 |     0.00 |    -8.45 |     6.41 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.63 2.33 51.32 101.08 87.82 | | 
645	|    -8.14 |   -11.61 |     9.11 |    -2.67 |    18.70 |     0.00 |     7.47 |    -9.57 |     0.00 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |    27.19 |2.54 -0.59 2.51 -31.56 -21.22 80.61 | - 1.12*V1 - 0.95*V2 - 0.70*V3 - 0.36*V7 - 1.40*V9 |  - 0.48*V2 - 0.24*V4 + 0.77*V5 + 2.38*V7 - 1.69*V9
646	|    -1.78 |   -14.76 |     9.45 |     6.82 |    24.16 |   -74.90 |     0.00 |    -6.80 |     5.80 |    -1.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -1.52 2.55 4.11 90.63 46.76 | | 
647	|   -11.93 |   -16.58 |     5.91 |    -0.44 |    18.58 |   -23.82 |     0.00 |   -12.39 |     5.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.65 2.97 18.70 93.34 55.32 | | 
648	|    37.12 |   -13.32 |     2.66 |    14.43 |    22.99 |   -24.53 |    60.61 |   -16.24 |    11.87 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    23.60 |-2.39 0.15 1.99 -13.84 9.36 131.89 |4.94*V1 - 1.51*V2 - 0.63*V3 + 1.16*V4 - 0.90*V5 | 0.29*V2 + 0.12*V4 + 1.19*V6 - 0.64*V7 + 1.35*V8
649	|    48.20 |   -15.03 |     7.47 |    10.43 |    19.69 |   -31.11 |    81.34 |    -2.70 |    35.86 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.98 -1.69 73.18 120.25 1.03 | | 
650	|    12.03 |   -11.17 |     8.52 |     7.60 |    15.88 |   -76.92 |    15.94 |   -13.21 |    14.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.20 |-2.46 0.07 -3.09 5.35 26.65 120.25 | - 0.29*V6 + 0.24*V7 + 0.46*V8 + 0.82*V9 + 0.77*V20 - 0.60*V25 + 1.19*V42 | 0.29*V3 - 1.14*V5 + 3.21*V7
651	|     5.17 |   -11.56 |     6.24 |    -0.89 |    17.62 |   -34.25 |    47.34 |    -9.20 |     8.57 |    -0.50 |     0.00 |     0.00 |    -2.00 |     0.00 |    70.90 |-1.68 0.05 0.22 31.53 -18.52 106.95 | - 1.83*V1 - 0.48*V3 + 0.23*V6 + 3.11*V11 + 1.70*V26 + 5.00*V43 - 0.48*V67 | 0.26*V1 - 0.88*V2 + 0.94*V3 - 3.06*V4 - 1.93*V5 - 0.79*V6 - 0.58*V7 - 0.12*V9 - 0.45*V10 + 0.41*V12
652	|   -14.81 |   -13.58 |     5.89 |    -3.79 |    21.34 |   -17.75 |     0.00 |    -8.00 |     5.73 |    -0.40 |    -4.00 |     0.00 |    -2.00 |     0.00 |    24.63 |0.87 -0.77 -1.98 49.62 75.97 9.96 | - 0.51*V3 - 0.80*V16 + 0.18*V24 - 1.18*V26 + 0.81*V29 + 0.15*V37 | 0.69*V1 + 0.37*V3 + 3.47*V5 + 0.09*V7
653	|    28.56 |   -18.07 |    17.34 |    15.23 |    20.39 |   -82.94 |    32.20 |   -14.87 |    18.90 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    26.09 |0.46 -0.03 0.34 38.67 -16.88 -35.69 | - 0.15*V3 + 0.60*V5 + 0.17*V7 + 1.39*V12 + 0.84*V17 - 0.85*V20 + 1.06*V21 - 0.69*V36 | 0.93*V4 - 1.85*V9
654	|    24.04 |   -14.28 |    11.87 |     5.66 |    17.16 |   -29.07 |    34.69 |    -5.48 |    20.38 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.22 -2.76 16.90 30.66 -42.33 | | 
655	|    27.38 |   -17.74 |     7.35 |    16.28 |    16.15 |   -35.13 |    38.57 |   -31.33 |    19.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.61 -0.60 38.85 30.71 -10.30 | | 
656	|     7.19 |   -15.01 |     9.41 |     9.63 |    21.21 |   -96.94 |    65.85 |   -16.18 |     0.00 |    -0.47 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.34 1.67 25.42 42.21 -44.70 | | 
657	|    39.84 |   -16.59 |     3.77 |    18.58 |    19.86 |   -35.60 |    67.56 |   -57.74 |    25.12 |    -1.02 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.97 -0.52 0.45 34.55 -11.19 96.83 | | 
658	|    10.47 |   -11.08 |     3.93 |     1.96 |    20.08 |   -55.52 |    65.53 |    -5.94 |    11.08 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.00 3.01 51.27 120.63 52.60 | | 
659	|    12.68 |   -17.79 |     7.65 |    11.07 |    23.32 |   -98.49 |    47.39 |   -22.38 |    18.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.53 -2.51 48.05 43.47 128.65 | | 
660	|    20.56 |   -13.33 |     4.33 |    11.88 |    18.35 |   -34.10 |    45.22 |    -2.86 |     6.24 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.42 -0.68 20.42 83.68 -35.87 | | 
661	|    25.28 |   -17.05 |    14.13 |    10.14 |    14.18 |    -5.18 |    23.27 |   -19.18 |    21.86 |    -1.24 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.02 2.09 29.15 29.31 127.26 | | 
662	|     9.10 |   -12.62 |     4.32 |     0.84 |    15.78 |   -15.50 |    36.20 |    -5.70 |    17.72 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    37.39 |2.50 -0.23 -0.99 75.54 94.53 75.95 | - 0.42*V1 + 0.13*V2 + 0.25*V3 - 3.50*V5 - 0.41*V7 + 0.01*V9 |  - 2.03*V2 + 1.79*V3 - 3.05*V4 + 3.50*V5
663	|     4.99 |   -14.82 |     3.86 |     4.82 |    19.38 |   -14.59 |     8.21 |   -14.30 |    11.60 |    -1.09 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.73 |2.35 -0.32 -1.82 113.93 29.78 58.21 | - 0.13*V1 + 0.17*V4 - 0.37*V6 - 0.25*V7 - 0.58*V10 + 0.46*V11 + 0.55*V12 - 0.37*V16 - 0.55*V20 + 0.73*V23 | 
664	|     3.36 |   -11.05 |     5.32 |     3.68 |    19.82 |   -40.98 |     5.33 |     0.00 |    12.03 |    -0.96 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.79 0.05 1.02 1.90 72.51 95.19 | | 
665	|    54.88 |   -11.48 |    13.64 |    11.29 |    20.77 |   -46.72 |    78.01 |   -19.28 |    31.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.39 -2.52 35.23 34.81 127.26 | | 
666	|    51.99 |   -15.41 |     8.24 |     3.11 |    16.76 |   -42.59 |    72.26 |   -28.01 |    67.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.22 |2.52 0.28 1.14 -74.59 81.76 42.95 |0.11*V1 + 0.39*V4 - 0.28*V6 + 0.29*V8 + 0.32*V9 - 0.67*V44 |  - 0.49*V3 - 0.38*V6 - 0.33*V9 - 0.61*V10
667	|    -2.61 |   -13.43 |     6.58 |     9.01 |     9.65 |   -96.02 |    36.50 |   -36.05 |    17.52 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.13 -0.88 -0.40 -37.21 103.71 15.47 | | 
668	|    19.17 |   -19.01 |    13.15 |     9.13 |    17.35 |  -108.26 |    71.96 |   -11.33 |    30.70 |    -1.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -1.07 2.92 81.87 5.73 -5.27 | | 
669	|     4.41 |   -15.29 |     7.31 |    -0.06 |    19.66 |     0.00 |    23.33 |    -5.06 |    14.43 |    -2.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.48 1.30 4.32 37.38 102.27 | | 
670	|    -7.20 |   -13.95 |     7.24 |     6.37 |    22.49 |   -12.46 |     0.00 |    -8.79 |     1.58 |    -0.39 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.62 -1.09 1.80 -21.98 34.76 59.82 | | 
671	|     7.32 |   -17.59 |    12.85 |     2.54 |    13.13 |   -12.80 |    16.23 |   -19.44 |    24.91 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.79 0.35 2.62 -2.49 89.03 -26.17 | | 
672	|     3.24 |   -14.40 |     8.05 |    10.72 |    16.75 |   -65.08 |    42.36 |   -34.44 |     6.22 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.15 2.79 45.01 56.27 -4.02 | | 
673	|   -24.21 |   -13.63 |     5.75 |    -1.39 |    18.00 |   -27.32 |     0.00 |   -17.19 |     0.00 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.65 -0.04 2.30 58.21 80.00 36.60 | | 
674	|    57.12 |   -12.85 |    16.22 |     8.10 |    22.37 |    -5.91 |    20.46 |    -7.99 |    42.42 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |   164.51 |-2.78 0.16 -0.21 -8.23 106.52 105.60 |0.49*V4 |  - 1.12*V1 - 1.86*V5 - 1.27*V6 + 1.81*V7 - 1.54*V15 - 3.14*V16 + 2.57*V23 - 2.94*V26 - 4.96*V46
675	|    73.21 |   -16.66 |     7.96 |    15.97 |    19.49 |  -110.00 |   148.68 |   -44.66 |    69.83 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.99 -3.04 21.87 114.89 80.53 | | 
676	|    -9.47 |   -17.54 |     3.48 |     2.60 |    19.03 |   -16.09 |    10.74 |    -2.72 |     6.43 |    -0.90 |    -3.00 |     0.00 |    -1.50 |     0.00 |    21.60 |-1.07 0.02 -2.28 -12.86 73.53 63.57 | - 0.29*V1 - 0.55*V3 + 0.87*V10 + 0.70*V18 + 0.79*V23 - 0.68*V40 - 1.07*V43 + 0.79*V50 |  - 0.19*V2 - 0.70*V5
677	|    69.19 |   -14.65 |    10.06 |     9.02 |    24.10 |   -18.34 |   116.70 |   -30.20 |    59.07 |    -0.90 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 1.06 0.55 61.58 17.60 -5.81 | | 
678	|    14.49 |   -13.81 |     4.52 |     2.17 |    27.00 |   -78.67 |    62.55 |    -7.79 |    22.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.43 -2.25 21.36 44.74 103.47 | | 
679	|     2.48 |   -16.25 |     7.07 |     9.76 |    24.51 |   -43.60 |    19.87 |   -13.96 |     7.51 |    -0.35 |    -6.00 |     0.00 |    -2.50 |     0.00 |    18.03 |-0.10 1.37 -1.77 -20.92 21.70 20.67 |0.28*V1 + 0.31*V12 - 0.52*V14 + 0.46*V25 |  - 0.59*V2 + 0.38*V4 - 0.24*V6 + 0.37*V9 - 0.98*V13 - 0.53*V21
680	|    25.99 |   -15.77 |    10.28 |     7.09 |    19.63 |   -32.26 |    62.68 |   -10.37 |    17.31 |    -1.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.95 -0.09 -8.92 61.24 89.36 | | 
681	|    33.52 |   -16.76 |     6.98 |    12.24 |    16.65 |    -7.48 |    51.84 |    -8.36 |    20.99 |    -0.81 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.55 -2.17 -31.98 90.77 9.53 | | 
682	|    39.37 |   -19.80 |     8.84 |    19.95 |    18.44 |  -142.87 |   114.72 |   -44.24 |    42.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.82 |-1.94 0.93 1.58 27.11 -33.15 59.97 | - 0.21*V8 - 0.38*V9 - 0.68*V11 + 0.45*V12 + 0.59*V18 |  - 0.52*V1 - 0.29*V5 - 0.47*V6 - 1.02*V11 - 0.92*V26
683	|    27.95 |   -13.81 |     8.42 |     7.07 |    19.59 |  -135.17 |    54.09 |   -55.67 |    52.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.32 -0.59 -25.57 9.72 122.86 | | 
684	|     0.97 |   -10.80 |     4.70 |     6.75 |    16.50 |   -43.29 |     3.47 |    -5.98 |     4.58 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.49 0.69 0.94 98.97 9.04 16.60 | | 
685	|    24.55 |   -12.44 |     5.92 |     6.80 |    18.47 |    -5.58 |    29.78 |   -11.39 |    13.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.16 -1.90 69.96 9.16 35.40 | | 
686	|    13.52 |   -17.76 |     9.40 |     7.13 |    22.74 |   -34.91 |    37.72 |   -31.33 |    16.26 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.18 -2.16 -2.81 74.34 19.13 | | 
687	|    59.73 |   -16.74 |    13.92 |    17.02 |    14.93 |   -67.24 |    80.69 |   -32.59 |    51.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 0.96 -2.01 106.08 28.13 78.54 | | 
688	|    -2.79 |    -9.04 |     5.01 |    -0.87 |    15.98 |     0.00 |     0.00 |   -20.89 |     0.00 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.73 -0.98 50.60 19.46 85.69 | | 
689	|    22.48 |    -4.20 |     0.97 |     2.19 |    29.35 |     0.00 |     0.00 |    -3.44 |    10.09 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.23 2.58 65.60 73.93 55.44 | | 
690	|     1.93 |   -13.38 |     5.20 |     2.23 |    16.64 |   -66.53 |    61.11 |    -4.99 |     6.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -1.20 2.41 1.78 99.91 50.30 | | 
691	|    64.92 |   -14.85 |     6.59 |    12.59 |    20.02 |   -48.32 |   128.16 |   -51.59 |    47.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.40 0.95 49.46 85.12 124.39 | | 
692	|    66.54 |   -10.69 |     6.08 |     9.01 |    22.38 |   -80.93 |   133.26 |   -57.51 |    58.91 |    -1.09 |    -5.00 |     0.00 |     0.00 |     0.00 |    46.16 |0.59 -0.77 2.21 98.93 8.37 24.49 | - 0.72*V7 - 0.86*V10 + 0.93*V11 + 1.05*V12 - 1.24*V16 - 1.04*V23 + 1.32*V24 - 1.19*V34 | 1.89*V15 + 1.97*V16
693	|    -0.15 |   -12.02 |     6.62 |     2.01 |    22.38 |   -39.65 |    34.52 |   -30.28 |     9.96 |     0.00 |    -2.50 |     0.00 |    -4.00 |     0.00 |     7.99 |-2.46 -0.73 2.89 1.73 44.69 98.02 |0.08*V1 + 0.35*V4 + 0.46*V6 + 0.26*V8 - 0.58*V10 + 0.40*V11 - 0.21*V12 + 0.45*V13 - 0.36*V15 |  - 0.44*V7
694	|     1.94 |   -10.81 |     5.62 |    -4.41 |    23.79 |   -28.66 |    17.50 |   -12.37 |    19.04 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    55.72 |-2.14 0.10 0.23 -0.04 8.97 129.54 |0.25*V6 + 0.16*V9 + 5.00*V13 - 0.10*V16 + 0.89*V17 - 2.68*V52 | 2.27*V1 + 2.59*V7 - 1.32*V8 + 0.78*V24
695	|    -3.51 |   -12.87 |     7.13 |     0.53 |    22.33 |     0.00 |     3.92 |    -2.32 |     6.45 |    -0.96 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.14 -1.10 -15.97 22.98 70.71 | | 
696	|    26.45 |   -16.38 |    11.55 |    10.14 |    19.63 |   -81.22 |    42.23 |   -41.99 |    33.82 |    -1.11 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.20 2.21 75.46 73.47 121.23 | | 
697	|   -22.86 |   -13.30 |     3.97 |    -5.86 |    15.32 |   -19.47 |     9.55 |    -2.68 |     2.13 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    38.77 |-0.00 -0.16 1.79 75.66 33.72 -17.63 | - 0.46*V1 - 1.28*V16 | 1.65*V2 - 0.37*V4 - 0.17*V5 + 0.58*V7 - 0.75*V9 + 0.88*V16 + 1.25*V32 + 0.52*V34
698	|    76.13 |   -24.26 |    21.60 |    20.17 |    30.70 |  -132.73 |   226.62 |   -14.56 |    36.67 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.96 |-0.47 -0.40 2.69 88.04 96.60 59.02 | - 0.01*V1 + 0.08*V4 - 0.03*V6 - 0.06*V7 - 0.49*V10 + 0.43*V11 + 0.61*V12 - 0.12*V16 - 0.07*V20 + 0.01*V32 |  - 0.57*V1 + 1.00*V2 - 0.16*V3 + 0.14*V4 - 0.37*V5 - 0.32*V6 + 0.29*V8 + 1.33*V11
699	|   -11.27 |   -17.79 |     5.72 |     4.17 |    15.77 |   -13.66 |    45.77 |    -5.64 |    16.61 |     0.00 |    -8.00 |     0.00 |    -7.00 |     0.00 |     8.51 |-1.78 0.13 2.24 77.25 66.23 113.64 |0.34*V1 - 0.11*V2 + 0.11*V4 + 0.45*V6 + 0.22*V8 - 0.26*V10 - 0.30*V12 + 0.13*V13 + 0.14*V15 | 1.57*V5
700	|     8.10 |   -11.60 |     4.08 |    -0.65 |    16.64 |   -32.93 |    45.58 |    -7.77 |    14.02 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    40.84 |0.10 0.69 0.81 80.75 40.63 -13.46 |0.49*V1 + 2.70*V2 - 3.93*V3 + 2.02*V4 - 5.00*V5 - 1.03*V6 - 2.22*V7 + 1.08*V8 + 2.79*V17 |  - 2.12*V2
701	|     1.07 |   -19.80 |    15.80 |     0.50 |    17.27 |   -25.30 |    26.80 |   -19.76 |    18.38 |    -0.23 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.81 -2.68 -34.14 32.47 -31.60 | | 
702	|     5.29 |   -14.62 |     4.54 |     1.47 |    11.78 |    -8.09 |    40.50 |   -16.37 |    14.79 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.93 1.48 -52.68 52.21 19.06 | | 
703	|   -20.00 |   -14.90 |     9.63 |    -5.09 |    21.43 |   -28.79 |    49.94 |   -41.32 |     3.41 |     0.00 |    -9.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.49 0.00 -0.28 -10.00 3.54 79.62 | | 
704	|    23.06 |   -15.56 |     7.98 |     8.21 |    21.30 |   -34.38 |    19.79 |    -8.72 |    23.25 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.56 2.92 43.39 65.52 85.57 | | 
705	|    18.00 |    -8.11 |     0.54 |     6.76 |    18.78 |     0.00 |     0.00 |    -2.53 |     6.22 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    49.21 |-1.12 0.08 2.34 94.49 97.46 70.00 | - 1.92*V5 - 0.60*V7 + 0.97*V9 + 0.94*V14 - 1.61*V19 + 2.53*V51 |  - 2.16*V3 + 0.67*V5 + 1.86*V10 - 1.42*V12
706	|    10.55 |   -13.89 |     7.58 |     8.23 |    18.85 |   -78.75 |    53.85 |   -12.86 |    19.23 |    -0.27 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.87 0.03 2.02 -17.14 13.57 132.97 | | 
