1594	|    -1.76 |   -14.19 |     8.50 |     2.73 |    22.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.67 0.25 1.94 73.00 14.30 25.21 | | 
1595	|     8.46 |   -15.73 |     2.78 |    17.50 |    14.64 |  -143.69 |    25.33 |   -35.47 |    25.74 |    -0.27 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.43 2.24 -11.35 -46.99 -2.60 | | 
1596	|     2.38 |   -14.92 |     7.94 |     5.39 |    16.32 |   -35.82 |    20.57 |    -8.27 |     6.30 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.53 -0.85 42.50 31.95 -10.06 | | 
1597	|     4.90 |   -12.31 |    10.10 |     1.35 |    25.25 |   -54.07 |     0.00 |     0.00 |    17.92 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     3.94 |2.89 0.19 2.91 67.16 -11.56 43.26 | - 0.14*V7 + 0.11*V10 + 0.05*V12 - 0.20*V13 + 0.37*V18 - 0.36*V22 + 0.01*V36 | 0.17*V2 - 0.14*V3 - 0.16*V4
1598	|    25.65 |   -18.33 |     4.87 |     7.55 |    25.35 |   -17.59 |    89.77 |   -13.22 |     9.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.40 -0.97 36.79 0.60 -1.45 | | 
1599	|     4.27 |   -15.73 |     6.95 |     8.87 |    16.94 |     0.00 |     8.34 |   -10.31 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.09 0.07 -15.16 -12.26 41.74 | | 
1600	|    20.23 |   -19.54 |     7.01 |    11.19 |    17.98 |   -79.03 |    34.44 |   -39.24 |    46.51 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     4.49 |-2.76 0.58 -1.12 -35.43 9.68 0.34 | - 0.38*V2 + 0.10*V4 - 0.19*V5 + 0.29*V6 | 0.17*V2 + 0.21*V4 - 0.31*V6 + 0.20*V8 - 0.53*V9 + 0.25*V11
1601	|    25.23 |   -15.26 |    21.99 |    11.82 |    19.16 |   -19.97 |     0.00 |   -23.74 |     6.94 |    -0.74 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.35 |-0.98 0.44 2.36 10.13 45.96 -35.89 | - 0.01*V1 - 0.33*V2 - 0.55*V3 - 0.92*V4 + 0.05*V5 + 0.46*V6 - 0.11*V7 + 0.42*V8 + 0.44*V10 - 0.50*V12 + 0.12*V14 - 0.08*V15 + 0.26*V16 + 1.11*V17 + 0.52*V23 + 0.11*V24 - 0.05*V27 - 0.44*V31 | 0.04*V1 - 0.02*V4 + 0.12*V6 - 0.01*V11 - 0.03*V12 + 0.11*V15 - 0.03*V23 - 0.27*V26 + 0.13*V34 - 0.48*V35 + 0.02*V38 + 0.01*V39 - 0.30*V41
1602	|   -23.19 |   -19.29 |     7.26 |    -4.01 |    14.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.00 |-1.75 -0.92 -0.58 7.54 15.01 17.65 |0.49*V1 - 0.36*V2 + 0.36*V3 + 0.32*V4 + 0.64*V12 - 0.28*V14 - 0.44*V23 + 0.67*V24 - 1.13*V37 |  - 0.77*V2
1603	|     9.16 |   -19.34 |    14.38 |    10.94 |    17.62 |     0.00 |     8.71 |   -16.18 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.97 1.82 -29.39 -33.80 6.00 | | 
1604	|   -14.53 |   -14.56 |     5.95 |     1.11 |    22.61 |   -52.35 |     3.47 |   -12.90 |    15.53 |     0.00 |    -5.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.44 -0.53 -2.83 21.09 40.81 3.92 | | 
1605	|    28.20 |   -16.10 |    12.51 |     9.53 |    17.77 |   -73.67 |    67.00 |   -25.72 |    32.13 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     2.71 |-1.53 0.51 1.61 16.31 -10.68 -24.10 |0.04*V3 - 0.04*V6 - 0.05*V8 - 0.08*V14 - 0.12*V15 |  - 0.13*V2 + 0.05*V5 - 0.07*V7 - 0.15*V39 + 0.15*V51
1606	|    -0.52 |   -18.57 |     9.51 |     6.91 |    18.46 |   -14.26 |     0.00 |    -9.18 |     0.00 |    -0.53 |     0.00 |     0.00 |    -0.50 |     0.00 |    12.66 |2.85 0.35 2.99 69.72 16.07 12.97 |0.14*V7 + 0.06*V8 + 0.28*V10 - 0.10*V13 + 0.04*V16 - 0.59*V29 + 0.65*V30 + 0.85*V45 |  - 0.10*V3 - 0.62*V9
1607	|    13.89 |   -15.20 |    10.30 |     5.47 |    15.03 |   -13.73 |    36.71 |   -27.91 |     6.46 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.94 |-0.03 0.54 -1.61 27.83 25.10 -7.35 | - 0.61*V4 + 0.72*V5 - 1.13*V11 + 1.77*V23 |  - 0.86*V2 - 0.77*V3 + 1.41*V6 - 1.34*V7 - 1.34*V8 - 3.36*V39
1608	|    20.52 |   -18.40 |     8.58 |    11.00 |    19.51 |  -141.51 |   106.76 |   -70.68 |    29.47 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.19 |-2.88 0.35 -0.23 -14.13 -30.75 38.01 | - 0.18*V1 - 0.41*V7 - 0.62*V13 - 1.02*V18 |  - 0.10*V1 - 0.53*V2 - 0.48*V5 - 0.59*V6 - 0.64*V11 - 1.00*V15
1609	|     4.90 |   -12.55 |     8.68 |     5.46 |    19.98 |     0.00 |     8.12 |     0.00 |    19.34 |     0.00 |   -13.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.36 -0.24 -2.53 26.11 -1.20 60.73 | | 
1610	|    -3.01 |   -28.89 |     9.08 |    11.18 |    15.38 |   -64.31 |    85.57 |   -28.25 |    15.24 |    -0.94 |    -8.50 |     0.00 |    -0.50 |     0.00 |     6.05 |1.62 -1.16 1.65 8.76 16.85 -1.69 | - 0.27*V1 + 0.22*V8 - 0.18*V14 | 0.24*V2 + 0.51*V5 + 0.40*V7 - 0.25*V11 - 0.37*V12 - 0.29*V18 + 0.16*V20
1611	|    65.19 |   -22.31 |     9.74 |    15.36 |    20.80 |   -33.52 |   131.95 |   -11.32 |    48.64 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.44 0.34 -12.72 -44.76 -7.29 | | 
1612	|   -22.57 |   -17.22 |     8.59 |    -0.19 |    16.39 |   -55.05 |     0.00 |    -7.84 |     8.75 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.47 -0.04 -0.25 27.03 -21.29 -31.15 | | 
1613	|    -7.01 |   -14.07 |     1.43 |     2.09 |    24.65 |   -70.57 |    10.48 |   -13.43 |    22.66 |    -0.34 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.99 0.91 0.91 53.47 5.27 -24.03 | | 
1614	|    -5.66 |   -16.14 |     6.55 |     4.74 |    16.62 |   -13.74 |     8.91 |    -8.87 |    18.78 |    -0.30 |    -7.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.10 0.78 -0.91 39.16 17.90 2.30 | | 
1615	|    -8.52 |   -15.05 |     8.74 |     3.38 |    19.24 |   -12.73 |     0.00 |    -5.75 |     0.00 |    -0.84 |    -4.00 |     0.00 |    -2.00 |     0.00 |    17.71 |2.93 0.79 0.28 0.05 19.74 33.94 |0.36*V1 - 0.42*V4 + 0.31*V5 - 0.67*V8 + 0.86*V16 + 0.97*V17 + 1.05*V20 |  - 0.85*V3 - 0.95*V6 + 1.19*V25
1616	|    34.39 |   -12.13 |     4.11 |     4.20 |    15.86 |   -11.93 |    91.81 |   -23.98 |    22.70 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     5.71 |3.00 1.23 -0.90 12.98 -10.26 -12.10 |0.09*V1 - 0.09*V2 + 0.27*V3 - 0.12*V4 + 0.55*V5 + 0.34*V6 |  - 0.17*V2 - 0.14*V7 - 0.17*V8 - 0.60*V39
1617	|    17.94 |   -15.25 |     6.33 |     7.63 |    16.86 |   -68.70 |    84.09 |   -20.41 |    17.41 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -0.16 -0.06 4.28 -29.23 -2.69 | | 
1618	|   -21.04 |   -18.55 |     4.90 |     5.89 |    19.60 |   -92.23 |     0.00 |    -6.49 |     7.57 |    -0.32 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.85 -0.27 -1.40 -37.70 -7.11 11.40 | | 
1619	|     6.80 |   -15.72 |     8.51 |    -0.67 |    18.03 |   -51.69 |    49.44 |   -20.28 |    36.04 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |     7.37 |2.63 -0.02 -2.87 56.40 -38.25 23.04 | - 0.10*V2 + 0.21*V3 - 0.15*V4 + 0.46*V5 + 0.29*V6 - 0.33*V12 - 0.20*V13 |  - 0.97*V10 - 0.47*V13 + 0.45*V14
1620	|    10.95 |   -18.52 |    12.00 |     9.53 |    17.94 |     0.00 |    24.36 |     0.00 |     3.21 |    -0.42 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 -0.34 2.99 17.29 -1.28 -15.91 | | 
1621	|    -2.95 |   -16.49 |     6.30 |     3.17 |    20.20 |   -29.73 |    45.31 |   -16.06 |    10.59 |     0.00 |    -3.50 |     0.00 |    -4.00 |     0.00 |     9.16 |3.08 0.11 -1.46 40.93 38.55 27.09 |1.27*V1 - 0.42*V2 + 0.82*V3 + 1.53*V4 - 0.20*V5 - 0.41*V6 + 0.29*V8 |  - 0.60*V10 - 0.67*V13 + 0.22*V17
1622	|    -4.94 |   -17.90 |     8.81 |    -0.63 |    18.74 |   -15.27 |    26.53 |    -5.73 |    11.70 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    61.32 |-0.78 -0.33 2.97 28.42 51.67 -14.71 |1.05*V2 - 2.47*V3 - 3.71*V4 - 2.56*V9 + 2.82*V18 - 2.53*V20 + 2.40*V21 + 2.62*V22 + 3.27*V24 |  - 2.57*V7
1623	|     6.33 |   -15.88 |    13.05 |     8.08 |    23.33 |   -22.98 |     0.00 |   -16.21 |     2.11 |    -0.36 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.07 -0.10 1.36 -0.74 -23.65 28.98 | | 
1624	|    -4.36 |   -19.91 |     8.33 |     0.36 |    22.40 |     0.00 |     0.00 |     0.00 |     7.84 |    -0.41 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.29 |-1.36 0.46 0.72 34.46 12.24 -5.79 | - 0.99*V1 - 0.40*V4 + 0.55*V5 + 1.36*V27 + 1.37*V31 | 2.51*V2 + 0.72*V7 - 0.70*V8 - 1.17*V14 + 1.94*V41
1625	|   -11.74 |    -8.25 |     3.45 |    -6.58 |    16.44 |     0.00 |    18.35 |    -3.40 |    19.93 |     0.00 |    -3.00 |     0.00 |    -8.00 |     0.00 |    46.09 |-1.31 0.18 -0.95 -18.92 10.42 15.25 | - 0.65*V2 + 1.24*V5 + 1.35*V10 + 0.67*V11 - 1.20*V12 | 1.97*V4 - 1.86*V7 + 4.89*V8 - 4.52*V10 + 2.53*V26
1626	|    54.86 |   -15.08 |     4.86 |    10.36 |    19.54 |    -9.04 |    48.71 |   -33.71 |    57.17 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.18 |2.13 0.01 -0.97 4.47 2.34 41.18 |0.29*V4 + 0.47*V12 - 0.12*V13 + 0.04*V14 - 0.31*V15 + 0.03*V16 - 0.79*V18 + 0.28*V19 - 0.41*V23 |  - 2.01*V8
1627	|    20.11 |   -15.39 |     7.78 |    11.04 |    18.49 |   -34.62 |    17.61 |    -2.93 |    17.51 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    77.21 |-1.44 -0.48 2.21 22.22 -5.82 -19.04 |2.50*V4 - 2.33*V5 - 2.76*V14 + 2.51*V15 - 4.20*V19 + 5.00*V21 |  - 3.89*V2 + 2.79*V5 - 3.82*V8 - 4.88*V12
1628	|    50.79 |   -18.17 |     5.01 |    14.46 |    23.94 |   -10.92 |   140.90 |    -8.87 |    13.91 |    -1.63 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.17 |0.63 -0.90 -1.74 33.66 -5.13 -11.41 | - 1.30*V1 - 0.78*V2 - 1.37*V4 + 2.67*V5 + 2.04*V6 + 3.53*V7 |  - 0.23*V2 - 1.68*V4 + 0.13*V5 + 3.21*V7
1629	|    28.29 |   -16.16 |    10.56 |    18.38 |    22.45 |  -160.59 |    79.87 |   -46.33 |    32.91 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    14.15 |-2.10 -0.15 -0.46 -6.16 -37.97 -15.62 | - 0.28*V1 + 0.24*V2 + 0.21*V3 - 0.39*V21 |  - 0.41*V2 - 0.86*V6 + 0.71*V8 + 0.77*V11 + 1.44*V12 + 0.87*V21
1630	|    -9.93 |   -15.86 |     4.09 |     8.15 |    18.55 |   -84.72 |     5.83 |   -31.40 |    11.54 |    -0.28 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.09 0.34 -0.28 20.56 -26.51 -22.74 | | 
1631	|     1.62 |   -19.85 |    14.16 |     9.77 |    17.34 |  -119.03 |    44.81 |   -22.49 |    30.21 |    -1.47 |   -11.50 |     0.00 |     0.00 |     0.00 |     6.13 |-2.49 0.59 -0.82 -35.65 -8.88 26.88 |0.17*V11 + 0.22*V12 + 0.30*V16 + 0.25*V19 | 0.85*V1 + 0.48*V2 - 0.25*V3 - 0.35*V4 + 0.25*V5 - 0.28*V7
1632	|    22.53 |   -18.89 |    20.40 |     4.68 |    21.74 |    -5.17 |    19.83 |   -11.30 |    26.76 |    -0.52 |    -8.00 |     0.00 |    -0.50 |     0.00 |     3.06 |2.33 0.54 -2.66 57.54 20.73 40.22 |0.03*V1 - 0.22*V3 + 0.20*V4 + 0.23*V5 - 0.27*V10 + 0.20*V13 | 0.14*V2 - 0.09*V6 + 0.26*V11 - 0.14*V12
1633	|    -3.26 |   -13.86 |    13.27 |    -2.26 |    26.33 |     0.00 |     0.00 |    -4.88 |     0.00 |    -0.89 |    -3.50 |     0.00 |    -1.50 |     0.00 |     8.64 |-0.98 -0.51 0.21 3.32 10.94 -39.38 |0.27*V1 + 0.08*V4 + 0.55*V14 + 0.59*V15 + 0.68*V17 + 0.38*V21 | 0.53*V2 + 0.12*V4 - 0.24*V6 - 0.34*V24
1634	|     0.90 |   -12.75 |     4.70 |     4.54 |    18.17 |     0.00 |     0.00 |    -8.15 |     1.44 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    20.85 |2.46 -0.93 2.75 25.29 29.65 27.31 | - 1.32*V1 - 0.86*V2 + 1.81*V3 + 2.44*V4 |  - 1.97*V2 + 0.69*V5 + 1.07*V6 - 1.20*V7 - 1.42*V8 - 0.99*V11
1635	|    29.30 |   -20.26 |     7.38 |    13.30 |    16.29 |   -26.13 |    82.56 |    -5.61 |    24.75 |    -0.65 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.43 |-2.24 -0.69 -0.13 -1.92 -40.69 37.00 | - 0.73*V18 + 0.49*V22 - 0.54*V26 |  - 0.09*V1 + 0.32*V2 - 0.40*V3 - 0.55*V4 - 0.12*V6 + 0.01*V7 - 0.47*V14
1636	|     6.32 |   -17.75 |    13.09 |     5.49 |    22.94 |   -85.99 |    27.49 |   -18.50 |    27.07 |    -1.27 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.83 1.22 0.68 68.59 -17.81 2.57 | | 
1637	|     0.49 |   -17.13 |     7.05 |     7.38 |    22.82 |   -77.21 |    43.60 |   -15.11 |     5.75 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |    27.25 |-0.58 -0.04 2.05 61.20 -1.67 -44.91 | - 0.22*V5 - 2.31*V61 | 0.43*V3 + 0.26*V4 + 0.08*V6 - 1.38*V8 + 0.45*V10 - 0.63*V14 + 0.80*V15 - 0.22*V17
1638	|   -12.54 |   -14.15 |     1.55 |     1.92 |    23.64 |     0.00 |     0.00 |    -6.25 |     3.23 |    -0.89 |    -7.00 |     0.00 |    -3.50 |     0.00 |    48.25 |-2.50 -1.00 2.42 52.20 39.54 -0.42 |1.22*V1 - 1.41*V8 |  - 2.00*V2 + 1.93*V5 + 1.89*V9 + 2.02*V11 + 2.24*V20 + 1.98*V22 - 2.18*V24 - 1.69*V30
1639	|    24.55 |   -10.76 |     7.21 |    11.01 |    25.29 |   -13.37 |     4.40 |    -5.89 |     6.18 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    44.34 |-1.87 1.25 -0.75 25.03 2.68 -19.45 |1.45*V1 - 1.81*V2 + 3.50*V3 + 5.00*V4 - 1.42*V6 |  - 1.75*V2 + 2.21*V5 - 3.48*V8 + 3.46*V9 + 2.99*V13
1640	|    39.39 |   -14.89 |     2.30 |    13.20 |    18.74 |     0.00 |    81.86 |   -12.47 |    19.34 |    -0.75 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -0.70 1.76 38.40 -15.62 -40.88 | | 
1641	|    12.34 |   -16.82 |     7.37 |     6.87 |    22.00 |   -10.25 |    69.60 |    -6.80 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    31.38 |-2.32 0.21 -2.47 28.66 47.98 -15.16 | - 1.81*V1 + 1.02*V2 + 1.45*V3 + 3.01*V4 + 0.43*V6 + 2.29*V7 |  - 4.30*V2 - 1.95*V6 + 1.31*V8 + 1.79*V28
1642	|     0.34 |   -15.46 |     7.16 |     0.03 |    21.13 |   -41.22 |    38.65 |     0.00 |    13.04 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.28 0.40 53.98 -31.16 1.13 | | 
1643	|    30.87 |   -18.59 |     8.54 |    11.21 |    23.89 |   -13.89 |    39.64 |   -16.33 |    21.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.35 -0.68 -26.93 25.73 6.89 | | 
1644	|   -18.20 |   -20.57 |    14.46 |    -7.02 |    19.46 |   -37.58 |    74.64 |   -11.53 |    17.61 |     0.00 |   -15.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.32 0.27 -0.62 4.79 4.86 -59.22 | | 
1645	|    51.07 |   -19.48 |     9.07 |    12.51 |    18.48 |   -22.17 |   143.25 |    -6.34 |    33.12 |    -1.20 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.09 0.95 -1.37 -3.97 15.88 -35.93 | | 
1646	|    10.81 |   -17.05 |     8.31 |     3.60 |    18.03 |   -10.65 |    87.53 |   -14.83 |     7.47 |    -0.58 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.15 -0.93 1.28 39.69 -51.40 -17.19 | | 
1647	|    13.80 |   -15.08 |     8.51 |     4.08 |    15.41 |     0.00 |    19.63 |    -5.60 |    17.46 |    -0.74 |    -1.50 |     0.00 |    -1.00 |     0.00 |    20.14 |-0.91 0.50 -1.48 42.43 -4.00 -23.06 | - 0.15*V5 - 2.09*V7 | 0.95*V2 + 0.25*V3 + 0.62*V6 + 0.17*V7 + 0.62*V9 - 2.20*V11 + 1.48*V12 - 1.16*V13
1648	|    61.69 |   -23.44 |    14.88 |    14.82 |    24.60 |   -30.94 |   157.06 |   -12.06 |    27.88 |    -1.33 |    -0.50 |     0.00 |    -0.50 |     0.00 |    32.62 |2.50 0.86 -2.37 76.61 16.34 -4.31 |2.06*V1 + 1.87*V3 + 1.97*V4 - 0.65*V5 - 0.50*V6 |  - 0.96*V8 + 1.72*V10 + 1.39*V15 + 2.41*V23 - 1.49*V31
1649	|    -3.28 |   -15.18 |     6.50 |    15.77 |    17.97 |   -95.87 |     0.00 |   -15.70 |     3.04 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.65 |1.48 0.65 -0.06 -6.79 3.93 -11.49 | - 0.09*V2 - 0.54*V3 - 0.10*V4 + 0.16*V5 + 0.10*V6 + 1.29*V7 - 0.34*V8 + 1.14*V32 |  - 0.77*V2 + 0.52*V6
1650	|     0.65 |   -14.25 |     8.77 |    -1.47 |    22.15 |   -15.30 |    11.31 |   -22.98 |    17.31 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.51 1.06 -0.88 8.29 11.93 -4.68 | | 
1651	|    19.26 |   -13.77 |     5.96 |     4.11 |    18.20 |     0.00 |    76.14 |    -6.29 |    12.28 |    -0.55 |   -10.50 |     0.00 |     0.00 |     0.00 |    50.72 |-2.12 0.75 1.64 49.85 -1.12 31.15 |0.17*V3 - 0.44*V4 + 1.21*V7 + 1.46*V8 - 1.27*V16 + 3.43*V18 |  - 1.30*V3 + 0.54*V7 + 2.77*V25 - 4.20*V34
1652	|    23.60 |   -19.65 |     7.13 |     8.67 |    21.17 |   -16.19 |    46.70 |   -14.02 |    27.66 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    43.70 |-0.52 -0.82 2.52 73.66 -15.47 -25.25 |0.40*V1 + 1.01*V5 + 0.98*V25 | 1.04*V2 - 0.72*V4 + 0.80*V6 + 2.64*V17 - 0.45*V20 - 2.49*V24 + 3.26*V36
1653	|    20.85 |   -13.58 |     8.56 |     3.94 |    11.49 |    -4.00 |     2.59 |   -21.58 |    34.33 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.73 |0.26 1.15 1.10 -5.02 56.92 -22.42 |0.15*V1 + 0.80*V2 - 0.08*V5 - 0.11*V6 + 0.42*V8 + 0.80*V14 + 0.26*V15 + 0.17*V21 - 0.47*V30 |  - 0.86*V2 + 0.66*V4 - 0.58*V5 - 1.97*V6 - 0.91*V11 - 1.05*V12
1654	|     2.07 |   -11.53 |     5.08 |     2.04 |    19.59 |   -30.31 |    49.52 |   -15.17 |     1.93 |    -0.28 |    -3.50 |     0.00 |    -2.00 |     0.00 |    35.97 |-3.13 -0.85 -0.67 20.61 3.17 62.22 |0.34*V3 + 0.49*V7 + 0.54*V8 - 0.91*V10 + 0.82*V11 - 0.51*V12 + 1.23*V13 - 0.98*V18 - 1.61*V53 + 2.09*V54 | 
1655	|    -4.79 |   -18.29 |    13.55 |     3.97 |    17.14 |   -10.92 |     0.00 |   -13.59 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.57 0.54 3.05 52.88 58.72 -11.48 | | 
1656	|   -31.50 |   -21.40 |    10.34 |    -4.86 |    18.79 |   -22.16 |    13.19 |    -3.26 |    10.38 |    -0.25 |   -11.50 |     0.00 |    -3.50 |     0.00 |    44.48 |-2.45 -0.06 0.95 17.14 5.37 42.15 | - 1.11*V1 - 1.03*V3 - 1.93*V4 - 2.86*V9 + 3.07*V27 | 1.90*V4 - 2.82*V7 + 1.71*V8 - 1.70*V10 + 2.33*V17
1657	|    -9.38 |   -20.47 |    11.30 |     1.14 |    23.15 |   -35.78 |    35.02 |    -7.52 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     8.16 |2.70 0.17 -0.98 45.10 16.92 48.54 | - 0.49*V5 - 0.32*V6 - 0.44*V8 + 0.42*V10 + 0.43*V11 + 0.81*V13 |  - 0.45*V4 - 0.38*V5 - 0.48*V6 - 0.25*V14
1658	|    11.40 |   -18.08 |     7.83 |     7.86 |    19.65 |   -85.00 |    98.92 |   -27.69 |    22.87 |    -1.48 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 -1.30 0.15 15.83 -1.92 27.73 | | 
1659	|     6.88 |   -16.25 |     9.95 |     1.13 |    15.36 |   -46.45 |    24.99 |   -17.98 |    33.21 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     6.37 |-0.91 -0.52 -0.91 11.80 -10.45 -35.05 |0.12*V3 + 0.10*V5 - 0.13*V12 |  - 0.23*V4 + 0.42*V6 - 0.18*V11 - 0.09*V12 + 0.52*V15 + 0.22*V18 + 0.51*V24
1660	|    13.87 |   -15.67 |     7.94 |     8.86 |    16.40 |   -18.21 |    27.49 |   -13.75 |     6.97 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.12 |2.13 0.03 -2.39 24.38 -9.98 -3.46 |0.67*V11 + 1.12*V14 + 1.36*V16 - 0.55*V17 - 0.99*V19 - 1.61*V32 - 1.38*V69 |  - 0.56*V4 + 0.48*V5 + 0.18*V7
1661	|     4.80 |   -19.89 |     8.42 |     8.32 |    14.97 |   -95.80 |    67.46 |   -14.58 |    25.77 |    -2.27 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.90 3.04 32.90 2.42 22.16 | | 
1662	|    24.45 |   -18.57 |     8.53 |    11.46 |    15.77 |   -12.42 |    47.88 |   -13.39 |    24.47 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.98 -0.71 15.37 -4.01 28.65 | | 
1663	|     7.29 |   -18.70 |     8.11 |     5.11 |    18.36 |     0.00 |    45.32 |     0.00 |     4.99 |    -1.36 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.79 -0.19 28.43 44.58 -7.27 | | 
1664	|   -25.90 |   -18.56 |    11.95 |    -0.57 |    19.70 |   -47.13 |     0.00 |    -6.23 |     0.00 |    -0.26 |    -7.00 |     0.00 |    -1.50 |     0.00 |     9.36 |-1.75 0.75 0.76 56.66 -0.96 7.75 |0.10*V1 + 0.28*V5 - 0.35*V10 + 0.28*V16 + 0.61*V36 | 0.26*V2 + 0.16*V5 - 0.30*V13 - 0.47*V22 + 0.46*V24
1665	|     1.78 |   -13.57 |     9.58 |     3.60 |    13.78 |     0.00 |    10.07 |     0.00 |    17.31 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |-1.39 0.36 -2.89 28.05 14.86 15.11 | | 
1666	|    37.63 |   -15.99 |     7.52 |    19.58 |    25.05 |   -24.61 |    23.89 |   -47.03 |    13.79 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    27.57 |-1.78 -0.34 2.17 69.56 0.09 -17.60 |0.20*V5 + 0.14*V7 |  - 1.25*V2 - 0.69*V3 + 0.32*V4 - 1.07*V6 + 0.16*V11 + 1.23*V13 + 1.36*V29 - 1.64*V64
1667	|    24.84 |   -12.38 |     8.61 |    -0.53 |    29.15 |    -4.78 |    89.70 |   -11.94 |    12.82 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    35.98 |0.75 0.54 -1.66 19.39 -1.62 1.31 | - 1.62*V8 - 3.30*V11 - 2.44*V12 + 1.54*V14 | 1.05*V1 - 1.29*V4 + 2.30*V5 + 1.34*V6 - 1.46*V9 + 1.76*V13
1668	|    -4.53 |   -14.31 |     4.38 |    -3.84 |    24.02 |   -35.61 |    41.51 |   -13.87 |    16.57 |    -1.39 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.71 0.36 0.92 65.33 -19.86 -16.66 | | 
