1097	|    12.58 |   -18.99 |     3.29 |     9.87 |    20.57 |   -14.26 |    35.29 |   -12.47 |    25.92 |    -0.47 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.22 -0.40 -27.54 -17.87 30.26 | | 
1098	|   -25.76 |   -20.29 |    12.15 |    -5.94 |    21.14 |     0.00 |     2.69 |     0.00 |     2.13 |    -0.94 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.02 -0.18 -1.62 -69.45 -39.71 5.40 | | 
1099	|    -8.26 |   -17.19 |     8.67 |     3.88 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.02 1.50 -13.09 6.25 -4.91 | | 
1100	|   -19.41 |   -17.91 |     9.72 |     4.17 |    18.64 |   -33.26 |     0.00 |    -3.04 |     0.00 |    -1.10 |   -12.50 |     0.00 |     0.00 |     0.00 |    15.53 |-2.28 -0.35 -2.49 -72.27 34.80 2.24 | - 0.10*V3 - 0.91*V4 + 0.09*V5 - 0.33*V8 - 0.58*V9 - 0.49*V10 - 1.42*V18 - 0.08*V31 | 0.57*V2 - 1.33*V11
1101	|   -23.85 |   -20.74 |    13.41 |    -5.01 |    19.82 |     0.00 |     0.00 |    -3.12 |     5.44 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    28.49 |-3.04 1.13 -0.80 -69.14 -28.54 12.13 |0.89*V1 - 0.49*V2 + 0.16*V3 - 0.48*V16 - 0.87*V18 |  - 1.32*V2 + 0.89*V3 + 0.63*V4 + 1.81*V7 + 2.42*V9
1102	|     9.95 |   -17.04 |     4.78 |    -0.65 |    20.65 |     0.00 |    26.77 |     0.00 |    23.72 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.62 |-1.46 0.84 1.23 20.61 30.95 25.63 |0.53*V4 + 0.36*V8 | 0.19*V1 - 0.22*V2 - 0.16*V3 - 0.22*V4 + 0.21*V5 + 0.33*V12 + 0.33*V14 + 0.69*V63
1103	|    -7.21 |   -22.47 |    10.61 |    -5.42 |    16.23 |   -11.80 |    43.15 |    -6.29 |    16.30 |    -0.63 |    -6.00 |     0.00 |     0.00 |     0.00 |    85.15 |-2.41 0.01 -2.54 -99.65 -17.47 23.76 | - 1.55*V3 + 1.17*V7 + 1.10*V11 + 3.24*V19 + 3.77*V24 - 2.91*V26 |  - 3.72*V1 - 4.13*V4 + 3.24*V9 - 3.33*V10
1104	|    38.82 |   -15.75 |     8.57 |     6.36 |    26.66 |     0.00 |    80.80 |     0.00 |    21.08 |    -0.84 |    -5.50 |     0.00 |     0.00 |     0.00 |    34.41 |-2.15 0.66 -2.17 -88.35 -39.46 19.37 | - 0.45*V1 - 0.66*V3 + 1.56*V23 |  - 1.32*V2 + 0.32*V3 + 1.01*V6 - 1.21*V9 + 0.23*V11 + 0.56*V17 + 2.00*V21
1105	|    15.87 |   -20.14 |    14.13 |    -0.27 |    19.79 |   -72.54 |   123.33 |   -36.02 |    24.09 |    -1.45 |    -7.00 |     0.00 |     0.00 |     0.00 |    56.14 |-2.43 -0.89 -1.43 -50.72 -25.80 -8.11 |0.42*V1 + 1.74*V4 + 0.11*V5 - 1.90*V6 - 0.67*V8 - 0.35*V10 + 4.10*V12 - 0.45*V14 |  - 2.47*V4 - 5.00*V21
1106	|     7.02 |   -16.70 |     4.74 |     3.97 |    19.91 |   -29.97 |    62.62 |   -26.16 |     8.76 |    -1.17 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.93 -2.99 -69.49 30.70 8.56 | | 
1107	|   -14.85 |   -15.40 |    10.40 |    -5.00 |    24.63 |   -99.69 |    43.09 |     0.00 |     5.28 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    68.77 |-2.48 -1.38 -2.75 -42.22 30.39 23.36 |3.26*V1 - 0.61*V4 - 1.70*V6 + 0.89*V8 |  - 2.71*V1 - 2.02*V2 + 2.86*V5 - 1.45*V8 + 5.00*V9 + 3.32*V14
1108	|    23.78 |   -16.61 |    14.07 |     7.30 |    14.05 |   -44.93 |    43.25 |   -20.19 |    12.92 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   226.99 |-0.10 0.54 -2.18 -47.65 -23.99 -6.12 | - 1.31*V2 - 1.13*V4 - 2.14*V6 - 3.76*V7 - 0.53*V15 |  - 0.41*V1 - 0.74*V2 - 0.05*V4 - 1.32*V5 + 0.10*V6 - 1.58*V7 + 2.74*V8 + 2.27*V9 - 0.66*V12 - 0.60*V13 + 1.97*V15 - 7.89*V16 + 0.73*V18 - 0.88*V26 + 4.25*V33 + 3.54*V39 - 1.27*V52 - 3.08*V60
1109	|    -4.73 |   -17.61 |     9.23 |     5.99 |    15.83 |   -24.29 |     0.00 |    -6.93 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    74.67 |2.12 -0.33 -1.87 -16.99 -45.44 49.38 | - 1.31*V12 - 0.68*V25 |  - 0.73*V1 - 2.79*V5 + 0.02*V6 + 2.10*V10 + 3.65*V12 + 1.70*V22 - 1.14*V27 - 2.18*V28
1110	|     4.79 |   -18.87 |     8.12 |     7.02 |    24.61 |   -11.86 |     0.00 |   -18.31 |     6.24 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    36.55 |1.00 0.18 3.00 -77.54 -66.12 21.55 | - 0.25*V1 - 0.52*V4 + 0.38*V5 + 0.74*V12 - 0.85*V15 - 2.17*V30 - 1.46*V46 + 1.71*V55 |  - 0.25*V6 - 0.81*V17
1111	|    -3.31 |   -18.93 |    14.68 |     0.43 |    17.29 |   -16.72 |    13.78 |   -16.28 |     3.72 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.68 |-2.00 -1.20 -2.01 -85.74 18.40 21.00 | - 0.37*V2 - 0.20*V4 - 0.25*V6 + 0.70*V8 + 0.59*V9 + 0.20*V11 - 0.19*V14 - 0.84*V15 + 0.03*V19 |  - 0.29*V5
1112	|    44.23 |   -17.08 |    14.21 |     3.84 |    18.12 |   -17.00 |    91.36 |   -26.76 |    39.43 |    -0.23 |    -4.50 |     0.00 |     0.00 |     0.00 |    32.13 |-2.76 -0.30 -2.70 -75.63 -19.39 12.20 | - 1.39*V2 - 0.76*V3 - 0.28*V7 - 2.62*V15 - 1.91*V16 + 0.03*V17 - 0.24*V19 - 1.18*V20 - 1.23*V26 | 3.17*V3
1113	|    -3.23 |   -13.23 |     3.93 |     0.71 |    15.11 |   -38.23 |    51.54 |   -11.17 |    21.45 |    -1.53 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -1.12 -2.53 -77.51 0.52 -26.23 | | 
1114	|    14.47 |   -20.43 |     9.15 |     5.27 |    23.97 |   -29.63 |    51.82 |   -22.33 |    26.95 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    46.91 |-0.52 -0.05 -1.44 -42.36 -42.15 6.87 | | 1.11*V1 - 0.19*V2 - 0.82*V3 + 0.65*V4 + 0.13*V6 + 1.94*V13 - 1.38*V14 + 1.31*V16 + 0.19*V22 - 2.31*V26
1115	|    10.39 |   -13.55 |     8.33 |     3.53 |    18.81 |     0.00 |    18.15 |   -11.86 |     4.20 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.75 |-2.72 -0.27 -2.99 -63.51 -4.22 2.07 |1.83*V1 - 0.53*V2 + 1.18*V7 - 1.09*V13 - 0.88*V14 - 2.38*V16 - 1.68*V18 + 0.75*V20 - 1.21*V23 + 1.05*V32 | 
1116	|   -16.15 |   -20.03 |     7.49 |     2.64 |    14.56 |   -45.92 |     0.00 |    -7.37 |    13.42 |    -0.94 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.40 -1.23 -51.15 -15.38 -5.55 | | 
1117	|     0.06 |    -8.26 |     5.35 |    -1.96 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    14.74 |1.01 -0.47 -3.08 -59.41 -5.18 33.53 | - 0.34*V4 + 0.69*V5 + 0.31*V6 - 0.97*V8 + 0.81*V9 + 0.55*V12 + 0.50*V15 + 0.41*V16 + 0.39*V17 + 1.00*V40 | 
1118	|     4.96 |   -11.19 |    10.72 |     2.83 |    11.98 |   -21.82 |     7.70 |    -4.51 |     6.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    83.99 |-1.89 -1.08 -1.73 -100.23 -20.75 -5.72 | - 1.15*V7 - 0.80*V9 + 1.28*V14 - 2.51*V35 + 3.27*V37 | 1.60*V5 - 1.90*V6 - 2.08*V13 - 2.51*V19 + 2.07*V30
1119	|   -32.61 |   -15.26 |     5.75 |     1.04 |    28.92 |  -155.47 |     0.00 |   -14.93 |     5.68 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.93 0.51 -22.83 21.04 48.15 | | 
1120	|    18.35 |   -19.20 |     9.50 |     3.96 |    13.74 |   -42.43 |    86.02 |     0.00 |    36.70 |    -1.36 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.66 0.35 2.65 -98.31 -18.94 -13.62 | | 
1121	|    22.44 |   -16.00 |    11.45 |     7.30 |    29.85 |    -6.67 |     2.16 |   -13.47 |     7.42 |    -0.54 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.58 |-1.44 -0.25 -1.85 -41.02 -21.74 -30.64 |0.67*V4 - 2.21*V5 + 1.70*V6 - 1.59*V10 + 1.28*V12 + 1.39*V14 - 1.16*V15 |  - 0.58*V1 + 0.95*V10 + 1.83*V15
1122	|    -0.89 |   -20.24 |    17.05 |     2.86 |    19.80 |   -64.47 |    32.14 |   -32.15 |     7.21 |    -1.13 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.22 |2.25 0.11 0.52 -45.65 30.33 73.66 |1.33*V1 - 0.01*V2 - 2.12*V4 + 1.31*V7 + 1.72*V8 - 2.33*V14 + 2.10*V40 |  - 2.57*V1 - 0.88*V8 + 1.60*V12
1123	|     5.31 |   -13.29 |     8.08 |    -4.94 |    23.67 |     0.00 |    42.25 |     0.00 |     7.42 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    72.60 |-2.49 0.66 0.87 -30.31 -35.80 49.56 | - 1.28*V7 - 1.82*V9 + 0.29*V10 + 1.68*V11 - 0.91*V13 |  - 1.85*V1 + 1.65*V2 + 3.37*V4 + 0.49*V6 - 0.58*V9 + 5.00*V10 + 0.76*V12 + 0.48*V14 + 0.69*V16 - 1.10*V32
1124	|     1.08 |   -18.22 |     9.09 |    -0.76 |    17.17 |   -65.07 |    86.41 |   -21.66 |     5.12 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |   122.61 |-1.21 -1.12 -0.52 -57.08 -19.78 9.97 |1.41*V1 - 1.28*V4 - 3.71*V7 + 1.63*V19 + 4.71*V30 | 1.97*V7 - 2.99*V11 - 3.26*V12 + 3.16*V13 - 5.00*V35
1125	|     6.55 |   -15.86 |     6.96 |     5.14 |    27.02 |   -30.57 |     9.83 |    -2.84 |     4.74 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    24.43 |-2.92 -0.37 -0.87 -74.72 -35.37 42.54 | - 2.84*V2 + 1.24*V3 + 0.89*V4 + 0.67*V6 + 1.02*V7 - 1.52*V11 + 1.08*V13 - 0.68*V16 - 1.17*V20 | 1.18*V8
1126	|   -12.86 |   -15.69 |     8.66 |    -2.05 |    11.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    42.43 |-2.26 -0.64 -0.28 -14.74 -40.78 27.89 |0.65*V7 + 0.55*V10 - 0.57*V13 + 0.70*V20 + 1.25*V30 - 1.44*V40 + 1.28*V41 |  - 1.00*V4 + 0.85*V5 + 2.27*V20
1127	|   -35.31 |   -20.04 |     5.52 |     0.90 |    19.45 |  -124.10 |     0.00 |   -21.38 |     6.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.64 |-1.81 0.30 1.90 -39.61 52.91 27.59 |0.30*V1 + 0.38*V2 - 0.64*V3 - 0.92*V4 + 0.58*V5 - 4.87*V14 + 2.00*V16 - 0.06*V21 | 5.00*V2 - 2.40*V3
1128	|    -8.11 |   -11.98 |     3.28 |    -2.23 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 -0.81 -1.69 -9.00 -0.09 16.03 | | 
1129	|     4.71 |   -14.77 |     5.40 |     1.75 |    16.91 |   -61.21 |    22.82 |    -4.09 |    18.70 |    -1.86 |    -4.00 |     0.00 |     0.00 |     0.00 |   186.09 |-1.76 -0.46 -3.14 -61.77 -1.88 9.84 |1.47*V44 | 3.81*V1 + 3.15*V3 - 1.07*V10 + 5.00*V11 + 3.84*V13 - 1.20*V17 + 3.08*V25 + 3.86*V51 + 4.23*V62
1130	|   -18.25 |   -13.26 |     6.00 |    -2.25 |    15.96 |   -32.13 |     0.00 |   -26.53 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.75 -0.21 -6.01 11.93 31.35 | | 
1131	|     2.26 |   -13.26 |     6.69 |     4.81 |    18.93 |   -14.28 |     0.00 |    -3.81 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.95 |1.93 0.04 2.63 -106.85 -4.91 41.82 |2.74*V2 - 0.93*V3 + 0.15*V5 + 0.41*V20 + 0.10*V21 - 1.38*V25 | 0.12*V1 + 0.67*V4 + 0.76*V6 - 0.18*V10
1132	|   -21.67 |   -16.39 |    10.43 |    -3.97 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.63 -0.67 -37.27 -55.90 -11.67 | | 
1133	|     0.50 |   -11.86 |     5.22 |     2.87 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.94 2.35 -70.59 23.45 -11.65 | | 
1134	|    11.99 |   -12.62 |     6.64 |     4.49 |    17.78 |   -27.85 |    19.33 |   -12.91 |    14.88 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.30 -1.66 -1.28 -30.65 -5.17 | | 
1135	|    18.52 |   -14.22 |     3.91 |     4.92 |    17.32 |     0.00 |    27.93 |     0.00 |    17.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.04 0.54 -38.34 1.72 3.39 | | 
1136	|   -24.86 |   -18.36 |     7.25 |    -6.24 |    13.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |    -4.00 |     0.00 |     0.00 |     0.00 |    49.85 |0.09 -1.10 -0.33 -38.68 26.99 -40.97 | - 0.39*V2 - 0.45*V4 - 0.70*V6 - 0.05*V15 + 0.54*V18 |  - 1.06*V5 + 0.58*V20 + 1.65*V30 + 1.82*V38 + 1.17*V43
1137	|    -0.18 |   -16.54 |     9.30 |     4.07 |    18.68 |     0.00 |     0.00 |   -13.68 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.88 |-1.26 1.24 0.39 24.98 4.89 33.31 |0.16*V4 + 0.22*V8 - 0.25*V15 + 0.41*V32 |  - 0.24*V12 + 0.44*V18 + 0.24*V20 + 0.36*V31 + 0.45*V34 - 0.65*V59
1138	|   -33.49 |   -16.94 |    14.38 |    -2.86 |    21.84 |  -119.40 |     0.00 |   -37.85 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.40 |-1.70 0.12 -2.75 -84.70 -17.93 9.32 |0.26*V2 + 0.35*V6 + 0.64*V16 + 0.73*V19 + 0.73*V36 + 0.53*V51 + 1.07*V74 |  - 1.06*V1 + 0.64*V2 - 0.92*V3
1139	|    -3.51 |   -19.37 |    16.12 |     4.44 |    21.03 |   -89.68 |    49.18 |   -25.61 |     7.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.78 0.18 -43.03 -17.48 3.79 | | 
1140	|    -3.51 |   -19.69 |    22.20 |     3.86 |    18.11 |   -37.95 |     0.00 |    -4.22 |     0.00 |    -0.52 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.09 -0.21 -42.09 -18.07 69.15 | | 
1141	|   -12.18 |   -19.70 |    10.18 |     1.90 |    14.47 |   -62.58 |    55.09 |   -20.37 |     3.82 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.39 0.63 -4.57 -33.81 18.49 | | 
1142	|    -7.02 |   -19.70 |    10.20 |     3.72 |    19.72 |   -33.62 |     0.00 |   -39.53 |    12.76 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    37.27 |2.77 -0.45 -0.28 5.76 -36.97 17.19 |0.58*V4 - 1.78*V5 + 0.60*V6 - 0.52*V10 + 0.31*V12 + 1.39*V25 + 2.03*V28 |  - 2.48*V1 + 2.55*V2 + 2.04*V6
1143	|   -11.69 |   -12.36 |     7.53 |     0.48 |    12.69 |  -114.13 |    17.11 |   -26.73 |    14.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    65.49 |2.98 0.27 -1.80 -64.70 -5.06 25.05 | | 0.17*V1 + 0.88*V3 + 1.73*V4 - 0.77*V6 + 2.16*V7 + 2.70*V8 + 5.00*V9 + 1.90*V10 + 0.80*V14 - 1.44*V15
1144	|     4.70 |   -15.65 |     3.97 |    -1.18 |    16.20 |   -15.72 |    20.01 |    -7.99 |    20.78 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.21 |-1.69 0.90 -0.76 -29.38 -76.39 14.90 | - 0.50*V1 - 0.41*V2 - 0.80*V4 + 2.67*V7 - 1.60*V10 + 1.77*V12 - 2.72*V13 - 4.66*V16 - 1.55*V18 |  - 4.03*V2
1145	|   -10.57 |   -17.46 |    12.45 |    -4.14 |    18.70 |     0.00 |     0.00 |   -16.06 |     0.00 |    -0.77 |    -4.50 |     0.00 |     0.00 |     0.00 |    92.60 |2.96 -1.12 0.25 23.13 -20.68 10.95 | - 1.46*V4 + 0.89*V6 + 3.11*V7 - 0.83*V9 + 0.94*V11 - 2.09*V12 - 3.00*V13 |  - 3.09*V49 - 3.52*V51
1146	|   -17.68 |   -18.47 |     7.86 |     1.10 |    18.04 |   -32.19 |     0.00 |   -12.12 |     0.00 |    -0.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.07 2.62 -87.95 -40.62 20.31 | | 
1147	|    13.07 |   -16.39 |     9.79 |     2.35 |    19.52 |     0.00 |    60.64 |   -10.81 |    14.69 |    -2.90 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -0.31 0.46 -37.48 -2.39 -14.38 | | 
1148	|   -11.73 |   -18.87 |     3.64 |     2.96 |    19.48 |     0.00 |    26.31 |   -11.91 |     0.00 |    -1.03 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 -0.16 -1.41 -22.12 -49.50 7.05 | | 
1149	|     0.05 |   -22.33 |    14.60 |     3.60 |    18.25 |     0.00 |     0.00 |     0.00 |     6.10 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.58 0.84 -19.91 -31.77 70.83 | | 
1150	|    -9.86 |   -19.42 |     7.84 |     4.79 |    13.81 |   -50.22 |    45.10 |   -26.00 |     0.00 |    -0.49 |    -9.50 |     0.00 |     0.00 |     0.00 |   136.59 |1.24 -0.63 -1.90 -45.07 -65.81 16.87 |0.84*V1 |  - 1.44*V1 + 1.33*V2 - 0.69*V3 - 1.40*V5 + 1.36*V20 + 1.93*V30 - 2.53*V32 + 3.08*V50 + 3.65*V72
1151	|     2.95 |   -19.52 |    11.82 |    -1.81 |    16.99 |     0.00 |    32.99 |     0.00 |    12.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.50 1.89 -45.99 -17.91 76.59 | | 
1152	|    -4.27 |   -14.71 |     2.31 |     3.45 |    17.73 |     0.00 |     8.88 |     0.00 |    12.05 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    16.89 |2.96 -0.05 1.05 -11.72 4.32 16.02 |0.89*V1 - 0.33*V3 + 0.69*V4 - 0.32*V5 + 0.65*V6 - 0.03*V13 + 1.14*V15 + 1.05*V47 |  - 0.92*V1 + 0.75*V6
1153	|     0.10 |   -13.47 |     7.38 |    -1.65 |    18.96 |    -5.50 |     0.00 |    -7.77 |    10.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.36 -0.08 -0.63 -58.28 17.56 | | 
1154	|    -0.90 |   -19.35 |    10.48 |     5.72 |    26.62 |   -75.96 |     0.00 |    -7.46 |    12.27 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.64 |-3.10 0.88 -1.60 -69.74 26.56 52.60 | - 0.57*V1 + 0.79*V4 + 0.74*V7 + 0.13*V8 + 0.51*V10 + 0.60*V12 - 0.57*V13 - 0.92*V22 + 1.30*V37 |  - 0.85*V5
1155	|    36.11 |   -14.16 |    13.01 |     1.67 |    17.06 |     0.00 |   134.81 |     0.00 |    10.72 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    42.40 |0.46 -1.11 -1.11 9.53 -3.36 3.88 | - 0.02*V1 + 0.29*V4 + 1.71*V6 |  - 0.52*V7 + 0.49*V9 - 0.14*V10 - 0.06*V15 + 1.24*V16 - 0.02*V29 - 3.18*V39
1156	|     2.89 |   -16.24 |     4.82 |     6.41 |    21.42 |   -25.44 |     0.00 |    -2.64 |     4.90 |    -0.65 |    -2.50 |     0.00 |     0.00 |     0.00 |    67.82 |1.87 0.63 2.61 -32.18 -39.47 51.33 | - 1.90*V1 + 1.86*V2 + 4.60*V5 + 1.16*V7 - 1.06*V9 + 1.93*V12 + 4.05*V13 - 3.93*V14 | 2.48*V8 - 5.00*V10
1157	|     1.38 |   -17.10 |     5.67 |     0.64 |    21.16 |    -5.69 |    11.24 |    -4.53 |    12.53 |    -0.54 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.21 0.55 -11.13 -7.47 55.76 | | 
1158	|    31.21 |   -15.57 |     3.70 |     4.11 |    19.44 |     0.00 |    96.15 |   -10.67 |    18.80 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    44.97 |-2.33 0.28 -2.21 -55.82 -0.32 35.45 |1.45*V4 + 0.91*V10 | 0.97*V1 + 0.73*V3 - 1.52*V5 - 1.33*V7 - 1.23*V10 - 2.11*V12 + 1.18*V13 - 1.47*V17
1159	|     9.81 |   -14.12 |    11.36 |     2.40 |    21.28 |    -4.76 |    16.56 |    -4.29 |     4.61 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.02 0.85 -62.95 49.40 58.35 | | 
1160	|   -11.76 |   -10.82 |     4.45 |    -6.23 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -0.45 -0.17 -9.68 52.64 26.63 | | 
1161	|   -17.90 |   -19.87 |    12.55 |    -5.67 |    21.11 |     0.00 |     0.00 |     0.00 |     1.05 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.76 |0.97 0.13 -0.98 -7.12 25.28 38.64 | - 0.14*V1 + 0.05*V6 + 0.06*V8 - 0.15*V15 - 0.18*V24 + 0.18*V25 + 0.22*V27 - 0.57*V40 | 0.34*V8 - 0.42*V15
1162	|    27.47 |   -15.97 |    40.22 |    -7.76 |    29.48 |     0.00 |    31.21 |   -15.51 |    13.70 |    -1.61 |    -5.50 |     0.00 |     0.00 |     0.00 |    48.90 |-0.74 -0.20 -0.58 -21.38 -7.22 10.75 |0.27*V1 - 5.05*V3 + 2.18*V5 + 1.50*V6 - 1.01*V8 + 0.12*V9 - 1.32*V10 + 3.00*V11 - 2.15*V12 + 2.81*V15 - 0.27*V37 - 0.51*V42 - 0.52*V43 + 0.58*V45 |  - 1.33*V1 - 0.41*V3
1163	|   -11.25 |   -15.91 |     4.37 |     3.22 |    20.28 |   -48.78 |     0.00 |   -12.87 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    50.28 |0.36 0.63 -2.49 -33.55 -75.17 23.88 | - 2.89*V14 - 1.20*V16 + 0.71*V18 - 1.15*V19 - 0.28*V21 - 1.90*V24 + 1.21*V25 - 2.28*V28 - 1.60*V35 + 1.59*V45 | 
1164	|    -0.24 |   -16.43 |    12.72 |     6.16 |    17.72 |   -34.51 |     0.00 |   -11.19 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    54.23 |-0.34 -0.15 1.73 -57.97 28.55 -35.96 | - 0.81*V2 + 1.89*V18 | 0.16*V1 + 1.06*V3 - 1.91*V6 - 0.43*V12 + 1.69*V17 - 1.58*V19 - 1.88*V23 - 1.04*V24
1165	|     2.07 |   -21.00 |    12.15 |     3.85 |    17.51 |     0.00 |     3.54 |     0.00 |     9.71 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    59.64 |-0.91 -0.23 0.21 -36.60 4.12 12.34 |2.23*V1 - 2.58*V4 + 2.71*V15 - 3.63*V19 |  - 1.87*V3 - 2.36*V4 - 2.09*V5 + 0.22*V6 + 3.49*V7 + 1.05*V9
1166	|   -20.40 |   -14.81 |     9.46 |    -6.21 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.90 0.85 1.46 -6.03 26.86 54.64 | | 
1167	|   -14.62 |   -23.44 |    11.01 |     3.33 |    16.40 |   -33.68 |     2.64 |   -19.06 |    10.63 |    -0.73 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.98 -2.82 -36.93 19.32 24.91 | | 
1168	|    18.03 |   -14.64 |     9.24 |    -1.79 |    15.52 |   -18.55 |   106.21 |   -23.69 |    10.87 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    53.87 |1.31 0.09 -0.50 -19.83 -13.24 56.94 | |  - 2.13*V1 - 0.04*V2 - 0.29*V3 + 0.01*V6 - 1.55*V7 + 1.04*V8 + 3.74*V10 + 1.61*V15 + 2.42*V16 - 0.73*V17
1169	|     5.07 |   -15.46 |     4.42 |     0.95 |    18.70 |    -7.13 |    49.37 |    -6.26 |    16.09 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    77.86 |-2.42 0.25 0.49 -9.51 2.88 23.72 | - 1.27*V1 - 1.93*V6 - 2.08*V10 - 2.81*V18 + 1.27*V19 + 1.95*V23 - 3.67*V35 | 2.64*V1 + 2.42*V8 - 3.46*V21
1170	|   -24.79 |   -19.81 |    17.23 |    -2.83 |    17.70 |   -30.50 |     0.00 |   -14.49 |     0.00 |    -0.89 |   -10.00 |     0.00 |    -0.50 |     0.00 |    39.84 |1.12 -0.20 0.26 -2.97 28.29 36.80 | - 1.05*V7 + 0.54*V9 - 0.63*V11 - 0.50*V12 + 0.20*V13 | 0.28*V1 + 1.82*V2 + 1.40*V4 - 1.79*V15 - 3.00*V16
