*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1279 |  6820 | -3.52 | 1071.40 |     0 |     0 |     0 |   -6.21 |    0.00 |    0.00 |     0 | 0.00 || 2.95478 -0.57065 -2.02605 -85.72067 -56.89376 42.84770
1280 |  6818 | -2.77 |  907.50 |     0 |     0 |     0 |  174.84 |    0.00 |    0.00 |     0 | 0.00 || 0.61204 0.57734 0.54910 -27.79928 9.62030 5.30685
1281 |  6814 | -3.53 | 1025.70 |     0 |     0 |     0 |  134.44 |    0.00 |    0.00 |     0 | 0.00 || -0.47966 1.04867 -0.20302 -30.58307 -22.36058 14.66251
1282 |  6814 | -2.38 |  897.30 |     0 |     0 |     0 |   34.89 |    0.00 |    0.00 |     0 | 0.00 || 3.10645 0.66435 -1.85928 -70.52570 -16.43436 82.77197
1283 |  6810 | -3.03 | 1014.70 |     0 |     0 |     0 |   -6.21 |    0.00 |    0.00 |     0 | 0.00 || -1.32199 -0.71732 -1.75809 -49.01104 3.47122 11.59443
1284 |  6810 | -2.73 |  791.70 |     0 |     0 |     0 |  115.39 |    0.00 |    0.00 |     0 | 0.00 || -1.82250 -0.18752 -0.61367 -19.30768 -49.68644 -20.92101
1285 |  6810 | -2.82 |  842.20 |     0 |     0 |     0 |  -45.58 |    0.00 |    0.00 |     0 | 0.00 || -1.85828 0.96708 -2.28792 -68.20530 23.94326 26.05381
1286 |  6808 | -3.13 |  892.70 |     0 |     0 |     0 |  133.65 |    0.00 |    0.00 |     0 | 0.00 || 1.85487 0.27587 -1.09726 -38.46342 -0.14875 79.88913
1287 |  6808 | -2.81 |  821.30 |     0 |     0 |     0 |  115.10 |    0.00 |    0.00 |     0 | 0.00 || 1.70799 1.48538 2.12172 -81.75658 -33.42772 64.67046
1288 |  6804 | -2.82 |  935.50 |     0 |     0 |     0 |   97.88 |    0.00 |    0.00 |     0 | 0.00 || -1.21045 -1.41030 -0.17388 -92.23232 -4.06218 15.55980
1289 |  6804 | -3.53 | 1097.80 |     0 |     0 |     0 |    0.06 |    0.00 |    0.00 |     0 | 0.00 || -1.94110 0.90648 3.01131 -76.67015 28.46989 60.28186
1290 |  6804 | -3.74 | 1043.70 |     0 |     0 |     0 |  154.31 |    0.00 |    0.00 |     0 | 0.00 || 2.68487 -0.84550 2.68503 -54.18334 24.98260 4.89281
1291 |  6804 | -4.04 | 1426.20 |     0 |     0 |     0 |  -23.23 |    0.00 |    0.00 |     0 | 0.00 || -1.08356 0.03649 1.58484 -46.77106 29.15146 13.08820
1292 |  6802 | -2.86 |  966.90 |     0 |     0 |     0 |  115.90 |    0.00 |    0.00 |     0 | 0.00 || 0.80387 -0.49721 -2.31866 -41.27364 -65.00543 29.44343
1293 |  6802 | -3.43 |  902.40 |     0 |     0 |     0 |   -3.47 |    0.00 |    0.00 |     0 | 0.00 || 1.61610 -0.40521 -2.28158 -45.79743 -60.99581 -5.17551
1294 |  6798 | -2.45 |  833.40 |     0 |     0 |     0 |  143.73 |    0.00 |    0.00 |     0 | 0.00 || 0.30772 -0.73650 -2.84531 -32.92928 -26.65930 -34.88017
1295 |  6798 | -3.52 | 1262.10 |     0 |     0 |     0 | -219.31 |    0.00 |    0.00 |     0 | 0.00 || 2.08070 0.64980 2.96102 -45.49760 -21.12041 23.42988
1296 |  6798 | -2.99 |  871.50 |     0 |     0 |     0 |  177.11 |    0.00 |    0.00 |     0 | 0.00 || 0.41093 0.20962 0.29974 -18.66801 42.22923 -11.90981
1297 |  6796 | -2.90 |  901.00 |     0 |     0 |     0 |   52.82 |    0.00 |    0.00 |     0 | 0.00 || 0.16107 0.18420 -0.29966 15.38389 -7.12536 -3.61135
1298 |  6796 | -2.80 | 1062.50 |     0 |     0 |     0 | -132.06 |    0.00 |    0.00 |     0 | 0.00 || 2.82190 -0.52473 -0.78640 -33.84116 -22.99479 60.92753
1299 |  6794 | -2.86 |  883.00 |     0 |     0 |     0 |   66.05 |    0.00 |    0.00 |     0 | 0.00 || 0.24363 0.94731 0.29288 -5.29940 4.85573 13.72732
1300 |  6794 | -3.03 | 1009.80 |     0 |     0 |     0 |  149.56 |    0.00 |    0.00 |     0 | 0.00 || -0.50717 -0.30435 -2.68850 -52.00591 -41.37125 1.91389
1301 |  6792 | -3.15 | 1021.00 |     0 |     0 |     0 |  227.16 |    0.00 |    0.00 |     0 | 0.00 || 2.00847 -0.60781 -3.07603 -88.27353 7.67229 29.25050
1302 |  6792 | -3.28 | 1185.20 |     0 |     0 |     0 |   98.92 |    0.00 |    0.00 |     0 | 0.00 || 2.23382 0.58785 0.14487 -49.95216 3.91216 28.70535
1303 |  6788 | -2.25 |  780.80 |     0 |     0 |     0 |  -15.37 |    0.00 |    0.00 |     0 | 0.00 || -1.63217 0.51324 1.90069 -57.96956 13.54163 5.59834
1304 |  6788 | -2.80 |  926.70 |     0 |     0 |     0 | -168.32 |    0.00 |    0.00 |     0 | 0.00 || -1.17063 1.09525 1.86924 -45.71311 12.87247 -9.44989
1305 |  6786 | -3.09 | 1039.30 |     0 |     0 |     0 |  101.36 |    0.00 |    0.00 |     0 | 0.00 || -0.09884 0.27316 -2.06543 -67.82734 -61.88503 -10.23822
1306 |  6784 | -3.10 | 1009.30 |     0 |     0 |     0 |  -58.10 |    0.00 |    0.00 |     0 | 0.00 || 0.97875 -0.98404 -1.29290 9.94856 -43.08511 -0.18721
1307 |  6782 | -2.76 |  951.80 |     0 |     0 |     0 |  181.11 |    0.00 |    0.00 |     0 | 0.00 || 0.39032 -0.36281 0.91547 -46.23002 -4.98986 -4.86863
1308 |  6780 | -2.67 |  867.10 |     0 |     0 |     0 |   54.61 |    0.00 |    0.00 |     0 | 0.00 || -0.23970 1.11352 1.58031 -91.30200 40.15681 18.05541
1309 |  6778 | -3.14 |  905.90 |     0 |     0 |     0 | -110.33 |    0.00 |    0.00 |     0 | 0.00 || 2.13716 -0.01881 1.04831 -52.38086 -7.30146 57.14850
1310 |  6776 | -2.83 |  846.90 |     0 |     0 |     0 |   52.10 |    0.00 |    0.00 |     0 | 0.00 || -3.08662 -0.51100 2.62888 -74.02945 38.93150 57.51463
1311 |  6776 | -2.64 |  887.60 |     0 |     0 |     0 |  150.33 |    0.00 |    0.00 |     0 | 0.00 || 1.45690 0.16633 0.26077 -63.45407 24.93324 22.83811
1312 |  6776 | -2.76 |  991.70 |     0 |     0 |     0 |  -56.77 |    0.00 |    0.00 |     0 | 0.00 || -0.71336 -0.00984 0.69291 -1.18693 15.43221 4.05429
1313 |  6774 | -2.58 |  817.40 |     0 |     0 |     0 |  -94.78 |    0.00 |    0.00 |     0 | 0.00 || 1.63799 0.50279 -0.11905 -35.14380 30.48106 83.86845
1314 |  6774 | -2.49 |  789.90 |     0 |     0 |     0 |   -1.97 |    0.00 |    0.00 |     0 | 0.00 || -1.94874 -1.19414 -0.60803 -41.60537 -18.97506 -18.56303
1315 |  6772 | -2.64 |  834.50 |     0 |     0 |     0 |   88.81 |    0.00 |    0.00 |     0 | 0.00 || 2.91369 -0.74300 3.09799 -98.19832 29.96845 45.19101
1316 |  6770 | -3.38 | 1031.50 |     0 |     0 |     0 |   60.76 |    0.00 |    0.00 |     0 | 0.00 || 0.40676 1.20058 -1.92418 -27.75465 -8.41886 27.49040
1317 |  6770 | -2.68 |  915.20 |     0 |     0 |     0 |   47.76 |    0.00 |    0.00 |     0 | 0.00 || -2.23195 -1.52687 -1.25419 -75.68503 -38.09741 14.70947
1318 |  6770 | -2.53 |  808.60 |     0 |     0 |     0 |  193.84 |    0.00 |    0.00 |     0 | 0.00 || 2.58379 0.75389 0.79720 -22.36271 -40.84400 44.99431
1319 |  6768 | -2.70 |  874.60 |     0 |     0 |     0 | -174.76 |    0.00 |    0.00 |     0 | 0.00 || -0.01916 0.63485 -1.32363 1.21107 -47.24422 35.19857
1320 |  6768 | -3.03 |  960.30 |     0 |     0 |     0 |  192.42 |    0.00 |    0.00 |     0 | 0.00 || -2.67316 0.58990 2.00247 -35.91673 47.12727 41.99396
1321 |  6766 | -4.54 | 1360.80 |     0 |     0 |     0 |  182.77 |    0.00 |    0.00 |     0 | 0.00 || 2.00502 -0.83312 -2.96642 -68.72282 -13.05939 7.30010
1322 |  6766 | -3.21 | 1226.60 |     0 |     0 |     0 | -101.58 |    0.00 |    0.00 |     0 | 0.00 || -0.46782 -0.96375 1.74634 -52.24586 9.46530 -5.58545
1323 |  6764 | -2.91 |  843.80 |     0 |     0 |     0 |  152.85 |    0.00 |    0.00 |     0 | 0.00 || 2.16130 -0.02243 0.62050 -54.62080 19.71274 70.07391
1324 |  6760 | -2.96 |  884.30 |     0 |     0 |     0 |   85.59 |    0.00 |    0.00 |     0 | 0.00 || 1.60531 -0.83619 1.98540 -93.09642 41.62424 9.64992
1325 |  6760 | -2.89 |  976.30 |     0 |     0 |     0 |  -64.61 |    0.00 |    0.00 |     0 | 0.00 || 0.21629 0.09407 -1.96616 -4.94001 -48.77258 17.52902
1326 |  6760 | -2.85 |  944.40 |     0 |     0 |     0 |   89.90 |    0.00 |    0.00 |     0 | 0.00 || 0.75955 -1.11040 -1.10919 -9.89001 -32.82367 -7.58264
1327 |  6758 | -2.73 |  917.30 |     0 |     0 |     0 |   58.96 |    0.00 |    0.00 |     0 | 0.00 || -1.25622 -0.33718 1.80141 -35.22929 35.36195 -30.07332
1328 |  6758 | -2.92 |  961.60 |     0 |     0 |     0 |   21.84 |    0.00 |    0.00 |     0 | 0.00 || -0.21085 0.67881 1.59510 -63.75524 -4.91457 -2.94724
1329 |  6756 | -3.77 | 1043.70 |     0 |     0 |     0 |  127.94 |    0.00 |    0.00 |     0 | 0.00 || -1.87683 1.24082 1.33952 6.73671 10.14232 17.27349
1330 |  6754 | -3.08 |  930.30 |     0 |     0 |     0 |  197.86 |    0.00 |    0.00 |     0 | 0.00 || -0.36018 -1.33869 -1.55812 -12.97365 -3.48684 -29.29395
1331 |  6752 | -2.74 |  803.20 |     0 |     0 |     0 |  163.18 |    0.00 |    0.00 |     0 | 0.00 || -0.43239 -1.33373 0.45898 -57.18357 -39.40683 -18.45010
1332 |  6752 | -2.76 |  807.40 |     0 |     0 |     0 | -108.32 |    0.00 |    0.00 |     0 | 0.00 || -0.26129 -0.14771 -2.88310 -35.26336 -35.42321 6.69302
1333 |  6752 | -2.45 |  800.10 |     0 |     0 |     0 |  179.74 |    0.00 |    0.00 |     0 | 0.00 || -0.62147 -1.18794 -2.88145 6.66724 2.47663 -18.74373
1334 |  6752 | -2.88 | 1044.10 |     0 |     0 |     0 |  337.10 |    0.00 |    0.00 |     0 | 0.00 || 1.09111 -0.01695 -2.52666 -48.18504 -21.76631 18.66880
1335 |  6750 | -2.70 |  914.50 |     0 |     0 |     0 |   83.92 |    0.00 |    0.00 |     0 | 0.00 || 0.17880 0.93498 -3.09220 -67.04763 -31.65336 57.36322
1336 |  6750 | -3.40 |  913.50 |     0 |     0 |     0 |    7.29 |    0.00 |    0.00 |     0 | 0.00 || 2.71125 0.38632 2.70670 -71.29327 31.87693 59.55156
1337 |  6750 | -2.76 |  896.30 |     0 |     0 |     0 |  109.96 |    0.00 |    0.00 |     0 | 0.00 || 0.69114 -0.81328 0.93843 -52.17112 -1.32605 -21.42327
1338 |  6750 | -2.50 |  798.10 |     0 |     0 |     0 |   95.96 |    0.00 |    0.00 |     0 | 0.00 || 2.67589 -0.44631 1.69153 -11.70002 53.61674 32.66376
1339 |  6748 | -3.15 |  944.90 |     0 |     0 |     0 |  -32.35 |    0.00 |    0.00 |     0 | 0.00 || 1.61132 0.43777 1.92941 -101.48261 -13.94239 42.72028
1340 |  6748 | -2.13 |  792.70 |     0 |     0 |     0 |  202.31 |    0.00 |    0.00 |     0 | 0.00 || -1.77090 -0.10654 1.09501 -15.44890 -32.50280 -5.70917
1341 |  6746 | -3.21 |  944.20 |     0 |     0 |     0 | -111.85 |    0.00 |    0.00 |     0 | 0.00 || 1.86654 -0.63410 1.13536 -73.50435 33.89174 42.91468
1342 |  6746 | -3.16 | 1159.00 |     0 |     0 |     0 |  -53.70 |    0.00 |    0.00 |     0 | 0.00 || 0.18267 0.88378 0.69088 -50.36483 2.79671 13.55974
1343 |  6746 | -3.33 |  938.80 |     0 |     0 |     0 |   12.65 |    0.00 |    0.00 |     0 | 0.00 || -0.21470 -0.30212 -0.05953 -23.47198 40.99124 -15.04932
1344 |  6744 | -2.44 |  879.80 |     0 |     0 |     0 | -194.95 |    0.00 |    0.00 |     0 | 0.00 || 2.09637 -0.15338 0.04721 4.43657 6.15917 70.40482
1345 |  6744 | -3.37 | 1268.60 |     0 |     0 |     0 |   57.95 |    0.00 |    0.00 |     0 | 0.00 || 2.15107 0.15070 0.23559 -1.33285 27.77480 58.40772
1346 |  6742 | -2.79 |  918.00 |     0 |     0 |     0 | -144.22 |    0.00 |    0.00 |     0 | 0.00 || 0.20457 -0.93423 -2.75209 -32.25263 -63.48477 -27.98126
1347 |  6742 | -2.83 |  850.90 |     0 |     0 |     0 |  -37.92 |    0.00 |    0.00 |     0 | 0.00 || 0.34757 -0.88160 0.72238 -56.08665 9.43889 21.63588
1348 |  6740 | -2.90 |  870.90 |     0 |     0 |     0 |  178.71 |    0.00 |    0.00 |     0 | 0.00 || -2.42321 -1.54416 -1.92830 -88.05312 19.63589 21.77676
1349 |  6736 | -3.03 | 1207.30 |     0 |     0 |     0 |   68.61 |    0.00 |    0.00 |     0 | 0.00 || -2.83015 -0.40797 -2.50454 -67.63142 -24.71607 27.01024
1350 |  6732 | -2.66 |  799.20 |     0 |     0 |     0 |   72.54 |    0.00 |    0.00 |     0 | 0.00 || 1.40389 0.48326 -2.90796 -53.34196 -69.83369 29.89968
1351 |  6732 | -2.37 |  846.60 |     0 |     0 |     0 |  154.26 |    0.00 |    0.00 |     0 | 0.00 || 1.63463 0.84830 2.48224 -37.49520 -45.92688 33.56362
1352 |  6730 | -3.29 | 1101.10 |     0 |     0 |     0 |   -3.45 |    0.00 |    0.00 |     0 | 0.00 || -2.95951 0.62438 -2.68924 -75.00892 -7.04064 65.02534
1353 |  6728 | -3.07 |  939.70 |     0 |     0 |     0 |  -20.83 |    0.00 |    0.00 |     0 | 0.00 || -2.93432 0.73906 3.03923 -25.55788 10.09066 66.26569
1354 |  6728 | -3.03 |  894.40 |     0 |     0 |     0 |   96.40 |    0.00 |    0.00 |     0 | 0.00 || -0.67581 0.16816 -1.97511 -68.98412 -9.46066 9.54592
1355 |  6728 | -2.55 |  864.60 |     0 |     0 |     0 |   76.67 |    0.00 |    0.00 |     0 | 0.00 || 0.10643 0.30175 0.50117 -34.32937 -3.81599 -12.26266
1356 |  6728 | -3.51 | 1141.20 |     0 |     0 |     0 |  318.77 |    0.00 |    0.00 |     0 | 0.00 || 2.75573 0.32885 1.48564 -48.69115 23.70123 48.50185
1357 |  6728 | -3.06 |  906.40 |     0 |     0 |     0 |   58.01 |    0.00 |    0.00 |     0 | 0.00 || 1.39224 0.42482 1.28108 -98.53888 20.91848 31.20924
1358 |  6728 | -2.78 |  900.10 |     0 |     0 |     0 |  -48.24 |    0.00 |    0.00 |     0 | 0.00 || 0.54345 -0.27200 1.06862 -84.19093 6.46486 9.00259
1359 |  6724 | -2.98 |  948.70 |     0 |     0 |     0 | -120.38 |    0.00 |    0.00 |     0 | 0.00 || -2.36540 0.63244 1.36372 -16.45390 -6.72577 -7.47760
1360 |  6724 | -3.24 |  952.10 |     0 |     0 |     0 |  129.36 |    0.00 |    0.00 |     0 | 0.00 || 0.45560 -0.01094 2.34722 -67.80730 -35.73952 -7.98711
1361 |  6724 | -2.81 | 1000.80 |     0 |     0 |     0 |  126.51 |    0.00 |    0.00 |     0 | 0.00 || 1.23248 0.17457 -0.41679 -30.74744 24.43448 64.15846
1362 |  6720 | -2.71 |  898.50 |     0 |     0 |     0 | -121.17 |    0.00 |    0.00 |     0 | 0.00 || 2.89550 0.75599 2.93348 -34.27387 45.27559 75.58971
1363 |  6718 | -2.78 |  952.00 |     0 |     0 |     0 |    5.93 |    0.00 |    0.00 |     0 | 0.00 || -2.45773 -0.39155 1.40526 -31.90061 17.98841 -9.19701
1364 |  6716 | -2.48 |  778.70 |     0 |     0 |     0 |    2.03 |    0.00 |    0.00 |     0 | 0.00 || -0.77959 -0.64429 -1.03379 -25.48227 -1.69616 1.37408
1365 |  6716 | -2.88 |  924.70 |     0 |     0 |     0 |   16.64 |    0.00 |    0.00 |     0 | 0.00 || -1.79233 0.76135 0.91206 -1.37766 -33.92861 14.87864
1366 |  6716 | -2.35 |  761.40 |     0 |     0 |     0 |   14.15 |    0.00 |    0.00 |     0 | 0.00 || 1.50970 0.01977 2.66118 -93.69235 2.13582 67.44674
1367 |  6716 | -3.05 |  902.30 |     0 |     0 |     0 |  -48.78 |    0.00 |    0.00 |     0 | 0.00 || -1.70725 -0.52052 -1.74127 -106.79163 -16.89322 -25.12057
1368 |  6712 | -2.68 |  818.60 |     0 |     0 |     0 |   75.80 |    0.00 |    0.00 |     0 | 0.00 || -2.21058 -0.56808 -1.92437 -104.43961 -13.24934 29.57111
1369 |  6712 | -2.82 |  953.00 |     0 |     0 |     0 |   67.34 |    0.00 |    0.00 |     0 | 0.00 || -0.48188 0.14337 -1.19562 -14.54937 -0.51717 -13.80659
1370 |  6712 | -3.77 | 1165.60 |     0 |     0 |     0 |  -70.86 |    0.00 |    0.00 |     0 | 0.00 || 1.94859 0.15632 1.60936 -62.25821 46.04752 66.69646
1371 |  6712 | -2.78 |  965.20 |     0 |     0 |     0 |   75.77 |    0.00 |    0.00 |     0 | 0.00 || 0.68132 -0.58391 0.57735 -72.82143 40.47007 -18.70574
1372 |  6710 | -3.09 |  911.10 |     0 |     0 |     0 |  -36.37 |    0.00 |    0.00 |     0 | 0.00 || -1.90227 -0.51086 -2.93417 -47.33242 12.73076 17.66949
1373 |  6710 | -2.96 |  956.40 |     0 |     0 |     0 |  235.98 |    0.00 |    0.00 |     0 | 0.00 || -0.63226 0.23120 1.35467 -63.63870 47.00759 7.56035
1374 |  6710 | -2.95 |  871.20 |     0 |     0 |     0 |   63.86 |    0.00 |    0.00 |     0 | 0.00 || -0.03322 -0.13294 -1.03709 -47.54393 -17.28254 -11.95260
1375 |  6710 | -3.45 |  972.60 |     0 |     0 |     0 |   46.79 |    0.00 |    0.00 |     0 | 0.00 || -0.30257 0.06504 -1.44011 -14.32217 -37.41327 15.61821
1376 |  6710 | -3.21 |  831.40 |     0 |     0 |     0 |   55.15 |    0.00 |    0.00 |     0 | 0.00 || 3.10349 -0.43248 -2.41268 -90.27786 2.76700 60.13977
1377 |  6708 | -2.13 |  749.30 |     0 |     0 |     0 |   31.74 |    0.00 |    0.00 |     0 | 0.00 || 1.57771 0.87816 3.02313 -33.89626 -28.86805 22.05301
1378 |  6704 | -2.59 |  883.60 |     0 |     0 |     0 |  -46.87 |    0.00 |    0.00 |     0 | 0.00 || -1.82218 -0.25601 1.97578 -36.82187 -7.87333 3.42556
1379 |  6702 | -2.91 |  948.00 |     0 |     0 |     0 | -143.17 |    0.00 |    0.00 |     0 | 0.00 || 1.11528 -0.25334 -2.21935 -14.57039 -44.97895 41.24138
1380 |  6702 | -2.49 |  790.70 |     0 |     0 |     0 |   47.72 |    0.00 |    0.00 |     0 | 0.00 || -0.57183 -0.22144 0.57989 -25.65161 22.66542 -38.95149
1381 |  6702 | -2.58 |  829.00 |     0 |     0 |     0 |  177.69 |    0.00 |    0.00 |     0 | 0.00 || -2.45607 -0.01964 0.64064 -15.32505 5.89278 17.32284
1382 |  6700 | -2.81 |  839.00 |     0 |     0 |     0 |  295.88 |    0.00 |    0.00 |     0 | 0.00 || -1.79335 0.47692 2.65776 -62.52039 14.47157 37.65389
1383 |  6698 | -2.81 |  882.00 |     0 |     0 |     0 |  -29.05 |    0.00 |    0.00 |     0 | 0.00 || 3.09707 -0.19768 2.28058 -34.03862 0.44986 19.77778
1384 |  6696 | -2.89 |  832.90 |     0 |     0 |     0 |  127.32 |    0.00 |    0.00 |     0 | 0.00 || 1.52607 -0.33944 -2.02776 -19.51071 -75.92696 28.79536
1385 |  6696 | -2.71 |  821.40 |     0 |     0 |     0 |  194.81 |    0.00 |    0.00 |     0 | 0.00 || 2.43417 0.24310 0.64175 -38.29726 -22.52686 73.10071
1386 |  6694 | -3.31 | 1078.20 |     0 |     0 |     0 |  180.54 |    0.00 |    0.00 |     0 | 0.00 || -1.67801 0.05449 1.56414 -16.01007 39.64925 -16.06133
1387 |  6692 | -2.42 |  845.40 |     0 |     0 |     0 |  -56.39 |    0.00 |    0.00 |     0 | 0.00 || -1.03583 -0.40464 2.66515 -76.76837 13.89318 -45.57416
1388 |  6692 | -2.90 |  926.00 |     0 |     0 |     0 |  157.83 |    0.00 |    0.00 |     0 | 0.00 || 0.62900 0.46492 1.82634 -79.05959 -17.41782 45.82243
1389 |  6688 | -2.84 |  847.40 |     0 |     0 |     0 |  131.19 |    0.00 |    0.00 |     0 | 0.00 || 2.68971 -0.94785 3.10247 -81.15901 -28.60137 9.27392
1390 |  6688 | -2.68 |  869.80 |     0 |     0 |     0 |  150.38 |    0.00 |    0.00 |     0 | 0.00 || 1.75557 -0.75259 2.79560 -96.68452 10.85226 46.46833
1391 |  6686 | -3.11 |  982.10 |     0 |     0 |     0 |   -3.63 |    0.00 |    0.00 |     0 | 0.00 || -0.97306 0.32061 3.00534 -48.40417 -11.66203 -0.76663
1392 |  6686 | -2.90 |  865.70 |     0 |     0 |     0 | -216.45 |    0.00 |    0.00 |     0 | 0.00 || -2.36163 1.46035 -2.96758 -37.74828 49.15720 75.24945
1393 |  6682 | -3.04 |  960.80 |     0 |     0 |     0 |   20.22 |    0.00 |    0.00 |     0 | 0.00 || -3.03831 0.39259 -1.43281 -51.43267 -43.41119 32.75370
1394 |  6680 | -3.17 | 1034.60 |     0 |     0 |     0 |   58.85 |    0.00 |    0.00 |     0 | 0.00 || -1.77044 -0.71869 2.36395 -30.69565 -9.22011 7.77589
1395 |  6674 | -2.37 |  792.70 |     0 |     0 |     0 | -168.45 |    0.00 |    0.00 |     0 | 0.00 || -2.18033 -0.08931 -1.74295 -68.70689 12.88714 20.24322
1396 |  6674 | -2.73 |  917.30 |     0 |     0 |     0 |  -87.02 |    0.00 |    0.00 |     0 | 0.00 || 2.55042 1.23141 -0.19730 -40.91209 12.55274 69.92111
1397 |  6674 | -3.15 |  951.40 |     0 |     0 |     0 |  153.32 |    0.00 |    0.00 |     0 | 0.00 || -0.12108 0.33464 1.45773 -32.03820 20.54170 5.65961
1398 |  6672 | -2.56 |  847.80 |     0 |     0 |     0 |   49.04 |    0.00 |    0.00 |     0 | 0.00 || 1.81402 0.07354 2.95921 -57.02026 9.49505 44.42651
1399 |  6670 | -2.28 |  782.30 |     0 |     0 |     0 |   54.49 |    0.00 |    0.00 |     0 | 0.00 || -1.51067 0.39307 0.38131 -14.98870 -0.77790 34.87609
1400 |  6668 | -4.14 | 1115.20 |     0 |     0 |     0 |  118.94 |    0.00 |    0.00 |     0 | 0.00 || 2.31245 -0.77276 -2.15492 -63.39909 -58.76958 47.19671
1401 |  6668 | -3.98 | 1077.30 |     0 |     0 |     0 | -147.08 |    0.00 |    0.00 |     0 | 0.00 || -3.03856 -1.36357 0.28423 -7.81696 -15.93781 31.22714
1402 |  6668 | -2.90 | 1006.40 |     0 |     0 |     0 |   45.41 |    0.00 |    0.00 |     0 | 0.00 || -0.39345 0.73131 -0.51491 -20.63168 -46.22959 2.05196
1403 |  6666 | -3.07 | 1045.40 |     0 |     0 |     0 |   90.13 |    0.00 |    0.00 |     0 | 0.00 || 0.33027 -0.40068 -1.05331 8.75704 -0.98679 20.40269
1404 |  6666 | -2.84 | 1024.60 |     0 |     0 |     0 |  130.61 |    0.00 |    0.00 |     0 | 0.00 || -2.62278 0.42664 1.11120 -28.71453 3.23769 64.64335
1405 |  6666 | -2.46 |  768.30 |     0 |     0 |     0 |  158.48 |    0.00 |    0.00 |     0 | 0.00 || -1.35700 0.16699 1.93178 -60.06181 23.31761 16.99516
1406 |  6662 | -2.30 |  781.40 |     0 |     0 |     0 |  -24.75 |    0.00 |    0.00 |     0 | 0.00 || 0.12769 -0.79127 -1.03396 -53.80727 -8.55835 -28.36733
1407 |  6662 | -3.10 |  884.80 |     0 |     0 |     0 |  104.73 |    0.00 |    0.00 |     0 | 0.00 || 2.88749 1.24423 -1.46422 -51.38413 38.18129 42.68269
1408 |  6660 | -3.86 | 1211.50 |     0 |     0 |     0 |  -29.56 |    0.00 |    0.00 |     0 | 0.00 || -0.12657 -0.53326 2.82334 -79.78971 -46.82841 -21.08944
1409 |  6660 | -2.51 |  843.00 |     0 |     0 |     0 |  -20.28 |    0.00 |    0.00 |     0 | 0.00 || -1.91075 0.22709 0.41503 17.41299 -45.84837 13.23865
1410 |  6658 | -2.89 |  882.60 |     0 |     0 |     0 |  -49.26 |    0.00 |    0.00 |     0 | 0.00 || -0.94139 -0.34783 -2.51066 -45.51331 -0.50658 10.44490
1411 |  6658 | -3.00 |  963.20 |     0 |     0 |     0 |  220.12 |    0.00 |    0.00 |     0 | 0.00 || 0.26315 0.52341 0.87658 -72.52726 40.36198 40.11364
1412 |  6658 | -2.62 |  879.00 |     0 |     0 |     0 |  139.54 |    0.00 |    0.00 |     0 | 0.00 || 2.28620 1.54018 2.12326 -64.20579 -34.55073 38.20532
1413 |  6656 | -2.60 |  755.80 |     0 |     0 |     0 |  106.19 |    0.00 |    0.00 |     0 | 0.00 || -2.50926 0.28885 3.11610 -45.10777 4.04610 11.59374
1414 |  6656 | -2.44 |  791.40 |     0 |     0 |     0 |  141.13 |    0.00 |    0.00 |     0 | 0.00 || 0.31985 0.63788 1.53574 -43.53038 35.11996 11.00262
1415 |  6654 | -2.77 |  841.80 |     0 |     0 |     0 |  113.77 |    0.00 |    0.00 |     0 | 0.00 || -0.37747 -1.14248 1.70442 -47.18475 -56.23212 -26.79058
1416 |  6652 | -2.70 |  846.40 |     0 |     0 |     0 |  148.89 |    0.00 |    0.00 |     0 | 0.00 || 1.11650 0.82477 -2.80595 -27.07075 -65.17718 38.12675
1417 |  6652 | -2.77 |  928.40 |     0 |     0 |     0 |  337.50 |    0.00 |    0.00 |     0 | 0.00 || -2.53812 -0.39672 -1.94186 -75.46904 2.79682 -3.13315
1418 |  6652 | -3.28 |  943.80 |     0 |     0 |     0 | -140.23 |    0.00 |    0.00 |     0 | 0.00 || 0.67030 0.91769 -0.02751 -23.17066 58.46721 46.65326
1419 |  6652 | -2.98 |  863.10 |     0 |     0 |     0 |   45.29 |    0.00 |    0.00 |     0 | 0.00 || -2.45042 0.37574 -1.23844 -94.18998 -26.98215 8.53049
