*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 761 |  5976 | -2.27 |  689.60 |     0 |     0 |     0 |   76.85 |    0.00 |    0.00 |     0 | 0.00 || -2.58530 -0.11501 -0.35689 36.32359 47.13980 131.51192
 762 |  5976 | -1.92 |  661.50 |     0 |     0 |     0 |  151.37 |    0.00 |    0.00 |     0 | 0.00 || -1.14516 -0.81135 -2.45801 -63.44371 91.18078 83.12720
 763 |  5974 | -2.38 |  716.10 |     0 |     0 |     0 |  -93.38 |    0.00 |    0.00 |     0 | 0.00 || 1.30258 0.09469 2.51314 19.31504 -2.77798 -19.45282
 764 |  5972 | -2.71 |  841.50 |     0 |     0 |     0 |  278.21 |    0.00 |    0.00 |     0 | 0.00 || -1.46491 1.37303 3.00018 91.57658 97.01048 70.15234
 765 |  5972 | -2.09 |  675.60 |     0 |     0 |     0 |  249.77 |    0.00 |    0.00 |     0 | 0.00 || 0.58896 0.73926 -0.55180 34.72835 -30.05135 -21.24487
 766 |  5970 | -2.62 |  770.30 |     0 |     0 |     0 |  256.16 |    0.00 |    0.00 |     0 | 0.00 || -1.04611 -0.65351 -1.74765 -72.65295 26.69694 72.11641
 767 |  5970 | -2.68 |  771.00 |     0 |     0 |     0 |  340.41 |    0.00 |    0.00 |     0 | 0.00 || 1.48753 0.14369 -1.53089 67.41833 17.81907 -35.90076
 768 |  5964 | -3.28 |  833.70 |     0 |     0 |     0 |   65.79 |    0.00 |    0.00 |     0 | 0.00 || -2.50267 0.44684 2.16857 30.45881 -26.21981 120.98476
 769 |  5964 | -2.52 |  726.00 |     0 |     0 |     0 |  292.94 |    0.00 |    0.00 |     0 | 0.00 || 0.97692 -0.53870 2.55361 65.95477 5.25394 11.85227
 770 |  5960 | -3.43 |  835.30 |     0 |     0 |     0 |    2.44 |    0.00 |    0.00 |     0 | 0.00 || 1.00202 0.16627 -1.93387 51.41428 34.36365 -33.30930
 771 |  5956 | -2.43 |  732.00 |     0 |     0 |     0 |   42.16 |    0.00 |    0.00 |     0 | 0.00 || -0.76994 -0.83302 -1.37793 -26.43455 34.39251 50.13290
 772 |  5956 | -2.66 |  799.60 |     0 |     0 |     0 |  236.20 |    0.00 |    0.00 |     0 | 0.00 || 0.71745 0.62019 -2.95220 5.42999 68.18353 -1.70314
 773 |  5948 | -2.08 |  658.00 |     0 |     0 |     0 |  260.58 |    0.00 |    0.00 |     0 | 0.00 || -0.81654 0.04955 -1.16874 -41.11264 30.68325 92.14930
 774 |  5948 | -2.60 |  808.20 |     0 |     0 |     0 |   48.71 |    0.00 |    0.00 |     0 | 0.00 || 2.75283 0.08275 -1.27163 63.03845 68.10996 66.12560
 775 |  5946 | -2.96 |  841.60 |     0 |     0 |     0 |   51.43 |    0.00 |    0.00 |     0 | 0.00 || 1.78741 -0.67214 -1.03850 53.05094 110.18758 35.53653
 776 |  5940 | -2.29 |  699.20 |     0 |     0 |     0 |  294.39 |    0.00 |    0.00 |     0 | 0.00 || 2.00185 -0.40014 0.01971 13.26236 124.78844 2.00314
 777 |  5934 | -2.42 |  626.20 |     0 |     0 |     0 |  338.41 |    0.00 |    0.00 |     0 | 0.00 || -0.14082 -0.24688 2.31272 87.65065 58.41931 41.53010
 778 |  5932 | -3.17 |  904.80 |     0 |     0 |     0 |  392.94 |    0.00 |    0.00 |     0 | 0.00 || -0.14281 -0.86358 -0.52530 -61.32839 -11.45481 43.73773
 779 |  5932 | -3.11 |  864.90 |     0 |     0 |     0 |  155.92 |    0.00 |    0.00 |     0 | 0.00 || -1.65833 0.39030 -2.10407 17.67914 99.16266 126.87050
 780 |  5930 | -2.92 |  798.50 |     0 |     0 |     0 |  269.51 |    0.00 |    0.00 |     0 | 0.00 || -0.06714 -0.52854 -1.57482 -46.59814 86.24849 39.83683
 781 |  5928 | -2.91 |  833.10 |     0 |     0 |     0 |  138.17 |    0.00 |    0.00 |     0 | 0.00 || 1.23950 -0.40049 -2.29764 87.19594 42.77042 -13.25953
 782 |  5928 | -2.56 |  710.00 |     0 |     0 |     0 |   11.20 |    0.00 |    0.00 |     0 | 0.00 || -1.20052 -0.48458 1.08993 66.51096 51.43444 86.49433
 783 |  5928 | -2.72 |  769.70 |     0 |     0 |     0 |  216.64 |    0.00 |    0.00 |     0 | 0.00 || -2.34853 -0.18126 2.27595 6.48108 42.91832 93.13231
 784 |  5924 | -2.63 |  753.20 |     0 |     0 |     0 |  252.83 |    0.00 |    0.00 |     0 | 0.00 || -2.84721 0.37800 -1.67823 91.68168 81.62107 85.89909
 785 |  5924 | -2.44 |  730.00 |     0 |     0 |     0 |  302.25 |    0.00 |    0.00 |     0 | 0.00 || -0.04349 0.68484 0.38595 55.88379 9.11113 33.40174
 786 |  5924 | -2.07 |  655.30 |     0 |     0 |     0 |   98.61 |    0.00 |    0.00 |     0 | 0.00 || 0.42378 0.99414 -2.08072 -27.78231 42.66205 17.00909
 787 |  5922 | -2.94 |  785.40 |     0 |     0 |     0 |  484.12 |    0.00 |    0.00 |     0 | 0.00 || -0.71825 0.86974 -1.41297 -77.95836 31.63097 55.15530
 788 |  5920 | -2.96 |  847.60 |     0 |     0 |     0 |  235.64 |    0.00 |    0.00 |     0 | 0.00 || -1.37013 -0.05477 -2.27676 -19.80035 60.46243 82.77714
 789 |  5918 | -3.00 |  791.30 |     0 |     0 |     0 |  -88.67 |    0.00 |    0.00 |     0 | 0.00 || 0.56979 -0.91071 2.47112 100.37688 5.20808 17.88693
 790 |  5918 | -3.65 |  983.30 |     0 |     0 |     0 |   62.82 |    0.00 |    0.00 |     0 | 0.00 || -1.01762 0.07846 1.37098 92.97700 -4.25819 92.32776
 791 |  5916 | -2.63 |  706.80 |     0 |     0 |     0 |  156.84 |    0.00 |    0.00 |     0 | 0.00 || 2.61328 0.83797 0.94273 -35.68588 106.83641 50.51175
 792 |  5914 | -3.64 |  881.00 |     0 |     0 |     0 |  224.00 |    0.00 |    0.00 |     0 | 0.00 || 1.12873 0.07368 -1.60689 28.69095 57.28008 -50.78699
 793 |  5914 | -2.35 |  708.20 |     0 |     0 |     0 |   81.28 |    0.00 |    0.00 |     0 | 0.00 || 2.88894 -1.19317 -1.15705 88.77879 69.92075 37.00346
 794 |  5912 | -2.66 |  764.40 |     0 |     0 |     0 |  268.61 |    0.00 |    0.00 |     0 | 0.00 || -2.78890 1.07248 -0.95641 35.64045 136.00101 76.45065
 795 |  5910 | -3.11 |  847.80 |     0 |     0 |     0 |  248.92 |    0.00 |    0.00 |     0 | 0.00 || 2.67304 0.30306 0.12690 4.93542 99.83989 26.48050
 796 |  5908 | -2.42 |  682.20 |     0 |     0 |     0 |  143.52 |    0.00 |    0.00 |     0 | 0.00 || -1.43350 0.23400 0.30267 31.27090 -34.29286 91.22704
 797 |  5906 | -2.15 |  680.20 |     0 |     0 |     0 |  204.07 |    0.00 |    0.00 |     0 | 0.00 || 2.18279 -0.61077 2.58371 -4.80534 -6.63292 45.15303
 798 |  5906 | -3.16 |  747.60 |     0 |     0 |     0 |  210.60 |    0.00 |    0.00 |     0 | 0.00 || -2.55156 -1.00457 0.21319 49.38752 80.40536 117.12540
 799 |  5904 | -2.13 |  645.10 |     0 |     0 |     0 |  320.68 |    0.00 |    0.00 |     0 | 0.00 || -2.91964 1.00147 -1.99257 64.45649 55.43294 76.77415
 800 |  5904 | -2.71 |  784.70 |     0 |     0 |     0 |  419.95 |    0.00 |    0.00 |     0 | 0.00 || -0.08682 -1.07878 0.79938 66.15581 -48.00618 24.14508
 801 |  5900 | -3.16 |  852.30 |     0 |     0 |     0 | -229.67 |    0.00 |    0.00 |     0 | 0.00 || 0.43696 -0.20564 0.40471 -5.04219 14.47346 -11.93537
 802 |  5898 | -2.53 |  849.30 |     0 |     0 |     0 |  157.34 |    0.00 |    0.00 |     0 | 0.00 || 2.60866 0.82397 2.62933 -1.12544 -43.36084 65.25382
 803 |  5898 | -3.19 |  825.80 |     0 |     0 |     0 |   67.99 |    0.00 |    0.00 |     0 | 0.00 || 3.13551 0.80093 -1.78488 81.13939 73.87363 46.57484
 804 |  5896 | -2.59 |  731.20 |     0 |     0 |     0 |  186.83 |    0.00 |    0.00 |     0 | 0.00 || -2.91081 0.07259 2.58087 -1.20804 15.86123 100.78268
 805 |  5894 | -2.42 |  720.70 |     0 |     0 |     0 |  181.65 |    0.00 |    0.00 |     0 | 0.00 || -1.68647 1.11486 0.38614 -2.80989 -32.17015 57.98417
 806 |  5894 | -3.37 |  987.40 |     0 |     0 |     0 |  424.83 |    0.00 |    0.00 |     0 | 0.00 || -2.34452 -1.23424 -2.71378 -30.84493 -0.74867 106.77062
 807 |  5894 | -2.93 |  814.10 |     0 |     0 |     0 |   61.28 |    0.00 |    0.00 |     0 | 0.00 || 1.98962 -0.81703 -2.25037 74.17275 24.73048 50.71450
 808 |  5888 | -2.82 |  750.80 |     0 |     0 |     0 |  106.01 |    0.00 |    0.00 |     0 | 0.00 || 0.00832 0.11610 -1.87513 -8.38065 51.15633 6.06287
 809 |  5888 | -1.98 |  662.40 |     0 |     0 |     0 |  233.31 |    0.00 |    0.00 |     0 | 0.00 || 1.84491 -0.74244 2.11047 -29.28782 -22.32428 -5.95989
 810 |  5888 | -2.06 |  654.50 |     0 |     0 |     0 | -186.53 |    0.00 |    0.00 |     0 | 0.00 || -1.44418 -0.29615 1.24983 59.45168 30.73173 78.38280
 811 |  5886 | -3.39 |  914.30 |     0 |     0 |     0 |  279.83 |    0.00 |    0.00 |     0 | 0.00 || 1.47726 0.25830 1.56891 0.50167 62.25077 -0.10673
 812 |  5886 | -3.28 |  948.70 |     0 |     0 |     0 |  305.11 |    0.00 |    0.00 |     0 | 0.00 || 0.03964 0.11225 -1.42247 -46.35851 59.66863 13.76430
 813 |  5884 | -2.68 |  742.10 |     0 |     0 |     0 |  248.75 |    0.00 |    0.00 |     0 | 0.00 || -2.42668 -0.74988 -2.13105 42.92953 1.66049 88.30289
 814 |  5882 | -3.25 |  900.40 |     0 |     0 |     0 |  217.31 |    0.00 |    0.00 |     0 | 0.00 || -1.69784 1.02484 3.06912 93.54523 46.27753 95.51179
 815 |  5882 | -2.50 |  689.40 |     0 |     0 |     0 |  207.59 |    0.00 |    0.00 |     0 | 0.00 || 2.34665 0.39828 -1.45037 98.34839 23.72511 42.45385
 816 |  5882 | -3.01 |  783.90 |     0 |     0 |     0 |  152.97 |    0.00 |    0.00 |     0 | 0.00 || -2.22114 0.62983 -0.64477 -42.57425 69.23036 102.55013
 817 |  5880 | -3.35 |  864.20 |     0 |     0 |     0 |  265.18 |    0.00 |    0.00 |     0 | 0.00 || 0.50198 0.36356 -1.96527 -1.66670 60.67119 -21.38495
 818 |  5880 | -2.26 |  683.30 |     0 |     0 |     0 |  115.24 |    0.00 |    0.00 |     0 | 0.00 || 2.12579 0.76207 0.86598 -46.53341 100.00554 32.94514
 819 |  5876 | -2.42 |  709.80 |     0 |     0 |     0 |   15.25 |    0.00 |    0.00 |     0 | 0.00 || -0.55823 -1.08320 -0.58627 -14.35979 4.23750 45.05972
 820 |  5872 | -2.13 |  658.20 |     0 |     0 |     0 |  359.47 |    0.00 |    0.00 |     0 | 0.00 || 0.68267 0.70596 -2.33960 -6.67567 43.95897 -30.74376
 821 |  5872 | -2.82 |  886.30 |     0 |     0 |     0 |  369.19 |    0.00 |    0.00 |     0 | 0.00 || 0.28844 0.08410 0.21549 40.54437 -26.34820 -26.66002
 822 |  5870 | -3.02 |  767.00 |     0 |     0 |     0 | -111.04 |    0.00 |    0.00 |     0 | 0.00 || 0.76698 -0.77055 -2.43436 64.18935 71.30667 15.30100
 823 |  5870 | -2.83 |  739.80 |     0 |     0 |     0 | -142.73 |    0.00 |    0.00 |     0 | 0.00 || 2.29925 0.91196 -1.50092 103.15768 59.52761 32.31855
 824 |  5868 | -3.16 |  837.10 |     0 |     0 |     0 |   47.85 |    0.00 |    0.00 |     0 | 0.00 || 2.29297 0.56588 -2.72965 38.86749 -3.58289 41.67559
 825 |  5862 | -2.74 |  822.60 |     0 |     0 |     0 |  152.80 |    0.00 |    0.00 |     0 | 0.00 || -2.34256 -0.28209 -0.70144 18.31314 39.88766 139.45450
 826 |  5860 | -3.01 |  756.50 |     0 |     0 |     0 |   78.72 |    0.00 |    0.00 |     0 | 0.00 || 1.61695 -0.53150 0.78604 -30.97124 57.91965 20.92434
 827 |  5858 | -2.13 |  717.00 |     0 |     0 |     0 |  323.01 |    0.00 |    0.00 |     0 | 0.00 || -1.59406 -0.30089 -1.93139 -45.32259 33.95151 113.55754
 828 |  5858 | -2.47 |  757.60 |     0 |     0 |     0 |  -24.63 |    0.00 |    0.00 |     0 | 0.00 || 1.55781 1.07203 3.10728 -10.78223 -18.59625 8.14127
 829 |  5858 | -2.68 |  774.60 |     0 |     0 |     0 |  237.39 |    0.00 |    0.00 |     0 | 0.00 || 0.54591 -0.07435 2.12765 59.86712 27.13784 -0.34721
 830 |  5856 | -2.55 |  710.00 |     0 |     0 |     0 |  363.99 |    0.00 |    0.00 |     0 | 0.00 || -0.46407 -0.27954 -0.94568 -68.18773 -1.53440 60.28650
 831 |  5854 | -2.47 |  698.80 |     0 |     0 |     0 |  283.08 |    0.00 |    0.00 |     0 | 0.00 || 0.16083 -0.23237 2.98772 63.80267 115.00301 -8.02668
 832 |  5852 | -3.51 |  923.60 |     0 |     0 |     0 |  411.55 |    0.00 |    0.00 |     0 | 0.00 || 1.07274 0.64808 -1.44659 28.13127 -22.55651 -25.12297
 833 |  5850 | -2.60 |  722.70 |     0 |     0 |     0 |  221.94 |    0.00 |    0.00 |     0 | 0.00 || -2.02245 -1.11729 2.87865 -63.79236 59.85769 65.79001
 834 |  5850 | -2.61 |  724.30 |     0 |     0 |     0 |  160.93 |    0.00 |    0.00 |     0 | 0.00 || 0.87961 -0.60626 1.43304 -2.77518 -18.89212 -16.73502
 835 |  5850 | -2.40 |  699.20 |     0 |     0 |     0 |  249.40 |    0.00 |    0.00 |     0 | 0.00 || -2.81437 -0.89961 -1.26777 81.92825 22.90304 116.67714
 836 |  5848 | -2.36 |  752.60 |     0 |     0 |     0 |   98.15 |    0.00 |    0.00 |     0 | 0.00 || -0.23655 -0.30372 -1.84592 -11.96100 68.94180 30.58471
 837 |  5846 | -2.75 |  735.40 |     0 |     0 |     0 |  331.98 |    0.00 |    0.00 |     0 | 0.00 || -1.59820 -0.24940 -0.78375 14.21790 -13.80979 126.12503
 838 |  5844 | -2.10 |  657.50 |     0 |     0 |     0 |  252.17 |    0.00 |    0.00 |     0 | 0.00 || -1.70205 0.27093 0.27596 28.52392 13.31825 92.07181
 839 |  5844 | -2.59 |  723.70 |     0 |     0 |     0 |  234.68 |    0.00 |    0.00 |     0 | 0.00 || 1.44008 -0.60051 0.07233 -14.84672 47.04396 -24.03764
 840 |  5840 | -2.87 |  900.60 |     0 |     0 |     0 |  -17.25 |    0.00 |    0.00 |     0 | 0.00 || -0.96249 0.18218 -2.76013 10.46004 85.02147 90.75577
 841 |  5838 | -3.17 |  900.30 |     0 |     0 |     0 |  -54.32 |    0.00 |    0.00 |     0 | 0.00 || -0.61344 1.16633 2.39812 58.32040 113.69987 39.93159
 842 |  5838 | -2.27 |  686.80 |     0 |     0 |     0 |  132.41 |    0.00 |    0.00 |     0 | 0.00 || 1.35708 -0.88712 0.60738 -17.82423 38.35109 21.17197
 843 |  5836 | -2.78 |  814.20 |     0 |     0 |     0 |  137.77 |    0.00 |    0.00 |     0 | 0.00 || 0.77664 -1.05061 1.10294 24.02884 -5.07940 13.35835
 844 |  5836 | -2.35 |  681.20 |     0 |     0 |     0 |  165.65 |    0.00 |    0.00 |     0 | 0.00 || 1.53541 -0.21672 2.93389 30.04888 -7.43610 -41.81465
 845 |  5836 | -1.77 |  613.20 |     0 |     0 |     0 |  182.28 |    0.00 |    0.00 |     0 | 0.00 || 2.16503 1.48011 -0.77624 68.24593 73.49192 59.91785
 846 |  5834 | -3.63 |  944.00 |     0 |     0 |     0 |  215.76 |    0.00 |    0.00 |     0 | 0.00 || 2.19054 -1.20625 1.15144 -26.64302 43.79057 29.54470
 847 |  5830 | -3.24 |  814.20 |     0 |     0 |     0 |   77.39 |    0.00 |    0.00 |     0 | 0.00 || 1.31231 -0.78063 1.78953 -14.40947 -19.15128 18.94611
 848 |  5828 | -3.41 |  860.90 |     0 |     0 |     0 | -141.01 |    0.00 |    0.00 |     0 | 0.00 || -1.69435 -1.27673 0.85421 87.61231 40.45685 83.97604
 849 |  5826 | -2.75 |  734.40 |     0 |     0 |     0 |  280.42 |    0.00 |    0.00 |     0 | 0.00 || 1.44918 -0.84901 0.05635 -5.39394 61.42752 8.49100
 850 |  5826 | -2.40 |  702.50 |     0 |     0 |     0 |  275.70 |    0.00 |    0.00 |     0 | 0.00 || 1.57194 -1.14755 2.35944 35.26259 -5.75520 15.71134
 851 |  5824 | -2.89 |  849.70 |     0 |     0 |     0 |   69.71 |    0.00 |    0.00 |     0 | 0.00 || -1.30353 0.34984 -1.52071 -60.75463 79.10664 91.86396
 852 |  5818 | -2.65 |  684.60 |     0 |     0 |     0 |  161.69 |    0.00 |    0.00 |     0 | 0.00 || 1.99004 0.64384 -3.03128 8.85626 -35.36422 -15.66749
 853 |  5816 | -2.73 |  773.50 |     0 |     0 |     0 |  315.46 |    0.00 |    0.00 |     0 | 0.00 || -1.23769 -0.52290 -2.72401 11.61956 90.50838 100.84740
 854 |  5814 | -2.61 |  728.70 |     0 |     0 |     0 |  413.18 |    0.00 |    0.00 |     0 | 0.00 || 1.93002 0.74200 -2.81529 -10.24449 -29.84086 25.40271
 855 |  5814 | -2.84 |  857.50 |     0 |     0 |     0 |  214.07 |    0.00 |    0.00 |     0 | 0.00 || -0.82008 0.30778 1.25358 93.19354 21.52409 87.13668
 856 |  5814 | -2.99 |  921.90 |     0 |     0 |     0 |  362.61 |    0.00 |    0.00 |     0 | 0.00 || 0.49808 0.37123 -1.30432 -10.15856 -3.08282 -35.15412
 857 |  5812 | -2.35 |  703.80 |     0 |     0 |     0 |  -24.88 |    0.00 |    0.00 |     0 | 0.00 || -2.04426 1.21316 1.92979 29.40056 -5.73067 63.64534
 858 |  5812 | -2.93 |  896.80 |     0 |     0 |     0 |   -0.78 |    0.00 |    0.00 |     0 | 0.00 || 0.99191 -0.96271 1.74448 6.45660 -30.36036 12.15604
 859 |  5812 | -2.77 |  797.40 |     0 |     0 |     0 |  303.32 |    0.00 |    0.00 |     0 | 0.00 || 2.84682 -0.61032 0.87588 -33.51936 106.38391 40.29105
 860 |  5810 | -2.62 |  717.80 |     0 |     0 |     0 |  322.70 |    0.00 |    0.00 |     0 | 0.00 || 0.03986 1.33059 -2.29204 -35.07577 53.44011 2.21851
 861 |  5810 | -2.93 |  912.80 |     0 |     0 |     0 |  212.14 |    0.00 |    0.00 |     0 | 0.00 || 1.43586 0.71945 -2.20474 34.86868 -32.43365 -15.90824
 862 |  5808 | -3.34 |  816.40 |     0 |     0 |     0 |  447.86 |    0.00 |    0.00 |     0 | 0.00 || -1.99547 -0.78250 -0.02030 75.38178 25.98863 131.32819
 863 |  5806 | -2.41 |  689.60 |     0 |     0 |     0 |  110.86 |    0.00 |    0.00 |     0 | 0.00 || 0.23884 -1.34440 3.08214 85.91953 114.50202 49.22907
 864 |  5806 | -3.22 |  894.90 |     0 |     0 |     0 |  412.21 |    0.00 |    0.00 |     0 | 0.00 || 2.73806 -0.62702 0.16483 -15.12990 113.26505 75.78201
 865 |  5806 | -3.03 |  886.80 |     0 |     0 |     0 |  369.02 |    0.00 |    0.00 |     0 | 0.00 || 0.15135 -0.78417 0.58507 22.16873 -51.62752 7.53825
 866 |  5804 | -2.94 |  658.50 |     0 |     0 |     0 |  256.85 |    0.00 |    0.00 |     0 | 0.00 || 0.49794 0.49852 -1.74581 -41.02901 18.28483 -34.01523
 867 |  5804 | -3.03 |  764.60 |     0 |     0 |     0 |  271.52 |    0.00 |    0.00 |     0 | 0.00 || 0.45782 0.13047 -0.66203 -2.92862 -4.49252 -40.67763
 868 |  5804 | -2.20 |  673.00 |     0 |     0 |     0 |  239.29 |    0.00 |    0.00 |     0 | 0.00 || 0.67781 -0.21828 2.26369 61.49372 56.83554 1.92560
 869 |  5802 | -2.07 |  663.00 |     0 |     0 |     0 |  279.95 |    0.00 |    0.00 |     0 | 0.00 || 1.17620 0.48759 0.33312 67.69029 77.66093 -32.10303
 870 |  5800 | -2.76 |  728.80 |     0 |     0 |     0 |  160.32 |    0.00 |    0.00 |     0 | 0.00 || -2.14731 0.20583 0.17054 -1.43667 51.91256 93.27627
 871 |  5800 | -2.90 |  843.20 |     0 |     0 |     0 |  -23.18 |    0.00 |    0.00 |     0 | 0.00 || 2.09934 -0.37119 2.17050 -13.66533 1.88884 36.48333
 872 |  5798 | -3.15 |  865.30 |     0 |     0 |     0 |  322.48 |    0.00 |    0.00 |     0 | 0.00 || 2.54561 -0.53806 0.93790 -45.64362 104.91092 42.97332
 873 |  5798 | -2.81 |  771.90 |     0 |     0 |     0 |  341.76 |    0.00 |    0.00 |     0 | 0.00 || -1.93513 -0.62458 0.93021 77.94072 73.41258 125.01563
 874 |  5794 | -3.52 |  901.40 |     0 |     0 |     0 |  160.77 |    0.00 |    0.00 |     0 | 0.00 || -1.93197 0.10288 1.27274 21.94510 41.13864 100.92886
 875 |  5794 | -2.49 |  727.40 |     0 |     0 |     0 |  113.45 |    0.00 |    0.00 |     0 | 0.00 || -0.48244 0.41522 -1.40993 -23.91087 26.20233 27.75994
 876 |  5792 | -2.49 |  695.30 |     0 |     0 |     0 |   41.89 |    0.00 |    0.00 |     0 | 0.00 || -0.66538 -0.65811 1.97749 65.35969 66.39372 42.25672
 877 |  5792 | -2.31 |  681.20 |     0 |     0 |     0 |  119.06 |    0.00 |    0.00 |     0 | 0.00 || -2.84424 -0.09355 0.25615 18.31895 70.27534 85.17849
 878 |  5792 | -2.79 |  727.10 |     0 |     0 |     0 |  357.85 |    0.00 |    0.00 |     0 | 0.00 || -0.77701 -0.59820 -2.22051 -20.59705 61.87833 53.62653
 879 |  5788 | -2.66 |  724.60 |     0 |     0 |     0 |  270.30 |    0.00 |    0.00 |     0 | 0.00 || 2.38030 0.59546 2.88125 -1.26849 -49.48479 13.90540
 880 |  5786 | -2.46 |  736.00 |     0 |     0 |     0 |  168.73 |    0.00 |    0.00 |     0 | 0.00 || 0.30667 -0.84141 -1.63349 -28.81932 118.04056 11.39661
 881 |  5786 | -2.78 |  765.10 |     0 |     0 |     0 |  -22.61 |    0.00 |    0.00 |     0 | 0.00 || 1.43237 -0.53790 -0.73954 30.99853 110.40936 1.58532
 882 |  5786 | -2.22 |  644.80 |     0 |     0 |     0 |  225.00 |    0.00 |    0.00 |     0 | 0.00 || -2.55019 0.34267 1.35362 -8.88104 35.05769 131.17883
 883 |  5786 | -2.82 |  779.90 |     0 |     0 |     0 |  239.72 |    0.00 |    0.00 |     0 | 0.00 || 1.39128 -1.18917 1.25034 -10.65791 4.59617 12.63530
 884 |  5786 | -2.73 |  690.70 |     0 |     0 |     0 |  115.39 |    0.00 |    0.00 |     0 | 0.00 || 0.72235 -0.02811 2.40521 51.36280 76.39754 -13.54343
 885 |  5784 | -2.80 |  720.80 |     0 |     0 |     0 |  200.22 |    0.00 |    0.00 |     0 | 0.00 || -1.64372 0.70286 0.02936 2.87114 11.93110 86.13301
 886 |  5784 | -2.90 |  775.70 |     0 |     0 |     0 |   19.32 |    0.00 |    0.00 |     0 | 0.00 || 0.45919 -0.75090 -0.77132 -38.23076 72.86102 -1.51006
 887 |  5782 | -2.56 |  745.60 |     0 |     0 |     0 |   39.85 |    0.00 |    0.00 |     0 | 0.00 || 2.28436 0.73062 2.80791 13.58882 -11.16972 35.11197
 888 |  5782 | -3.23 |  741.60 |     0 |     0 |     0 |   44.27 |    0.00 |    0.00 |     0 | 0.00 || 1.61886 -0.78029 1.25916 -55.44606 18.61613 33.63117
 889 |  5780 | -2.18 |  694.00 |     0 |     0 |     0 |  124.72 |    0.00 |    0.00 |     0 | 0.00 || -1.13008 0.58279 -0.30407 -6.39944 -3.81414 52.07217
 890 |  5776 | -2.38 |  751.90 |     0 |     0 |     0 |  118.01 |    0.00 |    0.00 |     0 | 0.00 || -0.44598 -0.09351 0.17110 40.81238 -12.26466 34.41737
 891 |  5776 | -2.94 |  873.90 |     0 |     0 |     0 |  319.62 |    0.00 |    0.00 |     0 | 0.00 || 1.90416 -0.62448 -2.12913 116.80883 43.48180 3.28556
 892 |  5774 | -3.28 |  854.90 |     0 |     0 |     0 |  353.11 |    0.00 |    0.00 |     0 | 0.00 || -2.63170 0.01830 -1.88603 35.44572 26.41526 125.47768
 893 |  5774 | -3.05 |  768.20 |     0 |     0 |     0 |  421.64 |    0.00 |    0.00 |     0 | 0.00 || 0.14196 0.41215 -2.92566 27.79451 98.26564 -3.58544
 894 |  5774 | -2.86 |  828.30 |     0 |     0 |     0 |  377.29 |    0.00 |    0.00 |     0 | 0.00 || -0.44695 0.47455 2.64029 70.56421 101.48775 63.64737
 895 |  5774 | -2.66 |  785.30 |     0 |     0 |     0 |  -26.25 |    0.00 |    0.00 |     0 | 0.00 || -0.82871 -0.11733 -0.14802 -12.33093 -33.09675 43.32076
 896 |  5772 | -2.97 |  821.40 |     0 |     0 |     0 |   58.49 |    0.00 |    0.00 |     0 | 0.00 || 2.45406 0.19353 2.78839 -19.26402 -8.97018 28.64707
 897 |  5772 | -2.79 |  854.90 |     0 |     0 |     0 |  106.63 |    0.00 |    0.00 |     0 | 0.00 || -2.66468 0.21424 0.38631 0.43652 94.31233 100.67351
 898 |  5772 | -2.97 |  845.50 |     0 |     0 |     0 |  374.34 |    0.00 |    0.00 |     0 | 0.00 || 1.58369 -0.94905 -2.23829 60.05888 53.88719 10.02883
 899 |  5770 | -2.27 |  672.30 |     0 |     0 |     0 |   30.77 |    0.00 |    0.00 |     0 | 0.00 || 0.72546 1.14971 1.55121 18.32034 97.08293 21.37888
 900 |  5770 | -2.31 |  654.90 |     0 |     0 |     0 |  392.56 |    0.00 |    0.00 |     0 | 0.00 || -2.26160 -0.83684 -3.00530 -51.07966 23.39588 122.24382
 901 |  5768 | -2.60 |  777.10 |     0 |     0 |     0 |  -92.89 |    0.00 |    0.00 |     0 | 0.00 || 2.40103 1.41940 -1.77012 110.42201 35.40266 32.98547
 902 |  5768 | -3.14 |  794.80 |     0 |     0 |     0 |  123.03 |    0.00 |    0.00 |     0 | 0.00 || -0.36460 0.56495 0.19789 50.71400 -12.36185 44.45583
