*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 279 |  5890 | -2.66 |  798.50 |     0 |     0 |     0 | -113.48 |    0.00 |    0.00 |     0 | 0.00 || 0.64745 -0.03872 0.74931 -40.11108 17.96011 -15.53997
 280 |  5888 | -2.83 |  759.30 |     0 |     0 |     0 |  162.14 |    0.00 |    0.00 |     0 | 0.00 || -1.09821 -0.15899 2.90494 17.46224 85.23409 32.91194
 281 |  5884 | -2.81 |  739.80 |     0 |     0 |     0 | -107.05 |    0.00 |    0.00 |     0 | 0.00 || 0.82482 -0.14078 2.82972 30.55589 -9.67344 -7.46932
 282 |  5878 | -2.63 |  737.30 |     0 |     0 |     0 | -115.35 |    0.00 |    0.00 |     0 | 0.00 || -2.33012 0.20927 0.45990 -25.06130 4.47337 34.10016
 283 |  5876 | -2.30 |  693.10 |     0 |     0 |     0 | -130.03 |    0.00 |    0.00 |     0 | 0.00 || 0.67749 -0.25442 0.08220 -38.37525 51.66490 10.14678
 284 |  5870 | -2.82 |  744.60 |     0 |     0 |     0 |  189.57 |    0.00 |    0.00 |     0 | 0.00 || 1.39529 1.11218 -0.65225 45.52826 43.00562 22.94902
 285 |  5860 | -2.87 |  763.20 |     0 |     0 |     0 |  157.68 |    0.00 |    0.00 |     0 | 0.00 || -0.24311 -0.62905 -2.88037 23.65120 64.09290 36.47223
 286 |  5856 | -2.89 |  745.50 |     0 |     0 |     0 |  187.06 |    0.00 |    0.00 |     0 | 0.00 || 1.88385 -0.48229 -1.12593 45.23760 53.06178 15.91707
 287 |  5856 | -2.39 |  748.00 |     0 |     0 |     0 | -265.31 |    0.00 |    0.00 |     0 | 0.00 || 2.58871 0.68150 1.66738 -22.37442 -24.01955 21.34309
 288 |  5852 | -3.67 | 1069.20 |     0 |     0 |     0 | -332.62 |    0.00 |    0.00 |     0 | 0.00 || 1.69288 0.31003 2.41819 -3.38819 -22.14533 18.71799
 289 |  5846 | -2.23 |  673.50 |     0 |     0 |     0 | -124.92 |    0.00 |    0.00 |     0 | 0.00 || -0.36801 0.47166 -1.65477 -48.14274 37.77923 -22.79574
 290 |  5842 | -2.72 |  770.30 |     0 |     0 |     0 |  173.08 |    0.00 |    0.00 |     0 | 0.00 || 1.41035 -0.03581 -2.44855 24.94007 32.96404 -9.06835
 291 |  5830 | -2.16 |  688.90 |     0 |     0 |     0 |  205.55 |    0.00 |    0.00 |     0 | 0.00 || 0.05639 0.03528 2.60222 33.23091 37.63026 13.14407
 292 |  5828 | -2.65 |  790.50 |     0 |     0 |     0 |   21.22 |    0.00 |    0.00 |     0 | 0.00 || 2.38459 0.79577 2.44877 6.64140 11.36940 29.64708
 293 |  5824 | -3.43 |  856.20 |     0 |     0 |     0 |  116.03 |    0.00 |    0.00 |     0 | 0.00 || -1.19243 0.61735 -0.10812 -13.48915 -28.91179 19.74354
 294 |  5820 | -2.39 |  678.80 |     0 |     0 |     0 |  -17.89 |    0.00 |    0.00 |     0 | 0.00 || -0.42223 -0.75137 2.48954 49.38773 51.96912 4.41007
 295 |  5820 | -2.81 |  737.60 |     0 |     0 |     0 |  -22.41 |    0.00 |    0.00 |     0 | 0.00 || 1.76133 0.37171 0.45376 -33.66484 41.56474 22.31509
 296 |  5816 | -2.39 |  716.30 |     0 |     0 |     0 |   -1.09 |    0.00 |    0.00 |     0 | 0.00 || 2.03672 0.35980 0.42474 -44.20962 45.98898 28.78470
 297 |  5816 | -2.29 |  732.70 |     0 |     0 |     0 |  -64.50 |    0.00 |    0.00 |     0 | 0.00 || 0.56360 -0.54573 -1.31856 13.36578 70.12045 -16.66242
 298 |  5816 | -2.65 |  744.20 |     0 |     0 |     0 |  207.77 |    0.00 |    0.00 |     0 | 0.00 || -2.93687 1.13617 -1.44388 12.36210 72.84209 53.05420
 299 |  5814 | -2.50 |  738.40 |     0 |     0 |     0 |  -49.82 |    0.00 |    0.00 |     0 | 0.00 || -1.28549 -0.29429 0.60195 3.74695 11.58912 23.46775
 300 |  5810 | -2.54 |  656.20 |     0 |     0 |     0 |  -74.26 |    0.00 |    0.00 |     0 | 0.00 || 1.60480 -0.45235 -2.80240 51.07001 -11.27177 31.40419
 301 |  5808 | -2.90 |  856.70 |     0 |     0 |     0 |  201.69 |    0.00 |    0.00 |     0 | 0.00 || -2.08055 -1.02100 -3.11621 -37.98636 57.73282 47.84674
 302 |  5808 | -2.32 |  744.10 |     0 |     0 |     0 |  198.76 |    0.00 |    0.00 |     0 | 0.00 || -0.17143 0.91808 0.60918 21.92011 2.69338 4.73496
 303 |  5802 | -2.81 |  840.00 |     0 |     0 |     0 |  277.32 |    0.00 |    0.00 |     0 | 0.00 || -1.64481 0.16743 1.75816 25.84078 8.48188 55.34067
 304 |  5802 | -3.90 | 1135.40 |     0 |     0 |     0 |   -0.46 |    0.00 |    0.00 |     0 | 0.00 || -0.45675 0.39165 2.12227 40.20890 59.78891 -6.83596
 305 |  5798 | -2.46 |  731.80 |     0 |     0 |     0 | -141.26 |    0.00 |    0.00 |     0 | 0.00 || -0.82358 0.28013 -1.56464 -16.53159 35.79666 28.49969
 306 |  5798 | -3.09 |  864.90 |     0 |     0 |     0 |  142.73 |    0.00 |    0.00 |     0 | 0.00 || 1.17002 -0.66009 -0.25718 -19.09236 65.01863 -10.29161
 307 |  5782 | -3.23 |  716.10 |     0 |     0 |     0 |  -40.42 |    0.00 |    0.00 |     0 | 0.00 || -0.31248 -0.26823 -1.64609 -25.72661 51.85909 -25.58024
 308 |  5780 | -2.42 |  694.70 |     0 |     0 |     0 | -118.07 |    0.00 |    0.00 |     0 | 0.00 || 0.14813 -0.72425 0.61600 -44.91518 4.15542 17.94047
 309 |  5774 | -2.38 |  690.30 |     0 |     0 |     0 | -135.44 |    0.00 |    0.00 |     0 | 0.00 || 1.12172 -0.04512 0.49997 -44.12185 42.02184 10.44489
 310 |  5768 | -2.24 |  663.90 |     0 |     0 |     0 |   46.68 |    0.00 |    0.00 |     0 | 0.00 || -0.06596 -0.07799 0.28070 -17.84335 13.81275 -34.94308
 311 |  5768 | -3.37 |  771.60 |     0 |     0 |     0 |  114.11 |    0.00 |    0.00 |     0 | 0.00 || -1.00006 -0.20949 2.13802 47.90509 59.54116 32.57657
 312 |  5764 | -2.68 |  742.80 |     0 |     0 |     0 |  211.39 |    0.00 |    0.00 |     0 | 0.00 || -2.54379 -0.44452 1.07997 -15.27042 31.84908 66.57002
 313 |  5756 | -3.27 |  858.10 |     0 |     0 |     0 |  240.08 |    0.00 |    0.00 |     0 | 0.00 || 3.04194 -0.95018 0.97053 8.52849 75.35590 60.49726
 314 |  5756 | -2.28 |  668.50 |     0 |     0 |     0 |  -61.51 |    0.00 |    0.00 |     0 | 0.00 || -2.77940 0.09243 -2.83789 9.46039 26.14474 37.22519
 315 |  5752 | -3.05 |  837.30 |     0 |     0 |     0 |  226.03 |    0.00 |    0.00 |     0 | 0.00 || 0.98904 0.72733 -1.19109 2.73172 25.15044 -17.65812
 316 |  5750 | -2.28 |  651.60 |     0 |     0 |     0 | -134.45 |    0.00 |    0.00 |     0 | 0.00 || -1.94325 -1.18959 0.14349 7.42178 1.60630 64.91519
 317 |  5744 | -2.57 |  669.80 |     0 |     0 |     0 |   21.26 |    0.00 |    0.00 |     0 | 0.00 || 2.52198 -0.46317 0.49159 -19.13604 81.17883 60.88489
 318 |  5740 | -2.48 |  693.30 |     0 |     0 |     0 |  -58.12 |    0.00 |    0.00 |     0 | 0.00 || 0.97137 0.55488 -2.49878 24.56576 -7.50418 -3.49036
 319 |  5738 | -3.38 |  761.00 |     0 |     0 |     0 |   80.48 |    0.00 |    0.00 |     0 | 0.00 || 2.44444 -0.86403 2.24570 -48.80247 4.13635 39.38036
 320 |  5736 | -2.05 |  669.90 |     0 |     0 |     0 |    6.16 |    0.00 |    0.00 |     0 | 0.00 || 1.41185 1.02130 2.06922 -48.09249 1.69151 -5.57825
 321 |  5736 | -2.63 |  685.10 |     0 |     0 |     0 |  261.12 |    0.00 |    0.00 |     0 | 0.00 || 2.06757 0.40346 1.66086 -25.60685 5.65430 0.64146
 322 |  5736 | -2.42 |  669.50 |     0 |     0 |     0 |  -64.93 |    0.00 |    0.00 |     0 | 0.00 || -1.61044 0.78276 -2.23740 -11.13573 70.38190 0.49292
 323 |  5732 | -2.69 |  725.80 |     0 |     0 |     0 | -103.40 |    0.00 |    0.00 |     0 | 0.00 || -0.23115 -0.44258 -2.77998 28.81333 87.38742 7.03513
 324 |  5732 | -3.09 |  849.40 |     0 |     0 |     0 | -205.04 |    0.00 |    0.00 |     0 | 0.00 || -2.55494 -0.22569 -2.28480 4.96251 64.43700 76.29749
 325 |  5730 | -3.10 |  935.50 |     0 |     0 |     0 |   93.17 |    0.00 |    0.00 |     0 | 0.00 || -2.88219 -0.28627 -2.67325 -10.21527 14.44289 58.90628
 326 |  5728 | -2.28 |  634.70 |     0 |     0 |     0 | -208.10 |    0.00 |    0.00 |     0 | 0.00 || 0.12017 0.63426 -0.84299 -0.31595 36.88619 -25.78413
 327 |  5726 | -2.60 |  737.30 |     0 |     0 |     0 |  211.07 |    0.00 |    0.00 |     0 | 0.00 || 1.42210 0.19367 2.45503 -30.98940 9.12877 0.39817
 328 |  5722 | -3.44 |  859.50 |     0 |     0 |     0 |  243.63 |    0.00 |    0.00 |     0 | 0.00 || 3.08525 -0.47097 -2.78761 23.43392 8.84120 49.36622
 329 |  5716 | -2.63 |  819.40 |     0 |     0 |     0 |   36.71 |    0.00 |    0.00 |     0 | 0.00 || -0.73765 -0.18940 1.52552 44.15327 8.87620 -10.49905
 330 |  5714 | -2.95 |  702.40 |     0 |     0 |     0 |   54.10 |    0.00 |    0.00 |     0 | 0.00 || 0.95155 -0.16255 -2.18152 27.41824 21.01112 -26.71140
 331 |  5712 | -2.73 |  743.50 |     0 |     0 |     0 |  179.11 |    0.00 |    0.00 |     0 | 0.00 || -3.12436 -0.79135 1.32308 -14.17683 68.29615 56.17069
 332 |  5706 | -3.74 |  941.70 |     0 |     0 |     0 |  -36.28 |    0.00 |    0.00 |     0 | 0.00 || 1.10205 -1.23208 2.55245 15.06703 -20.00652 8.10211
 333 |  5702 | -2.45 |  620.70 |     0 |     0 |     0 |  -91.97 |    0.00 |    0.00 |     0 | 0.00 || -0.27169 -0.72431 1.68539 10.36947 -13.02106 11.12550
 334 |  5700 | -1.92 |  656.90 |     0 |     0 |     0 |   21.86 |    0.00 |    0.00 |     0 | 0.00 || -1.67128 -1.26636 -2.97935 -20.37029 87.08330 46.33494
 335 |  5698 | -2.43 |  719.10 |     0 |     0 |     0 | -172.45 |    0.00 |    0.00 |     0 | 0.00 || -0.03466 0.52848 -0.99995 -10.56050 40.95360 -13.95778
 336 |  5696 | -2.80 |  736.50 |     0 |     0 |     0 |  207.84 |    0.00 |    0.00 |     0 | 0.00 || -1.40265 -0.30868 -1.75341 -16.86823 53.24871 61.49502
 337 |  5690 | -2.42 |  618.20 |     0 |     0 |     0 |  -46.64 |    0.00 |    0.00 |     0 | 0.00 || 2.45358 -0.06056 3.11914 3.04389 17.48074 38.97972
 338 |  5684 | -2.59 |  664.10 |     0 |     0 |     0 | -210.69 |    0.00 |    0.00 |     0 | 0.00 || 0.86592 -0.54679 -1.22442 -2.50251 89.50284 -4.26542
 339 |  5684 | -3.31 |  714.50 |     0 |     0 |     0 | -172.70 |    0.00 |    0.00 |     0 | 0.00 || -1.14368 -1.08106 -2.16851 -5.07163 73.23175 51.89299
 340 |  5680 | -3.08 |  843.90 |     0 |     0 |     0 |   29.75 |    0.00 |    0.00 |     0 | 0.00 || -2.53376 0.16600 -2.22546 21.79311 74.55663 63.52269
 341 |  5678 | -2.83 |  794.40 |     0 |     0 |     0 |   22.38 |    0.00 |    0.00 |     0 | 0.00 || 0.20824 0.38679 -0.31804 15.24725 15.15588 2.90051
 342 |  5668 | -3.06 |  692.50 |     0 |     0 |     0 |   54.97 |    0.00 |    0.00 |     0 | 0.00 || -3.03175 -0.35529 -2.64699 -1.67550 24.01304 89.90436
 343 |  5662 | -2.48 |  653.50 |     0 |     0 |     0 | -111.21 |    0.00 |    0.00 |     0 | 0.00 || 1.88319 -0.13561 2.89009 26.05647 -10.11330 44.68855
 344 |  5662 | -3.23 |  853.40 |     0 |     0 |     0 |   79.01 |    0.00 |    0.00 |     0 | 0.00 || -0.79003 -0.24689 2.62613 20.19922 65.77914 2.81582
 345 |  5658 | -2.44 |  673.70 |     0 |     0 |     0 |   96.00 |    0.00 |    0.00 |     0 | 0.00 || 0.08457 -0.84837 1.17075 -11.63756 -21.62323 -10.51245
 346 |  5656 | -2.36 |  635.10 |     0 |     0 |     0 |  146.74 |    0.00 |    0.00 |     0 | 0.00 || 0.78239 1.17517 -2.39030 -26.28209 19.95127 -4.78271
 347 |  5654 | -2.87 |  789.70 |     0 |     0 |     0 | -128.86 |    0.00 |    0.00 |     0 | 0.00 || 1.40255 -1.03773 -1.60328 55.14013 50.01653 45.82757
 348 |  5650 | -2.41 |  669.60 |     0 |     0 |     0 |   88.09 |    0.00 |    0.00 |     0 | 0.00 || 1.97750 -0.38582 0.81695 -47.90739 61.62696 15.69197
 349 |  5650 | -2.70 |  750.20 |     0 |     0 |     0 |  201.50 |    0.00 |    0.00 |     0 | 0.00 || -0.85329 -0.18109 1.65288 43.92309 37.12461 10.96089
 350 |  5646 | -2.63 |  702.10 |     0 |     0 |     0 |  154.47 |    0.00 |    0.00 |     0 | 0.00 || 1.78522 -1.06569 1.73761 -55.51028 17.32445 26.81865
 351 |  5644 | -2.41 |  726.60 |     0 |     0 |     0 | -136.36 |    0.00 |    0.00 |     0 | 0.00 || -2.69510 1.24577 -1.11240 -31.53878 71.35045 -1.88346
 352 |  5640 | -2.67 |  747.80 |     0 |     0 |     0 |   84.62 |    0.00 |    0.00 |     0 | 0.00 || 2.48260 1.17361 0.63110 -28.20517 58.92468 2.24830
 353 |  5640 | -3.04 |  818.30 |     0 |     0 |     0 |   76.42 |    0.00 |    0.00 |     0 | 0.00 || -1.45271 0.66560 -1.01064 -57.08486 12.33656 24.03853
 354 |  5626 | -3.04 |  900.00 |     0 |     0 |     0 | -196.06 |    0.00 |    0.00 |     0 | 0.00 || 0.34914 0.62840 -1.24522 15.86008 40.63918 -12.34913
 355 |  5626 | -2.58 |  670.50 |     0 |     0 |     0 |   35.13 |    0.00 |    0.00 |     0 | 0.00 || 2.66800 0.53645 2.73039 -7.08231 -2.84304 49.17026
 356 |  5624 | -2.90 |  709.10 |     0 |     0 |     0 |   77.96 |    0.00 |    0.00 |     0 | 0.00 || 2.44512 -0.27082 0.63251 -39.79932 35.68749 26.62486
 357 |  5620 | -2.86 |  810.80 |     0 |     0 |     0 |  -77.71 |    0.00 |    0.00 |     0 | 0.00 || 2.52109 -0.08633 0.19683 -30.97528 48.74236 61.39888
 358 |  5620 | -2.41 |  688.20 |     0 |     0 |     0 | -274.34 |    0.00 |    0.00 |     0 | 0.00 || 1.04088 1.37743 1.53870 -28.30272 41.47861 -17.57866
 359 |  5620 | -2.86 |  661.00 |     0 |     0 |     0 |  300.91 |    0.00 |    0.00 |     0 | 0.00 || 2.08757 -0.88378 -0.82111 2.40965 71.11633 36.72238
 360 |  5614 | -2.60 |  692.00 |     0 |     0 |     0 | -138.35 |    0.00 |    0.00 |     0 | 0.00 || 3.02060 -0.99334 -0.94627 11.76950 31.93150 73.10807
 361 |  5612 | -3.24 |  806.30 |     0 |     0 |     0 |  158.98 |    0.00 |    0.00 |     0 | 0.00 || 2.93155 -0.46786 -2.95108 -3.83778 -8.66568 67.78539
 362 |  5612 | -2.64 |  813.10 |     0 |     0 |     0 |  -93.73 |    0.00 |    0.00 |     0 | 0.00 || -0.09003 -0.46971 1.28729 -0.86258 -23.60620 3.26481
 363 |  5606 | -3.09 |  734.90 |     0 |     0 |     0 |  -43.89 |    0.00 |    0.00 |     0 | 0.00 || -2.39564 0.10148 0.68102 -23.41555 -7.77707 63.83490
 364 |  5606 | -2.53 |  740.20 |     0 |     0 |     0 |  -48.57 |    0.00 |    0.00 |     0 | 0.00 || 1.77949 0.41169 1.00992 -58.47353 40.20308 -7.41513
 365 |  5600 | -2.64 |  702.80 |     0 |     0 |     0 | -217.05 |    0.00 |    0.00 |     0 | 0.00 || -0.45864 1.14884 -1.04264 -11.49959 12.87549 -19.56471
 366 |  5598 | -2.62 |  622.00 |     0 |     0 |     0 |   83.78 |    0.00 |    0.00 |     0 | 0.00 || 0.39870 -0.39512 0.76612 -9.14658 22.43449 -19.46866
 367 |  5592 | -3.27 |  958.70 |     0 |     0 |     0 |  104.40 |    0.00 |    0.00 |     0 | 0.00 || -2.38423 0.16946 0.17900 0.80473 19.10476 75.70983
 368 |  5590 | -2.90 |  802.40 |     0 |     0 |     0 |  187.96 |    0.00 |    0.00 |     0 | 0.00 || -2.16169 -0.46357 1.15082 40.81924 34.81160 73.70551
 369 |  5590 | -3.52 |  849.30 |     0 |     0 |     0 |   10.25 |    0.00 |    0.00 |     0 | 0.00 || 0.43613 0.54688 2.44083 -23.87297 28.58736 -34.45330
 370 |  5588 | -3.19 |  670.70 |     0 |     0 |     0 |  -39.25 |    0.00 |    0.00 |     0 | 0.00 || -3.01235 -1.20699 0.48516 42.34373 38.15450 51.46706
 371 |  5586 | -2.53 |  703.80 |     0 |     0 |     0 |   89.99 |    0.00 |    0.00 |     0 | 0.00 || -0.93035 -0.40187 -0.24247 -16.63831 -23.80214 14.44894
 372 |  5584 | -2.70 |  717.50 |     0 |     0 |     0 |  133.46 |    0.00 |    0.00 |     0 | 0.00 || 0.36235 0.85880 1.44232 -4.07200 70.73277 -14.35714
 373 |  5584 | -2.53 |  716.70 |     0 |     0 |     0 | -140.14 |    0.00 |    0.00 |     0 | 0.00 || -0.31500 0.99842 -2.29913 -15.87082 27.85894 -23.90085
 374 |  5584 | -2.55 |  656.40 |     0 |     0 |     0 |   75.98 |    0.00 |    0.00 |     0 | 0.00 || -0.53740 -1.01508 -2.60965 7.67759 49.33398 33.54199
 375 |  5584 | -2.67 |  704.30 |     0 |     0 |     0 |  154.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56992 1.31445 1.14094 -18.59371 -32.60659 19.99309
 376 |  5582 | -2.85 |  788.00 |     0 |     0 |     0 | -100.76 |    0.00 |    0.00 |     0 | 0.00 || -2.84376 -0.19897 -0.37066 -27.88980 37.25386 67.84183
 377 |  5582 | -3.29 |  817.00 |     0 |     0 |     0 |  160.46 |    0.00 |    0.00 |     0 | 0.00 || -0.93838 0.56565 -1.82004 -18.16458 65.83901 24.35310
 378 |  5580 | -2.52 |  670.70 |     0 |     0 |     0 |  138.33 |    0.00 |    0.00 |     0 | 0.00 || 1.65310 -0.89940 -0.91598 28.25600 81.22772 14.77217
 379 |  5566 | -2.84 |  807.00 |     0 |     0 |     0 |   37.97 |    0.00 |    0.00 |     0 | 0.00 || -0.73760 -0.17236 2.70688 12.84065 40.59432 8.09401
 380 |  5566 | -2.68 |  789.80 |     0 |     0 |     0 |  -81.16 |    0.00 |    0.00 |     0 | 0.00 || -0.21778 -0.06172 -1.13794 -2.66269 39.00739 10.50423
 381 |  5560 | -2.70 |  702.60 |     0 |     0 |     0 | -165.62 |    0.00 |    0.00 |     0 | 0.00 || -2.28855 -0.24270 -1.57063 -24.98404 57.82746 56.46207
 382 |  5552 | -3.04 |  767.50 |     0 |     0 |     0 |  194.60 |    0.00 |    0.00 |     0 | 0.00 || -1.41684 0.11121 1.29579 18.27074 2.39291 51.83594
 383 |  5542 | -3.04 |  656.90 |     0 |     0 |     0 |   47.94 |    0.00 |    0.00 |     0 | 0.00 || -2.12116 -1.28238 -3.07621 -17.70356 75.97361 49.10083
 384 |  5542 | -2.28 |  609.60 |     0 |     0 |     0 |  -22.33 |    0.00 |    0.00 |     0 | 0.00 || -1.89228 0.61122 1.49418 9.61939 3.69822 19.03800
 385 |  5534 | -2.13 |  626.90 |     0 |     0 |     0 |  -61.67 |    0.00 |    0.00 |     0 | 0.00 || -0.69844 -0.02557 2.37909 61.98166 49.47945 26.76775
 386 |  5534 | -2.51 |  673.10 |     0 |     0 |     0 |  124.09 |    0.00 |    0.00 |     0 | 0.00 || -2.08053 -1.17400 1.03714 55.83836 51.76482 55.14384
 387 |  5532 | -2.85 |  872.40 |     0 |     0 |     0 | -176.43 |    0.00 |    0.00 |     0 | 0.00 || -2.35317 0.35890 2.99693 50.35078 47.02070 42.32173
 388 |  5532 | -2.06 |  614.40 |     0 |     0 |     0 |  170.38 |    0.00 |    0.00 |     0 | 0.00 || 2.95581 0.66651 2.33167 -1.22541 1.33069 62.81036
 389 |  5524 | -2.92 |  764.70 |     0 |     0 |     0 |   69.76 |    0.00 |    0.00 |     0 | 0.00 || 0.15477 -0.13865 -2.07794 14.64646 75.49832 -14.90410
 390 |  5524 | -3.28 |  815.40 |     0 |     0 |     0 |  -60.99 |    0.00 |    0.00 |     0 | 0.00 || -1.04865 -0.68702 -1.23372 -59.45545 35.70710 13.30389
 391 |  5522 | -3.28 |  921.20 |     0 |     0 |     0 |  221.78 |    0.00 |    0.00 |     0 | 0.00 || 0.72585 0.43104 3.10387 -21.31533 20.03199 -19.04022
 392 |  5518 | -2.54 |  655.40 |     0 |     0 |     0 |  -96.25 |    0.00 |    0.00 |     0 | 0.00 || 0.04936 -0.16712 -0.43885 -35.89088 48.18694 2.07875
 393 |  5518 | -3.52 |  835.40 |     0 |     0 |     0 |  286.68 |    0.00 |    0.00 |     0 | 0.00 || -0.57050 -0.43935 0.26614 -7.99640 -5.84939 39.75312
 394 |  5518 | -2.82 |  665.20 |     0 |     0 |     0 |  -42.26 |    0.00 |    0.00 |     0 | 0.00 || -1.70067 -1.02637 -3.03363 -30.64014 55.74429 31.26784
 395 |  5506 | -2.21 |  645.30 |     0 |     0 |     0 |   46.14 |    0.00 |    0.00 |     0 | 0.00 || 0.11828 -0.39839 -0.60552 -17.55038 61.91534 -3.21938
 396 |  5506 | -2.00 |  587.50 |     0 |     0 |     0 |  -53.28 |    0.00 |    0.00 |     0 | 0.00 || 2.78232 -0.18938 1.63775 -2.46483 21.83886 76.01598
 397 |  5504 | -2.02 |  602.50 |     0 |     0 |     0 |  104.14 |    0.00 |    0.00 |     0 | 0.00 || -2.48143 -0.99363 -2.84555 -6.19498 17.64782 51.34964
 398 |  5504 | -1.94 |  619.50 |     0 |     0 |     0 |    0.77 |    0.00 |    0.00 |     0 | 0.00 || -0.03907 -0.24957 -0.33119 -52.53700 20.36298 -13.61466
 399 |  5500 | -3.24 |  712.90 |     0 |     0 |     0 |  -11.58 |    0.00 |    0.00 |     0 | 0.00 || -1.79328 -0.13243 2.94683 25.05938 82.74899 46.05293
 400 |  5500 | -2.80 |  793.20 |     0 |     0 |     0 |   23.48 |    0.00 |    0.00 |     0 | 0.00 || -0.32367 -0.61165 1.91848 50.96034 21.74200 -0.88870
 401 |  5500 | -2.71 |  690.00 |     0 |     0 |     0 |   46.45 |    0.00 |    0.00 |     0 | 0.00 || -1.80743 0.68730 2.01862 18.64817 27.35964 22.84020
 402 |  5500 | -2.73 |  716.30 |     0 |     0 |     0 |  316.04 |    0.00 |    0.00 |     0 | 0.00 || 1.97294 -0.56768 -2.90302 45.29934 9.49024 29.56831
 403 |  5498 | -2.45 |  632.70 |     0 |     0 |     0 |  -27.15 |    0.00 |    0.00 |     0 | 0.00 || 2.55527 -0.53686 2.54729 0.76035 -2.77852 76.14305
 404 |  5494 | -2.62 |  661.60 |     0 |     0 |     0 |  262.06 |    0.00 |    0.00 |     0 | 0.00 || 2.43251 1.09982 0.46863 -21.23594 53.61068 -0.68705
 405 |  5492 | -3.01 |  751.80 |     0 |     0 |     0 |  123.04 |    0.00 |    0.00 |     0 | 0.00 || -0.98253 -0.78786 -0.11447 -6.54008 15.48563 26.64236
 406 |  5492 | -2.79 |  726.30 |     0 |     0 |     0 |  139.23 |    0.00 |    0.00 |     0 | 0.00 || -1.70189 0.16979 -1.84627 -41.56331 40.29223 35.62856
 407 |  5490 | -2.93 |  719.90 |     0 |     0 |     0 | -132.03 |    0.00 |    0.00 |     0 | 0.00 || 0.54917 0.85744 -0.78146 7.10668 39.91464 -20.60802
 408 |  5484 | -2.52 |  668.00 |     0 |     0 |     0 |  -44.52 |    0.00 |    0.00 |     0 | 0.00 || -2.62469 -0.82313 -2.40286 -3.60242 25.49374 42.38054
 409 |  5482 | -2.72 |  656.30 |     0 |     0 |     0 |  196.31 |    0.00 |    0.00 |     0 | 0.00 || -0.38862 0.45852 1.80931 50.23587 50.25754 -2.24500
 410 |  5482 | -2.48 |  674.40 |     0 |     0 |     0 |  -18.88 |    0.00 |    0.00 |     0 | 0.00 || -1.97478 -0.13612 -2.39386 -19.75728 34.52127 48.59951
 411 |  5482 | -2.35 |  648.10 |     0 |     0 |     0 |  141.39 |    0.00 |    0.00 |     0 | 0.00 || -2.64076 0.13690 2.89773 7.68156 36.98330 77.51186
 412 |  5482 | -2.29 |  654.10 |     0 |     0 |     0 |  -53.00 |    0.00 |    0.00 |     0 | 0.00 || -0.27060 -0.25737 1.15073 34.49245 -9.54162 -12.11798
 413 |  5478 | -3.03 |  695.00 |     0 |     0 |     0 |   94.13 |    0.00 |    0.00 |     0 | 0.00 || -0.90660 0.04487 2.66396 15.42359 41.86102 18.75723
 414 |  5472 | -2.21 |  651.30 |     0 |     0 |     0 |  -40.55 |    0.00 |    0.00 |     0 | 0.00 || 1.51330 0.82968 3.08610 -22.05013 -17.09705 -12.33613
 415 |  5472 | -2.60 |  653.10 |     0 |     0 |     0 |   53.93 |    0.00 |    0.00 |     0 | 0.00 || -1.80859 0.68417 -0.00898 -1.06070 -1.05274 46.85474
 416 |  5472 | -2.66 |  687.50 |     0 |     0 |     0 |   84.32 |    0.00 |    0.00 |     0 | 0.00 || 0.80432 -0.03376 0.10025 -6.51869 41.45028 -29.94568
 417 |  5472 | -2.71 |  711.50 |     0 |     0 |     0 |  147.10 |    0.00 |    0.00 |     0 | 0.00 || 2.40580 -0.43585 -1.81487 45.48969 7.32767 37.59933
 418 |  5470 | -3.54 |  777.60 |     0 |     0 |     0 |  102.24 |    0.00 |    0.00 |     0 | 0.00 || 2.14253 -0.45735 0.95922 -50.32735 60.98179 35.65573
 419 |  5468 | -2.64 |  708.60 |     0 |     0 |     0 | -156.77 |    0.00 |    0.00 |     0 | 0.00 || -2.48383 -0.23267 -2.17857 0.98703 62.45844 58.48346
 420 |  5466 | -2.50 |  675.40 |     0 |     0 |     0 |  -79.71 |    0.00 |    0.00 |     0 | 0.00 || -0.68642 0.01957 -0.83266 -45.34052 39.95251 3.95433
