*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10656 | -3.36 | 1382.20 |     0 |     0 |     0 |  190.12 |    0.00 |    0.00 |     0 | 0.00 || 1.75082 -0.20853 -2.25843 69.29364 -4.28601 30.79868
 137 | 10654 | -3.72 | 1625.60 |     0 |     0 |     0 |  312.94 |    0.00 |    0.00 |     0 | 0.00 || -0.98850 0.86899 -1.57838 -29.58400 36.49483 -12.83160
 138 | 10640 | -3.67 | 1511.50 |     0 |     0 |     0 |  265.58 |    0.00 |    0.00 |     0 | 0.00 || 0.49348 0.19230 -2.51541 10.62136 25.37269 -22.83041
 139 | 10638 | -2.98 | 1350.90 |     0 |     0 |     0 |  177.89 |    0.00 |    0.00 |     0 | 0.00 || 0.41374 1.33757 -2.80167 1.03506 30.46585 15.29041
 140 | 10628 | -3.05 | 1498.40 |     0 |     0 |     0 |  107.38 |    0.00 |    0.00 |     0 | 0.00 || 0.51706 1.18582 1.31735 18.76544 -13.43108 15.66967
 141 | 10626 | -2.93 | 1375.60 |     0 |     0 |     0 |  449.41 |    0.00 |    0.00 |     0 | 0.00 || 0.74304 0.03184 -2.22127 -3.01141 46.81838 11.57520
 142 | 10622 | -2.44 | 1368.40 |     0 |     0 |     0 |  253.95 |    0.00 |    0.00 |     0 | 0.00 || -0.14966 -0.11883 -2.87897 42.43903 20.23912 54.82682
 143 | 10620 | -3.47 | 1891.40 |     0 |     0 |     0 |  446.77 |    0.00 |    0.00 |     0 | 0.00 || -2.00826 0.12541 -2.22840 20.58657 3.83566 30.20850
 144 | 10608 | -3.37 | 1601.70 |     0 |     0 |     0 |  255.88 |    0.00 |    0.00 |     0 | 0.00 || 0.40070 0.47063 -2.47185 -2.93074 1.52969 -10.60759
 145 | 10608 | -2.87 | 1473.60 |     0 |     0 |     0 |  489.91 |    0.00 |    0.00 |     0 | 0.00 || 2.42271 -0.03707 0.18384 -47.26572 11.06433 2.68650
 146 | 10606 | -3.51 | 1459.80 |     0 |     0 |     0 |  258.95 |    0.00 |    0.00 |     0 | 0.00 || -0.10461 -0.13332 -2.47961 42.64479 25.72432 44.52517
 147 | 10604 | -4.35 | 1613.80 |     0 |     0 |     0 |  286.14 |    0.00 |    0.00 |     0 | 0.00 || 1.58450 -0.55657 -2.25416 71.80243 9.95436 34.90596
 148 | 10600 | -2.68 | 1374.00 |     0 |     0 |     0 |  355.10 |    0.00 |    0.00 |     0 | 0.00 || 0.72904 -0.88232 -2.74758 18.48534 40.80689 33.37729
 149 | 10582 | -2.86 | 1378.00 |     0 |     0 |     0 |  488.32 |    0.00 |    0.00 |     0 | 0.00 || 1.75188 -0.71312 -2.76635 70.69154 -5.20562 53.51064
 150 | 10582 | -2.76 | 1268.10 |     0 |     0 |     0 |  262.44 |    0.00 |    0.00 |     0 | 0.00 || 1.66198 1.15161 2.73454 0.00454 8.50227 14.84931
 151 | 10556 | -2.64 | 1387.50 |     0 |     0 |     0 |  324.46 |    0.00 |    0.00 |     0 | 0.00 || 1.87012 0.55449 -1.51169 43.94905 49.39547 -19.81745
 152 | 10550 | -3.25 | 1627.50 |     0 |     0 |     0 |  282.05 |    0.00 |    0.00 |     0 | 0.00 || 1.32107 -1.23519 3.14076 26.09355 20.28737 38.60276
 153 | 10550 | -3.16 | 1564.70 |     0 |     0 |     0 |  386.75 |    0.00 |    0.00 |     0 | 0.00 || -0.61662 0.48242 -0.58656 -52.88031 -20.48260 10.41137
 154 | 10550 | -2.62 | 1294.20 |     0 |     0 |     0 |  130.11 |    0.00 |    0.00 |     0 | 0.00 || -0.62384 0.92899 -2.77009 25.79337 32.30622 29.46219
 155 | 10550 | -2.83 | 1335.10 |     0 |     0 |     0 |  478.92 |    0.00 |    0.00 |     0 | 0.00 || 0.04599 -0.63535 0.07807 -53.28473 -12.76648 32.07816
 156 | 10546 | -3.01 | 1436.10 |     0 |     0 |     0 |   79.93 |    0.00 |    0.00 |     0 | 0.00 || -1.89244 0.01739 -0.07249 -1.68390 19.12574 46.38894
 157 | 10540 | -3.18 | 1562.20 |     0 |     0 |     0 |  240.95 |    0.00 |    0.00 |     0 | 0.00 || -2.03584 0.53657 -3.01702 40.49737 16.22506 0.40439
 158 | 10536 | -3.30 | 1347.10 |     0 |     0 |     0 |   58.04 |    0.00 |    0.00 |     0 | 0.00 || 0.75993 0.60652 -2.70480 48.29360 -3.00816 0.52753
 159 | 10528 | -3.53 | 1641.30 |     0 |     0 |     0 |  408.20 |    0.00 |    0.00 |     0 | 0.00 || -0.94265 0.17834 1.53042 1.38409 -48.67961 25.01268
 160 | 10520 | -2.66 | 1368.90 |     0 |     0 |     0 |  463.47 |    0.00 |    0.00 |     0 | 0.00 || 0.51712 -0.87398 -2.91483 19.99868 22.61066 32.51559
 161 | 10518 | -3.21 | 1339.50 |     0 |     0 |     0 |  263.37 |    0.00 |    0.00 |     0 | 0.00 || -1.26469 -0.50922 3.04722 40.47869 10.41681 18.86548
 162 | 10518 | -3.30 | 1374.20 |     0 |     0 |     0 |  164.76 |    0.00 |    0.00 |     0 | 0.00 || -1.12585 -0.78006 2.75746 42.54249 -3.18718 24.45611
 163 | 10494 | -2.60 | 1322.90 |     0 |     0 |     0 |  488.27 |    0.00 |    0.00 |     0 | 0.00 || -2.64816 -1.17998 0.21966 19.98002 11.80382 94.12435
 164 | 10490 | -3.58 | 1976.60 |     0 |     0 |     0 |   22.56 |    0.00 |    0.00 |     0 | 0.00 || 1.59102 -0.16353 1.99481 31.61394 -14.30671 -3.05657
 165 | 10488 | -3.35 | 1491.10 |     0 |     0 |     0 |  455.32 |    0.00 |    0.00 |     0 | 0.00 || -1.26255 -0.42406 2.36769 71.46855 -27.08436 40.82998
 166 | 10486 | -2.96 | 1373.90 |     0 |     0 |     0 |  358.48 |    0.00 |    0.00 |     0 | 0.00 || -0.67213 0.38550 1.18483 14.98211 -7.64534 33.53137
 167 | 10478 | -3.31 | 1454.40 |     0 |     0 |     0 |  358.85 |    0.00 |    0.00 |     0 | 0.00 || 2.42339 0.39681 -0.80846 -19.83555 27.32027 -4.62539
 168 | 10476 | -3.91 | 1682.40 |     0 |     0 |     0 |  350.09 |    0.00 |    0.00 |     0 | 0.00 || -1.74106 -0.65744 2.29611 56.46547 -23.90532 62.01673
 169 | 10474 | -2.76 | 1312.40 |     0 |     0 |     0 |  372.52 |    0.00 |    0.00 |     0 | 0.00 || -0.45715 0.58148 1.32923 33.75787 -43.78475 30.79204
 170 | 10474 | -3.40 | 1626.10 |     0 |     0 |     0 |  262.68 |    0.00 |    0.00 |     0 | 0.00 || 3.09950 -0.11619 -2.35756 19.65630 22.54536 45.39945
 171 | 10470 | -2.58 | 1296.10 |     0 |     0 |     0 |   82.53 |    0.00 |    0.00 |     0 | 0.00 || 2.59067 -0.77742 2.37841 48.81246 -46.32229 34.72065
 172 | 10468 | -2.94 | 1313.20 |     0 |     0 |     0 |  398.38 |    0.00 |    0.00 |     0 | 0.00 || 2.88054 -0.83094 2.64747 -11.13963 -32.53503 49.03960
 173 | 10466 | -3.24 | 1306.70 |     0 |     0 |     0 |  333.35 |    0.00 |    0.00 |     0 | 0.00 || -2.10070 0.14571 -0.50751 -14.56140 5.10603 70.77798
 174 | 10460 | -4.42 | 1767.30 |     0 |     0 |     0 |  206.72 |    0.00 |    0.00 |     0 | 0.00 || -0.20908 -0.08646 -0.21070 -2.31999 -0.72649 3.93065
 175 | 10454 | -2.88 | 1377.90 |     0 |     0 |     0 |  460.47 |    0.00 |    0.00 |     0 | 0.00 || 2.57693 0.72096 -2.44478 28.39951 20.57693 25.46967
 176 | 10448 | -3.46 | 1467.70 |     0 |     0 |     0 |  339.10 |    0.00 |    0.00 |     0 | 0.00 || -2.08187 0.14645 -2.99380 25.07387 22.66191 33.58427
 177 | 10446 | -2.76 | 1419.20 |     0 |     0 |     0 |  296.84 |    0.00 |    0.00 |     0 | 0.00 || -1.83319 -0.23879 1.22723 10.39495 -55.01411 24.25853
 178 | 10440 | -3.14 | 1526.80 |     0 |     0 |     0 |  427.31 |    0.00 |    0.00 |     0 | 0.00 || -0.56922 0.87307 1.81006 50.54524 -23.64230 22.49707
 179 | 10434 | -2.62 | 1258.60 |     0 |     0 |     0 |   37.34 |    0.00 |    0.00 |     0 | 0.00 || 2.58370 -0.00360 -0.80139 18.35567 20.44163 -4.88756
 180 | 10426 | -2.84 | 1511.30 |     0 |     0 |     0 |  238.06 |    0.00 |    0.00 |     0 | 0.00 || -2.71424 -0.70922 0.22375 -11.54553 -30.48767 51.28703
 181 | 10412 | -3.36 | 1514.00 |     0 |     0 |     0 |  209.93 |    0.00 |    0.00 |     0 | 0.00 || 2.63508 0.97447 -2.16999 65.86301 25.67220 -10.04569
 182 | 10410 | -3.18 | 1340.90 |     0 |     0 |     0 |  389.61 |    0.00 |    0.00 |     0 | 0.00 || -0.85236 0.74502 1.69805 20.84602 1.01178 22.62533
 183 | 10410 | -2.46 | 1302.00 |     0 |     0 |     0 |   95.01 |    0.00 |    0.00 |     0 | 0.00 || 2.35040 -0.51434 -2.33479 63.25940 39.16685 21.73170
 184 | 10408 | -2.75 | 1348.40 |     0 |     0 |     0 |  249.56 |    0.00 |    0.00 |     0 | 0.00 || -0.19196 -0.10553 2.90814 63.78334 1.93269 46.79279
 185 | 10408 | -3.78 | 1873.00 |     0 |     0 |     0 |  470.58 |    0.00 |    0.00 |     0 | 0.00 || 1.69413 -0.50291 -2.34566 36.22588 19.21467 2.11407
 186 | 10408 | -3.18 | 1551.20 |     0 |     0 |     0 |  169.58 |    0.00 |    0.00 |     0 | 0.00 || -2.94426 0.69621 -2.30588 55.84986 15.01650 44.87028
 187 | 10402 | -3.45 | 1321.00 |     0 |     0 |     0 |  466.60 |    0.00 |    0.00 |     0 | 0.00 || -0.23451 0.58561 0.50488 5.66710 -57.00102 -27.49796
 188 | 10398 | -3.13 | 1485.90 |     0 |     0 |     0 |  465.47 |    0.00 |    0.00 |     0 | 0.00 || -1.69390 -0.51760 0.64840 -21.28738 -4.98322 87.30550
 189 | 10392 | -2.97 | 1441.00 |     0 |     0 |     0 |    2.35 |    0.00 |    0.00 |     0 | 0.00 || 2.18137 -0.57582 1.77226 -22.21928 -35.54988 15.99918
 190 | 10390 | -1.93 | 1082.60 |     0 |     0 |     0 |  236.83 |    0.00 |    0.00 |     0 | 0.00 || -0.43783 0.67067 2.06004 32.74923 1.49126 33.18320
 191 | 10386 | -4.14 | 1622.30 |     0 |     0 |     0 |  203.01 |    0.00 |    0.00 |     0 | 0.00 || -0.14719 1.49695 1.40712 5.51307 -18.79935 -5.44683
 192 | 10384 | -3.33 | 1476.90 |     0 |     0 |     0 |  374.26 |    0.00 |    0.00 |     0 | 0.00 || 1.22185 -0.36295 0.38545 -18.75900 -30.89084 44.86436
 193 | 10380 | -3.24 | 1586.40 |     0 |     0 |     0 |  -23.31 |    0.00 |    0.00 |     0 | 0.00 || 2.67437 0.61530 -1.30782 53.75178 19.13880 10.17324
 194 | 10362 | -3.57 | 1572.30 |     0 |     0 |     0 |  192.59 |    0.00 |    0.00 |     0 | 0.00 || -0.03398 1.24307 -2.46351 -1.92234 -5.13618 -41.06781
 195 | 10358 | -3.02 | 1444.60 |     0 |     0 |     0 |  284.50 |    0.00 |    0.00 |     0 | 0.00 || -1.90789 1.22421 2.16562 20.24122 8.45139 12.64385
 196 | 10354 | -2.79 | 1278.30 |     0 |     0 |     0 |  338.33 |    0.00 |    0.00 |     0 | 0.00 || -0.86389 0.22162 -2.53805 -1.76988 55.57716 38.42604
 197 | 10340 | -2.58 | 1170.40 |     0 |     0 |     0 |  256.24 |    0.00 |    0.00 |     0 | 0.00 || 1.84270 -0.11177 0.04536 -23.94489 9.76159 45.26399
 198 | 10338 | -3.24 | 1500.50 |     0 |     0 |     0 |  430.53 |    0.00 |    0.00 |     0 | 0.00 || 0.99207 -0.20331 1.24236 -28.33262 -43.81005 3.93674
 199 | 10336 | -3.98 | 1643.80 |     0 |     0 |     0 |  181.80 |    0.00 |    0.00 |     0 | 0.00 || 0.02438 -1.07989 -2.84880 34.55805 -6.47234 30.57225
 200 | 10314 | -3.02 | 1566.00 |     0 |     0 |     0 |  287.91 |    0.00 |    0.00 |     0 | 0.00 || 0.62036 0.51295 -0.45451 -41.40245 18.84651 6.41187
 201 | 10314 | -3.75 | 1451.20 |     0 |     0 |     0 |  179.45 |    0.00 |    0.00 |     0 | 0.00 || -0.09441 -0.36182 -0.17212 -6.51813 4.48804 7.42008
 202 | 10308 | -2.77 | 1528.20 |     0 |     0 |     0 |   37.66 |    0.00 |    0.00 |     0 | 0.00 || -1.31597 1.24713 -2.12255 30.91145 10.27318 15.28469
 203 | 10306 | -2.97 | 1425.00 |     0 |     0 |     0 |   52.66 |    0.00 |    0.00 |     0 | 0.00 || -2.15110 0.16723 -1.14341 11.51917 60.55148 17.51409
 204 | 10302 | -3.97 | 1608.00 |     0 |     0 |     0 |  322.38 |    0.00 |    0.00 |     0 | 0.00 || -2.32181 -0.06184 2.68420 59.40323 -29.34437 64.51152
 205 | 10298 | -2.93 | 1244.90 |     0 |     0 |     0 |  186.49 |    0.00 |    0.00 |     0 | 0.00 || -2.55825 -0.43183 2.21476 8.82951 -20.87847 26.78904
 206 | 10296 | -3.13 | 1457.80 |     0 |     0 |     0 |  345.72 |    0.00 |    0.00 |     0 | 0.00 || -1.10461 0.71625 0.70562 -20.72847 -28.60926 41.04758
 207 | 10280 | -2.73 | 1304.20 |     0 |     0 |     0 |   30.65 |    0.00 |    0.00 |     0 | 0.00 || -2.33583 -0.38304 -0.12998 3.00825 37.47221 48.36481
 208 | 10276 | -2.87 | 1347.50 |     0 |     0 |     0 |   -6.02 |    0.00 |    0.00 |     0 | 0.00 || -0.76382 1.00754 1.62749 60.67169 -34.34199 8.25055
 209 | 10270 | -3.54 | 1609.70 |     0 |     0 |     0 |  313.34 |    0.00 |    0.00 |     0 | 0.00 || 2.20264 -0.55786 -2.07313 39.73071 14.37849 5.58483
 210 | 10268 | -3.56 | 1648.80 |     0 |     0 |     0 |  223.55 |    0.00 |    0.00 |     0 | 0.00 || 2.32971 -0.37161 -1.13797 27.78142 24.40328 58.80909
 211 | 10260 | -2.72 | 1298.40 |     0 |     0 |     0 |   94.15 |    0.00 |    0.00 |     0 | 0.00 || 2.09041 -0.92475 1.90872 35.36856 -49.62468 46.97133
 212 | 10258 | -3.38 | 1408.10 |     0 |     0 |     0 |  373.67 |    0.00 |    0.00 |     0 | 0.00 || -0.81898 -0.33099 2.22010 28.09647 2.70876 26.77034
 213 | 10256 | -3.68 | 1458.00 |     0 |     0 |     0 |  392.79 |    0.00 |    0.00 |     0 | 0.00 || -0.43427 -0.12666 -1.03821 0.85766 4.58541 7.78053
 214 | 10252 | -3.32 | 1645.60 |     0 |     0 |     0 |  165.21 |    0.00 |    0.00 |     0 | 0.00 || 1.54250 -0.84811 3.12220 37.70509 -5.18193 14.40844
 215 | 10252 | -3.61 | 1470.50 |     0 |     0 |     0 |  307.95 |    0.00 |    0.00 |     0 | 0.00 || -1.01559 -0.54187 3.13333 62.06642 36.96848 35.14270
 216 | 10248 | -2.89 | 1464.70 |     0 |     0 |     0 |  218.16 |    0.00 |    0.00 |     0 | 0.00 || -0.69125 0.03394 -0.11347 -5.16204 -2.14043 1.87280
 217 | 10238 | -2.84 | 1319.50 |     0 |     0 |     0 |   64.63 |    0.00 |    0.00 |     0 | 0.00 || 2.67960 1.17457 0.42039 1.46837 44.76639 -21.52582
 218 | 10236 | -2.81 | 1317.80 |     0 |     0 |     0 |   64.30 |    0.00 |    0.00 |     0 | 0.00 || -0.92816 0.18967 1.33323 18.63969 -23.79538 -3.44894
 219 | 10236 | -3.24 | 1356.00 |     0 |     0 |     0 |  154.01 |    0.00 |    0.00 |     0 | 0.00 || 1.01935 0.44112 -3.06658 9.37408 -4.85446 -25.43925
 220 | 10232 | -2.77 | 1290.30 |     0 |     0 |     0 |  445.88 |    0.00 |    0.00 |     0 | 0.00 || -1.97863 -0.75093 -2.13636 40.40894 -4.47252 74.67418
 221 | 10220 | -2.68 | 1298.80 |     0 |     0 |     0 |  299.07 |    0.00 |    0.00 |     0 | 0.00 || 0.21303 -1.15873 -2.29102 -8.31589 28.10158 43.74277
 222 | 10220 | -3.04 | 1319.60 |     0 |     0 |     0 |  -65.98 |    0.00 |    0.00 |     0 | 0.00 || -2.41970 -0.22103 2.63147 7.59809 1.42627 74.54643
 223 | 10216 | -3.27 | 1535.60 |     0 |     0 |     0 |   70.72 |    0.00 |    0.00 |     0 | 0.00 || -0.15788 -0.45688 -2.84292 15.81244 17.97199 26.90565
 224 | 10212 | -3.78 | 1417.20 |     0 |     0 |     0 |  404.79 |    0.00 |    0.00 |     0 | 0.00 || -1.71421 0.15709 2.45618 17.15550 -4.65090 46.45486
 225 | 10212 | -2.68 | 1224.00 |     0 |     0 |     0 |  300.36 |    0.00 |    0.00 |     0 | 0.00 || 2.96353 0.53950 2.35903 -0.23125 -45.91748 -3.67728
 226 | 10196 | -2.96 | 1386.60 |     0 |     0 |     0 |  292.27 |    0.00 |    0.00 |     0 | 0.00 || 1.66185 -0.42416 3.08908 20.33431 -4.57084 32.21356
 227 | 10192 | -3.43 | 1421.40 |     0 |     0 |     0 |  253.38 |    0.00 |    0.00 |     0 | 0.00 || 1.07923 0.73213 1.67589 -0.98886 -4.12212 15.17770
 228 | 10182 | -3.30 | 1450.70 |     0 |     0 |     0 |  371.14 |    0.00 |    0.00 |     0 | 0.00 || 1.96556 1.01652 -0.32563 7.77612 -2.65757 -41.42112
 229 | 10178 | -2.74 | 1438.40 |     0 |     0 |     0 |  340.54 |    0.00 |    0.00 |     0 | 0.00 || -0.56281 0.03447 0.31386 -40.67916 -10.07994 46.41385
 230 | 10176 | -3.58 | 1802.00 |     0 |     0 |     0 |  190.92 |    0.00 |    0.00 |     0 | 0.00 || 1.48803 -0.47530 0.25048 -13.27143 -19.72239 41.85805
 231 | 10166 | -3.47 | 1359.90 |     0 |     0 |     0 |  -44.88 |    0.00 |    0.00 |     0 | 0.00 || -0.76701 0.45735 0.04972 -2.38438 -0.98684 -8.30802
 232 | 10164 | -2.93 | 1420.00 |     0 |     0 |     0 | -149.36 |    0.00 |    0.00 |     0 | 0.00 || -0.58565 0.24753 1.24387 51.99870 -26.70095 12.50736
 233 | 10164 | -2.74 | 1265.90 |     0 |     0 |     0 |  397.86 |    0.00 |    0.00 |     0 | 0.00 || 0.19198 0.35086 1.44995 23.82695 -47.33856 -32.73473
 234 | 10162 | -3.24 | 1747.70 |     0 |     0 |     0 |  333.55 |    0.00 |    0.00 |     0 | 0.00 || -1.11973 -0.09539 2.15126 71.48529 -39.55676 18.45824
 235 | 10160 | -2.92 | 1415.60 |     0 |     0 |     0 |   26.54 |    0.00 |    0.00 |     0 | 0.00 || -2.56257 -0.20595 -0.20487 8.07734 -4.83714 66.62303
 236 | 10146 | -3.57 | 1560.10 |     0 |     0 |     0 |  253.14 |    0.00 |    0.00 |     0 | 0.00 || -2.75171 -0.87028 2.64613 -11.22521 -33.41305 58.44692
 237 | 10144 | -2.93 | 1388.50 |     0 |     0 |     0 |  124.61 |    0.00 |    0.00 |     0 | 0.00 || 1.69855 -0.11286 -2.43977 57.35392 -10.53836 -19.35705
 238 | 10140 | -4.30 | 1722.80 |     0 |     0 |     0 |  435.33 |    0.00 |    0.00 |     0 | 0.00 || -0.10936 0.52327 0.43172 4.51275 -46.85426 21.96131
 239 | 10138 | -2.65 | 1216.70 |     0 |     0 |     0 |  174.53 |    0.00 |    0.00 |     0 | 0.00 || -2.28054 -0.33476 0.71025 -43.33431 -14.39215 52.45735
 240 | 10130 | -3.26 | 1507.90 |     0 |     0 |     0 |   50.80 |    0.00 |    0.00 |     0 | 0.00 || -0.21197 -0.03178 -3.12451 65.24562 9.84683 37.80978
 241 | 10128 | -3.02 | 1440.00 |     0 |     0 |     0 | -185.26 |    0.00 |    0.00 |     0 | 0.00 || -0.56981 0.24247 -2.29969 46.51020 14.03021 24.04430
 242 | 10128 | -2.82 | 1315.90 |     0 |     0 |     0 |  109.24 |    0.00 |    0.00 |     0 | 0.00 || -0.12972 -1.05534 1.07144 15.59047 -18.83990 20.16981
 243 | 10126 | -3.37 | 1909.70 |     0 |     0 |     0 |  419.91 |    0.00 |    0.00 |     0 | 0.00 || 0.53989 0.73399 -0.28540 -4.51282 -7.93974 16.04989
 244 | 10122 | -3.12 | 1535.30 |     0 |     0 |     0 |  -40.02 |    0.00 |    0.00 |     0 | 0.00 || -2.96884 0.57935 -0.16099 -11.39425 12.58103 43.07711
 245 | 10120 | -3.69 | 1757.40 |     0 |     0 |     0 |  328.41 |    0.00 |    0.00 |     0 | 0.00 || -1.09059 0.24535 -1.21643 -17.40234 16.00440 54.90231
 246 | 10114 | -3.90 | 1526.60 |     0 |     0 |     0 |  479.02 |    0.00 |    0.00 |     0 | 0.00 || -1.74505 0.32322 3.09846 24.30297 18.09199 31.46295
 247 | 10112 | -3.12 | 1345.50 |     0 |     0 |     0 |   66.28 |    0.00 |    0.00 |     0 | 0.00 || 1.80401 -1.41101 0.93077 -33.09333 2.64846 34.34415
 248 | 10108 | -3.06 | 1366.90 |     0 |     0 |     0 |  157.68 |    0.00 |    0.00 |     0 | 0.00 || -2.24939 0.53634 -0.17752 -5.35936 28.73102 32.53714
 249 | 10106 | -3.87 | 1390.00 |     0 |     0 |     0 |   67.57 |    0.00 |    0.00 |     0 | 0.00 || 0.05824 -1.09149 -1.08536 1.14555 -8.48402 27.29435
 250 | 10104 | -3.10 | 1579.60 |     0 |     0 |     0 |   -3.62 |    0.00 |    0.00 |     0 | 0.00 || -0.17256 -0.86264 -2.09998 2.43083 -2.32967 39.17932
 251 | 10086 | -3.78 | 1420.00 |     0 |     0 |     0 |  429.09 |    0.00 |    0.00 |     0 | 0.00 || -2.55881 -1.05174 -1.91216 40.36677 -14.67463 82.22710
 252 | 10076 | -4.19 | 1936.40 |     0 |     0 |     0 |  145.62 |    0.00 |    0.00 |     0 | 0.00 || -1.20755 -0.63308 -2.59607 19.96087 10.12506 27.78636
 253 | 10070 | -3.00 | 1319.30 |     0 |     0 |     0 |  214.30 |    0.00 |    0.00 |     0 | 0.00 || -0.65651 -0.17501 -2.35817 49.48615 22.56092 40.04823
 254 | 10070 | -3.16 | 1307.80 |     0 |     0 |     0 |  275.46 |    0.00 |    0.00 |     0 | 0.00 || -0.08562 0.07630 -2.07416 -9.19710 54.97141 41.63482
 255 | 10068 | -3.08 | 1419.90 |     0 |     0 |     0 |  366.81 |    0.00 |    0.00 |     0 | 0.00 || 1.75088 0.62354 -2.55594 11.09649 -19.53143 -11.02790
 256 | 10056 | -3.13 | 1360.20 |     0 |     0 |     0 |  413.30 |    0.00 |    0.00 |     0 | 0.00 || 2.38885 -0.41855 -2.81787 56.79900 -8.87169 65.49705
 257 | 10052 | -2.83 | 1552.20 |     0 |     0 |     0 |  429.82 |    0.00 |    0.00 |     0 | 0.00 || -0.09999 -0.82102 -1.65105 -32.07516 18.68438 40.43501
 258 | 10046 | -3.74 | 1557.90 |     0 |     0 |     0 |  499.39 |    0.00 |    0.00 |     0 | 0.00 || -1.95400 -0.55138 -1.52175 13.43149 6.55412 88.96571
 259 | 10044 | -3.53 | 1419.00 |     0 |     0 |     0 |  121.95 |    0.00 |    0.00 |     0 | 0.00 || 2.00929 -0.81337 0.60272 -17.02946 -9.43245 70.77417
 260 | 10038 | -4.09 | 1683.90 |     0 |     0 |     0 |  167.51 |    0.00 |    0.00 |     0 | 0.00 || -2.52031 -0.79636 2.10538 -6.04717 5.95112 47.04317
 261 | 10038 | -2.99 | 1339.90 |     0 |     0 |     0 |  493.07 |    0.00 |    0.00 |     0 | 0.00 || -2.11647 0.94323 1.10966 -32.36536 -36.53085 -0.41333
 262 | 10032 | -2.88 | 1344.90 |     0 |     0 |     0 |  113.09 |    0.00 |    0.00 |     0 | 0.00 || -0.05505 0.65974 1.14080 51.89075 -16.97121 -14.47790
 263 | 10032 | -4.01 | 1613.40 |     0 |     0 |     0 |  206.18 |    0.00 |    0.00 |     0 | 0.00 || 2.07450 -0.10681 0.57150 -7.49128 10.49695 30.46484
 264 | 10030 | -3.15 | 1233.70 |     0 |     0 |     0 |  465.03 |    0.00 |    0.00 |     0 | 0.00 || 2.43875 -1.08966 1.08152 -44.63719 -21.46520 55.32772
 265 | 10026 | -3.11 | 1382.30 |     0 |     0 |     0 |  160.41 |    0.00 |    0.00 |     0 | 0.00 || -1.50197 0.47742 1.11620 -12.25094 -38.43599 -0.04208
 266 | 10026 | -2.94 | 1205.20 |     0 |     0 |     0 |  222.51 |    0.00 |    0.00 |     0 | 0.00 || -3.06324 0.09940 -0.73581 19.67317 19.00765 9.57591
 267 | 10018 | -3.34 | 1478.90 |     0 |     0 |     0 |  326.93 |    0.00 |    0.00 |     0 | 0.00 || 2.15740 1.39323 2.85358 14.69726 -39.31343 12.00210
 268 | 10014 | -2.88 | 1558.50 |     0 |     0 |     0 |  166.27 |    0.00 |    0.00 |     0 | 0.00 || -1.86513 -0.48719 -2.73395 27.77135 12.74411 27.38927
 269 | 10014 | -2.93 | 1257.10 |     0 |     0 |     0 |  408.54 |    0.00 |    0.00 |     0 | 0.00 || -0.19378 -0.50359 2.06917 19.79328 -4.10819 30.00920
 270 | 10008 | -3.35 | 1588.60 |     0 |     0 |     0 |  255.78 |    0.00 |    0.00 |     0 | 0.00 || 0.72777 -0.71185 -0.27894 -2.52336 16.58072 27.67599
 271 |  9998 | -3.28 | 1553.40 |     0 |     0 |     0 |  250.97 |    0.00 |    0.00 |     0 | 0.00 || -0.80752 -0.91236 -1.28431 3.49358 39.31150 48.71282
 272 |  9998 | -2.88 | 1374.30 |     0 |     0 |     0 |  -78.87 |    0.00 |    0.00 |     0 | 0.00 || -3.12631 -0.44849 -1.03482 45.02727 11.82093 44.87523
 273 |  9992 | -3.14 | 1417.60 |     0 |     0 |     0 |  475.65 |    0.00 |    0.00 |     0 | 0.00 || 0.86305 -0.39323 -2.98832 23.95460 26.33941 21.87368
 274 |  9982 | -3.00 | 1315.00 |     0 |     0 |     0 |  302.61 |    0.00 |    0.00 |     0 | 0.00 || -0.21173 0.24071 2.44869 30.80783 16.27593 32.38383
 275 |  9976 | -3.90 | 1517.80 |     0 |     0 |     0 |  235.29 |    0.00 |    0.00 |     0 | 0.00 || 2.66699 -1.21497 -2.63247 56.18894 -24.19194 69.33474
 276 |  9962 | -2.53 | 1238.50 |     0 |     0 |     0 |  147.24 |    0.00 |    0.00 |     0 | 0.00 || 1.61979 0.31098 -0.30303 -30.30582 -11.41205 -11.91202
