*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  8174 | -2.61 |  994.60 |     0 |     0 |     0 |  -71.25 |    0.00 |    0.00 |     0 | 0.00 || -0.63310 0.03809 0.76609 2.33039 -45.31673 -43.72743
 136 |  8170 | -2.65 |  997.20 |     0 |     0 |     0 | -128.50 |    0.00 |    0.00 |     0 | 0.00 || 2.09870 -0.13295 1.24810 -6.57416 -27.20135 67.44089
 137 |  8158 | -2.37 |  938.00 |     0 |     0 |     0 |  183.86 |    0.00 |    0.00 |     0 | 0.00 || 1.19290 0.50423 -2.45081 86.30917 -6.52950 3.72173
 138 |  8142 | -2.63 |  982.00 |     0 |     0 |     0 |  208.95 |    0.00 |    0.00 |     0 | 0.00 || 1.54366 -0.35283 2.73683 69.62535 -85.63217 49.44574
 139 |  8136 | -3.88 | 1457.10 |     0 |     0 |     0 |   25.25 |    0.00 |    0.00 |     0 | 0.00 || 2.74590 0.40176 -2.14093 79.97705 21.41880 50.15462
 140 |  8128 | -3.10 | 1195.10 |     0 |     0 |     0 |  -42.65 |    0.00 |    0.00 |     0 | 0.00 || -2.46307 1.37020 0.77296 38.54893 -58.00873 -7.99649
 141 |  8126 | -2.44 | 1026.70 |     0 |     0 |     0 |  303.94 |    0.00 |    0.00 |     0 | 0.00 || -0.23448 1.26137 -2.81565 19.90757 -14.77308 -25.24318
 142 |  8112 | -3.29 | 1057.00 |     0 |     0 |     0 | -136.72 |    0.00 |    0.00 |     0 | 0.00 || -2.35763 -0.54387 2.75307 51.17732 18.79231 73.01080
 143 |  8110 | -4.05 | 1573.30 |     0 |     0 |     0 |  -61.18 |    0.00 |    0.00 |     0 | 0.00 || -1.11339 0.65987 -2.84704 29.75061 28.60777 -26.28085
 144 |  8100 | -3.49 | 1269.50 |     0 |     0 |     0 | -236.70 |    0.00 |    0.00 |     0 | 0.00 || -2.43009 1.41851 2.00177 79.64230 -20.23610 -5.51728
 145 |  8098 | -2.93 | 1205.60 |     0 |     0 |     0 |    8.45 |    0.00 |    0.00 |     0 | 0.00 || -2.70325 -0.26510 -1.72108 0.19128 26.47558 64.79698
 146 |  8088 | -3.23 | 1215.00 |     0 |     0 |     0 |  126.84 |    0.00 |    0.00 |     0 | 0.00 || -0.03744 0.91437 1.88437 21.45946 6.06219 -30.86951
 147 |  8088 | -2.51 |  945.00 |     0 |     0 |     0 |  -73.74 |    0.00 |    0.00 |     0 | 0.00 || 1.51704 -0.62751 -0.20745 -15.59043 63.77764 47.34536
 148 |  8086 | -3.79 | 1294.70 |     0 |     0 |     0 |   81.97 |    0.00 |    0.00 |     0 | 0.00 || -1.85899 1.24563 0.39305 21.44625 -60.15095 -2.67319
 149 |  8074 | -2.92 | 1058.40 |     0 |     0 |     0 |  173.70 |    0.00 |    0.00 |     0 | 0.00 || -3.01420 0.00417 1.19762 15.21538 -47.61061 91.44156
 150 |  8068 | -2.67 | 1036.80 |     0 |     0 |     0 |  195.82 |    0.00 |    0.00 |     0 | 0.00 || -1.63463 -0.14867 2.48252 115.29665 -13.38463 38.26411
 151 |  8060 | -3.06 | 1085.70 |     0 |     0 |     0 | -260.26 |    0.00 |    0.00 |     0 | 0.00 || 1.13843 0.11688 1.28170 -18.59433 -24.26855 -8.03671
 152 |  8052 | -3.34 | 1385.00 |     0 |     0 |     0 |  -77.94 |    0.00 |    0.00 |     0 | 0.00 || 1.94179 0.68299 -2.56010 86.70190 -30.66551 6.90948
 153 |  8038 | -3.17 | 1324.90 |     0 |     0 |     0 | -257.75 |    0.00 |    0.00 |     0 | 0.00 || -1.87448 -0.25299 2.07988 86.79488 -8.86174 52.13763
 154 |  8030 | -2.36 |  934.90 |     0 |     0 |     0 |   79.38 |    0.00 |    0.00 |     0 | 0.00 || 2.91583 -0.17160 -1.35379 21.53387 54.60573 68.57145
 155 |  8026 | -3.25 | 1164.50 |     0 |     0 |     0 |  128.21 |    0.00 |    0.00 |     0 | 0.00 || -3.10621 -1.15530 2.93458 -13.74553 -2.60517 87.64865
 156 |  8026 | -2.97 | 1014.30 |     0 |     0 |     0 |  -42.33 |    0.00 |    0.00 |     0 | 0.00 || -1.08305 -0.60577 1.08732 40.85866 -64.42170 16.49511
 157 |  8016 | -3.60 | 1151.70 |     0 |     0 |     0 | -288.07 |    0.00 |    0.00 |     0 | 0.00 || 0.00685 0.45685 1.49255 1.49985 -25.88860 -41.92363
 158 |  8008 | -3.56 | 1217.10 |     0 |     0 |     0 |   -5.34 |    0.00 |    0.00 |     0 | 0.00 || -2.08613 -1.02945 2.05244 63.28395 20.54065 68.32523
 159 |  8002 | -3.34 | 1380.20 |     0 |     0 |     0 |  -24.56 |    0.00 |    0.00 |     0 | 0.00 || 2.99307 -0.47884 0.99463 31.64580 -17.13282 80.88083
 160 |  8002 | -2.79 | 1047.10 |     0 |     0 |     0 |   88.61 |    0.00 |    0.00 |     0 | 0.00 || -2.04090 -0.57395 -2.27569 20.01817 24.27087 84.80045
 161 |  7988 | -2.49 | 1029.30 |     0 |     0 |     0 |  -86.84 |    0.00 |    0.00 |     0 | 0.00 || -2.18236 -0.45128 -0.73712 -41.38500 -44.09817 73.91691
 162 |  7986 | -3.21 | 1117.10 |     0 |     0 |     0 |  -26.56 |    0.00 |    0.00 |     0 | 0.00 || 1.79245 1.31787 -1.39291 68.81001 52.72262 -10.34515
 163 |  7982 | -3.07 | 1069.50 |     0 |     0 |     0 |  307.46 |    0.00 |    0.00 |     0 | 0.00 || -1.83643 0.85790 1.22731 66.19836 -77.08841 -23.62416
 164 |  7974 | -2.81 |  963.30 |     0 |     0 |     0 |  200.26 |    0.00 |    0.00 |     0 | 0.00 || 0.05901 -1.25057 1.00895 -11.24608 -77.48471 62.30692
 165 |  7972 | -3.02 | 1039.80 |     0 |     0 |     0 |  123.06 |    0.00 |    0.00 |     0 | 0.00 || 2.53961 -0.70330 -1.64065 79.20895 15.01944 68.23598
 166 |  7958 | -2.30 |  954.10 |     0 |     0 |     0 |  183.12 |    0.00 |    0.00 |     0 | 0.00 || -3.00006 -0.62088 -0.48327 -0.03827 -12.74777 74.69682
 167 |  7956 | -3.88 | 1440.50 |     0 |     0 |     0 |   77.53 |    0.00 |    0.00 |     0 | 0.00 || -0.46790 0.42146 -2.45589 37.38284 9.87957 -33.35172
 168 |  7944 | -3.04 | 1284.10 |     0 |     0 |     0 |  113.15 |    0.00 |    0.00 |     0 | 0.00 || -2.53375 -0.31570 -1.21559 -9.83381 36.97508 81.13037
 169 |  7918 | -3.45 | 1017.90 |     0 |     0 |     0 |  -69.08 |    0.00 |    0.00 |     0 | 0.00 || -2.80160 -1.18176 2.49937 14.39387 23.05030 72.23145
 170 |  7914 | -2.51 |  953.70 |     0 |     0 |     0 |  -49.90 |    0.00 |    0.00 |     0 | 0.00 || -2.74457 -0.15217 2.31380 88.31259 -1.26573 100.78422
 171 |  7912 | -2.76 |  988.50 |     0 |     0 |     0 |  -41.90 |    0.00 |    0.00 |     0 | 0.00 || 1.77204 -0.80861 2.21072 -0.90463 -37.38826 84.87592
 172 |  7912 | -2.90 | 1026.00 |     0 |     0 |     0 |   10.00 |    0.00 |    0.00 |     0 | 0.00 || -1.58768 -0.95580 -2.77267 44.23571 53.77202 87.02811
 173 |  7910 | -3.10 |  996.30 |     0 |     0 |     0 | -156.04 |    0.00 |    0.00 |     0 | 0.00 || -2.20415 0.24326 1.17650 58.02215 -59.74662 28.06599
 174 |  7906 | -3.47 | 1186.80 |     0 |     0 |     0 |    8.91 |    0.00 |    0.00 |     0 | 0.00 || -0.58750 0.48946 1.26705 62.57701 -30.08397 -26.70214
 175 |  7904 | -3.35 | 1098.10 |     0 |     0 |     0 | -140.42 |    0.00 |    0.00 |     0 | 0.00 || -1.26445 0.01625 0.13464 5.70296 -53.07338 4.07834
 176 |  7904 | -2.91 | 1073.80 |     0 |     0 |     0 |   79.65 |    0.00 |    0.00 |     0 | 0.00 || -0.69741 0.29056 -1.11345 -12.64602 -2.43705 -18.86879
 177 |  7904 | -2.95 | 1023.30 |     0 |     0 |     0 |   10.61 |    0.00 |    0.00 |     0 | 0.00 || -2.92151 -0.38100 -1.15208 22.44071 2.98922 81.17174
 178 |  7904 | -2.68 | 1026.00 |     0 |     0 |     0 |  276.68 |    0.00 |    0.00 |     0 | 0.00 || -1.67862 -0.30241 -0.67849 -36.20997 -41.96016 42.64008
 179 |  7886 | -2.91 | 1076.90 |     0 |     0 |     0 |  -20.08 |    0.00 |    0.00 |     0 | 0.00 || -0.37994 -0.18410 -0.81937 -33.31964 3.75044 -0.57362
 180 |  7884 | -2.92 | 1013.50 |     0 |     0 |     0 |  108.31 |    0.00 |    0.00 |     0 | 0.00 || -1.62277 1.14768 -0.07852 33.48674 -60.64944 -33.54192
 181 |  7878 | -3.00 | 1039.90 |     0 |     0 |     0 |   12.82 |    0.00 |    0.00 |     0 | 0.00 || -0.07501 -0.92516 -1.91675 63.10420 45.24126 24.53628
 182 |  7874 | -2.99 | 1005.70 |     0 |     0 |     0 |  387.06 |    0.00 |    0.00 |     0 | 0.00 || 1.63890 1.18881 1.14204 -2.35718 -19.12089 -10.00138
 183 |  7872 | -2.53 |  957.70 |     0 |     0 |     0 |  329.99 |    0.00 |    0.00 |     0 | 0.00 || -2.03444 0.50966 -2.73707 58.70791 65.15762 36.52895
 184 |  7868 | -2.31 |  955.30 |     0 |     0 |     0 |  156.40 |    0.00 |    0.00 |     0 | 0.00 || 0.45589 0.36051 2.65330 37.46155 -65.94093 -24.63046
 185 |  7858 | -3.04 |  997.80 |     0 |     0 |     0 |  -42.30 |    0.00 |    0.00 |     0 | 0.00 || -0.37981 -0.13462 1.44439 30.29012 -49.16875 8.72732
 186 |  7838 | -3.39 | 1051.80 |     0 |     0 |     0 |  144.55 |    0.00 |    0.00 |     0 | 0.00 || -0.86835 -0.83594 -1.92127 38.09904 75.75528 19.22518
 187 |  7832 | -3.00 | 1158.40 |     0 |     0 |     0 |  108.97 |    0.00 |    0.00 |     0 | 0.00 || 1.95112 -0.01960 -0.45225 -0.38856 54.92445 76.54726
 188 |  7824 | -3.07 | 1065.50 |     0 |     0 |     0 |  -80.90 |    0.00 |    0.00 |     0 | 0.00 || 1.79421 -0.02379 -1.32040 49.22145 65.90519 48.09284
 189 |  7818 | -3.02 | 1255.50 |     0 |     0 |     0 |  281.39 |    0.00 |    0.00 |     0 | 0.00 || 3.13617 0.43653 -1.23688 20.25329 45.99393 55.36459
 190 |  7816 | -2.54 |  904.40 |     0 |     0 |     0 |  157.24 |    0.00 |    0.00 |     0 | 0.00 || 0.67929 0.33236 -2.65340 84.91869 -36.34118 -9.77663
 191 |  7814 | -2.79 |  932.90 |     0 |     0 |     0 |  -30.56 |    0.00 |    0.00 |     0 | 0.00 || -0.24574 1.11286 -0.66068 71.76547 -14.77957 -45.15793
 192 |  7802 | -2.84 |  978.10 |     0 |     0 |     0 |  200.02 |    0.00 |    0.00 |     0 | 0.00 || 0.80751 -0.92880 0.80730 -46.65270 -14.47822 20.20931
 193 |  7800 | -3.65 | 1111.00 |     0 |     0 |     0 |  -75.40 |    0.00 |    0.00 |     0 | 0.00 || -0.86402 0.34916 -2.67001 40.83077 23.47621 -29.24132
 194 |  7794 | -2.49 | 1005.30 |     0 |     0 |     0 |   91.39 |    0.00 |    0.00 |     0 | 0.00 || -1.36515 -0.59655 3.09828 72.99030 60.36195 39.71975
 195 |  7788 | -2.93 |  954.50 |     0 |     0 |     0 |  135.17 |    0.00 |    0.00 |     0 | 0.00 || -2.13618 1.37293 -0.66781 -11.92228 -41.67313 -16.25682
 196 |  7776 | -3.07 | 1133.60 |     0 |     0 |     0 | -182.87 |    0.00 |    0.00 |     0 | 0.00 || -1.65028 -1.04205 -1.67911 -10.75172 28.07098 49.63262
 197 |  7766 | -2.90 | 1107.30 |     0 |     0 |     0 |  161.47 |    0.00 |    0.00 |     0 | 0.00 || -1.96253 0.07864 -2.06933 3.11793 61.87785 55.13701
 198 |  7762 | -2.75 |  964.00 |     0 |     0 |     0 |   90.70 |    0.00 |    0.00 |     0 | 0.00 || 1.11384 -0.55243 0.91592 -47.03816 -2.78081 57.10154
 199 |  7756 | -3.34 | 1269.60 |     0 |     0 |     0 |   -8.76 |    0.00 |    0.00 |     0 | 0.00 || -1.62688 -0.15854 -1.59439 -13.44938 30.54507 19.93147
 200 |  7754 | -2.76 |  970.10 |     0 |     0 |     0 |  226.89 |    0.00 |    0.00 |     0 | 0.00 || 2.76676 -0.42642 -2.55854 74.45006 -15.91503 102.81367
 201 |  7750 | -2.97 | 1013.40 |     0 |     0 |     0 |  345.51 |    0.00 |    0.00 |     0 | 0.00 || -2.63802 1.07590 3.01570 104.88589 17.50657 24.50117
 202 |  7750 | -2.68 |  887.70 |     0 |     0 |     0 |  243.81 |    0.00 |    0.00 |     0 | 0.00 || 2.54356 0.70613 0.49977 -43.30811 -27.23054 3.09471
 203 |  7746 | -3.04 |  974.40 |     0 |     0 |     0 |   15.15 |    0.00 |    0.00 |     0 | 0.00 || 0.67733 -1.14889 1.66422 -5.25260 -47.62166 44.08162
 204 |  7740 | -2.77 | 1030.80 |     0 |     0 |     0 |    4.00 |    0.00 |    0.00 |     0 | 0.00 || 2.69051 -1.37136 0.84247 33.80231 50.55808 91.61652
 205 |  7740 | -2.62 |  911.80 |     0 |     0 |     0 |   71.13 |    0.00 |    0.00 |     0 | 0.00 || -1.85765 -0.38547 -2.32851 34.22422 68.52898 71.34730
 206 |  7738 | -2.65 | 1018.50 |     0 |     0 |     0 |  -10.66 |    0.00 |    0.00 |     0 | 0.00 || -1.58828 0.26268 -0.74681 -57.93224 -3.78632 -2.88798
 207 |  7730 | -3.03 | 1077.60 |     0 |     0 |     0 |  -78.60 |    0.00 |    0.00 |     0 | 0.00 || -1.33851 -0.52221 2.07379 93.02192 -10.85428 33.04679
 208 |  7726 | -2.91 |  962.80 |     0 |     0 |     0 | -144.24 |    0.00 |    0.00 |     0 | 0.00 || 2.99557 -0.42904 1.29030 -2.15828 -19.45868 77.94620
 209 |  7716 | -3.37 | 1342.60 |     0 |     0 |     0 |  -32.18 |    0.00 |    0.00 |     0 | 0.00 || 0.37567 0.86333 0.35961 5.89162 9.65765 -36.46555
 210 |  7712 | -2.39 |  927.00 |     0 |     0 |     0 |   92.93 |    0.00 |    0.00 |     0 | 0.00 || 1.17175 0.54669 0.98292 -37.69195 -1.17869 -36.30663
 211 |  7712 | -3.11 | 1238.80 |     0 |     0 |     0 | -348.99 |    0.00 |    0.00 |     0 | 0.00 || -1.29600 0.33626 -2.69480 40.55970 52.74342 10.94795
 212 |  7700 | -2.87 |  971.10 |     0 |     0 |     0 |  218.93 |    0.00 |    0.00 |     0 | 0.00 || 0.92187 -0.53242 -1.50595 83.49391 49.86483 2.74527
 213 |  7694 | -2.87 |  989.30 |     0 |     0 |     0 |    3.85 |    0.00 |    0.00 |     0 | 0.00 || -0.35838 0.50064 1.37375 21.93154 -43.58057 -49.85249
 214 |  7694 | -3.25 | 1153.10 |     0 |     0 |     0 |   -4.24 |    0.00 |    0.00 |     0 | 0.00 || -1.39387 -1.00849 1.95083 92.12851 -41.73319 42.98749
 215 |  7686 | -2.53 |  987.10 |     0 |     0 |     0 |    3.34 |    0.00 |    0.00 |     0 | 0.00 || 2.25443 -1.01952 2.50925 9.24702 -55.14968 66.63260
 216 |  7674 | -2.62 |  971.50 |     0 |     0 |     0 |  275.35 |    0.00 |    0.00 |     0 | 0.00 || -1.75536 0.11670 3.04773 106.48347 30.91027 17.97930
 217 |  7672 | -1.98 |  803.50 |     0 |     0 |     0 |   -7.49 |    0.00 |    0.00 |     0 | 0.00 || 0.55331 -0.32153 2.54029 76.32950 -38.84850 24.91456
 218 |  7666 | -3.31 | 1133.20 |     0 |     0 |     0 | -122.14 |    0.00 |    0.00 |     0 | 0.00 || -1.34961 0.08741 0.71678 40.11339 -66.47015 16.78322
 219 |  7664 | -3.21 |  958.50 |     0 |     0 |     0 |   79.80 |    0.00 |    0.00 |     0 | 0.00 || -2.37562 0.32891 0.51856 -1.65732 -51.12183 56.99276
 220 |  7662 | -2.81 |  946.30 |     0 |     0 |     0 |   23.66 |    0.00 |    0.00 |     0 | 0.00 || -2.99941 -0.48296 1.84460 73.00999 -14.81750 86.86336
 221 |  7652 | -2.84 | 1002.10 |     0 |     0 |     0 |  163.88 |    0.00 |    0.00 |     0 | 0.00 || 2.77757 -0.50455 -1.71651 67.24154 1.25992 99.76096
 222 |  7650 | -2.53 | 1031.70 |     0 |     0 |     0 |  -16.75 |    0.00 |    0.00 |     0 | 0.00 || 3.00528 -0.11151 1.73546 26.99795 -33.33458 98.98207
 223 |  7648 | -2.68 |  997.30 |     0 |     0 |     0 |  294.41 |    0.00 |    0.00 |     0 | 0.00 || 1.56150 -0.41923 -0.42671 11.75772 30.34897 47.87917
 224 |  7644 | -3.46 | 1121.60 |     0 |     0 |     0 |    5.26 |    0.00 |    0.00 |     0 | 0.00 || 0.46382 -0.48762 0.35600 -42.84243 20.21553 17.50196
 225 |  7644 | -3.07 | 1027.40 |     0 |     0 |     0 |  154.41 |    0.00 |    0.00 |     0 | 0.00 || 1.71870 0.87788 -2.64587 90.80492 -54.15625 2.21290
 226 |  7644 | -3.05 | 1045.10 |     0 |     0 |     0 |  -39.06 |    0.00 |    0.00 |     0 | 0.00 || -0.11498 -0.82022 3.01271 101.87103 -40.06986 21.76540
 227 |  7638 | -3.24 | 1148.20 |     0 |     0 |     0 |   -8.66 |    0.00 |    0.00 |     0 | 0.00 || 1.24309 -1.16710 1.96988 -20.41426 -39.92332 77.31094
 228 |  7630 | -3.73 | 1405.90 |     0 |     0 |     0 |   -3.79 |    0.00 |    0.00 |     0 | 0.00 || -2.64048 1.17679 -2.09247 26.27597 47.59624 0.26208
 229 |  7628 | -2.95 |  972.90 |     0 |     0 |     0 |  201.43 |    0.00 |    0.00 |     0 | 0.00 || 2.56662 0.06813 -2.12206 94.32603 42.88443 54.46474
 230 |  7626 | -2.60 | 1043.20 |     0 |     0 |     0 | -213.87 |    0.00 |    0.00 |     0 | 0.00 || 2.98981 0.55206 1.47249 -2.56326 -64.10545 39.73997
 231 |  7626 | -2.91 |  994.70 |     0 |     0 |     0 |  186.34 |    0.00 |    0.00 |     0 | 0.00 || 2.13266 -0.11125 1.09348 -36.52464 -46.97694 63.38361
 232 |  7620 | -2.98 | 1036.60 |     0 |     0 |     0 |   82.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18283 0.59256 2.05671 30.59768 -64.08448 34.15051
 233 |  7620 | -2.63 |  984.10 |     0 |     0 |     0 | -225.55 |    0.00 |    0.00 |     0 | 0.00 || 2.47264 0.50765 -0.50319 -17.05426 65.75923 19.16388
 234 |  7616 | -3.12 |  979.80 |     0 |     0 |     0 |  207.14 |    0.00 |    0.00 |     0 | 0.00 || 2.45084 0.52818 2.98114 108.92986 -46.89234 22.69471
 235 |  7616 | -2.51 |  898.40 |     0 |     0 |     0 |   13.46 |    0.00 |    0.00 |     0 | 0.00 || -2.55688 -1.01963 0.17953 65.67871 -28.47938 91.55862
 236 |  7614 | -3.07 | 1150.20 |     0 |     0 |     0 |  -49.06 |    0.00 |    0.00 |     0 | 0.00 || 2.34488 0.20847 -0.13832 -9.14767 21.47096 55.73389
 237 |  7610 | -2.76 |  972.30 |     0 |     0 |     0 |  228.95 |    0.00 |    0.00 |     0 | 0.00 || 2.61093 -0.35226 -1.78699 67.53831 36.48904 94.58218
 238 |  7606 | -3.39 | 1101.80 |     0 |     0 |     0 |  277.13 |    0.00 |    0.00 |     0 | 0.00 || -0.69609 0.45542 2.86369 85.65749 13.73371 -43.33350
 239 |  7600 | -2.66 |  941.60 |     0 |     0 |     0 |  196.84 |    0.00 |    0.00 |     0 | 0.00 || -2.83920 -0.34593 -0.65087 2.04411 0.99742 107.25052
 240 |  7598 | -3.42 | 1228.70 |     0 |     0 |     0 |  151.34 |    0.00 |    0.00 |     0 | 0.00 || -0.86902 0.54950 1.84239 78.24907 -9.04086 -19.30066
 241 |  7592 | -2.67 |  871.80 |     0 |     0 |     0 |  172.14 |    0.00 |    0.00 |     0 | 0.00 || 2.21730 -0.41830 -0.38101 18.52006 23.81117 95.71988
 242 |  7592 | -2.77 | 1039.50 |     0 |     0 |     0 |   30.06 |    0.00 |    0.00 |     0 | 0.00 || -0.44866 0.23286 -0.47291 3.52555 13.50704 -49.64166
 243 |  7588 | -3.67 | 1329.50 |     0 |     0 |     0 |   54.36 |    0.00 |    0.00 |     0 | 0.00 || -0.10395 -0.69995 0.77819 -0.91429 -52.88588 7.90476
 244 |  7586 | -2.93 |  989.90 |     0 |     0 |     0 |    8.40 |    0.00 |    0.00 |     0 | 0.00 || 2.44211 0.17596 -0.73804 11.33040 35.47676 61.36378
 245 |  7586 | -3.15 | 1027.30 |     0 |     0 |     0 |   48.60 |    0.00 |    0.00 |     0 | 0.00 || -1.51552 -0.22033 -0.36510 -21.44695 -32.54216 13.74310
 246 |  7584 | -2.80 |  973.20 |     0 |     0 |     0 | -109.36 |    0.00 |    0.00 |     0 | 0.00 || -1.55960 -1.19660 1.14804 90.99073 -73.72404 60.21403
 247 |  7584 | -2.74 |  996.90 |     0 |     0 |     0 |  228.47 |    0.00 |    0.00 |     0 | 0.00 || -0.01696 -0.31158 0.92819 -13.50453 -43.81470 9.97748
 248 |  7580 | -2.51 |  991.50 |     0 |     0 |     0 |  138.10 |    0.00 |    0.00 |     0 | 0.00 || -1.64170 -0.94113 -1.74173 -35.78193 20.27388 53.72211
 249 |  7578 | -2.49 |  968.30 |     0 |     0 |     0 |  186.09 |    0.00 |    0.00 |     0 | 0.00 || -1.35924 0.10388 -0.93136 -39.67406 7.26829 36.52472
 250 |  7578 | -2.86 |  973.20 |     0 |     0 |     0 |  261.96 |    0.00 |    0.00 |     0 | 0.00 || -0.56173 -0.47448 -2.00892 44.22881 78.44040 20.10924
 251 |  7578 | -2.37 |  867.60 |     0 |     0 |     0 |  251.80 |    0.00 |    0.00 |     0 | 0.00 || -1.05572 0.71420 0.37767 20.11766 -64.96835 -4.32784
 252 |  7578 | -3.40 | 1209.10 |     0 |     0 |     0 | -213.18 |    0.00 |    0.00 |     0 | 0.00 || -2.90325 -0.02299 -1.37041 2.27278 21.84101 65.41649
 253 |  7576 | -2.87 | 1006.60 |     0 |     0 |     0 |   64.90 |    0.00 |    0.00 |     0 | 0.00 || 1.31848 -1.00191 2.79522 51.22048 -62.91536 40.17311
 254 |  7574 | -3.49 | 1146.90 |     0 |     0 |     0 |  131.32 |    0.00 |    0.00 |     0 | 0.00 || -1.00424 1.02417 3.06995 36.34007 10.19655 -22.81444
 255 |  7574 | -2.37 |  895.50 |     0 |     0 |     0 |  232.46 |    0.00 |    0.00 |     0 | 0.00 || 1.98985 -1.08104 2.52963 -10.05079 -57.95845 67.35814
 256 |  7570 | -2.89 |  967.20 |     0 |     0 |     0 |  222.76 |    0.00 |    0.00 |     0 | 0.00 || 1.34763 -0.19399 -2.94850 111.73359 -49.41321 19.77697
 257 |  7566 | -2.54 |  930.10 |     0 |     0 |     0 |  354.12 |    0.00 |    0.00 |     0 | 0.00 || 0.45729 0.79600 -3.10519 46.23143 -25.46928 -17.22831
 258 |  7566 | -2.74 | 1002.00 |     0 |     0 |     0 |  316.20 |    0.00 |    0.00 |     0 | 0.00 || -2.05602 -0.78597 1.39261 67.20622 -46.57401 91.19106
 259 |  7564 | -3.52 | 1219.70 |     0 |     0 |     0 |  -24.47 |    0.00 |    0.00 |     0 | 0.00 || -2.22709 -0.78106 1.71388 52.53551 -5.35908 91.95145
 260 |  7562 | -3.38 | 1183.60 |     0 |     0 |     0 | -187.91 |    0.00 |    0.00 |     0 | 0.00 || 0.83610 -0.77032 2.78827 53.76176 -61.47215 32.75780
 261 |  7560 | -2.82 |  949.40 |     0 |     0 |     0 |   81.31 |    0.00 |    0.00 |     0 | 0.00 || -2.00080 0.72656 -1.68249 -16.94462 66.80775 10.92507
 262 |  7558 | -2.14 |  856.90 |     0 |     0 |     0 |  -66.43 |    0.00 |    0.00 |     0 | 0.00 || -1.60957 0.17397 0.93809 70.48170 -94.56886 -0.53791
 263 |  7554 | -2.76 |  980.70 |     0 |     0 |     0 |   -4.90 |    0.00 |    0.00 |     0 | 0.00 || 2.67967 0.78461 -0.22902 -7.54596 45.90091 11.01429
 264 |  7546 | -2.66 |  958.60 |     0 |     0 |     0 |  184.58 |    0.00 |    0.00 |     0 | 0.00 || 1.75800 -0.72340 2.85842 46.25301 -37.56763 66.58754
 265 |  7544 | -3.74 | 1173.60 |     0 |     0 |     0 | -128.78 |    0.00 |    0.00 |     0 | 0.00 || 2.59396 -1.24580 -0.68539 71.94957 4.09973 67.91492
 266 |  7544 | -3.45 | 1035.90 |     0 |     0 |     0 |  102.03 |    0.00 |    0.00 |     0 | 0.00 || 1.26429 -1.16188 -0.69920 63.79687 43.63447 73.51286
 267 |  7538 | -2.86 |  994.50 |     0 |     0 |     0 |   25.71 |    0.00 |    0.00 |     0 | 0.00 || -2.49984 0.06738 -0.99183 -21.14440 3.41553 47.74360
 268 |  7536 | -2.90 | 1004.50 |     0 |     0 |     0 |  -65.81 |    0.00 |    0.00 |     0 | 0.00 || -0.65433 -1.18042 -1.98001 56.58647 67.43732 49.96030
 269 |  7536 | -2.40 |  902.70 |     0 |     0 |     0 |  -21.39 |    0.00 |    0.00 |     0 | 0.00 || 0.54373 0.56636 1.07355 12.63786 1.57903 -38.79938
 270 |  7536 | -2.87 |  991.60 |     0 |     0 |     0 |  153.15 |    0.00 |    0.00 |     0 | 0.00 || -2.28627 -0.27946 -1.50874 5.06345 28.39789 43.77325
 271 |  7530 | -3.44 | 1065.20 |     0 |     0 |     0 |   17.91 |    0.00 |    0.00 |     0 | 0.00 || -1.21865 -0.10363 -0.99517 -27.91726 -4.76532 18.67039
 272 |  7530 | -2.80 |  959.00 |     0 |     0 |     0 |  141.93 |    0.00 |    0.00 |     0 | 0.00 || -2.44875 -0.45208 1.61088 73.01186 -52.85216 88.82045
 273 |  7524 | -3.25 | 1208.40 |     0 |     0 |     0 |   76.89 |    0.00 |    0.00 |     0 | 0.00 || 2.66893 -0.31535 -2.20885 55.41906 22.47094 70.83791
 274 |  7520 | -2.97 | 1056.20 |     0 |     0 |     0 |  -83.97 |    0.00 |    0.00 |     0 | 0.00 || 3.04588 -0.80167 1.93489 55.86143 7.09394 102.09821
 275 |  7518 | -2.93 |  932.30 |     0 |     0 |     0 |  340.76 |    0.00 |    0.00 |     0 | 0.00 || -2.04903 -0.34342 -1.86143 -20.30554 30.24315 66.35102
