1482	|    13.98 |   -18.86 |    11.86 |     8.46 |    24.99 |     0.00 |     8.61 |    -5.47 |     8.61 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.49 0.29 2.35 -42.83 -3.88 5.34 | | 
1483	|    42.01 |   -19.71 |    18.80 |    11.80 |    19.90 |   -38.23 |    74.83 |   -34.89 |    28.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.57 0.78 11.68 3.59 21.05 | | 
1484	|    21.52 |   -14.16 |     4.49 |     4.14 |    16.40 |    -3.71 |    65.81 |    -8.39 |     5.43 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |   136.32 |0.48 0.52 1.17 -21.13 52.68 -9.94 |3.57*V4 |  - 2.39*V1 - 2.01*V2 - 3.69*V3 + 3.43*V6 - 1.30*V20 - 5.00*V22 + 1.87*V26 - 2.05*V29 + 4.93*V31
1485	|     1.91 |   -13.25 |     4.89 |     5.87 |    28.63 |   -43.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -1.27 2.80 49.49 64.91 30.17 | | 
1486	|    15.51 |   -15.94 |     7.41 |     4.93 |    18.79 |    -5.10 |    64.97 |   -13.71 |     6.58 |    -0.25 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.56 |0.69 -0.47 1.82 13.97 34.16 -4.85 |0.19*V1 + 0.91*V26 - 1.02*V27 - 1.14*V34 + 0.79*V36 |  - 0.90*V1 + 0.44*V2 - 0.47*V4 + 0.49*V7 + 0.54*V14
1487	|    14.75 |   -16.84 |    12.24 |     0.02 |    20.32 |   -27.84 |    75.53 |    -2.76 |    19.60 |    -0.32 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.49 |-0.32 0.31 2.20 -2.76 19.79 -6.50 | - 0.15*V5 |  - 0.61*V1 + 0.58*V3 - 0.34*V4 - 0.16*V6 - 0.23*V7 - 0.19*V11 + 0.24*V13 - 0.33*V14 - 0.49*V24
1488	|   -12.95 |   -16.78 |    16.13 |     0.59 |    20.10 |   -45.36 |     8.96 |    -5.63 |     6.09 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.74 0.04 -3.08 3.18 -29.39 1.71 | | 
1489	|    44.18 |   -11.13 |     3.23 |    13.74 |    21.53 |   -77.37 |    76.22 |   -20.78 |    31.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -1.27 -3.06 -25.81 57.91 66.78 | | 
1490	|    -9.83 |   -13.55 |     7.73 |     6.43 |    18.47 |   -70.99 |     0.00 |   -15.98 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.01 3.10 50.78 24.36 6.62 | | 
1491	|     1.93 |   -10.54 |     3.49 |     9.21 |    19.55 |   -99.94 |    20.32 |   -21.14 |     2.69 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.20 |-0.25 0.78 -3.14 -34.96 57.95 -20.06 |1.00*V3 + 0.95*V5 - 1.83*V13 + 1.95*V17 + 2.92*V38 - 2.66*V44 |  - 2.42*V3 - 2.96*V7 + 2.29*V8 - 2.57*V14
1492	|    11.29 |   -13.61 |     4.78 |     9.62 |    20.35 |     0.00 |     1.47 |    -5.14 |     5.72 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.72 -1.97 -11.46 55.62 6.19 | | 
1493	|    18.14 |   -11.20 |     5.12 |     3.89 |    18.46 |     0.00 |     2.85 |   -13.05 |    16.56 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    88.34 |1.16 -0.63 -3.05 52.13 -1.66 25.31 |1.16*V6 - 3.36*V12 + 1.82*V13 - 2.86*V16 - 1.75*V19 + 1.85*V20 | 2.62*V7 + 2.88*V8 - 2.94*V17 - 4.57*V18
1494	|    22.27 |   -12.59 |     9.26 |     5.21 |    16.88 |   -73.32 |    74.01 |   -23.87 |    22.17 |    -1.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.61 |0.45 1.08 2.26 -4.35 30.52 7.10 | - 0.61*V12 - 0.44*V16 - 0.37*V28 + 0.50*V29 |  - 0.31*V1 - 0.40*V6 + 0.73*V7 - 0.77*V10 + 0.62*V22 - 0.84*V43
1495	|    32.46 |   -11.45 |     5.23 |    12.54 |    16.39 |   -44.17 |    40.60 |   -22.14 |    23.06 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.98 -0.14 0.74 34.77 -25.15 30.22 | | 
1496	|    19.96 |   -11.17 |     4.44 |    11.21 |    22.48 |   -39.47 |    18.88 |    -7.40 |    13.15 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    49.88 |0.67 1.33 0.79 -16.61 52.71 -6.74 |2.52*V3 + 0.64*V4 - 0.28*V5 |  - 0.76*V2 + 1.96*V3 + 0.42*V4 - 1.78*V5 - 1.97*V7 - 1.44*V8 + 5.00*V12
1497	|    13.35 |   -16.54 |    10.30 |    10.67 |    17.67 |   -50.15 |    25.83 |   -11.49 |    12.76 |    -0.60 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.28 -2.59 49.28 33.15 -41.40 | | 
1498	|    -8.41 |   -13.25 |     3.51 |    10.56 |    18.58 |   -84.53 |     3.46 |   -26.95 |     6.12 |    -1.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.96 -1.23 0.32 6.98 54.09 12.53 | | 
1499	|    -0.31 |   -14.88 |     6.56 |    -3.76 |    18.80 |    -6.91 |    40.18 |    -3.01 |    12.97 |    -1.31 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.77 -0.42 2.37 54.90 65.12 -19.92 | | 
1500	|    12.87 |   -12.00 |     1.28 |    -1.58 |    18.17 |     0.00 |    43.53 |    -8.14 |    17.77 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.29 -0.20 27.60 61.90 -42.53 | | 
1501	|    26.08 |    -7.28 |     3.08 |     4.87 |    23.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   232.86 |-2.04 -1.15 2.75 -33.05 69.17 26.51 |4.73*V1 + 3.66*V8 + 3.13*V11 - 2.16*V12 - 2.14*V13 + 1.71*V15 + 12.59*V17 + 4.17*V20 - 1.65*V39 - 1.93*V42 | 3.55*V1 + 3.52*V2 + 2.39*V3 + 3.56*V4 + 1.38*V5 - 2.15*V6 - 3.02*V7 + 4.10*V9 - 1.35*V10 + 4.71*V11 - 2.66*V13 + 2.69*V14 - 2.01*V18 + 2.16*V28
1502	|    26.46 |   -12.34 |     3.88 |     8.82 |    15.73 |   -46.56 |    50.52 |   -21.90 |    23.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.39 0.56 -66.15 39.04 -16.07 | | 
1503	|    26.07 |   -13.93 |     2.63 |     8.86 |    25.78 |   -48.97 |    49.38 |   -26.66 |    22.10 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.78 1.29 -47.43 -22.38 -3.99 | | 
1504	|   -14.84 |   -15.13 |     6.66 |    -0.29 |    18.53 |   -34.14 |    10.02 |   -17.04 |    10.72 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    18.84 |-2.06 -0.53 -1.66 -42.72 11.23 45.44 |0.60*V3 - 1.57*V14 + 0.45*V16 - 1.05*V19 - 0.78*V61 - 0.68*V64 | 0.06*V1 + 0.16*V2 + 0.37*V5
1505	|     2.57 |   -16.18 |     6.92 |     2.13 |    16.24 |   -22.22 |    18.21 |   -15.70 |    17.42 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    21.91 |1.95 -1.01 1.10 -44.16 74.04 17.47 | - 0.27*V1 + 0.72*V11 - 0.95*V12 + 1.07*V15 + 0.47*V18 + 0.42*V19 - 0.40*V20 - 0.65*V23 + 0.85*V57 + 0.81*V63 | 
1506	|    -6.32 |   -15.07 |     8.11 |     9.33 |    18.97 |   -78.10 |     0.00 |   -21.52 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.87 -0.14 -17.44 29.90 44.08 | | 
1507	|    29.65 |   -13.28 |     7.71 |     2.78 |    20.17 |   -12.40 |    72.04 |    -5.92 |    25.01 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    15.86 |-1.46 0.77 -1.73 -21.55 27.98 17.71 | - 0.12*V4 | 0.11*V1 - 0.36*V2 - 0.19*V3 + 0.34*V4 + 0.19*V5 + 0.38*V13 - 0.69*V14 + 0.55*V19 - 0.85*V20
1508	|    14.87 |   -12.64 |     6.37 |     7.02 |    17.50 |   -17.00 |    24.34 |    -8.84 |    14.62 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.03 -1.41 -17.23 34.10 -8.35 | | 
1509	|    29.86 |   -14.03 |     6.11 |     8.44 |    22.25 |   -23.13 |    30.42 |   -25.57 |    31.05 |    -0.22 |    -4.50 |     0.00 |    -1.50 |     0.00 |    49.95 |-1.99 -1.36 1.29 50.29 31.76 54.08 |2.77*V2 - 0.24*V4 - 1.28*V7 - 0.53*V13 + 2.43*V14 + 2.66*V15 + 2.77*V21 |  - 0.93*V3 + 2.44*V14 - 1.63*V15
1510	|    37.22 |   -11.39 |     2.28 |    11.54 |    21.89 |     0.00 |    37.26 |    -7.50 |    22.60 |    -0.80 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.38 0.61 -2.07 -16.07 41.32 -10.95 | | 
1511	|    -4.46 |   -15.51 |    17.87 |    -7.70 |    21.58 |     0.00 |    32.18 |    -4.92 |     8.66 |    -0.64 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.13 0.43 1.70 18.44 67.35 -36.13 | | 
1512	|    21.59 |   -11.25 |     6.90 |     9.39 |    17.77 |     0.00 |    22.76 |    -5.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    74.00 |-1.43 0.08 -0.69 -50.53 20.57 -3.43 |0.28*V4 - 0.72*V17 + 0.75*V53 |  - 3.23*V5 - 0.23*V8 - 1.00*V10 + 2.75*V11 + 2.76*V12 - 3.28*V13 + 3.01*V19
1513	|     9.28 |   -17.88 |    11.56 |     5.83 |    16.47 |    -6.93 |    28.35 |   -11.61 |    11.94 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.10 1.35 -2.20 10.95 72.21 -7.22 | | 
1514	|    10.84 |   -12.42 |     6.88 |     4.73 |    20.14 |   -41.18 |     8.37 |   -20.44 |    14.33 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    60.89 |-0.00 0.44 1.50 47.22 46.19 -9.99 |0.17*V17 - 2.16*V20 - 0.59*V22 - 0.13*V35 | 1.64*V3 - 0.01*V6 + 0.92*V11 + 1.97*V14 + 0.88*V17 - 5.00*V22
1515	|    88.13 |   -12.09 |     0.46 |    18.39 |    21.65 |   -68.39 |   189.92 |   -21.71 |    53.56 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.19 1.06 29.47 -27.48 -3.46 | | 
1516	|    13.96 |   -13.61 |     8.12 |     4.74 |    19.69 |   -29.95 |    33.32 |   -33.67 |    11.95 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.28 -1.01 -7.03 47.67 19.32 | | 
1517	|    37.72 |   -15.71 |    12.10 |    14.40 |    19.84 |   -89.51 |    97.22 |   -41.24 |    20.75 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.95 0.59 -1.24 49.11 85.28 38.82 | | 
1518	|    16.38 |   -10.69 |     2.50 |    13.01 |    18.42 |   -31.54 |     4.15 |   -17.11 |     3.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.91 -1.66 -12.24 61.30 22.59 | | 
1519	|     5.81 |   -10.50 |     3.49 |     5.66 |    21.79 |   -22.57 |     2.21 |    -7.57 |     1.80 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.38 0.30 8.65 33.94 0.72 | | 
1520	|    46.87 |   -17.78 |     8.52 |    22.29 |    21.87 |   -29.28 |    67.37 |   -34.71 |    18.47 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.86 1.43 -1.48 9.99 44.55 -21.13 | | 
1521	|    32.93 |   -17.17 |     6.45 |    21.93 |    24.65 |   -86.22 |    26.15 |   -13.20 |    30.51 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.85 -0.03 -1.45 22.91 40.11 30.70 | | 
1522	|     0.21 |   -11.28 |     5.90 |     1.23 |    17.66 |   -36.01 |    21.15 |    -3.20 |     6.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.02 -2.92 45.67 53.36 21.84 | | 
1523	|     9.67 |   -17.71 |     7.88 |    16.30 |    21.83 |   -74.72 |     0.00 |    -9.69 |     8.95 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.61 |-0.39 1.30 2.10 -14.60 66.48 1.45 |0.89*V3 + 0.43*V4 + 0.21*V7 - 0.27*V11 + 0.67*V22 - 0.84*V29 | 0.72*V2 - 1.14*V8 + 1.23*V10 + 0.69*V18
1524	|    16.56 |   -13.71 |     9.43 |    17.44 |    17.09 |  -105.44 |    13.44 |   -22.75 |    18.81 |    -1.21 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.79 2.09 15.07 52.46 -43.60 | | 
1525	|    47.85 |   -15.85 |     6.72 |    15.90 |    19.57 |   -19.94 |   104.70 |   -22.18 |    13.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 0.17 -0.23 -37.29 28.46 77.63 | | 
1526	|    24.75 |    -7.47 |     1.82 |     9.73 |    16.64 |   -35.48 |    15.43 |   -18.26 |    19.58 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.90 0.70 36.88 75.21 53.83 | | 
1527	|    42.64 |   -15.51 |    13.27 |    17.58 |    27.20 |  -146.78 |    74.39 |   -15.21 |    37.53 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 1.29 -2.70 -20.35 78.17 -2.04 | | 
1528	|    27.48 |   -23.97 |    16.34 |    16.52 |    17.57 |   -12.45 |    30.26 |   -18.40 |    13.88 |    -0.43 |    -0.50 |     0.00 |    -0.50 |     0.00 |    11.56 |2.78 0.65 -0.34 -18.89 76.38 52.97 |0.23*V5 + 0.29*V12 + 0.27*V16 + 0.33*V21 + 0.39*V28 + 0.45*V70 | 0.35*V2 + 0.43*V5 + 0.39*V8 - 0.37*V9
1529	|    76.44 |   -11.77 |     4.47 |    21.13 |    22.14 |   -10.90 |   117.65 |   -20.53 |    29.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 0.09 -1.16 -27.03 23.66 -19.42 | | 
1530	|    15.57 |   -12.84 |     5.77 |    10.47 |    12.50 |     0.00 |    22.81 |    -3.05 |     1.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.15 |-0.61 -0.00 -0.65 -38.88 26.32 -34.09 |0.32*V1 - 0.88*V7 + 0.33*V11 - 0.04*V14 + 0.83*V23 + 0.33*V29 + 0.70*V31 + 1.70*V38 + 0.50*V48 - 0.45*V50 | 
1531	|    -6.19 |   -16.30 |     9.33 |     6.17 |    20.48 |   -49.64 |     0.00 |   -33.83 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.94 -0.76 -3.19 51.12 35.84 | | 
1532	|    32.62 |   -14.82 |    12.46 |     5.75 |    23.24 |   -12.27 |    59.67 |   -10.48 |    18.76 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.33 0.84 25.91 45.38 -52.09 | | 
1533	|    22.79 |   -11.61 |     2.70 |     7.87 |    20.90 |   -54.04 |     9.05 |    -3.05 |    35.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.13 -2.60 12.40 15.34 -37.14 | | 
1534	|    26.31 |   -18.34 |    10.42 |    11.97 |    18.01 |     0.00 |    18.89 |    -5.01 |    17.83 |    -1.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.68 |2.02 0.55 -1.96 8.41 34.48 13.11 |0.48*V3 + 0.23*V4 + 0.23*V5 - 0.32*V13 + 0.48*V17 |  - 0.75*V3 - 0.24*V4 + 0.53*V7 - 0.46*V10 + 0.29*V16
1535	|    46.33 |   -11.66 |     2.60 |    11.66 |    24.06 |   -27.91 |    96.64 |   -15.98 |    17.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -1.22 2.22 -6.14 45.38 67.23 | | 
1536	|    40.58 |   -15.24 |     2.57 |     7.48 |    25.75 |     0.00 |    76.99 |     0.00 |    29.68 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.72 -0.96 -0.77 -19.50 57.91 0.81 | | 
1537	|    13.89 |    -9.66 |     5.61 |    10.61 |    23.09 |   -91.32 |    28.64 |   -21.11 |     2.81 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |    93.24 |-1.50 0.83 -1.19 -20.82 61.84 31.28 | - 2.33*V18 - 3.29*V20 + 1.99*V21 + 2.33*V35 |  - 2.88*V1 + 4.20*V2 + 4.60*V4 + 3.56*V5 + 2.05*V9 + 2.98*V21
1538	|     1.81 |   -15.57 |     9.77 |    -0.36 |    30.39 |   -13.29 |     8.52 |   -16.32 |     6.75 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     4.53 |1.74 1.19 -1.04 12.66 77.37 -17.55 |0.46*V1 + 0.14*V3 - 0.16*V4 - 0.18*V10 + 0.29*V11 - 0.36*V23 - 0.20*V25 |  - 0.17*V1 - 0.14*V2 + 0.07*V4
1539	|    27.99 |   -13.03 |    17.14 |     6.53 |    18.77 |   -21.87 |    67.46 |   -13.21 |     4.91 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    80.34 |1.49 -0.25 3.13 11.28 -31.09 5.80 |0.52*V2 + 2.13*V16 + 1.64*V17 - 1.74*V19 - 2.03*V20 - 2.95*V25 |  - 1.98*V3 + 4.90*V8 - 2.70*V10 - 3.98*V14
1540	|     6.58 |   -13.16 |     5.48 |     3.28 |    19.22 |     0.00 |    54.27 |     0.00 |     1.20 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.10 0.73 -2.12 -29.80 0.91 -19.72 | | 
1541	|    16.12 |   -12.72 |     5.60 |     9.07 |    18.80 |   -94.87 |    36.93 |     0.00 |    25.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.35 2.15 16.50 50.50 5.99 | | 
1542	|    57.88 |   -16.41 |    11.57 |    26.25 |    19.38 |   -83.68 |    86.53 |   -35.92 |    28.26 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.44 1.01 -35.71 23.07 9.72 | | 
1543	|    15.78 |    -4.35 |     1.77 |     3.81 |    21.74 |     0.00 |     0.00 |    -8.09 |     1.53 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.35 |1.40 -1.08 -2.02 36.28 45.90 -9.21 |1.54*V1 + 1.27*V3 - 2.62*V4 + 0.91*V5 + 1.72*V6 - 1.83*V7 + 1.97*V8 + 0.92*V9 - 2.02*V10 + 2.02*V11 | 
1544	|    32.50 |   -13.07 |     3.54 |    15.68 |    22.54 |   -78.55 |    95.68 |   -18.56 |     9.85 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.42 0.42 -14.99 36.04 57.31 | | 
1545	|    26.75 |   -13.95 |     9.78 |     3.81 |    18.71 |   -39.30 |    37.03 |   -39.39 |    32.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.96 2.90 -13.73 61.86 31.39 | | 
1546	|    12.89 |   -15.24 |    10.90 |    10.30 |    14.96 |     0.00 |     3.13 |    -2.42 |     6.77 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 1.41 1.18 16.75 36.90 -30.43 | | 
1547	|    -3.46 |   -10.18 |     6.97 |     2.16 |    16.43 |   -42.48 |    14.02 |    -2.32 |     2.54 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.42 -0.31 -21.76 47.11 -31.59 | | 
1548	|    15.92 |   -10.09 |     6.19 |     2.45 |    14.46 |   -36.30 |    35.40 |    -5.41 |    20.65 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.65 1.09 57.04 12.39 -1.14 | | 
1549	|    32.59 |   -16.21 |     4.68 |    19.21 |    22.06 |   -83.76 |    41.91 |   -19.91 |    26.42 |    -1.22 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.01 -2.20 33.48 76.86 50.45 | | 
1550	|     5.18 |   -19.78 |     5.66 |     2.04 |    14.55 |   -28.36 |    96.08 |    -5.90 |     5.87 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.09 |-0.05 1.42 0.49 28.91 50.29 16.27 |0.32*V3 + 0.57*V5 + 1.04*V10 - 0.62*V12 - 0.32*V17 - 0.53*V26 - 1.78*V53 - 1.31*V57 |  - 0.62*V1 + 2.62*V4
1551	|    21.23 |   -13.67 |     5.24 |    11.52 |    19.60 |   -27.13 |    23.95 |    -2.77 |    11.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -1.07 -1.21 11.70 25.34 18.26 | | 
1552	|    45.29 |   -12.58 |     6.26 |    16.31 |    19.38 |    -5.59 |    84.97 |   -18.27 |    10.23 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.23 1.08 2.63 -33.84 -17.60 9.54 | | 
1553	|    49.31 |   -21.36 |    15.85 |    14.98 |    25.62 |   -11.69 |    75.33 |   -13.99 |    22.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.78 -1.72 43.24 83.09 45.46 | | 
1554	|    49.05 |   -11.26 |     4.56 |    12.80 |    25.36 |   -14.97 |    64.58 |   -20.57 |    20.29 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.07 -2.37 53.09 57.67 42.39 | | 
1555	|    -3.65 |   -11.80 |    12.72 |     1.00 |    21.79 |   -75.68 |     8.03 |     0.00 |     3.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.81 |1.97 0.41 2.10 -9.67 26.24 -22.43 | - 0.43*V1 - 1.77*V3 - 0.56*V4 | 2.09*V2 - 0.28*V3 - 0.08*V4 + 5.00*V10 - 0.61*V13 - 2.27*V14 - 0.48*V19
1556	|    32.01 |   -15.16 |     6.00 |     3.26 |    21.92 |   -61.53 |    96.80 |   -10.61 |    32.98 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    54.58 |-2.26 -0.59 2.74 32.02 79.01 49.79 |0.19*V1 - 0.94*V3 + 1.32*V4 + 0.89*V6 - 0.38*V9 + 0.65*V34 - 1.60*V36 - 4.42*V71 |  - 1.74*V2 + 2.99*V4
1557	|    50.74 |   -16.50 |    15.01 |     9.00 |    20.53 |  -102.91 |   198.17 |   -21.30 |    24.07 |    -1.17 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.23 -1.27 -22.59 73.82 56.65 | | 
1558	|    15.75 |   -13.04 |     7.31 |     6.80 |    22.26 |   -42.11 |    56.04 |    -3.12 |     6.26 |    -0.50 |    -6.00 |     0.00 |     0.00 |     0.00 |    46.95 |0.93 0.61 0.21 -29.70 44.37 -27.20 |0.66*V3 + 1.06*V5 + 0.64*V17 |  - 0.78*V2 - 2.82*V6 + 1.82*V7 + 2.09*V8 + 1.62*V10 + 2.34*V11 - 0.92*V19
1559	|    20.72 |   -21.52 |     7.27 |    15.59 |    15.89 |   -42.90 |    69.23 |   -24.04 |    14.64 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.34 1.38 -7.77 39.47 -25.04 | | 
1560	|    25.37 |   -11.95 |     1.58 |     9.25 |    21.40 |     0.00 |    34.97 |    -3.47 |     6.52 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    28.31 |-2.39 -0.31 -0.04 -9.72 0.18 27.42 |0.56*V30 | 0.40*V1 - 0.74*V2 + 0.65*V4 + 0.69*V5 - 0.83*V11 + 0.59*V13 - 1.00*V14 - 0.71*V20 - 0.87*V24
1561	|    39.83 |   -16.17 |     1.51 |    22.78 |    26.44 |   -67.28 |    16.59 |   -12.60 |    30.52 |    -0.82 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.64 -0.25 -37.61 2.22 -1.89 | | 
1562	|    22.18 |   -14.95 |     8.00 |    10.80 |    16.33 |   -38.54 |    52.34 |    -2.55 |    10.08 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.32 -0.11 -38.85 -33.67 22.13 | | 
1563	|    -1.97 |   -14.34 |    11.89 |     5.50 |    17.12 |   -35.19 |     0.00 |    -6.06 |     0.00 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.71 -2.26 14.46 44.52 26.69 | | 
1564	|    54.18 |   -18.35 |    10.24 |    11.00 |    20.50 |   -45.68 |   114.32 |   -35.16 |    42.96 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.61 2.22 -48.66 -0.03 22.88 | | 
1565	|    30.97 |   -13.57 |     5.84 |     3.56 |    21.32 |   -30.17 |   111.44 |   -18.48 |    25.79 |    -0.90 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.37 0.71 -1.55 29.55 45.77 -44.94 | | 
1566	|    28.35 |   -18.63 |    15.29 |     8.44 |    18.57 |   -57.35 |    50.04 |   -22.88 |    33.45 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.69 0.85 41.05 15.53 9.67 | | 
1567	|   -11.05 |   -19.84 |     8.31 |     5.71 |    17.11 |   -77.42 |     3.24 |   -16.38 |    12.21 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.09 |2.47 1.15 1.08 -23.86 62.49 1.04 |0.26*V6 - 0.82*V19 - 1.77*V27 - 1.12*V28 - 1.92*V34 - 1.71*V75 | 0.16*V1 + 0.56*V2 + 0.61*V4 + 1.51*V13
1568	|    41.52 |   -17.03 |     8.91 |    16.60 |    22.84 |  -116.41 |   102.23 |   -27.71 |    31.24 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.22 -2.47 -2.32 58.92 -31.37 | | 
1569	|    17.13 |   -16.86 |     7.68 |     9.79 |    23.58 |   -14.71 |    36.17 |   -16.39 |     1.35 |    -0.29 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 0.88 1.21 45.31 -2.39 2.98 | | 
