*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 773 |  5476 | -2.81 |  714.40 |     0 |     0 |     0 | -166.27 |    0.00 |    0.00 |     0 | 0.00 || -1.13996 0.36664 -1.96481 -124.64194 87.23270 134.26004
 774 |  5472 | -2.64 |  633.60 |     0 |     0 |     0 | -173.16 |    0.00 |    0.00 |     0 | 0.00 || 2.39086 -0.72288 -2.34176 113.28842 -129.21465 336.95935
 775 |  5470 | -2.82 |  729.60 |     0 |     0 |     0 |  106.25 |    0.00 |    0.00 |     0 | 0.00 || -3.11928 1.07630 -2.57873 209.19403 114.22627 219.43954
 776 |  5470 | -2.40 |  638.30 |     0 |     0 |     0 |  267.04 |    0.00 |    0.00 |     0 | 0.00 || -0.01739 -1.13665 -1.15624 -50.04819 200.81407 164.62357
 777 |  5470 | -2.61 |  689.10 |     0 |     0 |     0 |   25.35 |    0.00 |    0.00 |     0 | 0.00 || -2.38278 -0.91831 -1.81061 -96.16464 -58.51224 304.82605
 778 |  5464 | -2.98 |  818.60 |     0 |     0 |     0 |  -73.18 |    0.00 |    0.00 |     0 | 0.00 || -1.71560 1.46427 0.78799 151.50610 -130.21667 157.18102
 779 |  5464 | -2.03 |  600.10 |     0 |     0 |     0 |  135.59 |    0.00 |    0.00 |     0 | 0.00 || -0.87766 -0.92156 -1.13110 -165.06683 66.70341 151.19653
 780 |  5462 | -2.31 |  625.80 |     0 |     0 |     0 |  -26.52 |    0.00 |    0.00 |     0 | 0.00 || -1.13740 -0.50836 -1.25569 -152.07025 61.66291 169.55846
 781 |  5456 | -2.59 |  637.80 |     0 |     0 |     0 |  -38.25 |    0.00 |    0.00 |     0 | 0.00 || -0.28827 -1.02013 -0.32439 -131.44511 -3.31375 154.13773
 782 |  5454 | -2.63 |  726.00 |     0 |     0 |     0 |  -15.18 |    0.00 |    0.00 |     0 | 0.00 || 1.67882 0.14890 1.54365 -144.97380 -28.59030 188.76649
 783 |  5450 | -3.42 |  917.50 |     0 |     0 |     0 | -211.32 |    0.00 |    0.00 |     0 | 0.00 || 3.00145 0.06601 -0.04624 -50.84764 10.28995 377.49457
 784 |  5448 | -3.55 |  840.70 |     0 |     0 |     0 | -145.78 |    0.00 |    0.00 |     0 | 0.00 || -3.11209 0.28887 -2.75654 112.34307 61.74047 346.17505
 785 |  5448 | -2.77 |  737.20 |     0 |     0 |     0 | -108.94 |    0.00 |    0.00 |     0 | 0.00 || 0.16455 -0.99104 -1.61975 51.32800 177.94366 123.38907
 786 |  5446 | -3.54 |  772.90 |     0 |     0 |     0 | -210.21 |    0.00 |    0.00 |     0 | 0.00 || 2.81666 -0.37253 -2.25917 50.52250 -35.19609 387.19336
 787 |  5444 | -3.38 |  783.80 |     0 |     0 |     0 |  -60.08 |    0.00 |    0.00 |     0 | 0.00 || -0.27199 1.08926 -2.59344 -101.23193 2.80018 53.66847
 788 |  5442 | -2.83 |  756.60 |     0 |     0 |     0 | -117.48 |    0.00 |    0.00 |     0 | 0.00 || -0.72569 -0.54458 -2.56801 67.68958 141.20840 108.10737
 789 |  5442 | -3.64 |  842.70 |     0 |     0 |     0 |  -17.57 |    0.00 |    0.00 |     0 | 0.00 || -0.51788 0.67290 -1.30147 -34.94261 -67.64726 64.99655
 790 |  5438 | -3.55 |  937.00 |     0 |     0 |     0 |   -1.02 |    0.00 |    0.00 |     0 | 0.00 || 2.83322 0.58133 -2.69767 165.43333 18.09043 309.57416
 791 |  5438 | -3.04 |  773.30 |     0 |     0 |     0 |  176.48 |    0.00 |    0.00 |     0 | 0.00 || -0.22911 -0.51490 0.78124 -27.65676 -103.57706 50.44536
 792 |  5432 | -2.87 |  768.50 |     0 |     0 |     0 |  -34.33 |    0.00 |    0.00 |     0 | 0.00 || 1.27814 0.11956 -0.66181 85.15786 190.42490 154.63489
 793 |  5430 | -2.82 |  708.10 |     0 |     0 |     0 |  -36.65 |    0.00 |    0.00 |     0 | 0.00 || 0.88726 -0.49103 0.99536 -152.34634 -20.78103 96.57106
 794 |  5430 | -2.01 |  613.40 |     0 |     0 |     0 |   60.78 |    0.00 |    0.00 |     0 | 0.00 || -1.70480 -0.27444 -1.23549 -176.58264 -18.69085 226.68573
 795 |  5426 | -2.55 |  701.20 |     0 |     0 |     0 |  192.67 |    0.00 |    0.00 |     0 | 0.00 || -1.07194 1.32967 -0.84755 -43.91016 -182.61084 111.67568
 796 |  5422 | -3.02 |  798.20 |     0 |     0 |     0 |  -47.79 |    0.00 |    0.00 |     0 | 0.00 || 1.04754 -0.21289 -1.22668 172.07071 115.01395 138.20230
 797 |  5420 | -2.03 |  598.80 |     0 |     0 |     0 |   26.29 |    0.00 |    0.00 |     0 | 0.00 || -1.24061 -1.35982 -0.85913 -144.11687 -89.85629 240.85800
 798 |  5418 | -3.76 | 1000.10 |     0 |     0 |     0 | -105.59 |    0.00 |    0.00 |     0 | 0.00 || 3.07018 -0.92977 3.00761 -94.40462 -20.00074 346.67493
 799 |  5418 | -2.62 |  736.30 |     0 |     0 |     0 |  -98.01 |    0.00 |    0.00 |     0 | 0.00 || 1.48158 0.60292 1.04491 -153.37418 60.75809 124.74413
 800 |  5412 | -2.19 |  629.60 |     0 |     0 |     0 |  103.24 |    0.00 |    0.00 |     0 | 0.00 || -2.91101 -0.05614 -0.37710 -13.34788 -37.99146 361.84012
 801 |  5408 | -3.07 |  740.90 |     0 |     0 |     0 |   57.92 |    0.00 |    0.00 |     0 | 0.00 || 1.80661 0.45488 1.45813 -167.95572 -63.05621 219.71982
 802 |  5406 | -2.63 |  716.00 |     0 |     0 |     0 |  -17.46 |    0.00 |    0.00 |     0 | 0.00 || -1.91786 1.10310 -0.16961 -99.04246 -165.11784 172.15529
 803 |  5404 | -2.78 |  773.90 |     0 |     0 |     0 |  -93.43 |    0.00 |    0.00 |     0 | 0.00 || -0.05258 -0.51786 2.49966 130.33331 -83.26045 56.91864
 804 |  5404 | -2.94 |  799.70 |     0 |     0 |     0 | -263.25 |    0.00 |    0.00 |     0 | 0.00 || -2.82964 -0.40674 -0.16810 15.89199 -68.10020 376.02216
 805 |  5400 | -2.89 |  731.30 |     0 |     0 |     0 | -225.42 |    0.00 |    0.00 |     0 | 0.00 || 0.29579 -0.32323 -0.89013 25.25092 135.50494 52.46971
 806 |  5398 | -3.02 |  901.30 |     0 |     0 |     0 | -200.20 |    0.00 |    0.00 |     0 | 0.00 || 2.97920 0.09986 -0.99967 39.68501 91.74659 363.68051
 807 |  5396 | -2.58 |  675.00 |     0 |     0 |     0 | -192.44 |    0.00 |    0.00 |     0 | 0.00 || -1.18655 -0.07582 -2.52907 10.54016 181.52365 136.72702
 808 |  5396 | -2.66 |  661.40 |     0 |     0 |     0 |   39.31 |    0.00 |    0.00 |     0 | 0.00 || 1.25732 -0.47566 -2.53949 175.95663 -82.26053 166.87445
 809 |  5394 | -2.51 |  626.00 |     0 |     0 |     0 |   36.25 |    0.00 |    0.00 |     0 | 0.00 || -2.58177 0.15255 -2.29273 -9.14935 115.76153 335.39703
 810 |  5390 | -2.98 |  711.80 |     0 |     0 |     0 |  -89.88 |    0.00 |    0.00 |     0 | 0.00 || 0.61194 0.62905 -0.18969 105.35582 71.56951 53.36174
 811 |  5386 | -2.82 |  695.50 |     0 |     0 |     0 |   39.04 |    0.00 |    0.00 |     0 | 0.00 || -1.18212 0.31842 -1.98311 -119.65970 123.48967 124.60594
 812 |  5386 | -2.99 |  742.50 |     0 |     0 |     0 |  193.50 |    0.00 |    0.00 |     0 | 0.00 || 2.29196 -0.37829 -2.28782 157.12392 -91.34901 351.67834
 813 |  5384 | -2.78 |  776.70 |     0 |     0 |     0 |   48.39 |    0.00 |    0.00 |     0 | 0.00 || 2.90505 -0.15090 -2.06518 80.93445 2.74496 412.12723
 814 |  5384 | -2.78 |  630.90 |     0 |     0 |     0 | -105.43 |    0.00 |    0.00 |     0 | 0.00 || -1.71617 -0.04682 0.48255 55.13288 -190.38098 196.58817
 815 |  5382 | -2.95 |  809.80 |     0 |     0 |     0 |   79.94 |    0.00 |    0.00 |     0 | 0.00 || 2.80268 0.62062 0.30756 -109.40108 9.62263 325.86609
 816 |  5382 | -2.39 |  625.00 |     0 |     0 |     0 |  -19.58 |    0.00 |    0.00 |     0 | 0.00 || -0.99943 0.00620 -0.92758 -131.01065 -21.22741 87.62220
 817 |  5382 | -2.50 |  638.90 |     0 |     0 |     0 |  114.52 |    0.00 |    0.00 |     0 | 0.00 || -0.91906 -0.91187 1.96187 210.74239 -26.62217 174.34378
 818 |  5380 | -2.61 |  661.50 |     0 |     0 |     0 |  114.33 |    0.00 |    0.00 |     0 | 0.00 || -0.21878 -0.41535 1.51673 50.41302 -108.01468 46.69722
 819 |  5380 | -3.40 |  763.00 |     0 |     0 |     0 |  -40.85 |    0.00 |    0.00 |     0 | 0.00 || -2.13039 0.16238 2.69262 185.97446 111.71704 285.45502
 820 |  5378 | -2.75 |  748.20 |     0 |     0 |     0 | -156.34 |    0.00 |    0.00 |     0 | 0.00 || 1.94931 -1.23549 0.63031 -22.90421 161.51273 303.10568
 821 |  5376 | -2.77 |  925.90 |     0 |     0 |     0 | -218.83 |    0.00 |    0.00 |     0 | 0.00 || -2.94206 1.11488 -1.18538 -59.85041 183.00879 245.41225
 822 |  5374 | -2.59 |  674.30 |     0 |     0 |     0 |   28.92 |    0.00 |    0.00 |     0 | 0.00 || -1.72403 -0.93505 2.57436 154.50436 135.09050 280.22968
 823 |  5374 | -1.83 |  570.60 |     0 |     0 |     0 |  195.81 |    0.00 |    0.00 |     0 | 0.00 || 2.55934 0.64236 -1.16023 72.86929 153.41826 314.09686
 824 |  5372 | -3.93 | 1034.60 |     0 |     0 |     0 | -141.04 |    0.00 |    0.00 |     0 | 0.00 || 0.85244 -0.54961 -2.19396 196.81567 14.70519 97.66280
 825 |  5370 | -3.27 | 1010.90 |     0 |     0 |     0 |  -23.17 |    0.00 |    0.00 |     0 | 0.00 || -0.66542 0.95929 -2.83924 -58.22284 77.10529 59.80579
 826 |  5368 | -3.57 |  728.20 |     0 |     0 |     0 |   13.30 |    0.00 |    0.00 |     0 | 0.00 || 1.27824 -0.13467 0.76435 -130.67960 54.74582 157.29135
 827 |  5366 | -2.44 |  625.90 |     0 |     0 |     0 |   87.90 |    0.00 |    0.00 |     0 | 0.00 || 1.24502 0.75663 -1.30111 187.83307 27.29440 128.81752
 828 |  5364 | -3.48 |  753.60 |     0 |     0 |     0 |  -91.63 |    0.00 |    0.00 |     0 | 0.00 || -1.29674 -0.57494 -0.91873 -129.87540 -52.49206 187.06270
 829 |  5362 | -2.90 |  827.20 |     0 |     0 |     0 |  -48.51 |    0.00 |    0.00 |     0 | 0.00 || -1.16645 0.24181 -2.22106 -74.16495 118.08324 89.47011
 830 |  5362 | -1.92 |  608.10 |     0 |     0 |     0 |  141.17 |    0.00 |    0.00 |     0 | 0.00 || 2.11331 0.00602 2.47452 -15.78110 -180.25372 278.96387
 831 |  5362 | -2.60 |  669.10 |     0 |     0 |     0 |  139.75 |    0.00 |    0.00 |     0 | 0.00 || -0.42951 1.21108 1.64054 114.46706 149.07808 59.74171
 832 |  5356 | -2.31 |  646.30 |     0 |     0 |     0 | -123.77 |    0.00 |    0.00 |     0 | 0.00 || -2.03009 -0.48796 3.09146 37.43657 145.19739 307.76883
 833 |  5356 | -3.28 |  850.70 |     0 |     0 |     0 |  147.61 |    0.00 |    0.00 |     0 | 0.00 || 1.03596 0.41701 -2.85984 93.61715 -117.13132 89.95898
 834 |  5352 | -2.76 |  687.60 |     0 |     0 |     0 |   65.62 |    0.00 |    0.00 |     0 | 0.00 || -1.34929 -1.09992 -2.96167 61.11341 167.91589 212.36623
 835 |  5352 | -2.39 |  603.40 |     0 |     0 |     0 |   89.70 |    0.00 |    0.00 |     0 | 0.00 || 3.01775 0.32840 -0.00722 -81.18126 10.86742 377.29034
 836 |  5346 | -2.78 |  725.70 |     0 |     0 |     0 |  -29.52 |    0.00 |    0.00 |     0 | 0.00 || 0.86789 0.20815 -0.64514 115.00226 143.16068 69.40168
 837 |  5344 | -2.75 |  700.10 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || -1.54151 0.69833 -0.00973 -2.00112 -202.92316 142.23090
 838 |  5344 | -2.21 |  636.80 |     0 |     0 |     0 | -165.77 |    0.00 |    0.00 |     0 | 0.00 || 3.05221 0.64822 -0.21538 -134.58020 37.87516 293.78687
 839 |  5344 | -3.39 | 1019.10 |     0 |     0 |     0 |  -93.70 |    0.00 |    0.00 |     0 | 0.00 || -1.82383 0.35489 -2.76876 53.50708 174.05354 215.78612
 840 |  5338 | -2.29 |  675.20 |     0 |     0 |     0 |  138.93 |    0.00 |    0.00 |     0 | 0.00 || -1.41285 0.98818 -0.95924 -133.03293 -122.19913 135.85458
 841 |  5338 | -3.59 |  842.50 |     0 |     0 |     0 | -126.75 |    0.00 |    0.00 |     0 | 0.00 || -1.14582 -0.04937 -2.86635 37.50523 160.56061 109.53322
 842 |  5332 | -3.16 |  730.00 |     0 |     0 |     0 | -411.71 |    0.00 |    0.00 |     0 | 0.00 || 0.27873 -0.18855 0.75349 -87.98425 -20.40668 55.91508
 843 |  5330 | -2.33 |  627.50 |     0 |     0 |     0 |   33.85 |    0.00 |    0.00 |     0 | 0.00 || 1.02434 0.14340 1.26564 -149.01791 13.71252 75.17696
 844 |  5330 | -2.79 |  639.90 |     0 |     0 |     0 |  122.56 |    0.00 |    0.00 |     0 | 0.00 || -0.55846 -0.39467 -2.46135 61.81094 175.18163 80.03973
 845 |  5328 | -2.65 |  679.10 |     0 |     0 |     0 |   74.84 |    0.00 |    0.00 |     0 | 0.00 || -1.73055 0.17257 2.03038 237.37878 15.85301 236.50394
 846 |  5326 | -3.11 |  808.30 |     0 |     0 |     0 |   -9.20 |    0.00 |    0.00 |     0 | 0.00 || -2.87343 1.23597 0.62067 -103.78429 -127.33820 225.27768
 847 |  5324 | -2.85 |  649.10 |     0 |     0 |     0 |   60.60 |    0.00 |    0.00 |     0 | 0.00 || 2.07275 -0.30232 1.24721 -124.38924 9.06853 323.88971
 848 |  5322 | -3.34 |  919.50 |     0 |     0 |     0 |   34.49 |    0.00 |    0.00 |     0 | 0.00 || 1.09060 -0.70354 -1.78666 190.46573 52.28162 167.12398
 849 |  5322 | -2.66 |  651.20 |     0 |     0 |     0 |   32.66 |    0.00 |    0.00 |     0 | 0.00 || 2.15069 0.78472 -0.83199 52.62563 198.88445 212.75119
 850 |  5320 | -2.75 |  735.30 |     0 |     0 |     0 |   22.05 |    0.00 |    0.00 |     0 | 0.00 || 1.11297 0.03364 -0.05859 2.97567 172.59172 136.63132
 851 |  5310 | -2.37 |  668.70 |     0 |     0 |     0 |  -36.57 |    0.00 |    0.00 |     0 | 0.00 || -2.47781 -0.20384 -0.76372 -61.18463 -72.65334 320.72998
 852 |  5310 | -2.02 |  588.30 |     0 |     0 |     0 |   47.34 |    0.00 |    0.00 |     0 | 0.00 || 0.32700 0.52044 0.59272 24.60597 43.37988 31.36754
 853 |  5308 | -3.10 |  711.60 |     0 |     0 |     0 |  -56.89 |    0.00 |    0.00 |     0 | 0.00 || 1.56943 -0.26017 1.07936 -134.40793 34.06599 191.15213
 854 |  5308 | -2.74 |  741.80 |     0 |     0 |     0 |  217.40 |    0.00 |    0.00 |     0 | 0.00 || -1.71679 -0.36529 0.32412 61.26846 -207.30748 235.39795
 855 |  5308 | -2.73 |  757.00 |     0 |     0 |     0 |  -79.55 |    0.00 |    0.00 |     0 | 0.00 || 2.33928 -0.43569 0.24392 7.18998 118.00203 307.77368
 856 |  5308 | -2.47 |  685.70 |     0 |     0 |     0 | -388.71 |    0.00 |    0.00 |     0 | 0.00 || -0.34874 -1.05478 -2.99749 217.39427 69.92255 166.40498
 857 |  5302 | -2.70 |  769.10 |     0 |     0 |     0 | -140.78 |    0.00 |    0.00 |     0 | 0.00 || -2.02610 0.81483 1.38981 198.96286 -112.52116 216.41525
 858 |  5302 | -2.42 |  606.20 |     0 |     0 |     0 |   41.19 |    0.00 |    0.00 |     0 | 0.00 || 1.19487 -0.82415 1.15781 -137.71387 -3.80103 176.97807
 859 |  5300 | -2.58 |  656.90 |     0 |     0 |     0 |  114.03 |    0.00 |    0.00 |     0 | 0.00 || 2.01295 -0.50258 -0.16734 36.85868 190.66951 302.17239
 860 |  5300 | -3.13 |  875.10 |     0 |     0 |     0 |   87.16 |    0.00 |    0.00 |     0 | 0.00 || -0.60175 -0.61110 -2.03627 -4.65952 187.60068 84.01515
 861 |  5298 | -2.66 |  754.80 |     0 |     0 |     0 | -116.36 |    0.00 |    0.00 |     0 | 0.00 || 0.15483 1.29916 1.44221 15.35650 166.51706 67.50288
 862 |  5298 | -3.03 |  730.00 |     0 |     0 |     0 |  131.95 |    0.00 |    0.00 |     0 | 0.00 || -0.58573 -0.99434 -0.32899 -163.23759 -65.34637 169.54877
 863 |  5292 | -3.16 |  812.90 |     0 |     0 |     0 |  148.71 |    0.00 |    0.00 |     0 | 0.00 || -2.73119 0.73198 0.86512 -1.23399 -145.93643 306.76962
 864 |  5292 | -2.72 |  700.00 |     0 |     0 |     0 |   29.05 |    0.00 |    0.00 |     0 | 0.00 || -2.51827 -0.43371 -0.92943 -51.97695 -62.80908 384.04053
 865 |  5286 | -3.11 |  930.90 |     0 |     0 |     0 |  -25.32 |    0.00 |    0.00 |     0 | 0.00 || -0.68415 -0.31270 0.04293 -40.76548 -135.26692 92.28938
 866 |  5282 | -3.00 |  696.90 |     0 |     0 |     0 |  -93.94 |    0.00 |    0.00 |     0 | 0.00 || 0.54809 -0.54421 -1.24255 64.74650 139.60477 75.45429
 867 |  5280 | -2.95 |  715.90 |     0 |     0 |     0 |  -22.74 |    0.00 |    0.00 |     0 | 0.00 || -0.47260 0.44661 1.49246 98.77628 31.41035 35.36098
 868 |  5272 | -2.52 |  661.20 |     0 |     0 |     0 |   73.35 |    0.00 |    0.00 |     0 | 0.00 || 0.04580 -0.02577 0.52944 -35.40575 -39.11331 -0.86441
 869 |  5268 | -2.56 |  691.90 |     0 |     0 |     0 |  -10.64 |    0.00 |    0.00 |     0 | 0.00 || 2.76165 1.05501 1.17304 -117.90475 -142.29994 217.24043
 870 |  5268 | -2.74 |  704.20 |     0 |     0 |     0 | -133.25 |    0.00 |    0.00 |     0 | 0.00 || -3.09401 -0.06471 2.02405 75.25291 -57.03609 388.07440
 871 |  5264 | -2.27 |  661.50 |     0 |     0 |     0 |  -24.54 |    0.00 |    0.00 |     0 | 0.00 || -2.95251 0.25554 -0.21564 -69.62679 -37.63017 361.19446
 872 |  5264 | -2.91 |  821.90 |     0 |     0 |     0 |  -99.23 |    0.00 |    0.00 |     0 | 0.00 || -1.13811 -0.22732 -1.40284 -141.18243 66.70284 115.36873
 873 |  5256 | -2.83 |  855.30 |     0 |     0 |     0 |   92.70 |    0.00 |    0.00 |     0 | 0.00 || 2.29983 0.57532 -2.97573 149.22525 -104.65112 254.00623
 874 |  5256 | -2.09 |  594.10 |     0 |     0 |     0 | -103.16 |    0.00 |    0.00 |     0 | 0.00 || -1.82710 0.78396 -2.96369 53.07145 192.12079 175.29121
 875 |  5254 | -2.89 |  734.80 |     0 |     0 |     0 |  -90.61 |    0.00 |    0.00 |     0 | 0.00 || 2.68007 0.99268 1.68810 -8.83523 -188.12552 219.02664
 876 |  5252 | -2.54 |  597.00 |     0 |     0 |     0 | -116.77 |    0.00 |    0.00 |     0 | 0.00 || 3.01949 1.08873 1.26279 -33.38042 -182.47098 203.53127
 877 |  5246 | -3.16 | 1084.20 |     0 |     0 |     0 |   16.96 |    0.00 |    0.00 |     0 | 0.00 || -1.12287 -0.42599 0.65827 53.66391 -168.76187 172.97061
 878 |  5244 | -2.97 |  782.80 |     0 |     0 |     0 |  -40.50 |    0.00 |    0.00 |     0 | 0.00 || 1.18033 0.29404 -1.03761 161.61790 144.60678 117.30259
 879 |  5236 | -3.58 |  884.30 |     0 |     0 |     0 | -323.16 |    0.00 |    0.00 |     0 | 0.00 || -1.30078 -0.22171 -2.51376 8.63037 179.08322 153.51108
 880 |  5236 | -2.84 |  749.00 |     0 |     0 |     0 | -200.16 |    0.00 |    0.00 |     0 | 0.00 || -0.11883 -0.73491 2.78151 199.07697 -58.93630 121.59865
 881 |  5232 | -2.77 |  626.70 |     0 |     0 |     0 |   -2.33 |    0.00 |    0.00 |     0 | 0.00 || -2.83935 -0.65777 -1.13766 23.65304 -65.64547 392.29425
 882 |  5218 | -2.25 |  592.60 |     0 |     0 |     0 |  141.21 |    0.00 |    0.00 |     0 | 0.00 || 2.87733 -0.58492 2.34921 -41.96193 -10.80237 400.75861
 883 |  5216 | -2.54 |  634.20 |     0 |     0 |     0 |   -1.91 |    0.00 |    0.00 |     0 | 0.00 || -1.56974 0.77092 1.51189 197.18221 -73.20430 159.20381
 884 |  5214 | -2.71 |  646.30 |     0 |     0 |     0 |   31.40 |    0.00 |    0.00 |     0 | 0.00 || -0.83278 -0.05049 -0.29832 -59.96539 -134.10318 97.06966
 885 |  5212 | -3.02 |  744.30 |     0 |     0 |     0 | -166.43 |    0.00 |    0.00 |     0 | 0.00 || 0.70356 0.82507 -0.47987 145.87192 101.71774 48.87253
 886 |  5212 | -2.47 |  692.60 |     0 |     0 |     0 | -214.22 |    0.00 |    0.00 |     0 | 0.00 || 0.42205 0.75088 -2.04798 53.09342 -97.15763 10.22360
 887 |  5208 | -3.11 |  651.20 |     0 |     0 |     0 |   34.44 |    0.00 |    0.00 |     0 | 0.00 || -1.44602 0.42945 -0.36933 -71.43079 -161.40881 185.30249
 888 |  5206 | -3.15 |  839.50 |     0 |     0 |     0 |  134.18 |    0.00 |    0.00 |     0 | 0.00 || 0.49676 -0.31981 2.19287 3.16173 -124.93533 50.28954
 889 |  5206 | -2.24 |  580.00 |     0 |     0 |     0 |  -24.31 |    0.00 |    0.00 |     0 | 0.00 || 1.12046 -0.76987 -1.20383 144.44403 172.71478 162.52368
 890 |  5206 | -2.76 |  712.40 |     0 |     0 |     0 |  -30.46 |    0.00 |    0.00 |     0 | 0.00 || 2.06680 -0.00017 2.41629 -15.00359 -167.98222 304.83112
 891 |  5206 | -2.05 |  571.70 |     0 |     0 |     0 |  -55.49 |    0.00 |    0.00 |     0 | 0.00 || 2.29207 0.49846 1.25233 -109.91377 -52.93103 292.83923
 892 |  5204 | -2.37 |  639.40 |     0 |     0 |     0 |   81.92 |    0.00 |    0.00 |     0 | 0.00 || -1.36759 0.01858 2.14609 234.42241 48.51176 144.04318
 893 |  5202 | -1.68 |  543.30 |     0 |     0 |     0 |   83.75 |    0.00 |    0.00 |     0 | 0.00 || -1.44087 0.36058 0.73224 129.73872 -189.78793 157.76373
 894 |  5202 | -2.81 |  643.40 |     0 |     0 |     0 |  -79.47 |    0.00 |    0.00 |     0 | 0.00 || -0.16418 0.50248 2.10189 17.47669 42.24753 14.56107
 895 |  5196 | -2.56 |  697.20 |     0 |     0 |     0 | -297.56 |    0.00 |    0.00 |     0 | 0.00 || 2.73863 -0.23413 2.76409 44.31679 -48.76262 373.01947
 896 |  5196 | -3.23 |  695.10 |     0 |     0 |     0 | -121.86 |    0.00 |    0.00 |     0 | 0.00 || 1.56545 -0.04970 -2.24534 197.90816 -71.33453 225.07404
 897 |  5196 | -2.45 |  682.20 |     0 |     0 |     0 |   43.53 |    0.00 |    0.00 |     0 | 0.00 || 0.97091 0.30247 0.65767 -84.43339 112.26504 52.14940
 898 |  5192 | -3.25 |  751.80 |     0 |     0 |     0 |  -24.66 |    0.00 |    0.00 |     0 | 0.00 || 2.96925 -0.71419 1.48859 -16.00021 89.80337 364.54474
 899 |  5192 | -2.90 |  757.00 |     0 |     0 |     0 |  -41.88 |    0.00 |    0.00 |     0 | 0.00 || -1.72471 0.05247 -2.07967 -79.65725 118.63766 220.93837
 900 |  5190 | -2.72 |  631.40 |     0 |     0 |     0 | -116.83 |    0.00 |    0.00 |     0 | 0.00 || -1.18715 0.33208 -0.57050 -65.61432 -101.00650 99.35306
 901 |  5186 | -2.53 |  647.90 |     0 |     0 |     0 |  172.18 |    0.00 |    0.00 |     0 | 0.00 || 1.21799 -0.14261 0.37600 -97.01001 164.99873 150.02914
 902 |  5184 | -3.08 |  782.60 |     0 |     0 |     0 |   72.10 |    0.00 |    0.00 |     0 | 0.00 || -1.86556 -0.79569 1.46123 186.68103 -14.03008 259.13245
 903 |  5182 | -2.68 |  674.10 |     0 |     0 |     0 |   27.63 |    0.00 |    0.00 |     0 | 0.00 || 0.29775 0.24433 -0.74305 70.93317 50.05899 41.21049
 904 |  5176 | -2.47 |  661.30 |     0 |     0 |     0 |  -32.13 |    0.00 |    0.00 |     0 | 0.00 || 1.40901 -0.24100 0.12461 -41.44923 188.39442 202.58504
 905 |  5176 | -2.65 |  656.20 |     0 |     0 |     0 |   30.00 |    0.00 |    0.00 |     0 | 0.00 || -0.72576 0.21201 1.46802 138.39633 -62.72639 48.81203
 906 |  5176 | -3.22 |  768.80 |     0 |     0 |     0 | -145.54 |    0.00 |    0.00 |     0 | 0.00 || 1.20532 0.73520 1.37571 -140.43213 32.42528 139.22534
 907 |  5172 | -2.28 |  661.20 |     0 |     0 |     0 |  -64.85 |    0.00 |    0.00 |     0 | 0.00 || -0.94458 0.61641 -0.30006 3.76411 -131.38531 45.88403
 908 |  5170 | -2.24 |  558.80 |     0 |     0 |     0 |   44.58 |    0.00 |    0.00 |     0 | 0.00 || 3.13307 -0.15804 -1.32783 42.29063 52.95914 391.91089
 909 |  5170 | -1.91 |  583.90 |     0 |     0 |     0 |  -76.82 |    0.00 |    0.00 |     0 | 0.00 || -0.87079 0.30496 -0.90607 -99.02902 -85.47245 93.18118
 910 |  5166 | -4.11 |  803.90 |     0 |     0 |     0 |   47.40 |    0.00 |    0.00 |     0 | 0.00 || 1.77854 -0.40591 -0.39687 82.43048 165.85429 268.45383
 911 |  5162 | -2.22 |  566.30 |     0 |     0 |     0 |   76.48 |    0.00 |    0.00 |     0 | 0.00 || 0.72977 0.05420 0.45543 -56.93808 118.30939 40.65343
 912 |  5162 | -2.93 |  956.20 |     0 |     0 |     0 |   54.16 |    0.00 |    0.00 |     0 | 0.00 || -1.00670 0.58378 -2.94962 -9.29249 161.80498 113.83546
 913 |  5162 | -3.04 |  784.50 |     0 |     0 |     0 |  -20.25 |    0.00 |    0.00 |     0 | 0.00 || 1.28645 -0.18884 -2.19302 212.20711 -51.23076 123.18784
 914 |  5158 | -2.82 |  734.10 |     0 |     0 |     0 |  -18.94 |    0.00 |    0.00 |     0 | 0.00 || -1.20040 0.36503 -2.27461 -96.76388 138.39920 94.89589
