695	|   -25.77 |   -16.75 |     6.84 |    -0.30 |    17.43 |   -38.49 |     0.00 |    -8.16 |     0.00 |    -0.70 |    -6.00 |     0.00 |    -1.50 |     0.00 |    16.61 |3.08 -0.02 2.73 73.79 -22.49 411.44 | - 0.17*V1 - 0.07*V2 + 0.19*V3 - 0.19*V10 + 0.44*V21 |  - 0.45*V2 - 0.17*V8 + 0.38*V13 + 0.54*V19 - 0.56*V21
696	|     6.17 |   -16.37 |    11.09 |     5.99 |    18.07 |   -13.41 |     5.46 |   -10.71 |     3.74 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 -1.45 2.94 161.60 -161.22 254.79 | | 
697	|     5.99 |   -15.97 |     8.80 |     3.85 |    18.02 |   -49.82 |    47.75 |   -13.57 |     7.41 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.33 -1.29 164.78 105.21 123.46 | | 
698	|     3.51 |    -9.63 |     6.36 |    -2.74 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   134.46 |-2.82 -0.11 -2.33 -2.90 70.63 359.04 |2.58*V5 + 3.27*V11 + 4.06*V30 + 1.97*V32 - 2.55*V35 - 5.00*V39 - 4.44*V40 |  - 0.79*V2 - 2.70*V3 - 2.76*V5
699	|     4.43 |   -18.55 |     9.90 |     0.79 |    23.06 |    -9.00 |    46.76 |    -8.92 |     3.00 |    -0.48 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.14 -0.63 -90.37 -118.56 281.65 | | 
700	|    -5.30 |   -20.83 |    15.26 |     3.58 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.07 -1.10 -56.18 8.46 356.20 | | 
701	|   -13.67 |   -16.36 |     9.48 |    -2.83 |    23.16 |   -19.51 |    13.73 |     0.00 |     0.00 |    -1.38 |    -3.00 |     0.00 |    -1.50 |     0.00 |    24.20 |-1.14 -0.82 1.90 208.85 -39.47 214.38 | - 0.33*V4 - 0.28*V5 + 0.49*V9 + 0.03*V25 |  - 0.50*V1 - 1.11*V7 + 0.66*V9 - 0.88*V11 - 0.54*V12 - 0.72*V16
702	|   -30.97 |   -16.05 |     2.10 |    -7.55 |    26.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.49 0.34 1.12 109.63 -141.10 301.22 | | 
703	|   -15.00 |   -14.30 |     9.90 |    -7.03 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.04 -0.72 54.28 98.99 341.14 | | 
704	|     8.98 |   -14.81 |    15.16 |     1.51 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |   101.43 |1.53 1.24 -1.34 189.29 47.00 158.09 | - 1.23*V5 + 0.81*V6 - 1.18*V8 + 1.91*V12 - 1.38*V25 - 1.45*V29 - 2.94*V45 + 3.51*V49 + 2.94*V77 |  - 2.51*V2
705	|    -0.02 |   -20.04 |    11.57 |     0.85 |    20.46 |     0.00 |    13.50 |    -2.24 |     9.08 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.33 -1.83 -74.60 61.34 317.12 | | 
706	|   -34.88 |   -17.36 |     7.75 |   -11.98 |    14.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    24.24 |-2.52 0.35 0.80 54.20 -150.25 293.46 |0.30*V1 + 0.17*V5 + 0.20*V9 - 0.48*V22 + 0.57*V30 |  - 0.38*V2 - 0.35*V5 + 0.70*V21 - 0.56*V22 + 0.44*V29
707	|    -5.59 |   -14.82 |    10.33 |    -1.54 |    16.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 0.45 -1.56 -64.99 -43.41 44.12 | | 
708	|   -15.32 |   -17.14 |     7.46 |    -6.87 |    27.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.98 -2.24 -76.26 -72.67 334.82 | | 
709	|   -15.97 |    -8.91 |     1.09 |    -1.24 |    18.23 |     0.00 |     1.56 |    -7.04 |     2.41 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.57 -0.75 0.77 -8.40 -170.16 93.42 | | 
710	|    -6.21 |    -9.78 |     6.58 |     0.83 |    19.60 |   -78.47 |     0.00 |    -9.12 |    11.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.29 -2.30 13.33 28.72 415.84 | | 
711	|     5.75 |   -16.55 |     7.81 |     1.61 |    17.56 |     0.00 |    18.54 |    -4.40 |    10.20 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.94 |1.56 -0.18 -1.46 190.29 97.79 201.78 |0.12*V25 + 0.09*V50 - 0.30*V63 + 0.21*V72 |  - 0.35*V2 - 0.46*V3 - 0.80*V4 + 0.37*V5 + 0.43*V6 - 0.26*V44
712	|   -18.36 |   -19.96 |    13.86 |    -5.97 |    17.71 |    -5.16 |     0.00 |    -4.60 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    39.60 |0.74 -0.12 0.98 -98.84 23.16 91.09 |0.98*V1 - 0.41*V2 - 1.38*V3 - 0.34*V4 + 1.07*V6 | 0.36*V1 - 0.23*V8 + 1.35*V10 - 1.15*V11 - 2.46*V16
713	|    16.06 |    -7.89 |     2.05 |     0.97 |    23.75 |    -3.88 |     2.63 |    -5.52 |     8.80 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    65.28 |2.77 0.93 0.35 -173.27 18.71 262.40 | - 1.77*V49 |  - 0.13*V1 - 0.81*V2 + 1.02*V3 - 2.79*V7 + 0.43*V11 + 1.09*V12 - 1.73*V13 + 2.42*V16 - 0.26*V18
714	|   -22.90 |   -13.93 |     6.02 |    -6.74 |    20.69 |     0.00 |     0.00 |   -15.65 |     0.00 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.88 -0.52 2.63 -43.34 -137.10 282.83 | | 
715	|    -0.42 |   -15.66 |     7.31 |    -4.40 |    24.03 |     0.00 |     3.32 |     0.00 |    11.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.20 -2.77 136.71 -157.40 151.97 | | 
716	|     8.28 |   -10.98 |     4.10 |     0.89 |    16.12 |     0.00 |    39.61 |     0.00 |     4.75 |    -0.89 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.43 -0.99 1.51 100.61 -168.03 118.60 | | 
717	|   -17.66 |   -14.62 |     5.46 |    -2.70 |    11.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.31 -1.15 200.54 94.63 99.09 | | 
718	|     8.12 |   -11.12 |     6.28 |     3.98 |    20.54 |     0.00 |     0.00 |    -5.89 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    50.59 |3.13 0.49 1.10 -49.29 -135.33 333.92 |0.45*V24 + 0.61*V29 + 0.62*V42 |  - 0.51*V5 - 0.57*V7 + 0.96*V8 - 0.58*V14 + 1.01*V16 + 1.13*V24 + 1.37*V25
719	|   -17.91 |   -18.98 |    11.32 |    -3.42 |    17.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    48.08 |2.96 0.38 0.44 -88.44 11.69 357.23 |0.80*V2 - 1.29*V12 - 1.49*V56 + 1.10*V64 |  - 1.52*V1 - 0.04*V2 - 2.26*V3 + 0.76*V4 + 2.02*V5 + 0.61*V12
720	|    13.28 |   -11.33 |     3.41 |     2.04 |    19.31 |     0.00 |     0.00 |     0.00 |    11.85 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    99.31 |-2.18 -0.50 -0.85 -85.19 -118.33 340.16 |2.58*V1 + 1.87*V2 + 2.10*V3 + 2.12*V4 - 3.37*V16 | 4.06*V1 - 4.54*V2 + 3.03*V3 + 3.35*V5 + 5.00*V12
721	|     1.04 |   -12.78 |     7.98 |    -2.30 |    20.54 |     0.00 |    18.07 |     0.00 |     0.00 |    -0.68 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.72 |0.07 -0.75 1.87 51.80 -142.19 102.28 |0.41*V2 - 0.22*V3 + 0.35*V47 + 1.13*V55 |  - 0.32*V2 - 0.76*V5 + 0.36*V7 + 1.16*V10 - 1.29*V13 + 0.22*V34
722	|    -6.29 |   -15.59 |     6.56 |    -3.81 |    20.87 |     0.00 |     9.29 |    -8.14 |     4.77 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.77 |0.22 -0.26 0.62 -79.10 -48.24 30.76 | - 0.27*V1 - 0.41*V4 - 0.18*V32 + 0.47*V35 |  - 0.40*V2 + 0.04*V7 + 0.22*V8 + 0.71*V16 + 0.59*V23 - 0.52*V24
723	|    16.99 |   -10.60 |     6.33 |     0.40 |    29.84 |     0.00 |     3.08 |     0.00 |     4.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    79.61 |-2.88 -0.41 1.84 50.12 40.65 376.10 |1.92*V5 - 0.49*V16 - 2.17*V22 + 2.61*V26 + 3.26*V42 | 1.25*V1 + 1.52*V3 - 2.14*V8 - 1.27*V12 + 1.40*V15
724	|    -6.85 |   -14.19 |     9.02 |    -0.19 |    12.78 |     0.00 |     0.00 |    -2.71 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.52 |-0.08 0.49 1.86 49.44 71.73 12.53 | - 0.65*V1 + 0.69*V3 + 0.90*V6 - 1.05*V10 - 0.61*V11 + 1.46*V66 |  - 0.41*V1 + 0.88*V5 + 0.83*V7 + 0.65*V8
725	|    -5.78 |   -19.28 |    11.71 |     2.36 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.55 -1.22 -0.61 -32.33 154.61 188.93 | | 
726	|     3.32 |   -15.09 |     7.65 |     4.21 |    17.47 |     0.00 |     0.00 |     0.00 |     1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.50 2.54 -16.21 -56.54 351.06 | | 
727	|     4.97 |   -19.71 |    11.47 |     3.88 |    17.55 |     0.00 |     8.80 |    -5.48 |     3.96 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    51.67 |1.14 -0.03 -1.73 226.75 33.89 100.81 | - 0.22*V2 - 0.49*V5 + 0.70*V7 + 2.89*V8 + 1.39*V10 + 0.91*V14 - 1.74*V18 + 2.20*V42 | 2.09*V1 - 1.48*V12
728	|   -24.39 |   -19.61 |     8.54 |    -5.46 |    17.67 |     0.00 |     0.00 |     0.00 |     1.67 |    -0.91 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.10 -1.14 3.02 -53.54 -128.10 273.61 | | 
729	|    -7.57 |   -11.37 |     2.19 |     5.00 |    17.56 |   -28.53 |     3.19 |    -5.39 |     4.92 |    -0.93 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.44 0.03 -2.61 183.87 -151.05 180.68 | | 
730	|     4.81 |   -16.01 |     6.79 |     3.87 |    18.86 |     0.00 |    18.00 |    -4.97 |     2.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.87 -2.35 -45.18 170.91 190.57 | | 
731	|    18.22 |    -8.64 |     9.22 |     3.74 |    21.01 |   -15.94 |     0.00 |    -2.55 |    12.01 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    68.49 |-2.03 -0.00 -2.85 33.84 151.71 269.02 |1.51*V2 + 1.76*V3 - 3.21*V7 - 1.93*V15 + 2.29*V35 + 1.27*V39 |  - 1.66*V2 + 1.65*V4 - 2.16*V5 + 2.76*V6
732	|    12.08 |   -14.63 |    11.66 |     9.20 |    19.09 |    -3.59 |     0.00 |    -7.43 |     2.09 |    -1.14 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.02 |3.01 -0.30 -1.16 60.66 10.72 417.57 | - 0.22*V4 + 0.44*V9 + 0.36*V14 + 0.53*V21 + 0.45*V24 | 0.70*V1 - 0.25*V2 + 0.50*V8 + 0.42*V9 + 0.46*V11
733	|     7.99 |   -14.03 |    10.87 |     4.27 |    13.71 |     0.00 |     6.92 |     0.00 |     3.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.49 -2.70 175.74 -135.61 235.02 | | 
734	|   -11.56 |   -14.95 |     6.69 |    -7.09 |    18.64 |   -13.12 |    29.33 |    -5.31 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.99 |-2.66 -0.08 2.53 97.35 42.45 386.80 | - 0.37*V25 - 1.32*V29 | 0.27*V2 - 1.30*V3 + 0.88*V5 - 0.99*V6 + 1.11*V9 - 0.67*V10 + 0.80*V15 + 0.60*V19
735	|    -5.67 |   -15.32 |     4.51 |    -0.89 |    19.25 |     0.00 |     0.00 |   -10.90 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    51.62 |-2.46 -0.81 0.83 149.75 -20.40 311.87 |0.90*V11 + 2.13*V15 |  - 1.78*V1 + 0.71*V2 - 0.06*V3 + 1.23*V4 - 1.08*V5 - 1.59*V7 + 2.24*V8 - 2.20*V11
736	|    12.64 |   -14.73 |    10.36 |     5.14 |    17.31 |   -24.62 |    35.72 |    -8.00 |     6.36 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.70 |-2.75 -1.00 0.35 168.02 -19.20 363.34 | - 0.28*V1 - 0.33*V4 + 0.39*V9 - 0.58*V25 - 0.91*V36 |  - 0.69*V1 - 0.93*V2 - 0.50*V5 + 0.20*V7 + 1.24*V23
737	|    -4.82 |   -15.27 |    10.16 |    -3.23 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.73 |-2.77 -0.12 -1.66 -39.81 36.21 345.83 | - 0.29*V2 - 0.88*V19 + 1.11*V23 |  - 1.62*V2 - 1.26*V5 + 0.53*V7 + 1.14*V9 + 1.01*V10 + 1.28*V19 + 1.53*V20
738	|    10.28 |   -15.40 |     7.32 |     9.70 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    16.30 |2.00 0.12 2.02 -106.10 -138.88 287.32 |0.43*V1 - 0.60*V2 - 0.15*V3 + 0.43*V4 + 0.30*V5 - 0.71*V9 - 1.04*V29 | 0.44*V1 + 1.01*V2 - 0.31*V12
739	|   -19.48 |   -15.11 |     3.94 |    -7.07 |    27.63 |     0.00 |     0.00 |    -2.42 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.79 2.28 6.91 120.46 49.10 | | 
740	|     5.12 |    -9.66 |     1.49 |     3.19 |    24.13 |    -3.40 |     0.00 |    -7.87 |     3.10 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 1.12 -1.38 -154.69 81.76 179.53 | | 
741	|   -47.10 |   -16.56 |     6.33 |   -14.84 |     9.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.15 0.46 -1.96 23.87 -3.78 18.53 | | 
742	|     0.25 |   -11.79 |     6.96 |    -3.46 |    24.78 |     0.00 |     9.15 |     0.00 |     4.55 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.32 0.08 -6.85 165.92 243.28 | | 
743	|    -7.78 |   -19.98 |    13.62 |     0.75 |    27.47 |   -39.96 |     0.00 |    -9.12 |     6.65 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    18.20 |-0.17 0.58 2.78 0.73 44.88 44.45 | - 0.05*V1 - 0.08*V3 - 0.04*V6 - 1.05*V16 |  - 0.19*V1 + 0.77*V3 - 0.34*V6 - 0.95*V7 + 1.09*V8 - 0.33*V10
744	|   -19.30 |    -8.87 |     4.18 |    -7.76 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.02 -0.30 -2.40 120.05 51.56 42.69 | | 
745	|     2.27 |   -14.54 |     4.43 |     1.05 |    18.04 |     0.00 |    58.34 |    -3.59 |     1.47 |    -1.95 |    -6.00 |     0.00 |     0.00 |     0.00 |    26.01 |0.49 -1.41 2.36 77.37 -169.74 206.77 | - 0.03*V3 + 0.19*V7 + 0.11*V11 + 0.10*V15 | 0.13*V2 + 0.52*V14 - 0.40*V15 + 0.52*V23 + 1.16*V34
746	|    -2.89 |   -17.62 |     3.92 |     3.72 |    16.36 |   -79.10 |    93.37 |    -9.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 1.10 2.68 -85.27 -145.66 94.08 | | 
747	|     5.31 |   -12.36 |     7.49 |    -3.62 |    22.57 |     0.00 |    22.15 |     0.00 |     1.41 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   134.34 |-2.55 -1.08 -0.86 51.87 -150.44 320.53 | - 1.83*V6 - 2.27*V8 + 0.74*V10 + 2.80*V12 |  - 5.00*V2 + 3.84*V5 + 2.70*V7 - 4.34*V8 + 3.76*V17 + 3.98*V18
748	|    -6.96 |   -12.89 |     6.64 |     1.00 |    20.77 |   -41.21 |     0.00 |     0.00 |     2.48 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     7.51 |-2.37 0.06 -0.83 -121.06 -51.96 335.82 |0.06*V1 + 0.04*V2 - 0.01*V7 - 0.15*V23 - 0.30*V35 | 0.22*V1 - 0.33*V2 + 0.08*V3 + 0.40*V5 + 0.46*V8
749	|    -1.99 |   -13.56 |    12.67 |    -1.38 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.77 -2.11 47.23 -116.64 342.89 | | 
750	|    -2.59 |   -13.70 |     4.74 |    -2.14 |    22.40 |     0.00 |     0.00 |    -2.44 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    61.89 |-2.88 0.37 -2.70 136.66 110.91 346.02 | - 0.27*V2 + 0.30*V3 - 0.34*V5 - 0.55*V18 - 1.18*V77 | 0.45*V2 - 0.36*V3 + 0.71*V8 - 0.96*V17 + 2.24*V46
751	|     6.60 |   -13.77 |     3.14 |     4.95 |    28.80 |   -27.85 |     1.85 |    -8.19 |     3.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -1.30 -0.31 119.84 -139.69 261.20 | | 
752	|    -4.05 |   -14.59 |     5.87 |    -0.80 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.40 2.73 173.26 147.83 171.72 | | 
753	|    -4.18 |   -13.25 |     5.18 |    -2.87 |    27.13 |   -32.86 |     0.00 |    -5.81 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.37 2.47 -8.98 -7.83 375.86 | | 
754	|    23.96 |   -15.12 |     7.30 |    12.16 |    19.05 |   -17.12 |    56.98 |    -8.02 |     3.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    29.20 |-1.42 1.21 -1.91 -156.66 69.69 119.78 |0.11*V2 | 0.74*V1 + 0.30*V5 - 0.59*V6 + 0.96*V8 + 0.47*V9 - 0.68*V11 - 0.69*V13 - 0.52*V15 - 0.78*V21
755	|    -8.10 |   -12.30 |     7.54 |     1.40 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 0.21 -2.85 101.65 121.30 370.04 | | 
756	|    -1.91 |   -18.12 |     7.70 |     2.53 |    21.29 |     0.00 |    18.38 |     0.00 |    11.51 |    -1.59 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.58 -0.90 -3.01 -53.52 -89.93 326.53 | | 
757	|     3.27 |   -12.92 |     5.29 |    -2.29 |    18.97 |     0.00 |    24.23 |     0.00 |    15.99 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    38.55 |2.02 0.85 2.68 52.45 -184.69 232.59 | - 0.42*V1 + 0.61*V3 - 0.36*V4 + 0.63*V15 - 0.87*V20 + 1.12*V21 - 1.21*V25 - 1.62*V36 - 1.12*V40 |  - 1.24*V5
758	|     9.92 |   -13.05 |     7.88 |     5.66 |    15.87 |    -3.99 |    19.85 |    -7.74 |     1.43 |    -0.24 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.31 -0.45 49.29 217.95 210.84 | | 
759	|    -9.92 |   -18.14 |     5.13 |    -5.28 |    19.17 |     0.00 |    10.36 |     0.00 |     5.79 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.03 |-1.03 -1.46 -2.40 -13.64 181.68 216.43 | - 1.58*V14 + 2.47*V15 + 1.60*V16 - 2.43*V28 + 2.23*V30 |  - 1.00*V2 + 0.67*V4 + 1.66*V5 - 0.80*V29 - 0.87*V30
760	|    -6.80 |   -14.68 |     6.91 |     1.65 |    21.27 |   -36.48 |    39.40 |   -12.61 |     0.00 |    -0.37 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.19 -0.17 -3.00 47.63 182.27 319.31 | | 
761	|   -14.24 |   -15.04 |     8.18 |    -8.19 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    83.47 |-0.39 0.31 1.44 81.63 -28.56 9.73 |2.44*V2 + 1.89*V9 + 2.77*V14 - 3.63*V15 + 1.68*V28 - 1.08*V29 + 0.48*V31 + 4.41*V32 + 0.77*V37 | 2.92*V3
762	|    -6.69 |   -13.19 |     2.56 |    -4.34 |    21.61 |    -8.53 |    21.57 |    -4.71 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    18.66 |-1.93 0.97 1.96 207.31 -29.97 171.98 |0.31*V3 - 0.71*V4 - 0.51*V9 - 0.61*V15 + 0.29*V18 | 0.71*V3 + 0.15*V4 + 0.31*V6 + 0.61*V9 - 0.99*V11
763	|   -10.89 |   -11.82 |     2.80 |    -1.58 |    23.14 |   -29.60 |     0.00 |   -10.07 |     1.01 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    79.01 |1.84 0.57 -1.63 229.43 74.23 229.05 |0.64*V6 - 1.08*V20 | 1.28*V1 + 0.70*V2 - 1.57*V4 - 1.61*V6 + 2.61*V8 - 1.89*V11 + 1.52*V14 - 3.01*V23
764	|   -10.57 |   -15.86 |     7.38 |    -2.39 |    18.04 |     0.00 |     6.90 |     0.00 |     2.42 |    -0.99 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.25 |-1.79 -0.15 -2.62 -5.79 183.23 273.33 |0.14*V3 - 0.91*V6 + 0.48*V12 + 0.14*V14 | 0.20*V2 + 2.37*V3 - 1.26*V5 + 0.47*V7 + 0.06*V8 - 0.55*V10
765	|    13.50 |    -8.78 |     6.39 |    -0.74 |    30.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.84 |-0.90 1.38 -0.95 -8.22 -175.27 139.30 | - 0.04*V1 - 1.39*V10 - 1.66*V11 + 1.34*V12 - 2.16*V14 - 1.86*V16 + 0.27*V17 |  - 1.17*V1 - 2.10*V2 - 1.12*V8
766	|   -10.34 |   -19.02 |    13.87 |    -6.55 |    20.10 |    -3.55 |    19.93 |    -4.76 |     1.69 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    83.23 |1.68 1.07 0.68 -134.82 126.82 153.27 |0.48*V8 |  - 1.22*V1 - 0.29*V2 - 2.12*V3 - 0.79*V7 - 1.44*V12 + 1.66*V16 + 3.00*V19 - 1.34*V20 - 1.68*V21
767	|    -5.30 |   -15.92 |    12.76 |    -3.71 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.74 -0.61 143.92 142.06 109.10 | | 
768	|    -6.61 |   -25.97 |    25.47 |    -0.42 |    13.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   121.05 |-1.28 -0.06 -2.53 0.29 193.20 150.73 | - 0.01*V2 - 0.28*V5 - 0.09*V6 + 0.11*V8 + 0.13*V11 + 3.82*V12 - 2.55*V15 + 2.70*V32 + 0.07*V66 | 2.66*V1 + 0.19*V2 + 0.35*V3 - 1.48*V4 + 0.70*V5 + 0.61*V6 - 0.06*V7 - 0.23*V8 + 0.05*V11 - 0.02*V14 - 4.33*V15 + 0.36*V18 + 0.34*V21 - 0.96*V24 - 0.07*V25 + 0.16*V31 + 1.68*V33
769	|     1.03 |   -13.67 |     7.22 |    -8.99 |    28.28 |     0.00 |    29.54 |     0.00 |     6.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.33 |-1.02 0.29 3.09 58.94 176.15 115.39 | - 0.98*V6 + 1.35*V14 + 1.70*V27 |  - 0.78*V1 + 0.09*V2 + 0.10*V3 + 1.69*V5 + 1.44*V7 + 0.28*V8 + 1.28*V9
770	|     0.93 |   -12.41 |     3.51 |     1.89 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.86 1.07 -1.00 125.80 322.20 | | 
771	|   -26.70 |   -14.59 |    12.81 |   -13.45 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.07 -2.39 151.04 -33.68 51.45 | | 
772	|    -8.17 |    -9.18 |     2.30 |    -6.33 |    23.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 1.01 0.51 55.69 132.55 43.82 | | 
773	|    -6.57 |   -16.01 |     3.82 |    -5.29 |    24.94 |    -3.93 |     7.70 |   -12.92 |    11.02 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.35 -2.22 -98.72 124.06 132.87 | | 
774	|   -34.20 |   -17.80 |    12.36 |   -12.31 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    25.59 |2.57 -0.93 -2.13 91.40 -137.37 337.14 | - 0.53*V1 - 0.56*V43 - 0.33*V46 - 0.62*V47 - 0.43*V51 | 0.30*V1 + 0.30*V2 - 0.44*V3 - 1.12*V6 + 1.14*V9
775	|    -1.97 |   -14.61 |     2.19 |     4.33 |    18.66 |    -3.81 |     0.00 |    -8.18 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 1.11 -2.69 214.59 107.31 212.75 | | 
