1482	|    10.98 |   -19.32 |    13.89 |     8.73 |    19.06 |   -15.45 |     0.00 |    -9.54 |    15.49 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.11 |0.58 -0.19 -2.06 29.44 122.29 25.89 | - 0.28*V1 - 0.79*V8 - 0.63*V11 + 1.62*V14 |  - 0.33*V1 - 0.37*V2 - 0.57*V5 - 0.66*V8 + 0.88*V11 - 1.31*V12
1483	|    46.33 |   -20.72 |     3.50 |    13.38 |    21.21 |   -34.53 |   148.68 |    -2.90 |    23.38 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.15 |-3.03 -0.32 0.14 -7.26 86.04 -7.30 | - 0.12*V1 + 0.17*V9 + 0.18*V12 + 0.22*V14 - 0.20*V15 + 0.39*V33 |  - 0.08*V1 + 0.41*V7 - 0.30*V12 + 0.46*V14
1484	|    -9.80 |   -21.76 |    12.62 |     7.67 |    13.15 |   -65.71 |    23.94 |   -21.68 |    14.42 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     1.89 |-0.96 1.42 2.50 136.27 42.51 -3.94 |0.06*V2 - 0.07*V4 + 0.02*V5 + 0.05*V9 + 0.05*V10 |  - 0.01*V1 + 0.06*V2 - 0.09*V3 - 0.12*V30 - 0.17*V58
1485	|    13.56 |   -18.32 |     4.94 |     6.18 |    17.06 |   -38.16 |    85.84 |   -19.27 |    17.38 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.39 0.76 2.29 91.58 0.95 26.50 | | 
1486	|    -8.98 |   -21.45 |    14.59 |    10.90 |    16.89 |   -59.93 |     0.00 |    -8.79 |     6.26 |    -1.22 |    -8.50 |     0.00 |     0.00 |     0.00 |     9.94 |-2.44 -0.13 -0.25 6.79 97.55 22.42 |0.11*V14 | 0.67*V2 + 0.47*V3 + 1.03*V5 - 0.45*V6 - 0.43*V8 + 0.96*V9 - 0.70*V10 + 0.92*V22
1487	|    18.50 |   -19.65 |    11.35 |    13.83 |    21.10 |   -90.82 |    25.83 |   -30.41 |    33.56 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.35 -1.30 16.83 80.89 87.69 | | 
1488	|   -10.13 |   -18.38 |     5.98 |    -3.65 |    17.30 |   -27.65 |     9.52 |    -2.60 |    14.07 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    29.75 |1.51 0.57 0.87 55.72 17.92 -14.53 | - 0.61*V6 - 1.82*V21 | 0.12*V1 - 1.15*V3 - 5.00*V4 + 0.91*V5 - 3.09*V6 - 1.68*V14 - 1.56*V15 - 1.58*V16
1489	|    12.33 |   -15.45 |    10.66 |     6.32 |    28.43 |   -45.89 |     8.18 |   -15.96 |     7.10 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    79.47 |-0.92 -0.76 1.76 59.21 48.20 97.31 | - 0.59*V1 - 2.14*V8 - 1.88*V9 - 2.04*V12 + 3.40*V14 - 1.48*V21 + 4.93*V24 + 4.60*V26 + 5.00*V49 |  - 4.06*V12
1490	|     4.89 |   -14.23 |    12.61 |     6.08 |    20.70 |   -79.79 |    10.87 |   -21.24 |    17.63 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.18 1.39 -1.74 91.18 128.92 -46.83 | | 
1491	|    -5.69 |   -19.05 |     4.00 |    -3.55 |    18.06 |   -15.67 |    60.76 |   -25.89 |    10.92 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.42 |-2.92 0.32 -0.70 116.43 105.82 11.07 | - 2.90*V1 - 2.24*V2 - 0.85*V3 + 2.39*V5 - 0.50*V6 |  - 1.49*V1 - 1.58*V2 + 2.01*V5 + 3.55*V11 - 4.17*V29
1492	|   -20.34 |   -31.83 |    18.57 |    -3.38 |    20.76 |    -9.05 |    13.11 |   -30.11 |    23.66 |    -0.53 |   -10.00 |     0.00 |    -2.00 |     0.00 |    37.39 |1.63 -0.04 1.17 63.00 -27.31 -3.49 |3.12*V1 + 0.08*V2 + 1.75*V3 + 0.23*V4 - 0.17*V5 + 4.00*V6 + 1.41*V9 + 1.45*V10 - 0.25*V11 - 1.94*V42 |  - 0.21*V3 + 0.18*V4 - 1.28*V5 + 1.13*V6 - 0.09*V9 - 2.24*V14 + 2.22*V22
1493	|   -17.14 |   -23.50 |    19.99 |     7.46 |    21.82 |   -96.79 |     4.79 |   -15.25 |     5.98 |    -2.34 |    -5.50 |     0.00 |    -1.50 |     0.00 |    43.36 |-1.12 -0.70 1.20 76.40 13.38 106.06 | - 1.30*V1 - 1.14*V2 + 0.40*V5 - 0.99*V7 + 3.67*V8 + 8.64*V22 |  - 1.49*V1 - 2.06*V2 - 1.06*V6 - 0.46*V7 + 1.50*V12 + 1.48*V14
1494	|    16.83 |   -23.72 |    11.82 |    11.91 |    23.53 |     0.00 |     9.83 |     0.00 |    11.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 -0.63 -2.12 121.57 48.94 9.36 | | 
1495	|     0.34 |   -14.49 |     7.27 |     3.48 |    16.66 |   -33.53 |    19.67 |    -3.33 |     4.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.11 |-1.75 -0.42 2.80 93.22 45.77 53.11 | - 0.07*V1 + 0.15*V6 + 0.53*V30 + 0.89*V33 - 0.56*V34 - 0.45*V36 + 0.47*V37 |  - 0.09*V1 + 0.29*V4 - 0.02*V9
1496	|     5.36 |   -18.60 |     6.64 |     5.73 |    20.92 |   -41.57 |    26.84 |    -6.15 |    19.06 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     6.51 |1.95 -0.98 2.85 135.64 40.20 63.58 | - 0.15*V1 + 0.66*V2 - 0.29*V3 - 0.89*V4 + 0.43*V9 + 0.13*V16 - 0.79*V17 | 0.20*V1 + 0.89*V6 - 0.73*V7
1497	|    10.37 |   -22.45 |    15.91 |     6.86 |    22.14 |   -12.23 |     2.91 |   -14.03 |    17.96 |    -0.94 |    -4.50 |     0.00 |    -0.50 |     0.00 |    25.79 |-0.62 -0.64 -0.12 30.64 47.63 70.41 | - 0.44*V1 - 0.11*V14 + 2.09*V18 - 1.28*V19 - 2.23*V32 + 0.12*V40 - 0.91*V60 | 0.82*V3 - 1.43*V7 + 0.45*V10
1498	|    26.80 |   -18.39 |     9.23 |     5.27 |    18.70 |   -15.39 |    87.20 |   -20.57 |    23.81 |    -0.24 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.03 0.08 1.65 64.18 19.80 17.33 | | 
1499	|    56.99 |   -19.49 |    15.07 |     4.20 |    15.38 |     0.00 |   186.16 |   -10.34 |    36.51 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    13.05 |-1.12 -0.06 -1.48 95.60 101.08 94.19 | - 1.03*V1 + 1.42*V2 - 0.45*V3 - 0.58*V5 + 0.62*V7 - 0.58*V8 + 0.92*V9 - 0.91*V16 + 1.11*V17 + 1.29*V25 | 
1500	|    22.98 |   -27.68 |    18.70 |    11.49 |    14.53 |   -13.89 |    72.74 |   -17.52 |    23.96 |    -0.44 |    -5.50 |     0.00 |    -1.50 |     0.00 |    37.63 |1.98 0.38 0.58 74.72 12.08 -57.54 | - 1.22*V1 - 0.80*V2 + 1.52*V5 - 2.24*V8 - 1.68*V9 |  - 1.13*V2 - 1.44*V5 + 3.61*V14 - 2.78*V17 - 3.30*V24
1501	|     5.31 |   -20.06 |    18.66 |     2.23 |    14.15 |     0.00 |    24.23 |    -4.86 |     8.54 |    -0.74 |    -2.00 |     0.00 |    -0.50 |     0.00 |     2.91 |-1.59 -0.50 2.73 126.91 18.92 53.75 | - 0.02*V1 - 0.03*V2 + 0.49*V3 - 0.24*V4 - 0.47*V5 - 0.33*V6 - 0.36*V7 - 0.27*V8 |  - 0.12*V1 + 0.37*V4
1502	|    44.10 |   -15.28 |     7.94 |    17.17 |    18.36 |   -32.70 |    26.35 |   -42.40 |    33.74 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.47 |0.63 -0.35 1.85 134.97 38.17 20.23 | |  - 0.24*V1 - 1.66*V2 - 1.16*V3 + 1.46*V5 + 1.75*V6 - 1.93*V8 - 2.60*V14 + 2.16*V16 - 1.54*V17 + 0.92*V19
1503	|    20.30 |   -19.59 |     5.48 |    12.12 |    23.78 |   -49.71 |    62.42 |   -20.00 |    14.35 |    -0.95 |    -2.50 |     0.00 |     0.00 |     0.00 |     6.58 |1.95 -0.33 2.99 108.73 48.60 12.44 |0.38*V2 + 0.40*V4 + 0.17*V6 - 0.24*V7 - 0.35*V8 - 0.36*V10 - 0.74*V14 |  - 0.73*V4 - 0.65*V10 - 0.51*V13
1504	|    -9.88 |   -18.09 |     9.94 |    -4.19 |    21.55 |    -3.70 |     7.42 |    -5.07 |     5.65 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    34.80 |3.08 0.77 -2.65 161.22 9.57 3.57 | - 1.15*V1 - 0.62*V2 + 0.53*V4 - 1.77*V5 - 1.44*V6 - 0.09*V7 + 0.73*V9 + 2.31*V11 - 0.17*V12 - 2.83*V16 + 3.08*V17 + 2.40*V19 - 1.68*V26 + 0.13*V29 |  - 1.01*V1 - 0.17*V3 - 0.19*V6
1505	|    23.10 |   -10.75 |     5.97 |     1.99 |    20.61 |    -7.54 |    37.61 |    -2.43 |    18.30 |    -0.92 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.29 -2.43 188.76 40.78 34.14 | | 
1506	|    22.97 |   -22.29 |    10.67 |    12.64 |    17.24 |   -30.06 |    31.17 |   -12.78 |    30.31 |    -1.31 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.24 -2.20 84.69 54.59 60.36 | | 
1507	|     5.12 |   -22.21 |    10.06 |     7.76 |    22.90 |   -90.09 |    52.15 |   -32.34 |    27.40 |    -0.35 |    -6.50 |     0.00 |    -1.50 |     0.00 |    33.71 |0.10 0.62 2.08 109.36 44.18 -17.26 |1.07*V6 |  - 1.15*V1 + 4.10*V4 - 1.49*V5 + 2.86*V6 - 0.52*V13 - 0.43*V14 - 1.36*V15 - 1.83*V20 - 2.92*V25
1508	|    -1.70 |   -23.41 |     9.15 |     7.79 |    15.79 |     0.00 |     0.00 |    -3.83 |    11.42 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    63.98 |-1.29 0.10 -1.37 66.77 71.12 52.73 |4.09*V1 + 4.32*V2 + 0.80*V4 + 2.55*V6 |  - 0.85*V1 - 2.05*V2 - 4.96*V3 + 1.77*V4 + 1.90*V5 - 0.70*V8 - 0.89*V11 + 1.29*V12 - 3.10*V13 - 5.00*V15 + 1.96*V16 - 0.94*V17 + 2.61*V41
1509	|    31.08 |   -20.97 |    10.24 |     9.53 |    20.32 |   -24.83 |    70.10 |   -26.20 |    40.74 |    -2.92 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.92 -0.77 -1.84 72.78 83.27 87.21 | | 
1510	|    26.28 |   -29.54 |    11.49 |    18.27 |     9.75 |   -13.55 |    89.06 |    -6.04 |    22.27 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.35 |0.37 0.34 -1.28 5.25 68.82 22.32 | - 0.01*V2 - 0.29*V6 + 0.31*V7 + 0.42*V8 + 0.63*V10 + 0.35*V12 + 0.93*V14 + 0.65*V21 - 1.04*V33 - 0.65*V34 | 
1511	|    12.92 |   -21.13 |    13.90 |     5.75 |    17.29 |   -30.28 |    32.71 |   -14.45 |    20.71 |    -0.64 |    -2.00 |     0.00 |     0.00 |     0.00 |     3.46 |0.97 -0.53 0.31 75.86 -24.70 32.13 | - 0.43*V1 - 0.20*V2 - 0.17*V3 + 0.02*V4 - 0.21*V7 |  - 0.17*V1 - 0.44*V2 + 0.50*V5 + 0.21*V6 - 0.48*V17
1512	|   -11.29 |   -17.98 |     7.25 |     4.46 |    10.63 |   -87.00 |    59.76 |   -24.62 |     8.58 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    21.94 |-0.18 1.18 -0.68 11.00 6.22 -15.41 |1.33*V1 + 0.95*V2 + 2.12*V4 + 3.18*V6 + 2.05*V10 | 2.46*V1 + 2.39*V2 - 1.19*V3 + 3.09*V6 + 1.30*V8
1513	|     7.76 |   -21.80 |    16.32 |     6.01 |    19.91 |    -3.39 |     5.53 |    -5.54 |     8.44 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.59 |2.15 1.33 -1.42 58.50 26.92 -60.93 | - 0.64*V1 - 0.10*V2 - 0.29*V40 - 1.31*V60 | 0.45*V3 - 1.10*V6 - 2.47*V7 + 1.74*V9 - 1.76*V14 - 2.63*V28
1514	|    34.71 |   -15.68 |    14.82 |     9.83 |    18.18 |   -85.86 |    89.79 |   -12.92 |    28.86 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.71 |0.77 1.09 1.62 87.25 36.73 -63.14 | - 1.19*V1 - 1.20*V2 - 0.76*V4 | 2.18*V7 + 2.41*V9 - 0.52*V10 - 2.56*V14 + 3.31*V20 - 1.63*V22 + 3.03*V35
1515	|   -10.72 |   -20.42 |    11.62 |    -4.13 |    26.58 |   -12.79 |    10.18 |   -11.39 |    11.89 |    -0.25 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.19 -0.46 -2.77 105.86 77.52 34.09 | | 
1516	|     4.22 |   -18.30 |    10.24 |    -1.49 |    22.24 |   -40.19 |    28.87 |   -25.75 |    25.19 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.73 |-2.54 -0.20 0.77 16.60 74.45 54.20 |0.52*V1 + 0.72*V2 - 0.18*V3 + 0.32*V4 - 0.91*V11 - 0.56*V15 - 1.65*V31 |  - 0.39*V1 - 1.69*V7 - 1.91*V10
1517	|    17.93 |   -12.07 |     7.16 |    -0.44 |    24.22 |   -12.64 |    38.36 |    -7.96 |    18.87 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.75 |-2.29 0.04 0.98 41.20 30.99 76.85 | - 0.65*V1 + 1.42*V2 - 1.17*V4 + 0.26*V5 - 0.50*V9 + 1.66*V17 |  - 2.09*V1 + 2.38*V2 + 1.60*V5 + 0.25*V8
1518	|    19.23 |   -12.27 |     4.10 |     9.37 |    22.15 |   -17.43 |     8.49 |    -8.47 |     7.33 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    38.49 |2.66 0.61 2.33 85.70 -18.07 4.25 |1.25*V1 - 0.33*V2 - 0.44*V4 + 3.33*V5 + 0.63*V6 - 1.15*V7 - 1.67*V10 | 3.59*V3 - 1.37*V4 + 5.00*V39
1519	|    -6.79 |   -17.54 |     8.58 |     6.86 |    19.52 |   -91.85 |    43.74 |   -27.13 |    18.29 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.62 -0.19 3.06 166.91 101.33 11.96 | | 
1520	|    -4.23 |   -27.19 |    19.20 |     4.23 |    23.27 |   -18.51 |     1.90 |    -4.61 |    12.13 |    -0.72 |    -8.00 |     0.00 |     0.00 |     0.00 |    42.28 |0.60 0.43 -3.00 101.54 98.41 9.49 | - 0.12*V1 + 0.39*V2 + 1.16*V6 - 2.24*V7 - 0.63*V8 + 0.29*V10 - 0.41*V12 - 1.27*V14 - 0.82*V21 + 0.01*V23 |  - 2.24*V1 - 0.75*V2 + 0.84*V5 + 0.67*V6 + 0.91*V7 - 0.78*V13 - 4.79*V14 + 4.37*V16 - 0.58*V29
1521	|    91.95 |   -21.08 |     9.69 |    22.40 |    26.23 |  -159.81 |   210.35 |   -31.86 |    80.21 |    -0.49 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.95 0.35 1.97 49.26 14.96 -24.38 | | 
1522	|    23.34 |   -18.51 |    15.81 |     8.90 |    17.31 |   -26.59 |    30.79 |    -6.50 |    14.81 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    40.03 |1.15 0.65 2.71 105.18 59.74 -74.62 |0.12*V1 - 0.15*V3 + 0.13*V4 + 1.10*V12 + 1.06*V15 - 0.26*V16 - 0.98*V18 + 0.92*V19 - 1.32*V28 + 1.53*V43 - 1.79*V45 + 2.08*V46 |  - 0.44*V1 - 0.89*V4 + 0.25*V7 + 0.52*V11
1523	|   -15.03 |   -21.66 |    14.39 |    -0.72 |    18.47 |     0.00 |     0.00 |    -3.37 |     0.00 |    -0.90 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.52 -0.97 -2.46 58.28 40.50 106.37 | | 
1524	|    34.63 |    -7.87 |     5.17 |    10.83 |    19.52 |    -8.31 |    11.39 |    -8.64 |    12.02 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    88.82 |2.10 0.70 0.95 70.34 35.43 -80.98 | - 1.69*V1 - 2.69*V2 + 4.41*V50 - 4.46*V59 |  - 2.23*V1 - 0.56*V10 - 0.14*V12 + 1.99*V17 + 2.44*V24 - 5.00*V40
1525	|    11.12 |   -19.65 |    12.71 |     4.19 |    22.21 |   -12.35 |    42.75 |   -12.12 |    22.16 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.77 1.76 47.40 33.56 -32.77 | | 
1526	|    13.95 |   -15.88 |     2.70 |     7.36 |    18.26 |   -49.52 |    49.97 |   -16.40 |    23.82 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.44 -1.26 105.88 104.31 -65.32 | | 
1527	|    -0.96 |   -15.63 |     4.21 |     9.15 |    16.50 |   -57.27 |    54.54 |    -9.88 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.25 -0.60 -10.62 68.42 -4.44 | | 
1528	|    -7.92 |   -18.91 |     7.35 |     3.29 |    18.31 |   -45.51 |     7.14 |   -15.19 |    12.80 |    -1.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.80 |0.01 -0.49 1.89 145.32 7.97 28.84 |0.07*V1 - 0.24*V4 + 0.30*V5 + 0.29*V7 + 0.24*V8 + 0.31*V9 - 0.57*V12 + 0.86*V16 |  - 0.21*V1 - 0.77*V34
1529	|    -1.03 |   -12.95 |     4.17 |     9.87 |     8.84 |   -33.53 |     0.00 |   -21.02 |     0.00 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.73 |1.57 -1.31 -2.78 139.56 52.68 46.85 |1.89*V1 + 0.07*V2 - 1.24*V6 + 1.62*V11 | 1.23*V1 - 2.76*V3 - 1.84*V6 + 0.53*V12 + 0.18*V32 - 1.24*V34
1530	|    -1.93 |   -16.48 |     9.20 |     6.13 |    14.13 |   -58.24 |     7.99 |   -13.56 |    10.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.85 |2.51 0.72 -2.16 101.65 19.58 -24.22 | - 1.11*V1 - 2.41*V9 + 0.49*V10 + 0.39*V17 - 1.36*V18 + 0.33*V19 - 3.15*V22 + 4.36*V23 + 2.21*V25 + 0.23*V48 | 
1531	|    -6.19 |   -15.10 |     4.52 |    12.75 |    16.78 |   -53.74 |     0.00 |    -7.61 |     6.14 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.04 0.04 -0.73 6.97 78.81 -33.04 | | 
1532	|    -4.55 |   -16.15 |     8.01 |    -4.23 |    31.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.01 1.44 105.49 -3.94 31.48 | | 
1533	|    24.80 |   -20.89 |    14.36 |     5.32 |    22.13 |   -21.56 |    79.95 |   -14.09 |    19.14 |    -1.74 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.07 |3.13 0.90 -0.28 29.75 78.83 -25.05 | - 0.14*V6 - 0.15*V9 + 0.25*V11 - 0.14*V12 - 0.25*V15 |  - 0.19*V4 - 0.39*V12 + 0.23*V13 + 0.23*V14 + 0.65*V15
1534	|    48.70 |   -16.42 |     6.77 |    14.45 |    15.83 |     0.00 |    57.53 |    -8.32 |    31.04 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    19.13 |0.60 -0.68 0.34 86.54 -2.27 62.11 | - 1.80*V1 - 2.08*V2 - 1.06*V3 + 3.32*V4 - 3.84*V5 - 0.84*V6 + 3.79*V9 | 0.25*V1 + 0.07*V2 + 0.67*V24
1535	|     1.74 |   -20.67 |     9.01 |     3.86 |    16.85 |    -3.68 |    18.62 |    -4.84 |    11.87 |    -0.59 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.25 |2.80 0.08 2.60 101.97 -34.73 -36.12 | - 0.13*V2 - 0.46*V3 + 0.26*V5 + 0.56*V6 + 0.50*V12 + 0.77*V13 - 0.59*V14 - 0.61*V16 |  - 0.27*V1 + 1.14*V18
1536	|     9.64 |   -20.16 |    15.83 |     7.77 |    17.07 |     0.00 |    19.91 |    -2.43 |    14.69 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |    80.51 |-0.19 0.01 1.42 105.05 -34.89 60.21 | - 4.57*V1 + 0.29*V7 - 1.37*V22 + 5.06*V23 - 4.85*V25 + 4.08*V26 - 3.80*V27 | 2.34*V3 - 0.39*V4 - 1.00*V7 + 0.22*V9 + 0.42*V11 + 6.52*V12 + 1.17*V14
1537	|     2.53 |   -17.28 |     6.88 |     4.90 |    25.20 |   -35.21 |    64.78 |    -8.09 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.57 -0.29 1.01 49.74 16.61 -15.72 | | 
1538	|   -23.47 |   -29.70 |    10.66 |    -0.86 |    10.78 |   -28.04 |    97.53 |   -12.55 |     6.44 |    -1.61 |   -12.00 |     0.00 |     0.00 |     0.00 |    25.49 |-2.62 0.74 -0.44 42.75 97.22 9.43 |1.36*V1 - 0.03*V3 + 0.89*V6 + 0.90*V7 + 1.64*V8 + 1.58*V10 - 2.07*V33 | 0.87*V1 + 0.65*V2 + 0.83*V3 + 0.67*V4 + 1.04*V6 - 1.38*V8 - 0.51*V9 + 0.42*V11 + 0.44*V12 + 0.06*V13 - 0.48*V15
1539	|     9.72 |   -18.50 |     4.82 |     6.06 |    24.74 |    -9.69 |    11.43 |   -26.80 |    19.90 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 1.00 1.27 98.07 -0.37 -10.92 | | 
1540	|    22.00 |   -12.09 |     5.37 |     8.81 |    14.16 |     0.00 |    19.97 |     0.00 |    14.04 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.99 |1.78 0.75 0.96 80.12 0.37 -26.81 | - 1.81*V1 + 4.38*V4 + 1.28*V7 | 1.05*V3 - 0.24*V4 - 0.38*V5 + 3.69*V6 + 0.83*V8 + 1.99*V9 + 0.32*V10
1541	|    18.86 |   -17.61 |    14.58 |    11.73 |    22.06 |   -12.55 |     6.23 |   -20.34 |    15.70 |    -0.31 |   -10.50 |     0.00 |     0.00 |     0.00 |    15.56 |-2.77 -0.97 2.55 51.10 17.04 49.27 | - 0.39*V1 - 0.60*V2 - 0.64*V8 - 0.86*V15 - 1.06*V19 |  - 0.43*V1 + 0.90*V7 - 1.18*V13 - 1.43*V15 + 1.01*V16
1542	|    24.65 |   -22.31 |    14.60 |     9.39 |    17.57 |   -49.08 |    87.15 |   -17.23 |    20.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 1.53 1.92 81.08 124.62 -37.78 | | 
1543	|    10.72 |   -19.00 |     6.03 |     9.78 |    15.71 |   -21.24 |    21.14 |   -19.18 |    11.85 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.74 0.21 102.20 -3.78 90.84 | | 
1544	|    26.27 |   -23.50 |    14.19 |    11.02 |    18.30 |   -99.43 |    48.45 |   -20.92 |    53.65 |    -0.91 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -1.14 1.92 60.83 63.34 56.40 | | 
1545	|    -3.65 |   -20.73 |    14.02 |     0.49 |    20.96 |  -105.76 |    74.10 |   -24.22 |    10.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.26 |2.95 0.42 0.29 25.52 98.90 -4.59 |0.15*V2 + 0.34*V3 - 1.28*V4 + 1.38*V5 - 0.29*V6 + 1.50*V10 - 0.84*V15 |  - 0.32*V3 - 1.96*V4 + 2.04*V12
1546	|     9.30 |   -26.64 |    20.19 |     4.63 |    23.25 |     0.00 |    37.27 |     0.00 |     6.21 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.72 |1.87 0.30 2.50 127.46 -8.46 -1.53 | - 1.67*V1 - 0.40*V5 - 0.99*V7 + 0.99*V8 | 0.78*V1 + 0.88*V2 + 1.52*V3 + 2.37*V6 + 2.86*V9 - 2.85*V15
1547	|     1.98 |   -12.37 |     9.71 |     5.02 |    18.51 |   -62.98 |    21.08 |    -7.41 |     3.15 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.18 |1.24 -0.59 2.35 137.24 -12.63 38.00 | - 1.83*V2 - 1.74*V3 - 0.13*V4 + 1.10*V7 + 3.21*V8 + 0.13*V17 - 0.69*V18 + 1.15*V20 |  - 2.10*V3 - 2.35*V4
1548	|    -4.93 |   -18.66 |     9.05 |     6.22 |    20.01 |   -35.02 |     0.00 |   -34.47 |     4.52 |    -0.34 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.06 2.88 153.25 37.20 11.63 | | 
1549	|     5.03 |   -18.20 |     7.47 |     4.29 |    20.22 |    -5.82 |    47.93 |    -8.81 |     0.00 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.23 -1.90 64.74 81.23 -28.39 | | 
1550	|    -2.53 |   -17.45 |     3.25 |     2.62 |    12.03 |   -27.33 |    57.90 |   -16.11 |    17.76 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.24 0.16 1.84 134.09 -10.75 54.03 | | 
1551	|   -17.31 |   -20.11 |     7.80 |    10.87 |    21.19 |  -138.00 |    22.09 |    -9.83 |     2.69 |    -0.67 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.70 |1.17 0.82 0.62 62.34 38.35 -57.15 | - 0.70*V1 + 1.24*V6 + 1.41*V14 - 2.35*V24 |  - 0.84*V3 + 1.21*V4 - 1.44*V6 + 1.42*V7 - 1.98*V9 + 3.30*V31
1552	|    48.26 |   -13.21 |     4.13 |    11.30 |    22.32 |   -23.19 |    67.45 |    -5.33 |    37.53 |    -0.93 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.91 1.92 46.46 -5.12 17.77 | | 
1553	|    38.52 |   -12.94 |     2.68 |     7.93 |    58.87 |   -11.06 |     8.41 |   -10.80 |    13.68 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 -0.10 1.35 114.65 -34.19 53.20 | | 
1554	|    48.39 |   -17.47 |    14.48 |     9.67 |    24.24 |   -54.86 |    80.49 |   -14.78 |    40.21 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.55 |-0.58 -0.59 -3.00 85.48 82.08 40.79 | - 1.28*V1 | 0.17*V12 - 0.62*V13 + 0.11*V14 - 1.64*V15 - 1.30*V16 - 5.00*V17 + 0.46*V18 - 3.77*V19 + 1.28*V20
