*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1565 |  7456 | -2.98 | 1016.30 |     0 |     0 |     0 |  201.82 |    0.00 |    0.00 |     0 | 0.00 || -0.92280 0.03062 -0.86023 40.07225 99.70138 26.30282
1566 |  7454 | -3.94 | 1278.50 |     0 |     0 |     0 |  470.97 |    0.00 |    0.00 |     0 | 0.00 || -0.41578 -0.76245 1.05867 107.88306 31.41538 105.35928
1567 |  7452 | -3.00 | 1239.90 |     0 |     0 |     0 |  486.98 |    0.00 |    0.00 |     0 | 0.00 || 2.52819 0.99817 1.70210 44.34270 31.95014 -71.33657
1568 |  7452 | -2.43 |  885.70 |     0 |     0 |     0 |  308.29 |    0.00 |    0.00 |     0 | 0.00 || 2.42203 0.02588 -1.67543 74.04432 106.61752 -5.26244
1569 |  7452 | -2.78 |  932.60 |     0 |     0 |     0 |  221.13 |    0.00 |    0.00 |     0 | 0.00 || -1.56869 0.91701 1.15311 -4.91116 -8.13102 -0.49497
1570 |  7450 | -3.52 | 1067.30 |     0 |     0 |     0 |  242.98 |    0.00 |    0.00 |     0 | 0.00 || 2.22091 0.82584 2.92468 89.59632 5.12799 -63.20875
1571 |  7450 | -3.32 | 1126.70 |     0 |     0 |     0 |  -75.13 |    0.00 |    0.00 |     0 | 0.00 || 0.62812 -0.99148 -0.52744 -1.45428 19.54916 68.65472
1572 |  7448 | -2.35 |  841.60 |     0 |     0 |     0 |  374.11 |    0.00 |    0.00 |     0 | 0.00 || -1.67913 -0.47395 -1.89527 133.31639 45.74579 62.28265
1573 |  7444 | -2.65 |  948.00 |     0 |     0 |     0 |   21.95 |    0.00 |    0.00 |     0 | 0.00 || -0.58316 -1.26259 0.29571 141.98877 17.29235 65.99831
1574 |  7442 | -3.18 | 1058.20 |     0 |     0 |     0 |  184.69 |    0.00 |    0.00 |     0 | 0.00 || 1.54407 -0.94596 -1.47515 97.11265 80.90459 41.90357
1575 |  7440 | -2.99 | 1036.60 |     0 |     0 |     0 |  366.08 |    0.00 |    0.00 |     0 | 0.00 || 1.58601 0.28824 3.13304 82.57785 70.99687 -64.67776
1576 |  7438 | -3.63 | 1202.10 |     0 |     0 |     0 |  219.01 |    0.00 |    0.00 |     0 | 0.00 || 0.57108 -0.15671 -0.94871 -7.05838 76.63692 27.70275
1577 |  7438 | -2.91 | 1123.90 |     0 |     0 |     0 |  151.34 |    0.00 |    0.00 |     0 | 0.00 || 3.02092 0.99828 -2.27546 98.19090 23.56634 -16.08634
1578 |  7438 | -4.22 | 1418.90 |     0 |     0 |     0 |  291.82 |    0.00 |    0.00 |     0 | 0.00 || -2.78597 -0.35442 -3.04354 167.76749 -4.89527 50.70004
1579 |  7436 | -3.08 | 1095.40 |     0 |     0 |     0 |  267.18 |    0.00 |    0.00 |     0 | 0.00 || 0.03644 -0.17650 -2.19859 27.51044 114.43573 39.32671
1580 |  7436 | -2.68 |  878.90 |     0 |     0 |     0 |  122.13 |    0.00 |    0.00 |     0 | 0.00 || 2.97231 -0.02238 1.43758 42.99837 8.96508 32.19424
1581 |  7436 | -4.08 | 1180.40 |     0 |     0 |     0 |  177.07 |    0.00 |    0.00 |     0 | 0.00 || 2.71190 0.94786 2.39053 103.60371 21.50682 -28.81338
1582 |  7430 | -2.26 |  848.90 |     0 |     0 |     0 |  201.00 |    0.00 |    0.00 |     0 | 0.00 || -1.34259 -0.99201 0.66205 40.79128 34.54727 67.62229
1583 |  7428 | -2.97 | 1004.70 |     0 |     0 |     0 |  165.24 |    0.00 |    0.00 |     0 | 0.00 || -1.52770 -0.30151 2.65980 90.27451 42.56102 54.36720
1584 |  7428 | -1.79 |  786.40 |     0 |     0 |     0 |  252.75 |    0.00 |    0.00 |     0 | 0.00 || -1.29959 0.17232 -0.67371 73.55716 80.79291 42.97762
1585 |  7428 | -3.00 |  984.10 |     0 |     0 |     0 |  -37.82 |    0.00 |    0.00 |     0 | 0.00 || -3.13139 -0.59810 -1.87248 110.50768 85.67760 57.15673
1586 |  7426 | -2.66 |  907.50 |     0 |     0 |     0 |  328.22 |    0.00 |    0.00 |     0 | 0.00 || 2.43124 -0.78638 0.18387 -30.97430 68.16875 20.82353
1587 |  7426 | -2.86 | 1007.80 |     0 |     0 |     0 |   72.32 |    0.00 |    0.00 |     0 | 0.00 || -2.20978 0.95792 -1.06442 73.98293 103.24947 15.54271
1588 |  7424 | -2.67 |  942.00 |     0 |     0 |     0 |   86.77 |    0.00 |    0.00 |     0 | 0.00 || -2.26893 0.72655 -0.33320 25.20709 76.45885 14.43731
1589 |  7420 | -3.97 | 1483.90 |     0 |     0 |     0 |  123.68 |    0.00 |    0.00 |     0 | 0.00 || -0.32416 -0.11005 -1.47751 18.80854 81.47858 73.30093
1590 |  7418 | -2.58 |  974.90 |     0 |     0 |     0 |  196.87 |    0.00 |    0.00 |     0 | 0.00 || 1.93025 0.42829 -0.86594 65.74529 36.80437 -51.08421
1591 |  7416 | -2.74 |  885.20 |     0 |     0 |     0 |  -77.74 |    0.00 |    0.00 |     0 | 0.00 || 0.30289 0.34504 -2.31656 119.66218 100.40945 32.32564
1592 |  7416 | -2.73 |  934.40 |     0 |     0 |     0 |  237.08 |    0.00 |    0.00 |     0 | 0.00 || 0.87479 0.35054 -1.22004 21.18092 60.59544 14.21509
1593 |  7410 | -2.56 |  845.80 |     0 |     0 |     0 |  169.79 |    0.00 |    0.00 |     0 | 0.00 || -0.82414 0.48081 -2.01891 131.10225 98.43865 32.45564
1594 |  7408 | -2.79 |  988.00 |     0 |     0 |     0 | -174.35 |    0.00 |    0.00 |     0 | 0.00 || 1.19878 1.15061 -2.34162 100.63865 48.89694 -19.85196
1595 |  7406 | -3.11 |  957.90 |     0 |     0 |     0 |  407.66 |    0.00 |    0.00 |     0 | 0.00 || -2.67382 -0.22360 -0.83675 85.34153 83.10527 18.98430
1596 |  7406 | -2.05 |  824.40 |     0 |     0 |     0 |  179.65 |    0.00 |    0.00 |     0 | 0.00 || -0.94969 -0.39695 1.79152 74.21120 26.54050 99.17868
1597 |  7404 | -2.91 | 1039.90 |     0 |     0 |     0 |   89.80 |    0.00 |    0.00 |     0 | 0.00 || -2.16211 -0.55156 -0.59973 62.19389 58.07964 55.41975
1598 |  7402 | -2.58 |  999.70 |     0 |     0 |     0 |  164.83 |    0.00 |    0.00 |     0 | 0.00 || 0.95991 1.10085 2.40449 145.03363 70.40137 -16.70145
1599 |  7402 | -2.99 | 1010.40 |     0 |     0 |     0 |  333.07 |    0.00 |    0.00 |     0 | 0.00 || 2.69774 -0.14959 -2.45708 162.37708 23.69925 -16.28455
1600 |  7402 | -3.69 | 1109.70 |     0 |     0 |     0 |  407.95 |    0.00 |    0.00 |     0 | 0.00 || -1.67564 0.65644 -2.88487 181.25537 26.73951 21.20411
1601 |  7400 | -2.52 |  985.60 |     0 |     0 |     0 |  280.79 |    0.00 |    0.00 |     0 | 0.00 || -1.22312 -1.04862 -2.24301 105.78674 49.33382 90.74197
1602 |  7400 | -2.45 |  908.60 |     0 |     0 |     0 |  255.98 |    0.00 |    0.00 |     0 | 0.00 || 0.88093 0.15561 -1.75741 54.10630 122.55394 -41.86483
1603 |  7398 | -4.41 | 1487.40 |     0 |     0 |     0 |   -3.20 |    0.00 |    0.00 |     0 | 0.00 || 2.76233 -0.21275 0.30157 -3.32247 66.87854 19.21671
1604 |  7398 | -3.13 | 1031.40 |     0 |     0 |     0 |  -36.51 |    0.00 |    0.00 |     0 | 0.00 || 3.03706 0.02510 0.34746 55.98924 48.15924 35.60629
1605 |  7398 | -2.74 |  893.50 |     0 |     0 |     0 |  411.43 |    0.00 |    0.00 |     0 | 0.00 || -2.62426 -0.45115 -1.85939 127.34279 77.03181 10.02329
1606 |  7396 | -3.26 | 1053.70 |     0 |     0 |     0 |  422.92 |    0.00 |    0.00 |     0 | 0.00 || 2.87258 1.25650 2.36512 81.44153 48.30466 -33.54474
1607 |  7396 | -3.19 | 1101.20 |     0 |     0 |     0 |   30.75 |    0.00 |    0.00 |     0 | 0.00 || 0.04045 -0.20687 2.09819 156.81119 -2.63685 35.65547
1608 |  7396 | -2.22 |  852.20 |     0 |     0 |     0 |  242.40 |    0.00 |    0.00 |     0 | 0.00 || 1.77544 -0.32987 2.34266 84.30893 1.67664 -12.49326
1609 |  7396 | -2.93 |  925.30 |     0 |     0 |     0 |  256.99 |    0.00 |    0.00 |     0 | 0.00 || -1.94781 0.13718 -0.38547 16.63554 111.26686 67.83028
1610 |  7396 | -3.29 | 1099.50 |     0 |     0 |     0 |  465.22 |    0.00 |    0.00 |     0 | 0.00 || -2.38965 0.39035 -3.00384 99.30860 -0.91412 10.91499
1611 |  7394 | -3.32 |  984.70 |     0 |     0 |     0 |   80.54 |    0.00 |    0.00 |     0 | 0.00 || -1.61029 -0.43242 -2.49508 122.04678 18.71275 117.68013
1612 |  7394 | -2.79 |  923.10 |     0 |     0 |     0 |   14.25 |    0.00 |    0.00 |     0 | 0.00 || -0.12210 0.12613 2.50899 122.41339 30.73804 -5.24419
1613 |  7394 | -2.78 | 1004.10 |     0 |     0 |     0 |  199.64 |    0.00 |    0.00 |     0 | 0.00 || -2.30247 -1.33623 2.14690 81.84681 22.65285 61.84884
1614 |  7392 | -3.29 | 1178.50 |     0 |     0 |     0 |  399.35 |    0.00 |    0.00 |     0 | 0.00 || -2.66409 0.18227 0.35811 -16.42048 56.37004 -5.37439
1615 |  7392 | -2.61 |  931.10 |     0 |     0 |     0 |  194.89 |    0.00 |    0.00 |     0 | 0.00 || 1.16657 1.03033 -1.61671 56.01901 63.27596 -11.61077
1616 |  7392 | -2.32 |  900.10 |     0 |     0 |     0 |  240.89 |    0.00 |    0.00 |     0 | 0.00 || 1.15743 0.72075 -1.37964 1.66762 50.10025 -50.32267
1617 |  7390 | -2.65 |  913.60 |     0 |     0 |     0 |  210.34 |    0.00 |    0.00 |     0 | 0.00 || 2.41788 -1.14458 -2.77514 180.74728 20.86850 45.26986
1618 |  7388 | -3.28 | 1225.90 |     0 |     0 |     0 |  232.87 |    0.00 |    0.00 |     0 | 0.00 || -2.12758 0.29761 -1.35300 97.70542 126.93039 1.17046
1619 |  7386 | -2.97 | 1030.20 |     0 |     0 |     0 |   81.02 |    0.00 |    0.00 |     0 | 0.00 || 0.76529 0.07900 0.66207 34.40209 2.99691 11.52759
1620 |  7386 | -2.96 | 1042.90 |     0 |     0 |     0 |  478.96 |    0.00 |    0.00 |     0 | 0.00 || -0.74979 0.24218 2.29872 96.52618 17.76294 48.92426
1621 |  7384 | -3.46 | 1068.40 |     0 |     0 |     0 |  465.82 |    0.00 |    0.00 |     0 | 0.00 || 3.01369 -0.53842 2.11859 80.67972 -32.12892 -4.89253
1622 |  7384 | -2.73 |  958.90 |     0 |     0 |     0 |  281.83 |    0.00 |    0.00 |     0 | 0.00 || -2.71930 -1.32905 1.49178 25.15091 75.59303 72.46081
1623 |  7380 | -3.41 | 1032.10 |     0 |     0 |     0 |  191.89 |    0.00 |    0.00 |     0 | 0.00 || 0.34730 1.07669 2.49067 91.65120 73.66497 -19.73449
1624 |  7380 | -2.88 | 1057.20 |     0 |     0 |     0 |  267.63 |    0.00 |    0.00 |     0 | 0.00 || -0.65445 -0.58694 1.08454 108.67954 -21.69357 98.54387
1625 |  7380 | -3.16 | 1161.30 |     0 |     0 |     0 |  217.38 |    0.00 |    0.00 |     0 | 0.00 || 2.12205 -0.87616 2.65651 118.69190 -16.09836 42.72406
1626 |  7380 | -2.28 |  864.00 |     0 |     0 |     0 |  265.57 |    0.00 |    0.00 |     0 | 0.00 || 0.19580 -0.28548 -2.85816 118.76688 130.53415 6.88251
1627 |  7378 | -2.98 |  988.50 |     0 |     0 |     0 |  474.74 |    0.00 |    0.00 |     0 | 0.00 || 1.22128 -0.02334 2.63908 118.47422 66.31115 -4.01900
1628 |  7376 | -2.58 |  918.00 |     0 |     0 |     0 |  317.36 |    0.00 |    0.00 |     0 | 0.00 || 2.77454 -0.23784 -0.58869 24.97007 119.21519 12.24645
1629 |  7376 | -2.90 |  976.10 |     0 |     0 |     0 |  154.28 |    0.00 |    0.00 |     0 | 0.00 || 1.43251 -0.43684 0.70355 45.69471 19.46344 -11.94722
1630 |  7376 | -2.87 |  918.50 |     0 |     0 |     0 |  392.63 |    0.00 |    0.00 |     0 | 0.00 || -2.18454 0.45732 -0.49253 80.17967 104.19841 7.37928
1631 |  7376 | -2.51 |  959.00 |     0 |     0 |     0 |  300.36 |    0.00 |    0.00 |     0 | 0.00 || -0.12297 -0.80103 0.69861 48.25452 16.74111 66.80600
1632 |  7374 | -2.51 |  964.10 |     0 |     0 |     0 |  440.45 |    0.00 |    0.00 |     0 | 0.00 || -2.19643 0.93852 0.34902 46.53958 86.34122 -15.36170
1633 |  7370 | -2.73 |  958.70 |     0 |     0 |     0 |  229.16 |    0.00 |    0.00 |     0 | 0.00 || 1.86007 0.24028 -1.79005 98.13590 60.65546 -60.37061
1634 |  7370 | -3.07 | 1097.50 |     0 |     0 |     0 |  399.89 |    0.00 |    0.00 |     0 | 0.00 || 0.95834 1.18544 1.61486 134.07718 29.12170 -46.60408
1635 |  7368 | -3.81 | 1032.90 |     0 |     0 |     0 |  137.63 |    0.00 |    0.00 |     0 | 0.00 || -1.48562 -0.39450 -1.76951 59.00216 59.48191 53.40285
1636 |  7368 | -3.17 | 1144.80 |     0 |     0 |     0 |  111.90 |    0.00 |    0.00 |     0 | 0.00 || 1.02254 0.21594 -0.50487 30.54323 69.01006 -31.25735
1637 |  7366 | -2.60 |  939.50 |     0 |     0 |     0 |  342.51 |    0.00 |    0.00 |     0 | 0.00 || -2.63727 -0.00419 1.24860 40.61875 32.18379 -1.09969
1638 |  7366 | -2.73 |  959.10 |     0 |     0 |     0 |  148.55 |    0.00 |    0.00 |     0 | 0.00 || 1.29388 -0.92346 2.09485 93.29193 -0.70325 14.19139
1639 |  7366 | -2.96 | 1031.50 |     0 |     0 |     0 |  260.31 |    0.00 |    0.00 |     0 | 0.00 || 1.18876 -0.63897 -2.25471 81.53445 130.44008 -14.42073
1640 |  7364 | -3.21 | 1065.80 |     0 |     0 |     0 |  252.17 |    0.00 |    0.00 |     0 | 0.00 || -1.93642 0.44379 -0.61119 43.24461 133.14917 43.52527
1641 |  7364 | -2.48 |  842.40 |     0 |     0 |     0 |  102.00 |    0.00 |    0.00 |     0 | 0.00 || 2.70838 -0.82004 1.86600 41.01330 -26.34770 53.68046
1642 |  7362 | -3.26 | 1086.30 |     0 |     0 |     0 |  387.15 |    0.00 |    0.00 |     0 | 0.00 || -2.61099 -0.93856 -0.29200 57.30029 96.91740 87.03118
1643 |  7362 | -2.78 |  929.20 |     0 |     0 |     0 |  381.83 |    0.00 |    0.00 |     0 | 0.00 || -1.97672 -0.58189 0.50979 37.63678 80.12138 44.08205
1644 |  7362 | -2.74 |  914.40 |     0 |     0 |     0 |  151.69 |    0.00 |    0.00 |     0 | 0.00 || 2.54661 -0.70002 -1.85248 81.83062 95.77678 37.01213
1645 |  7362 | -2.66 |  820.70 |     0 |     0 |     0 |  144.39 |    0.00 |    0.00 |     0 | 0.00 || -3.04311 0.08461 -0.04700 54.74463 111.36859 33.40648
1646 |  7360 | -3.03 | 1069.20 |     0 |     0 |     0 |  296.67 |    0.00 |    0.00 |     0 | 0.00 || 1.79362 -0.57868 -0.42073 12.56728 88.04420 27.07802
1647 |  7358 | -2.01 |  867.60 |     0 |     0 |     0 |  204.33 |    0.00 |    0.00 |     0 | 0.00 || -0.36016 -0.39390 1.90192 106.97243 -0.22010 30.02530
1648 |  7358 | -2.40 |  867.00 |     0 |     0 |     0 |  417.74 |    0.00 |    0.00 |     0 | 0.00 || 2.28439 0.03224 2.10020 106.84012 25.13199 -35.53397
1649 |  7352 | -3.57 |  964.80 |     0 |     0 |     0 |  -64.35 |    0.00 |    0.00 |     0 | 0.00 || 3.05412 -0.12287 -2.48757 136.83658 24.76306 29.65498
1650 |  7352 | -3.48 | 1158.40 |     0 |     0 |     0 |  148.19 |    0.00 |    0.00 |     0 | 0.00 || -1.80265 -0.61699 0.51617 40.66580 66.23335 106.84531
1651 |  7352 | -2.72 |  848.80 |     0 |     0 |     0 |  268.39 |    0.00 |    0.00 |     0 | 0.00 || 1.81553 1.05912 -0.19677 89.95444 36.60550 -84.91122
1652 |  7350 | -2.59 |  971.00 |     0 |     0 |     0 |  495.91 |    0.00 |    0.00 |     0 | 0.00 || 2.17623 1.07404 1.61595 104.26139 69.92480 -50.82153
1653 |  7350 | -3.28 | 1018.40 |     0 |     0 |     0 |  329.03 |    0.00 |    0.00 |     0 | 0.00 || 0.30278 -0.22012 -1.61895 3.96275 104.50833 -3.21701
1654 |  7344 | -2.69 |  849.10 |     0 |     0 |     0 |  352.45 |    0.00 |    0.00 |     0 | 0.00 || -2.33772 0.30240 -1.12914 79.38346 141.65308 24.59019
1655 |  7344 | -3.16 |  986.90 |     0 |     0 |     0 |  158.58 |    0.00 |    0.00 |     0 | 0.00 || 0.89825 1.32782 2.32452 137.23726 82.25476 -9.10744
1656 |  7344 | -2.23 |  873.00 |     0 |     0 |     0 |  135.26 |    0.00 |    0.00 |     0 | 0.00 || -2.44161 -0.92476 2.49191 78.54677 -37.17877 72.22592
1657 |  7342 | -3.01 |  917.10 |     0 |     0 |     0 |  107.43 |    0.00 |    0.00 |     0 | 0.00 || -0.26796 0.36088 1.48650 95.17125 -24.48315 -9.92168
1658 |  7342 | -2.57 |  875.20 |     0 |     0 |     0 |  110.38 |    0.00 |    0.00 |     0 | 0.00 || 0.25413 -1.00583 2.11677 106.05845 38.33802 29.46324
1659 |  7340 | -2.60 |  896.70 |     0 |     0 |     0 |  199.24 |    0.00 |    0.00 |     0 | 0.00 || -0.05579 0.49806 -2.56949 66.47575 122.33867 -20.80737
1660 |  7338 | -2.70 |  980.20 |     0 |     0 |     0 |   99.44 |    0.00 |    0.00 |     0 | 0.00 || 2.15182 -0.04486 3.11627 130.15808 57.72404 -52.08830
1661 |  7338 | -4.14 | 1140.30 |     0 |     0 |     0 |  207.58 |    0.00 |    0.00 |     0 | 0.00 || 0.35938 0.30256 0.00815 70.19034 -20.70077 22.35720
1662 |  7338 | -4.24 | 1320.90 |     0 |     0 |     0 |  397.87 |    0.00 |    0.00 |     0 | 0.00 || -2.40194 0.03563 0.80793 39.34618 45.71742 62.11517
1663 |  7336 | -2.55 |  897.30 |     0 |     0 |     0 |  275.45 |    0.00 |    0.00 |     0 | 0.00 || 2.91581 -0.36122 -2.52722 113.03292 25.55323 15.88416
1664 |  7334 | -3.14 | 1088.30 |     0 |     0 |     0 |   93.94 |    0.00 |    0.00 |     0 | 0.00 || 1.79731 0.78257 3.13505 71.49630 46.77448 -19.78999
1665 |  7334 | -3.05 | 1037.90 |     0 |     0 |     0 |  291.96 |    0.00 |    0.00 |     0 | 0.00 || -2.93037 -0.51592 1.10119 20.17096 -7.12714 50.24604
1666 |  7332 | -2.72 |  852.40 |     0 |     0 |     0 |  345.07 |    0.00 |    0.00 |     0 | 0.00 || 2.25252 0.46612 2.06162 79.42744 38.14117 -73.65490
1667 |  7332 | -2.57 |  855.90 |     0 |     0 |     0 |   37.70 |    0.00 |    0.00 |     0 | 0.00 || 2.42462 0.70867 1.39074 71.35916 -0.46126 -4.33486
1668 |  7328 | -2.79 |  948.90 |     0 |     0 |     0 |  250.82 |    0.00 |    0.00 |     0 | 0.00 || 1.45234 -0.40661 2.95336 167.66190 40.10653 -29.73692
1669 |  7328 | -3.08 |  980.60 |     0 |     0 |     0 |  327.34 |    0.00 |    0.00 |     0 | 0.00 || 2.79571 0.32182 -2.15817 115.00905 91.33329 -23.20620
1670 |  7328 | -2.93 | 1074.80 |     0 |     0 |     0 |  174.12 |    0.00 |    0.00 |     0 | 0.00 || 1.77806 -0.97965 1.15154 59.87988 -53.50607 54.66620
1671 |  7326 | -3.11 | 1062.70 |     0 |     0 |     0 |  204.65 |    0.00 |    0.00 |     0 | 0.00 || -0.89565 0.55095 -0.36777 17.05666 14.17567 50.70022
1672 |  7324 | -2.37 |  824.30 |     0 |     0 |     0 |  311.88 |    0.00 |    0.00 |     0 | 0.00 || 0.48796 1.42415 -2.19455 2.22344 84.84341 -30.13036
1673 |  7324 | -3.73 | 1033.90 |     0 |     0 |     0 |  298.73 |    0.00 |    0.00 |     0 | 0.00 || -1.32542 0.14588 -1.35149 59.29019 127.54886 65.36508
1674 |  7324 | -3.40 | 1148.50 |     0 |     0 |     0 |  144.68 |    0.00 |    0.00 |     0 | 0.00 || 2.12133 0.92944 -2.08104 66.90378 14.46274 -39.59076
1675 |  7322 | -3.46 | 1090.70 |     0 |     0 |     0 |  -89.23 |    0.00 |    0.00 |     0 | 0.00 || -1.90701 -0.29977 0.64677 20.48442 13.51638 63.35149
1676 |  7320 | -3.44 | 1435.20 |     0 |     0 |     0 |  -65.92 |    0.00 |    0.00 |     0 | 0.00 || 1.68792 1.16570 -0.62153 126.10199 8.22672 -14.95669
1677 |  7318 | -3.64 | 1258.00 |     0 |     0 |     0 |  450.36 |    0.00 |    0.00 |     0 | 0.00 || -0.43605 0.22354 -3.07480 95.93047 85.62711 30.46746
1678 |  7314 | -3.48 | 1135.10 |     0 |     0 |     0 |  -55.14 |    0.00 |    0.00 |     0 | 0.00 || -3.10743 0.83579 2.39654 96.68359 -16.95948 12.49282
1679 |  7314 | -2.87 |  897.20 |     0 |     0 |     0 |   82.68 |    0.00 |    0.00 |     0 | 0.00 || -1.88557 0.77797 -2.51310 192.06696 52.22976 36.51963
1680 |  7314 | -2.60 |  943.20 |     0 |     0 |     0 |  211.79 |    0.00 |    0.00 |     0 | 0.00 || -1.53481 0.25382 -1.70760 62.13309 83.05103 41.40982
1681 |  7308 | -4.00 | 1445.00 |     0 |     0 |     0 |  339.54 |    0.00 |    0.00 |     0 | 0.00 || -2.23284 -1.10947 1.23875 29.13265 45.95970 92.17857
1682 |  7306 | -2.96 | 1037.70 |     0 |     0 |     0 |  204.38 |    0.00 |    0.00 |     0 | 0.00 || -1.30236 -0.89875 0.59246 111.30040 73.48050 82.93217
1683 |  7306 | -3.09 | 1002.40 |     0 |     0 |     0 |  171.46 |    0.00 |    0.00 |     0 | 0.00 || -0.60170 -0.41439 0.06364 64.15308 -20.45211 108.87393
1684 |  7306 | -4.54 | 1428.70 |     0 |     0 |     0 |   42.11 |    0.00 |    0.00 |     0 | 0.00 || 0.03379 -0.53225 -1.11569 30.93225 75.68646 75.49009
1685 |  7304 | -3.69 | 1005.90 |     0 |     0 |     0 |  304.48 |    0.00 |    0.00 |     0 | 0.00 || -2.17009 1.00464 2.78787 131.47208 -37.21135 -15.05947
1686 |  7302 | -3.02 |  987.40 |     0 |     0 |     0 |  231.49 |    0.00 |    0.00 |     0 | 0.00 || -0.30844 -0.18631 0.96538 59.98561 17.58380 28.12263
1687 |  7302 | -2.82 |  944.00 |     0 |     0 |     0 |  127.11 |    0.00 |    0.00 |     0 | 0.00 || 0.13398 0.55592 -1.05458 8.58989 33.86723 16.15066
1688 |  7302 | -3.31 | 1094.80 |     0 |     0 |     0 |   99.15 |    0.00 |    0.00 |     0 | 0.00 || 2.90313 -0.01162 2.45611 93.03491 -52.42090 20.76740
1689 |  7300 | -3.31 | 1101.50 |     0 |     0 |     0 |  352.48 |    0.00 |    0.00 |     0 | 0.00 || 0.44452 0.02227 3.02097 128.81213 119.13927 3.96308
1690 |  7300 | -4.04 | 1585.00 |     0 |     0 |     0 | -180.63 |    0.00 |    0.00 |     0 | 0.00 || 1.85094 0.59603 1.23556 63.40631 14.71630 -19.15742
1691 |  7298 | -3.35 | 1353.60 |     0 |     0 |     0 |  161.26 |    0.00 |    0.00 |     0 | 0.00 || 0.79660 -0.01810 -2.26139 69.09293 103.50084 26.95739
1692 |  7292 | -2.62 |  890.90 |     0 |     0 |     0 |  119.94 |    0.00 |    0.00 |     0 | 0.00 || 0.25333 0.93242 -0.16433 41.14419 22.15924 10.57354
1693 |  7290 | -3.67 | 1056.70 |     0 |     0 |     0 |   -5.69 |    0.00 |    0.00 |     0 | 0.00 || -0.90337 -0.45858 -2.33729 127.26457 58.81426 103.25121
1694 |  7288 | -2.88 | 1019.10 |     0 |     0 |     0 |  386.73 |    0.00 |    0.00 |     0 | 0.00 || 0.49843 -0.56888 -0.72124 4.63626 72.74820 25.76785
1695 |  7288 | -2.68 |  926.50 |     0 |     0 |     0 |  175.85 |    0.00 |    0.00 |     0 | 0.00 || -2.60212 0.56393 0.68550 -33.28277 47.60476 -5.81948
1696 |  7288 | -2.34 |  913.50 |     0 |     0 |     0 |  165.79 |    0.00 |    0.00 |     0 | 0.00 || -1.69937 -0.37885 0.96095 9.38007 15.44893 80.16788
1697 |  7286 | -3.36 | 1176.30 |     0 |     0 |     0 |  358.64 |    0.00 |    0.00 |     0 | 0.00 || 0.77633 0.23724 -1.25381 61.04758 88.79211 12.26480
1698 |  7286 | -2.67 |  914.50 |     0 |     0 |     0 |  402.60 |    0.00 |    0.00 |     0 | 0.00 || -1.39262 0.69002 -1.46766 48.46197 124.27342 -2.48722
1699 |  7284 | -3.25 | 1290.90 |     0 |     0 |     0 |   -6.38 |    0.00 |    0.00 |     0 | 0.00 || 1.56120 -0.88240 0.74881 47.27528 24.59167 45.02610
1700 |  7284 | -3.61 |  944.90 |     0 |     0 |     0 |  248.97 |    0.00 |    0.00 |     0 | 0.00 || 0.36507 -0.23357 -1.54796 -11.85349 79.12254 24.65337
1701 |  7282 | -3.29 | 1122.20 |     0 |     0 |     0 |  236.06 |    0.00 |    0.00 |     0 | 0.00 || 2.54372 0.36727 1.16889 62.96371 -7.35408 -29.44573
1702 |  7282 | -2.10 |  896.70 |     0 |     0 |     0 |  166.16 |    0.00 |    0.00 |     0 | 0.00 || 2.55880 0.35899 1.71901 75.90782 -30.05966 -8.66794
1703 |  7282 | -3.16 | 1052.40 |     0 |     0 |     0 |  145.84 |    0.00 |    0.00 |     0 | 0.00 || -1.47726 0.22534 0.02266 23.04815 23.42488 52.28727
1704 |  7280 | -2.75 |  937.90 |     0 |     0 |     0 |  272.07 |    0.00 |    0.00 |     0 | 0.00 || 0.67737 -0.66327 0.91329 98.71748 -10.33447 6.06281
1705 |  7276 | -2.90 | 1053.40 |     0 |     0 |     0 |  298.09 |    0.00 |    0.00 |     0 | 0.00 || 0.62098 -0.14523 2.78481 110.32958 65.09717 31.65002
1706 |  7276 | -2.94 |  967.20 |     0 |     0 |     0 |  297.55 |    0.00 |    0.00 |     0 | 0.00 || -2.29235 0.93579 -2.47708 118.50843 36.09880 -43.19476
