2378	|    13.71 |   -15.61 |    12.42 |     9.20 |    17.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    36.74 |-0.38 1.09 -1.47 -220.06 -171.12 179.70 | - 0.57*V5 - 0.56*V6 - 1.00*V7 - 0.38*V8 |  - 0.68*V1 - 0.67*V12 + 1.34*V26 - 1.12*V45 - 1.04*V46 - 1.25*V71
2379	|    17.60 |   -17.24 |    18.62 |     8.84 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    25.53 |-1.03 -1.03 2.61 179.81 286.67 154.27 |1.40*V2 - 0.90*V3 + 1.53*V5 + 0.40*V6 - 0.11*V16 - 0.91*V36 + 0.34*V38 |  - 0.58*V4 - 0.67*V5 - 2.16*V24
2380	|    19.59 |   -13.10 |     6.01 |     3.84 |    21.53 |     0.00 |    25.96 |     0.00 |     6.47 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    81.30 |-1.42 -0.34 1.77 266.02 207.43 313.27 | - 0.04*V1 - 3.63*V3 + 4.30*V5 - 2.74*V6 - 2.20*V8 - 3.56*V10 | 3.80*V1 + 2.73*V3 - 0.72*V4 + 2.38*V5 + 0.71*V12 + 1.14*V32 - 1.53*V44 + 1.09*V47 + 0.66*V56 - 0.66*V60
2381	|    52.66 |    -2.43 |     0.00 |     5.18 |    60.15 |     0.00 |     8.54 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.08 0.19 -88.02 385.78 179.82 | | 
2382	|    13.62 |   -13.49 |     8.18 |     2.82 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   134.78 |-2.64 -0.88 -2.83 -270.91 94.74 389.87 | - 0.45*V2 - 1.64*V6 + 2.29*V8 - 2.76*V9 + 1.41*V14 - 3.50*V20 - 5.00*V21 - 2.84*V22 - 4.16*V25 - 3.43*V29 - 0.01*V54 |  - 5.00*V4 + 2.70*V10 - 0.70*V13 - 2.11*V20 + 0.92*V21 - 0.07*V25 + 1.06*V36 + 1.80*V39
2383	|    -0.08 |   -15.68 |     3.89 |    -0.72 |    24.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.26 |0.12 -1.41 -1.00 -220.80 278.73 163.30 |1.51*V11 - 1.72*V13 - 2.28*V18 + 1.82*V19 + 2.76*V29 + 2.88*V38 - 3.60*V41 | 1.60*V12 + 1.90*V16 + 1.01*V20
2384	|    26.90 |   -17.74 |     8.15 |    11.02 |    16.53 |     0.00 |    18.96 |     0.00 |    17.66 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    37.39 |-2.88 0.62 0.92 -120.06 -66.68 541.77 | - 3.04*V9 | 2.81*V1 - 0.34*V2 - 0.35*V3 + 0.75*V4 + 0.49*V7 + 1.87*V9 + 3.48*V11 - 1.00*V13 + 1.87*V14
2385	|    -8.91 |   -11.16 |     5.47 |    -5.39 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.61 -1.76 -280.00 226.73 458.34 | | 
2386	|   -20.11 |   -17.21 |    15.00 |   -12.85 |    14.68 |     0.00 |     8.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.61 |-2.82 -0.07 -3.05 -67.40 88.61 529.53 |1.23*V2 - 0.82*V3 + 2.45*V5 + 1.73*V10 + 1.59*V12 - 1.52*V36 + 1.34*V38 |  - 1.21*V1 - 1.37*V2 - 2.29*V20
2387	|    14.00 |   -12.17 |     6.37 |     5.82 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.37 |-0.40 -1.37 -1.78 -131.84 364.37 170.38 |2.93*V1 | 1.91*V1 + 0.92*V2 - 1.38*V9 + 1.96*V21 - 5.00*V24 + 2.50*V26 + 3.40*V28 - 2.69*V33 + 2.98*V42
2388	|    41.70 |   -15.50 |     7.87 |    12.65 |    25.87 |     0.00 |    18.67 |     0.00 |    24.06 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |    57.06 |1.40 0.22 -1.40 268.74 101.65 173.27 | - 1.27*V1 - 4.41*V3 + 2.96*V7 | 0.34*V5 + 0.47*V7 + 0.15*V8 - 1.26*V18 + 1.70*V42 - 3.06*V43 - 1.14*V48
2389	|    24.24 |   -16.83 |     8.64 |    10.19 |    22.26 |     0.00 |     0.00 |     0.00 |     6.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   121.28 |2.34 0.89 0.37 -240.77 286.07 369.23 |0.18*V7 + 0.80*V8 |  - 1.55*V1 + 2.74*V2 + 1.42*V3 - 5.47*V4 - 1.85*V5 - 1.19*V10 + 1.60*V12 + 0.24*V13 + 3.19*V14 + 2.55*V15 - 0.38*V20 + 2.84*V22 - 5.00*V24 - 5.00*V25 - 1.20*V26 - 0.12*V39 + 1.56*V53
2390	|    24.92 |    -7.43 |     2.25 |     6.84 |    16.96 |     0.00 |    45.73 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    59.02 |0.99 0.24 -2.99 -73.39 -127.53 12.39 | - 1.55*V3 - 0.27*V4 + 1.05*V5 - 0.62*V6 + 0.01*V12 - 1.34*V15 + 5.00*V45 - 2.28*V54 | 2.32*V2 + 0.91*V6
2391	|     6.89 |   -15.11 |     8.77 |     5.18 |    16.43 |     0.00 |     0.00 |     0.00 |     5.48 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.44 0.46 153.13 -24.57 74.24 | | 
2392	|    48.88 |    -8.27 |     4.49 |    10.18 |    22.77 |     0.00 |    77.15 |     0.00 |    10.83 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    40.50 |-2.87 -0.85 2.95 -271.11 165.86 468.94 | - 1.63*V3 + 0.85*V4 + 0.57*V7 - 1.83*V11 - 1.33*V18 + 1.79*V23 + 1.48*V55 | 1.32*V1 + 1.33*V3 + 2.57*V7
2393	|    12.62 |   -17.51 |     7.02 |    10.28 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.59 |-2.93 0.15 -1.11 16.00 97.42 582.98 |2.05*V2 - 1.66*V3 - 1.77*V5 + 1.87*V10 + 2.91*V11 - 4.45*V12 + 5.00*V13 - 3.87*V15 |  - 0.69*V3 - 0.92*V5
2394	|    24.57 |   -12.02 |     8.20 |    12.91 |    21.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.55 -3.02 -18.06 -228.76 150.17 | | 
2395	|    56.13 |   -15.17 |     8.97 |    14.62 |    21.55 |     0.00 |    35.76 |     0.00 |    32.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.44 |0.87 0.99 2.11 -322.46 171.08 150.53 |4.81*V1 + 2.27*V3 - 0.13*V9 - 4.51*V12 + 2.41*V14 + 1.85*V20 - 3.70*V35 | 2.08*V1 - 2.15*V2 - 1.88*V7
2396	|    30.63 |   -19.03 |     8.22 |    15.00 |    24.76 |     0.00 |     6.78 |     0.00 |    10.05 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    70.86 |0.23 0.59 -1.44 18.78 -92.10 31.01 | |  - 1.44*V1 - 2.16*V4 - 2.10*V5 + 1.96*V7 + 2.14*V8 - 3.52*V13 + 5.00*V20 + 4.65*V22 + 0.28*V25 - 0.44*V36
2397	|    29.76 |   -13.87 |    13.06 |    16.16 |    20.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    29.20 |3.03 -0.01 -0.99 116.09 123.41 548.63 |1.56*V1 - 0.45*V2 + 1.96*V3 + 1.49*V4 + 5.00*V21 | 0.56*V1 - 0.46*V2 - 0.15*V3 - 0.16*V4 - 0.49*V5
2398	|     9.59 |   -17.29 |    16.19 |     0.14 |    21.05 |     0.00 |     8.50 |     0.00 |     6.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.77 |2.04 -0.13 0.60 -152.38 351.17 361.73 | - 0.91*V3 + 0.59*V6 + 0.78*V9 - 0.63*V15 | 0.44*V2 + 1.31*V7 - 0.93*V9 + 0.85*V11 - 1.57*V13 + 1.59*V42
2399	|    43.75 |   -13.87 |     4.47 |    10.97 |    16.75 |     0.00 |    93.90 |     0.00 |    13.33 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    68.35 |-0.21 0.21 1.23 131.35 164.11 -41.29 | - 0.28*V1 - 1.11*V54 |  - 0.49*V2 - 1.28*V7 + 0.97*V8 + 1.17*V9 + 2.71*V19 - 5.00*V23 + 2.00*V27 - 2.25*V41
2400	|    39.32 |    -8.57 |     2.75 |    11.83 |    20.27 |     0.00 |    65.82 |     0.00 |     6.53 |    -2.64 |     0.00 |     0.00 |     0.00 |     0.00 |    33.87 |-1.21 -0.87 -1.05 -315.76 -39.31 210.77 |0.13*V6 + 0.32*V7 + 0.74*V19 | 0.83*V1 + 2.44*V4 + 1.52*V5 - 0.36*V7 + 0.06*V9 + 5.00*V20 - 0.47*V31
2401	|     1.89 |   -19.30 |     9.13 |     1.17 |    18.82 |     0.00 |     0.00 |     0.00 |    13.17 |    -0.85 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.30 |1.17 0.94 1.51 -246.12 255.24 143.31 |0.70*V2 + 0.77*V4 + 1.06*V5 - 1.24*V8 |  - 0.86*V1 + 1.16*V2 - 1.03*V3 + 1.61*V4 + 0.91*V5 + 0.75*V13
2402	|     2.25 |   -12.72 |     4.78 |    -2.28 |    12.17 |     0.00 |     0.00 |     0.00 |    13.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.88 |1.57 0.41 -1.86 262.79 -81.87 181.44 | - 1.79*V1 + 4.07*V4 - 2.49*V10 |  - 3.15*V1 + 2.28*V2 - 1.78*V4 - 4.85*V5 - 3.03*V7 - 4.01*V8 - 3.13*V14
2403	|    45.01 |   -10.68 |     2.41 |    11.28 |    41.54 |     0.00 |    21.64 |     0.00 |     5.58 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    77.92 |2.41 -1.16 2.55 -295.07 -3.11 279.79 |4.95*V5 | 3.04*V2 + 1.72*V3 + 1.42*V4 + 4.11*V5 - 3.59*V8 - 2.72*V12 - 5.00*V13 - 1.99*V25 + 2.08*V36
2404	|    31.51 |    -9.05 |     4.28 |     9.95 |    24.52 |     0.00 |     8.33 |     0.00 |    11.19 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.69 2.80 -194.01 -185.65 275.46 | | 
2405	|    25.83 |   -13.39 |     4.47 |     9.25 |    23.56 |     0.00 |     0.00 |     0.00 |    12.80 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    51.89 |-1.55 0.57 0.93 212.39 -120.14 305.79 | - 1.37*V1 + 0.93*V2 - 1.36*V3 + 2.58*V4 - 0.99*V10 | 2.08*V1 - 3.33*V6 + 5.00*V7 - 2.23*V12 + 2.95*V21
2406	|    35.51 |   -11.09 |     3.45 |    10.68 |    30.46 |     0.00 |    54.10 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.10 2.58 -86.68 173.71 535.02 | | 
2407	|    17.39 |    -9.05 |     3.84 |     6.36 |    25.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 1.24 -0.04 232.60 292.70 260.52 | | 
2408	|    20.64 |   -11.29 |     2.29 |     6.25 |    21.88 |     0.00 |     7.51 |     0.00 |     6.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.41 |-1.06 -0.03 -1.45 -311.67 52.56 175.53 |4.45*V3 |  - 4.14*V1 + 2.15*V4 - 2.64*V12 - 2.57*V15 - 2.85*V16 - 2.08*V18 - 2.87*V22 + 3.48*V24 - 3.29*V29
2409	|    28.82 |   -12.80 |     6.27 |    13.11 |    26.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.67 |1.35 -1.22 2.84 23.57 -234.83 178.75 | - 1.47*V9 + 0.03*V12 - 3.40*V13 + 5.00*V15 + 3.50*V17 |  - 4.48*V1 + 4.93*V2 - 1.84*V3 - 4.58*V7 + 2.54*V9
2410	|    27.83 |   -14.38 |     9.66 |     5.40 |    25.23 |     0.00 |    41.99 |     0.00 |     5.87 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    70.54 |1.50 -0.57 1.11 -294.66 225.73 186.04 |3.32*V2 - 5.00*V3 + 1.58*V7 + 2.39*V14 - 3.51*V15 + 3.30*V23 |  - 3.17*V5 + 1.28*V7 - 2.48*V10 + 3.17*V12
2411	|     5.27 |   -14.74 |    10.38 |     3.93 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    16.97 |-1.95 -0.48 -2.62 -260.98 228.52 361.12 |0.45*V1 - 0.06*V2 + 0.40*V9 - 0.39*V13 - 0.21*V14 - 0.22*V15 - 0.28*V77 | 0.24*V1 - 0.45*V32 - 1.17*V60
2412	|    18.88 |   -17.52 |    14.67 |     8.25 |    21.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   130.51 |-3.02 0.64 -1.30 4.51 231.13 557.97 |0.44*V9 + 0.12*V12 - 0.04*V13 - 1.51*V14 - 0.10*V17 + 0.24*V31 + 0.72*V33 - 0.39*V35 + 1.03*V39 - 0.72*V43 | 0.99*V3 + 1.19*V4 - 2.26*V5 - 1.11*V11 - 0.66*V12 + 0.70*V17 - 1.85*V19 - 1.10*V24 - 0.76*V25 + 1.98*V30 - 1.54*V33 - 3.31*V35 - 5.00*V45 + 1.87*V46 - 0.66*V54
2413	|     8.08 |   -13.60 |     5.93 |     4.97 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.94 |0.05 -0.11 -1.05 -57.44 20.07 -84.29 | - 2.21*V1 + 3.63*V2 - 1.42*V3 + 0.19*V4 + 2.87*V5 - 0.96*V6 - 0.89*V8 - 0.24*V12 | 3.22*V5 - 1.66*V6
2414	|    21.32 |   -10.54 |     5.42 |     6.50 |    26.01 |     0.00 |     0.00 |     0.00 |     6.47 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    17.81 |1.79 0.14 -2.28 152.68 -134.58 278.68 | - 1.01*V1 + 1.45*V5 + 0.18*V6 - 0.80*V7 + 0.78*V8 - 0.99*V19 + 0.49*V27 | 1.91*V1 - 1.40*V5 + 0.03*V8
2415	|    21.95 |   -11.02 |     2.81 |    10.62 |    22.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    89.20 |-0.52 -1.03 0.23 -112.08 -177.87 111.51 |1.74*V12 + 1.88*V13 - 5.00*V15 |  - 0.62*V4 - 0.26*V5 + 2.11*V6 + 3.11*V14 + 4.02*V37 - 3.94*V56 - 0.37*V62
2416	|    26.14 |   -13.05 |     3.12 |    10.92 |    15.27 |     0.00 |     0.00 |     0.00 |    19.65 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    47.19 |-1.01 -0.40 -2.20 -237.01 278.84 145.22 |1.05*V5 - 3.22*V21 |  - 0.56*V1 - 1.45*V3 + 1.12*V4 + 0.53*V7 + 1.00*V8 - 1.53*V12 - 3.10*V18 - 2.42*V21
2417	|    -2.67 |   -15.45 |     6.56 |     2.86 |    13.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.31 |-1.96 -0.05 2.00 166.82 240.20 481.28 | - 0.31*V2 - 0.49*V3 + 0.51*V5 + 0.42*V6 + 0.32*V8 - 0.75*V24 - 0.77*V25 + 0.77*V30 + 0.73*V31 | 0.61*V19
2418	|    20.16 |   -10.97 |     7.96 |     4.38 |    24.45 |     0.00 |    13.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.16 |2.67 -1.13 -2.35 -13.75 -193.28 328.44 |0.56*V1 |  - 1.04*V1 - 3.28*V2 - 0.84*V6 + 2.43*V10 + 2.41*V12 - 2.97*V14 + 5.00*V21 - 1.01*V24 + 2.08*V33
2419	|    47.86 |    -7.46 |     4.48 |    11.83 |    21.65 |     0.00 |    19.40 |     0.00 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.51 -2.41 -298.10 233.79 295.31 | | 
2420	|    16.32 |   -14.98 |    11.99 |     6.91 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.08 |-2.38 -0.75 0.63 198.97 85.15 399.92 | - 1.79*V3 - 1.88*V5 + 2.53*V9 - 2.14*V14 | 2.22*V6 + 4.22*V10 - 4.83*V12 - 3.70*V13 - 4.76*V20 + 4.84*V22
2421	|    35.43 |   -14.94 |     6.90 |    10.02 |    28.49 |     0.00 |    11.68 |     0.00 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.82 |-2.81 1.32 0.44 -296.23 -70.51 338.00 | - 2.04*V3 + 2.49*V8 + 4.19*V20 + 4.70*V30 - 4.16*V31 | 3.37*V1 + 1.42*V2 - 2.48*V3 + 1.82*V4 + 5.00*V21
2422	|    21.11 |   -12.24 |     7.74 |     8.29 |    24.24 |     0.00 |     8.84 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    34.46 |0.67 -0.68 -0.75 -71.42 257.23 -6.51 | - 0.07*V1 + 0.55*V21 + 0.70*V28 - 1.23*V29 - 1.33*V45 |  - 0.27*V1 + 0.18*V3 + 1.26*V12 + 1.13*V47 - 0.91*V54
2423	|    11.34 |   -17.20 |     9.62 |     9.97 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     9.22 |1.92 -0.06 -1.45 298.51 105.57 319.47 |0.42*V2 - 0.53*V3 + 0.72*V23 | 0.28*V1 - 0.40*V2 + 0.46*V3 - 0.35*V6 + 0.52*V7 + 0.04*V9 - 0.27*V31
2424	|    14.28 |   -15.37 |     4.14 |    10.15 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.53 |-0.07 -0.70 -1.71 -132.75 234.18 -15.66 | - 0.45*V3 - 2.03*V5 - 0.88*V6 - 0.75*V7 |  - 0.57*V1 - 0.59*V3 - 0.72*V5 - 0.94*V12 - 3.17*V19 - 0.10*V22 - 2.03*V25 + 1.28*V30 - 0.19*V33 - 2.42*V49 - 0.18*V70
2425	|    13.38 |   -13.61 |     4.82 |     4.37 |    16.59 |     0.00 |     8.33 |     0.00 |    13.58 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    16.80 |1.07 -0.24 2.80 -100.71 -100.26 19.42 | - 0.77*V2 - 0.20*V3 + 0.61*V6 + 0.34*V7 - 0.41*V8 - 0.69*V9 - 0.96*V20 - 0.85*V22 - 0.60*V26 | 0.63*V14
2426	|    28.96 |   -15.36 |    10.46 |    13.06 |    21.63 |     0.00 |     0.00 |     0.00 |     7.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.78 |0.57 -0.29 -1.20 34.16 132.83 -67.80 |1.29*V1 + 1.16*V2 + 0.62*V9 - 2.01*V13 - 1.45*V15 | 1.73*V4 + 0.12*V5 - 2.65*V19 + 2.71*V30 - 2.52*V33
2427	|    34.57 |   -14.98 |     4.03 |    15.38 |    36.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    97.36 |1.23 -0.03 0.85 -223.35 268.87 113.92 | - 1.46*V1 - 2.99*V4 + 3.49*V5 + 2.79*V16 + 1.93*V17 + 3.09*V18 + 3.29*V24 - 3.53*V44 | 2.23*V8 - 5.00*V24
2428	|    45.15 |   -11.16 |     6.24 |     8.79 |    26.88 |     0.00 |    19.79 |     0.00 |    25.85 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    52.93 |-1.29 -1.43 0.48 128.26 -163.07 198.58 | - 2.30*V2 + 3.78*V3 + 0.95*V11 + 2.79*V14 - 0.36*V17 + 0.69*V18 |  - 0.52*V5 + 3.04*V14 - 0.34*V16 - 5.00*V17
2429	|    14.50 |   -13.79 |     9.40 |     3.22 |    23.70 |     0.00 |     0.00 |     0.00 |     6.05 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.37 |-2.60 0.14 1.24 23.03 59.81 548.17 |2.14*V2 - 0.02*V3 - 1.07*V7 | 5.00*V1 + 1.96*V3 - 2.03*V4 + 1.82*V12 + 2.78*V19 - 1.22*V29 - 4.15*V50
2430	|    98.53 |   -19.76 |   106.23 |    18.55 |    17.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |    -1.50 |     0.00 |     0.00 |     0.00 |    78.99 |-0.22 0.18 -0.62 1.30 -83.56 -1.24 | - 1.69*V2 + 2.67*V3 - 0.01*V4 + 0.01*V6 + 0.01*V10 - 1.29*V11 - 0.01*V12 + 0.02*V14 - 0.01*V20 + 0.01*V22 - 0.01*V23 + 0.02*V27 - 0.03*V44 + 0.03*V50 |  - 2.02*V1 - 0.24*V4 - 0.01*V5 + 3.30*V7 + 0.01*V10 - 1.22*V11 - 0.01*V14 - 0.01*V25 + 4.63*V30 - 0.38*V31 - 0.02*V35 - 5.00*V44 + 0.01*V45 - 0.01*V52 + 0.01*V53 + 0.01*V69
2431	|    50.33 |   -10.56 |     2.50 |    11.09 |    24.52 |     0.00 |    46.35 |     0.00 |    24.20 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    65.72 |-1.62 -1.03 -1.70 -327.83 -7.66 234.97 |2.23*V2 + 2.99*V4 + 2.54*V5 - 0.32*V6 - 1.47*V8 |  - 1.29*V2 - 4.47*V5 - 3.48*V11 + 1.27*V14 + 5.00*V30
2432	|    17.27 |   -10.25 |     7.57 |     7.49 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.05 |-2.56 0.15 2.24 48.70 164.42 513.17 | - 4.69*V3 | 0.95*V1 + 4.55*V2 + 0.82*V18 - 2.24*V20 - 1.37*V25 - 1.70*V27 - 1.23*V36 + 0.50*V39 + 2.26*V48
2433	|    20.19 |    -9.24 |     9.43 |     2.53 |    18.15 |     0.00 |    11.23 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.68 |0.85 -1.33 -2.07 244.43 209.95 105.20 |1.55*V5 - 1.72*V26 + 4.35*V45 - 1.85*V56 |  - 1.00*V1 + 0.49*V2 - 1.66*V3 + 1.53*V4 - 0.77*V12 - 1.56*V15
2434	|     7.45 |   -14.09 |     6.85 |    -3.23 |    20.65 |     0.00 |     0.00 |     0.00 |    13.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.12 |2.25 -1.13 -2.42 53.77 -181.38 252.14 | - 1.48*V1 - 4.46*V27 |  - 1.01*V2 - 0.70*V5 - 1.07*V8 - 1.73*V10 - 0.29*V15 + 0.05*V16 + 5.00*V48 + 4.67*V51
2435	|     9.26 |   -13.83 |     2.29 |     5.53 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   103.53 |0.63 -0.26 1.78 -102.05 34.23 -21.20 | - 1.67*V4 + 2.52*V9 - 4.66*V12 + 4.29*V13 | 1.11*V10 + 2.49*V12 + 1.80*V15 + 3.48*V19 - 2.30*V29 - 5.00*V50
2436	|    35.77 |   -17.74 |    11.72 |    10.82 |    20.77 |     0.00 |    80.51 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    91.49 |-1.32 -1.13 0.63 158.83 -175.83 252.95 |0.76*V4 + 3.91*V5 + 3.56*V6 - 4.18*V7 + 2.05*V8 + 1.88*V9 - 0.68*V10 + 1.74*V11 + 2.47*V12 - 1.73*V16 - 2.37*V17 | 0.59*V2 - 0.61*V5 - 2.46*V6 + 2.43*V7 + 5.00*V8 + 1.34*V36
2437	|    24.30 |   -12.33 |     2.13 |    12.19 |    27.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    61.28 |2.04 0.15 1.38 -288.69 197.48 340.69 | - 1.05*V1 + 1.47*V2 + 0.17*V3 + 3.77*V19 | 1.00*V6 + 1.57*V7 - 2.61*V10 - 2.88*V15 - 1.99*V16 + 2.86*V40
2438	|     8.52 |   -13.32 |     4.53 |     5.90 |    18.36 |     0.00 |     8.25 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    35.28 |3.07 1.19 0.09 -309.35 130.52 382.48 | - 0.08*V1 + 0.61*V2 - 0.58*V6 + 1.24*V8 |  - 0.40*V22 - 2.46*V24 + 0.88*V26 - 1.02*V30 - 1.65*V39 - 0.07*V53
2439	|    39.69 |   -14.04 |     8.02 |    11.20 |    12.32 |     0.00 |    53.94 |     0.00 |    18.41 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    81.16 |1.02 -0.83 2.85 68.05 -179.81 86.21 |0.98*V1 + 3.11*V12 + 2.93*V15 - 3.69*V28 + 2.15*V33 |  - 2.18*V6 - 1.83*V10 + 2.86*V14 - 2.82*V15 - 2.68*V26
2440	|    22.81 |   -18.79 |    18.24 |     3.52 |    23.32 |     0.00 |    21.04 |     0.00 |    11.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    53.92 |-1.21 -0.70 -0.23 -89.01 -182.85 184.64 |0.29*V1 - 1.30*V2 - 0.34*V9 - 0.23*V11 + 0.15*V12 + 1.50*V14 - 0.47*V15 + 3.05*V19 - 4.78*V20 + 1.59*V21 - 0.18*V25 - 2.74*V27 + 0.21*V28 | 
2441	|    30.94 |   -11.51 |     7.90 |     8.44 |    15.60 |     0.00 |     9.44 |     0.00 |    11.93 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |   151.35 |2.93 -1.18 -2.97 -271.02 -113.90 284.77 | - 1.24*V1 - 1.74*V3 - 5.37*V12 - 2.95*V13 + 0.62*V16 + 0.34*V17 - 1.32*V18 + 1.17*V19 |  - 4.56*V12 - 0.32*V17 + 0.80*V19 - 0.73*V25 + 3.66*V30 - 4.83*V69 + 5.00*V70
2442	|    41.91 |   -13.28 |     5.12 |     8.52 |    24.97 |     0.00 |    21.48 |     0.00 |    24.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.46 |1.49 0.33 -2.44 71.90 -206.52 181.87 | - 3.43*V29 + 5.00*V39 | 1.00*V2 - 1.82*V3 + 1.21*V4 - 3.56*V12 - 2.90*V15 - 1.22*V16 - 3.82*V22 + 2.66*V30
